                     Parameter          Value
---------------------------------------------
               Population Size             45
                     Max Rules             60
               Max Generations          10000
                 Mutation Rate           0.01
                Bid Percentage           0.05
                 Reward Amount              2
                  Repeat Count             20
                      Tax Rate            0.1
        Negative Reward Factor           1.25
            Strength Threshold             25
                  Elitism Rate           0.25
              Condition Length              6
                 Action Length              1
---------------------------------------------
Run : 0

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 29.8489

Condition: 001### Action: 1 Strength: 29.7557

Condition: 01#0## Action: 0 Strength: 29.554

Condition: 11###0 Action: 0 Strength: 29.2046

Condition: 10#### Action: 0 Strength: 28.1417

Condition: #1#### Action: 1 Strength: 27.7099

Condition: 00#### Action: 0 Strength: 27.4759

Condition: 00#### Action: 0 Strength: 27.8088

Condition: 10#### Action: 0 Strength: 27.8088

Condition: 001### Action: 1 Strength: 29.6549

Condition: 01#0## Action: 0 Strength: 29.6549

Condition: 11###0 Action: 1 Strength: 28.4573

Condition: #1#### Action: 1 Strength: 28.4573

Condition: #1#### Action: 1 Strength: 27.7099

Condition: #1#### Action: 1 Strength: 27.7099

Condition: #1##1# Action: 0 Strength: 28.7794

Condition: 10#### Action: 1 Strength: 28.7794

Condition: 01#### Action: 0 Strength: 28.3403

Condition: 10###0 Action: 0 Strength: 28.3403

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 29.8489
Rule 23: Condition = 00####, Action = 0, Strength = 27.8088

Rule 24: Condition = 10####, Action = 0, Strength = 27.8088

Rule 25: Condition = 11###0, Action = 1, Strength = 16.7232

Rule 26: Condition = 10##1#, Action = 1, Strength = 16.7232

Rule 27: Condition = 001###, Action = 1, Strength = 29.6549

Rule 28: Condition = 01#0##, Action = 0, Strength = 29.6549

Rule 29: Condition = 01####, Action = 0, Strength = 15.4678

Rule 30: Condition = 00#0##, Action = 0, Strength = 15.4678

Rule 31: Condition = #01###, Action = 1, Strength = 15.5778

Rule 32: Condition = 11###0, Action = 0, Strength = 15.5778

Rule 33: Condition = 00####, Action = 0, Strength = 14.7306

Rule 34: Condition = #1#0##, Action = 0, Strength = 14.7306

Rule 35: Condition = 001###, Action = 1, Strength = 16.5447

Rule 36: Condition = 00####, Action = 0, Strength = 16.5447

Rule 37: Condition = 11#0##, Action = 1, Strength = 2.64556

Rule 38: Condition = 00#11#, Action = 0, Strength = 2.64556

Rule 39: Condition = 11###0, Action = 1, Strength = 28.4573

Rule 40: Condition = #1####, Action = 1, Strength = 28.4573

Rule 41: Condition = 01####, Action = 0, Strength = 15.8006

Rule 42: Condition = 10#0##, Action = 0, Strength = 15.8006

Rule 43: Condition = #1####, Action = 1, Strength = 27.7099

Rule 44: Condition = #1####, Action = 1, Strength = 27.7099

Rule 45: Condition = 10####, Action = 1, Strength = 15.8658

Rule 46: Condition = 10##10, Action = 0, Strength = 15.8658

Rule 47: Condition = 00#0##, Action = 0, Strength = 15.4678

Rule 48: Condition = 01####, Action = 0, Strength = 15.4678

Rule 49: Condition = #1##1#, Action = 0, Strength = 28.7794

Rule 50: Condition = 10####, Action = 1, Strength = 28.7794

Rule 51: Condition = 01####, Action = 0, Strength = 28.3403

Rule 52: Condition = 10###0, Action = 0, Strength = 28.3403

Rule 53: Condition = #1####, Action = 0, Strength = 15.5848

Rule 54: Condition = 01#0##, Action = 1, Strength = 15.5848

Rule 55: Condition = 0#####, Action = 0, Strength = 3.23315

Rule 56: Condition = 00####, Action = 0, Strength = 3.23315

Rule 57: Condition = 11####, Action = 0, Strength = 16.3321

Rule 58: Condition = 01#0#0, Action = 0, Strength = 16.3321

Rule 59: Condition = 001###, Action = 1, Strength = 15.8705


Final Accuracy: 75%

Run : 1

Final High Strength Rules:
Condition: 01#1## Action: 1 Strength: 29.8329

Condition: 000### Action: 0 Strength: 29.7089

Condition: 10##1# Action: 1 Strength: 29.6885

Condition: 11###1 Action: 1 Strength: 29.6787

Condition: 01#### Action: 0 Strength: 27.9035

Condition: 10#### Action: 0 Strength: 27.3176

Condition: 00#### Action: 1 Strength: 27.2456

Condition: 11#### Action: 0 Strength: 26.3901

Condition: 11#### Action: 1 Strength: 29.6938

Condition: 000##1 Action: 0 Strength: 29.6938

Condition: 00###1 Action: 1 Strength: 29.6938

Condition: 110### Action: 0 Strength: 29.6938

Condition: 01#### Action: 0 Strength: 28.8682

Condition: 01#1## Action: 0 Strength: 28.8682

Condition: 01#1## Action: 1 Strength: 29.7607

Condition: 10##1# Action: 1 Strength: 29.7607

Condition: 11#### Action: 0 Strength: 28.1115

Condition: 01#1## Action: 1 Strength: 28.1115

Condition: 11#### Action: 0 Strength: 28.0344

Condition: 11###1 Action: 1 Strength: 28.0344

Condition: 11#### Action: 0 Strength: 26.3901

Condition: 11#### Action: 0 Strength: 26.3901

Condition: 10#### Action: 1 Strength: 28.5031

Condition: 10##1# Action: 0 Strength: 28.5031

Condition: 10#### Action: 0 Strength: 27.2816

Condition: 00#### Action: 1 Strength: 27.2816

Condition: 00#### Action: 0 Strength: 29.6938

Condition: 110##1 Action: 1 Strength: 29.6938

Condition: 10#### Action: 0 Strength: 28.796

Condition: 01##1# Action: 1 Strength: 28.796

Condition: 000### Action: 0 Strength: 29.7089

Condition: 000### Action: 0 Strength: 29.7089

ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 29.8329

Rule 2: Condition = 000###, Action = 0, Strength = 29.7089

Rule 3: Condition = 10##1#, Action = 1, Strength = 29.6885

Rule 4: Condition = 11###1, Action = 1, Strength = 29.6787

Rule 5: Condition = 01####, Action = 0, Strength = 27.9035

Rule 6: Condition = 10####, Action = 0, Strength = 27.3176

Rule 7: Condition = 00####, Action = 1, Strength = 27.2456

Rule 8: Condition = 11####, Action = 0, Strength = 26.3901

Rule 9: Condition = 11##1#, Action = 0, Strength = 4.38253

Rule 10: Condition = 11##11, Action = 1, Strength = 3.62677

Rule 11: Condition = 10##11, Action = 1, Strength = 3.62677

Rule 12: Condition = 01#1##, Action = 1, Strength = 3.62547

Rule 13: Condition = 100#1#, Action = 1, Strength = 3.62545

Rule 14: Condition = 000###, Action = 0, Strength = 3.61224

Rule 15: Condition = 01#1##, Action = 1, Strength = 3.5838

Rule 16: Condition = 11####, Action = 1, Strength = 29.6938

Rule 17: Condition = 000##1, Action = 0, Strength = 29.6938

Rule 18: Condition = 01####, Action = 0, Strength = 15.4195

Rule 19: Condition = 10####, Action = 1, Strength = 15.4195

Rule 20: Condition = 11####, Action = 0, Strength = 14.1752

Rule 21: Condition = 01####, Action = 0, Strength = 14.1752

Rule 22: Condition = 00###1, Action = 1, Strength = 29.6938

Rule 23: Condition = 110###, Action = 0, Strength = 29.6938

Rule 24: Condition = 01####, Action = 0, Strength = 28.8682

Rule 25: Condition = 01#1##, Action = 0, Strength = 28.8682

Rule 26: Condition = 01#1##, Action = 1, Strength = 29.7607

Rule 27: Condition = 10##1#, Action = 1, Strength = 29.7607

Rule 28: Condition = 11####, Action = 0, Strength = 28.1115

Rule 29: Condition = 01#1##, Action = 1, Strength = 28.1115

Rule 30: Condition = 11####, Action = 0, Strength = 28.0344

Rule 31: Condition = 11###1, Action = 1, Strength = 28.0344

Rule 32: Condition = 10###1, Action = 1, Strength = 15.7611

Rule 33: Condition = 01##1#, Action = 1, Strength = 15.7611

Rule 34: Condition = 11####, Action = 0, Strength = 26.3901

Rule 35: Condition = 11####, Action = 0, Strength = 26.3901

Rule 36: Condition = 01####, Action = 0, Strength = 15.9027

Rule 37: Condition = 10#1##, Action = 1, Strength = 15.9027

Rule 38: Condition = 10####, Action = 1, Strength = 28.5031

Rule 39: Condition = 10##1#, Action = 0, Strength = 28.5031

Rule 40: Condition = 10####, Action = 0, Strength = 27.2816

Rule 41: Condition = 00####, Action = 1, Strength = 27.2816

Rule 42: Condition = 00####, Action = 0, Strength = 29.6938

Rule 43: Condition = 110##1, Action = 1, Strength = 29.6938

Rule 44: Condition = 01#1##, Action = 1, Strength = 16.6396

Rule 45: Condition = 01####, Action = 1, Strength = 16.6396

Rule 46: Condition = 11#1##, Action = 1, Strength = 15.8565

Rule 47: Condition = 00####, Action = 1, Strength = 15.8565

Rule 48: Condition = 00##1#, Action = 1, Strength = 1.85787

Rule 49: Condition = 11####, Action = 0, Strength = 1.85787

Rule 50: Condition = 10####, Action = 0, Strength = 28.796

Rule 51: Condition = 01##1#, Action = 1, Strength = 28.796

Rule 52: Condition = 01####, Action = 0, Strength = 15.4715

Rule 53: Condition = 10#1##, Action = 0, Strength = 15.4715

Rule 54: Condition = 11##1#, Action = 1, Strength = 3.54252

Rule 55: Condition = 10##11, Action = 1, Strength = 3.54252

Rule 56: Condition = 10##1#, Action = 1, Strength = 15.4355

Rule 57: Condition = 000###, Action = 1, Strength = 15.4355

Rule 58: Condition = 000###, Action = 0, Strength = 29.7089

Rule 59: Condition = 000###, Action = 0, Strength = 29.7089

Rule 60: Condition = 00##11, Action = 1, Strength = 16.6678


Final Accuracy: 78.125%

Run : 2

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 29.9914

Condition: 01#0## Action: 0 Strength: 29.9501

Condition: 11###0 Action: 0 Strength: 29.7962

Condition: 10#### Action: 0 Strength: 29.3267

Condition: 01#### Action: 1 Strength: 28.9692

Condition: 11#### Action: 1 Strength: 27.9124

Condition: 00#### Action: 0 Strength: 29.9344

Condition: 110##0 Action: 0 Strength: 29.9344

Condition: 10#### Action: 0 Strength: 29.6996

Condition: 000### Action: 0 Strength: 29.6996

Condition: 10#0## Action: 1 Strength: 29.4803

Condition: 01##1# Action: 1 Strength: 29.4803

Condition: 001##0 Action: 0 Strength: 29.9344

Condition: 11#### Action: 1 Strength: 29.9344

Condition: 11#### Action: 1 Strength: 28.6196

Condition: 10#### Action: 0 Strength: 28.6196

Condition: 00#### Action: 0 Strength: 30.0319

Condition: 10##1# Action: 1 Strength: 30.0319

Condition: 11#### Action: 1 Strength: 28.4408

Condition: 01#### Action: 1 Strength: 28.4408

Condition: 10##1# Action: 1 Strength: 29.9914

Condition: 10##1# Action: 1 Strength: 29.9914

Condition: 000### Action: 1 Strength: 30.0725

Condition: 001### Action: 0 Strength: 30.0725

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0725

Rule 2: Condition = 000###, Action = 0, Strength = 30.0725

Rule 3: Condition = 10##1#, Action = 1, Strength = 29.9914

Rule 4: Condition = 01#0##, Action = 0, Strength = 29.9501

Rule 5: Condition = 11###0, Action = 0, Strength = 29.7962

Rule 6: Condition = 10####, Action = 0, Strength = 29.3267

Rule 7: Condition = 01####, Action = 1, Strength = 28.9692

Rule 8: Condition = 11####, Action = 1, Strength = 27.9124

Rule 9: Condition = 100###, Action = 0, Strength = 4.02281

Rule 10: Condition = 010##0, Action = 1, Strength = 3.69677

Rule 11: Condition = 001###, Action = 1, Strength = 3.64094

Rule 12: Condition = 001#1#, Action = 1, Strength = 3.63492

Rule 13: Condition = 11###0, Action = 0, Strength = 3.63127

Rule 14: Condition = 01#0##, Action = 0, Strength = 3.63127

Rule 15: Condition = 11###0, Action = 0, Strength = 3.62577

Rule 16: Condition = 10##1#, Action = 1, Strength = 16.6359

Rule 17: Condition = 10#0##, Action = 1, Strength = 16.6359

Rule 18: Condition = 111##0, Action = 0, Strength = 16.8461

Rule 19: Condition = 00####, Action = 1, Strength = 16.8461

Rule 20: Condition = 10####, Action = 0, Strength = 15.5736

Rule 21: Condition = 11####, Action = 1, Strength = 15.5736

Rule 22: Condition = 01####, Action = 1, Strength = 16.2321

Rule 23: Condition = 11###0, Action = 0, Strength = 16.2321

Rule 24: Condition = 11###0, Action = 0, Strength = 16.2975

Rule 25: Condition = 01####, Action = 1, Strength = 16.2975

Rule 26: Condition = 00####, Action = 0, Strength = 29.9344

Rule 27: Condition = 110##0, Action = 0, Strength = 29.9344

Rule 28: Condition = 010##0, Action = 1, Strength = 16.7465

Rule 29: Condition = 11###0, Action = 0, Strength = 16.7465

Rule 30: Condition = 10####, Action = 0, Strength = 29.6996

Rule 31: Condition = 000###, Action = 0, Strength = 29.6996

Rule 32: Condition = 10#0##, Action = 1, Strength = 29.4803

Rule 33: Condition = 01##1#, Action = 1, Strength = 29.4803

Rule 34: Condition = 001##0, Action = 0, Strength = 29.9344

Rule 35: Condition = 11####, Action = 1, Strength = 29.9344

Rule 36: Condition = 11####, Action = 1, Strength = 28.6196

Rule 37: Condition = 10####, Action = 0, Strength = 28.6196

Rule 38: Condition = 11####, Action = 0, Strength = 15.5736

Rule 39: Condition = 10####, Action = 1, Strength = 15.5736

Rule 40: Condition = 01####, Action = 0, Strength = 15.636

Rule 41: Condition = 10###0, Action = 0, Strength = 15.636

Rule 42: Condition = 11###0, Action = 1, Strength = 16.8461

Rule 43: Condition = 001###, Action = 0, Strength = 16.8461

Rule 44: Condition = 00####, Action = 0, Strength = 30.0319

Rule 45: Condition = 10##1#, Action = 1, Strength = 30.0319

Rule 46: Condition = 10####, Action = 0, Strength = 16.3812

Rule 47: Condition = 00####, Action = 0, Strength = 16.3812

Rule 48: Condition = 11####, Action = 1, Strength = 28.4408

Rule 49: Condition = 01####, Action = 1, Strength = 28.4408

Rule 50: Condition = 000###, Action = 0, Strength = 15.2585

Rule 51: Condition = 000###, Action = 0, Strength = 15.2585

Rule 52: Condition = 10##1#, Action = 1, Strength = 29.9914

Rule 53: Condition = 10##1#, Action = 1, Strength = 29.9914

Rule 54: Condition = 000###, Action = 1, Strength = 30.0725

Rule 55: Condition = 001###, Action = 0, Strength = 30.0725

Rule 56: Condition = 0011##, Action = 0, Strength = 16.4838

Rule 57: Condition = 10####, Action = 1, Strength = 16.4838

Rule 58: Condition = 11#0##, Action = 1, Strength = 15.7688

Rule 59: Condition = 01####, Action = 0, Strength = 15.7688

Rule 60: Condition = 00##1#, Action = 1, Strength = 15.4037


Final Accuracy: 81.25%

Run : 3

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 000### Action: 0 Strength: 29.878

Condition: 10##1# Action: 1 Strength: 29.5298

Condition: 00#### Action: 1 Strength: 28.4276

Condition: 10#### Action: 0 Strength: 25.2886

Condition: 10##1# Action: 0 Strength: 29.8012

Condition: 11###0 Action: 1 Strength: 29.8012

Condition: 00#### Action: 0 Strength: 29.9752

Condition: 110##0 Action: 0 Strength: 29.9752

Condition: 10#### Action: 1 Strength: 29.8012

Condition: 01#11# Action: 1 Strength: 29.8012

Condition: 100#1# Action: 1 Strength: 29.7039

Condition: 00#### Action: 0 Strength: 29.7039

Condition: 00#### Action: 0 Strength: 29.1528

Condition: 000### Action: 1 Strength: 29.1528

Condition: 000### Action: 0 Strength: 29.878

Condition: 000### Action: 0 Strength: 29.878

Condition: 01##1# Action: 1 Strength: 29.8012

Condition: 1001## Action: 1 Strength: 29.8012

Condition: 000#1# Action: 0 Strength: 29.7039

Condition: 10#### Action: 1 Strength: 29.7039

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 11#1#0 Action: 0 Strength: 30.0725

Condition: 01#0#0 Action: 1 Strength: 29.8012

Condition: 10##1# Action: 0 Strength: 29.8012

Condition: 00#### Action: 1 Strength: 29.2501

Condition: 01#1## Action: 1 Strength: 29.2501

Condition: 10###1 Action: 1 Strength: 29.8012

Condition: 11##1# Action: 1 Strength: 29.8012

Condition: 10#### Action: 0 Strength: 25.2886

Condition: 10#### Action: 0 Strength: 25.2886

Condition: 11###1 Action: 1 Strength: 30.0725

Condition: #1###1 Action: 1 Strength: 30.0725

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 2: Condition = 01#1##, Action = 1, Strength = 30.0725

Rule 3: Condition = 11###1, Action = 1, Strength = 30.0725

Rule 4: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 5: Condition = 000###, Action = 0, Strength = 29.878

Rule 6: Condition = 10##1#, Action = 1, Strength = 29.5298

Rule 7: Condition = 00####, Action = 1, Strength = 28.4276

Rule 8: Condition = 10####, Action = 0, Strength = 25.2886

Rule 9: Condition = 01#0##, Action = 0, Strength = 3.65612

Rule 10: Condition = 01#1##, Action = 1, Strength = 3.65612

Rule 11: Condition = 01#0##, Action = 0, Strength = 3.65612

Rule 12: Condition = 01#0##, Action = 0, Strength = 3.65612

Rule 13: Condition = 11#1##, Action = 1, Strength = 3.65611

Rule 14: Condition = 01###0, Action = 0, Strength = 3.65611

Rule 15: Condition = 000##1, Action = 1, Strength = 3.65033

Rule 16: Condition = 10##1#, Action = 0, Strength = 29.8012

Rule 17: Condition = 11###0, Action = 1, Strength = 29.8012

Rule 18: Condition = 00####, Action = 0, Strength = 29.9752

Rule 19: Condition = 110##0, Action = 0, Strength = 29.9752

Rule 20: Condition = 10####, Action = 1, Strength = 29.8012

Rule 21: Condition = 01#11#, Action = 1, Strength = 29.8012

Rule 22: Condition = 01###0, Action = 1, Strength = 0.442853

Rule 23: Condition = 10#1#0, Action = 0, Strength = 0.442853

Rule 24: Condition = 100#1#, Action = 1, Strength = 29.7039

Rule 25: Condition = 00####, Action = 0, Strength = 29.7039

Rule 26: Condition = 00####, Action = 0, Strength = 29.1528

Rule 27: Condition = 000###, Action = 1, Strength = 29.1528

Rule 28: Condition = 00##1#, Action = 1, Strength = 15.7901

Rule 29: Condition = 11#0##, Action = 0, Strength = 15.7901

Rule 30: Condition = 000###, Action = 0, Strength = 29.878

Rule 31: Condition = 000###, Action = 0, Strength = 29.878

Rule 32: Condition = 01##1#, Action = 1, Strength = 29.8012

Rule 33: Condition = 1001##, Action = 1, Strength = 29.8012

Rule 34: Condition = 000#1#, Action = 0, Strength = 29.7039

Rule 35: Condition = 10####, Action = 1, Strength = 29.7039

Rule 36: Condition = 11#0#0, Action = 0, Strength = 1.19489

Rule 37: Condition = 10##1#, Action = 1, Strength = 1.19489

Rule 38: Condition = 10##1#, Action = 1, Strength = 16.5794

Rule 39: Condition = 10##1#, Action = 1, Strength = 16.5794

Rule 40: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 41: Condition = 11#1#0, Action = 0, Strength = 30.0725

Rule 42: Condition = 01#0#0, Action = 1, Strength = 29.8012

Rule 43: Condition = 10##1#, Action = 0, Strength = 29.8012

Rule 44: Condition = 0001##, Action = 1, Strength = 16.767

Rule 45: Condition = 01####, Action = 0, Strength = 16.767

Rule 46: Condition = 00####, Action = 1, Strength = 29.2501

Rule 47: Condition = 01#1##, Action = 1, Strength = 29.2501

Rule 48: Condition = 10###1, Action = 1, Strength = 29.8012

Rule 49: Condition = 11##1#, Action = 1, Strength = 29.8012

Rule 50: Condition = 10####, Action = 0, Strength = 25.2886

Rule 51: Condition = 10####, Action = 0, Strength = 25.2886

Rule 52: Condition = 11###1, Action = 1, Strength = 30.0725

Rule 53: Condition = #1###1, Action = 1, Strength = 30.0725

Rule 54: Condition = 01##1#, Action = 1, Strength = 3.63576

Rule 55: Condition = 10##1#, Action = 1, Strength = 3.63576

Rule 56: Condition = 10##1#, Action = 1, Strength = 15.7897

Rule 57: Condition = 01#1##, Action = 1, Strength = 15.7897

Rule 58: Condition = 100###, Action = 0, Strength = 16.6918

Rule 59: Condition = 00##1#, Action = 1, Strength = 16.6918

Rule 60: Condition = 01####, Action = 1, Strength = 16.0476


Final Accuracy: 68.75%

Run : 4

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 29.6396

Condition: 01#0## Action: 0 Strength: 29.5768

Condition: #1###1 Action: 1 Strength: 29.2037

Condition: 10#### Action: 0 Strength: 25.8909

Condition: 11#### Action: 0 Strength: 25.5163

Condition: 001### Action: 0 Strength: 27.9817

Condition: 10#### Action: 1 Strength: 27.9817

Condition: 01#0## Action: 1 Strength: 29.8247

Condition: 001### Action: 0 Strength: 29.8247

Condition: 10#### Action: 0 Strength: 25.8909

Condition: 10#### Action: 0 Strength: 25.8909

Condition: 000##1 Action: 1 Strength: 29.6381

Condition: #1#### Action: 0 Strength: 29.6381

Condition: 10#### Action: 0 Strength: 25.7036

Condition: 11#### Action: 0 Strength: 25.7036

Condition: 01#0## Action: 0 Strength: 27.5466

Condition: 11#### Action: 0 Strength: 27.5466

Condition: #1###1 Action: 1 Strength: 29.2037

Condition: #1###1 Action: 1 Strength: 29.2037

Condition: 10#### Action: 1 Strength: 29.4217

Condition: #1##11 Action: 1 Strength: 29.4217

Condition: 11#### Action: 1 Strength: 27.7944

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0725

Rule 2: Condition = 000###, Action = 0, Strength = 30.0725

Rule 3: Condition = 10##1#, Action = 1, Strength = 29.6396

Rule 4: Condition = 01#0##, Action = 0, Strength = 29.5768

Rule 5: Condition = #1###1, Action = 1, Strength = 29.2037

Rule 6: Condition = 10####, Action = 0, Strength = 25.8909

Rule 7: Condition = 11####, Action = 0, Strength = 25.5163

Rule 8: Condition = 01##1#, Action = 1, Strength = 18.7539

Rule 9: Condition = 11##1#, Action = 0, Strength = 3.83814

Rule 10: Condition = 001###, Action = 1, Strength = 3.65612

Rule 11: Condition = 001###, Action = 1, Strength = 3.65612

Rule 12: Condition = 001###, Action = 0, Strength = 3.65611

Rule 13: Condition = 000###, Action = 0, Strength = 3.63085

Rule 14: Condition = 000###, Action = 1, Strength = 3.63085

Rule 15: Condition = 0010##, Action = 1, Strength = 3.61793

Rule 16: Condition = 001###, Action = 0, Strength = 27.9817

Rule 17: Condition = 10####, Action = 1, Strength = 27.9817

Rule 18: Condition = 01#0##, Action = 1, Strength = 29.8247

Rule 19: Condition = 001###, Action = 0, Strength = 29.8247

Rule 20: Condition = 001##1, Action = 1, Strength = 15.2585

Rule 21: Condition = 001##0, Action = 1, Strength = 15.2585

Rule 22: Condition = 10##1#, Action = 1, Strength = 16.7239

Rule 23: Condition = 001###, Action = 1, Strength = 16.7239

Rule 24: Condition = 000###, Action = 0, Strength = 16.7175

Rule 25: Condition = 00####, Action = 0, Strength = 16.7175

Rule 26: Condition = 10####, Action = 0, Strength = 13.7732

Rule 27: Condition = 10####, Action = 0, Strength = 13.7732

Rule 28: Condition = 10####, Action = 0, Strength = 13.9217

Rule 29: Condition = 000###, Action = 1, Strength = 13.9217

Rule 30: Condition = 10####, Action = 0, Strength = 25.8909

Rule 31: Condition = 10####, Action = 0, Strength = 25.8909

Rule 32: Condition = 10##1#, Action = 1, Strength = 16.289

Rule 33: Condition = 10##1#, Action = 1, Strength = 16.289

Rule 34: Condition = 00##1#, Action = 0, Strength = 24.1968

Rule 35: Condition = 11##1#, Action = 1, Strength = 24.1968

Rule 36: Condition = 10####, Action = 1, Strength = 3.49428

Rule 37: Condition = 001###, Action = 1, Strength = 3.49428

Rule 38: Condition = 10##1#, Action = 0, Strength = 22.3224

Rule 39: Condition = 01###1, Action = 1, Strength = 22.3224

Rule 40: Condition = 000##1, Action = 1, Strength = 29.6381

Rule 41: Condition = #1####, Action = 0, Strength = 29.6381

Rule 42: Condition = 001###, Action = 1, Strength = 16.8517

Rule 43: Condition = 000###, Action = 1, Strength = 16.8517

Rule 44: Condition = 10####, Action = 0, Strength = 25.7036

Rule 45: Condition = 11####, Action = 0, Strength = 25.7036

Rule 46: Condition = 000###, Action = 0, Strength = 16.7366

Rule 47: Condition = 100###, Action = 0, Strength = 16.7366

Rule 48: Condition = 01#0##, Action = 0, Strength = 27.5466

Rule 49: Condition = 11####, Action = 0, Strength = 27.5466

Rule 50: Condition = 01##11, Action = 1, Strength = 23.9788

Rule 51: Condition = #1####, Action = 1, Strength = 23.9788

Rule 52: Condition = #1###1, Action = 1, Strength = 29.2037

Rule 53: Condition = #1###1, Action = 1, Strength = 29.2037

Rule 54: Condition = 10####, Action = 1, Strength = 29.4217

Rule 55: Condition = #1##11, Action = 1, Strength = 29.4217

Rule 56: Condition = 011###, Action = 0, Strength = 15.7615

Rule 57: Condition = 10#0##, Action = 1, Strength = 15.7615

Rule 58: Condition = 00####, Action = 0, Strength = 16.4696

Rule 59: Condition = 01#0##, Action = 0, Strength = 16.4696

