                     Parameter          Value
---------------------------------------------
               Population Size             45
                     Max Rules             60
               Max Generations           5000
                 Mutation Rate           0.01
                Bid Percentage           0.05
                 Reward Amount              2
                  Repeat Count             20
                      Tax Rate            0.1
        Negative Reward Factor           1.25
            Strength Threshold             25
                  Elitism Rate           0.25
              Condition Length              6
                 Action Length              1
---------------------------------------------
Run : 0

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 10###1 Action: 1 Strength: 25.0207

Condition: 10###0 Action: 1 Strength: 25.0106

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 10##00 Action: 1 Strength: 27.5416

Condition: 10#### Action: 0 Strength: 27.5416

Condition: 11###0 Action: 0 Strength: 27.5466

Condition: 10###1 Action: 1 Strength: 27.5466

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: #0###1 Action: 1 Strength: 27.5415

Condition: 11###0 Action: 1 Strength: 27.5415

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 30.0725
Condition: 00#### Action: 1 Strength: 29.8999

Condition: 111##1 Action: 1 Strength: 29.8999

Condition: 00#### Action: 0 Strength: 27.8349

Condition: 00#### Action: 0 Strength: 27.8349

Condition: 0##### Action: 0 Strength: 28.5145

Condition: 100### Action: 0 Strength: 28.5145

Condition: 00#### Action: 0 Strength: 28.4904

Condition: 101### Action: 1 Strength: 28.4904

Condition: 11#### Action: 0 Strength: 29.5235

Condition: 01#0## Action: 0 Strength: 29.5235

Condition: 00#0## Action: 0 Strength: 28.8439

Condition: 01#### Action: 0 Strength: 28.8439

Condition: 01##1# Action: 1 Strength: 28.7452

Condition: 10#### Action: 1 Strength: 28.7452

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 29.9691

Rule 2: Condition = 01#0##, Action = 0, Strength = 29.853

Rule 3: Condition = 001###, Action = 1, Strength = 29.8306

Rule 4: Condition = 10##1#, Action = 1, Strength = 29.6841

Rule 5: Condition = 11####, Action = 0, Strength = 29.1941

Rule 6: Condition = 00####, Action = 0, Strength = 27.8349

Rule 7: Condition = 01####, Action = 1, Strength = 27.8062

Rule 8: Condition = 10####, Action = 0, Strength = 27.1502

Rule 9: Condition = 10#0##, Action = 0, Strength = 3.8684

Rule 10: Condition = 11#0##, Action = 0, Strength = 3.69499

Rule 11: Condition = 01####, Action = 1, Strength = 3.57231

Rule 12: Condition = 001###, Action = 0, Strength = 3.57231

Rule 13: Condition = 001###, Action = 1, Strength = 3.57231

Rule 14: Condition = 00####, Action = 0, Strength = 3.5688

Rule 15: Condition = 01####, Action = 1, Strength = 3.53182

Rule 16: Condition = 01#0##, Action = 0, Strength = 15.8516

Rule 17: Condition = 11####, Action = 0, Strength = 15.8516

Rule 18: Condition = 10##1#, Action = 1, Strength = 28.4172

Rule 19: Condition = 10####, Action = 0, Strength = 28.4172

Rule 20: Condition = 01####, Action = 1, Strength = 27.4782

Rule 21: Condition = 10####, Action = 0, Strength = 27.4782

Rule 22: Condition = 11##1#, Action = 0, Strength = 29.4391

Rule 23: Condition = 10####, Action = 1, Strength = 29.4391

Rule 24: Condition = 01####, Action = 1, Strength = 14.8409

Rule 25: Condition = 01####, Action = 1, Strength = 14.8409

Rule 26: Condition = 00####, Action = 0, Strength = 16.3469

Rule 27: Condition = 11####, Action = 0, Strength = 16.3469

Rule 28: Condition = 01####, Action = 0, Strength = 14.8506

Rule 29: Condition = 001###, Action = 0, Strength = 14.8506

Rule 30: Condition = #1####, Action = 0, Strength = 2.74928

Rule 31: Condition = 00##1#, Action = 1, Strength = 2.74928

Rule 32: Condition = 00####, Action = 1, Strength = 29.8999

Rule 33: Condition = 111##1, Action = 1, Strength = 29.8999

Rule 34: Condition = 10####, Action = 0, Strength = 16.3814

Rule 35: Condition = 01#0##, Action = 0, Strength = 16.3814

Rule 36: Condition = 00####, Action = 0, Strength = 27.8349

Rule 37: Condition = 00####, Action = 0, Strength = 27.8349

Rule 38: Condition = 0#####, Action = 0, Strength = 28.5145

Rule 39: Condition = 100###, Action = 0, Strength = 28.5145

Rule 40: Condition = 001###, Action = 0, Strength = 16.7126

Rule 41: Condition = 01#0##, Action = 0, Strength = 16.7126

Rule 42: Condition = 00####, Action = 0, Strength = 28.4904

Rule 43: Condition = 101###, Action = 1, Strength = 28.4904

Rule 44: Condition = 11####, Action = 0, Strength = 14.5083

Rule 45: Condition = 10####, Action = 0, Strength = 14.5083

Rule 46: Condition = 00#0##, Action = 0, Strength = 3.72035

Rule 47: Condition = 101###, Action = 1, Strength = 3.72035

Rule 48: Condition = 00####, Action = 1, Strength = 16.6652

Rule 49: Condition = 001###, Action = 0, Strength = 16.6652

Rule 50: Condition = 11####, Action = 0, Strength = 29.5235

Rule 51: Condition = 01#0##, Action = 0, Strength = 29.5235

Rule 52: Condition = 00#0##, Action = 0, Strength = 28.8439

Rule 53: Condition = 01####, Action = 0, Strength = 28.8439

Rule 54: Condition = 00####, Action = 0, Strength = 16.5919

Rule 55: Condition = 10##1#, Action = 1, Strength = 16.5919

Rule 56: Condition = 01#0##, Action = 1, Strength = 16.7628

Rule 57: Condition = 101###, Action = 0, Strength = 16.7628

Rule 58: Condition = 01##1#, Action = 1, Strength = 28.7452

Rule 59: Condition = 10####, Action = 1, Strength = 28.7452

Rule 60: Condition = 11#0##, Action = 0, Strength = 14.8425


Final Accuracy: 62.5%

Run : 2

Final High Strength Rules:
Condition: 000### Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 29.9842

Condition: 11###0 Action: 0 Strength: 29.652

Condition: 01#### Action: 1 Strength: 29.2976

Condition: 11#### Action: 1 Strength: 26.8158

Condition: 10#01# Action: 1 Strength: 25.0161

Condition: 01#### Action: 1 Strength: 29.2976

Condition: 01#### Action: 1 Strength: 29.2976

Condition: #1#0#0 Action: 0 Strength: 27.3166

Condition: 10##0# Action: 0 Strength: 27.3166

Condition: 10#### Action: 0 Strength: 25.8985

Condition: 11#00# Action: 1 Strength: 25.8985

Condition: 11#0#0 Action: 0 Strength: 27.3166

Condition: 10##0# Action: 0 Strength: 27.3166

Condition: 11#### Action: 0 Strength: 29.8181

Condition: 01#0#0 Action: 0 Strength: 29.8181

Condition: 00100# Action: 1 Strength: 27.5268

Condition: 10#### Action: 0 Strength: 27.5268

Condition: 11##0# Action: 0 Strength: 27.3166

Condition: 10#0#0 Action: 0 Strength: 27.3166

Condition: 11#### Action: 0 Strength: 29.8181

Condition: 01#0#0 Action: 0 Strength: 29.8181

Condition: 001### Action: 1 Strength: 27.5268

ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 30.0725

Rule 2: Condition = 001###, Action = 1, Strength = 30.0725

Rule 3: Condition = 01#0##, Action = 0, Strength = 29.9842

Rule 4: Condition = 11###0, Action = 0, Strength = 29.652

Rule 5: Condition = 01####, Action = 1, Strength = 29.2976

Rule 6: Condition = 11####, Action = 1, Strength = 26.8158

Rule 7: Condition = 10#01#, Action = 1, Strength = 25.0161

Rule 8: Condition = 10#00#, Action = 0, Strength = 24.9811

Rule 9: Condition = 10####, Action = 1, Strength = 9.77132

Rule 10: Condition = 10#0#0, Action = 0, Strength = 4.05638

Rule 11: Condition = 110###, Action = 1, Strength = 3.78577

Rule 12: Condition = 000###, Action = 1, Strength = 3.65612

Rule 13: Condition = 001###, Action = 0, Strength = 3.65612

Rule 14: Condition = 000##0, Action = 0, Strength = 3.64286

Rule 15: Condition = 001###, Action = 1, Strength = 3.63179

Rule 16: Condition = 11####, Action = 1, Strength = 19.5345

Rule 17: Condition = 00#1##, Action = 0, Strength = 19.5345

Rule 18: Condition = 01####, Action = 1, Strength = 29.2976

Rule 19: Condition = 01####, Action = 1, Strength = 29.2976

Rule 20: Condition = #1#0#0, Action = 0, Strength = 27.3166

Rule 21: Condition = 10##0#, Action = 0, Strength = 27.3166

Rule 22: Condition = 10####, Action = 0, Strength = 25.8985

Rule 23: Condition = 11#00#, Action = 1, Strength = 25.8985

Rule 24: Condition = 101###, Action = 0, Strength = 6.71372

Rule 25: Condition = 00####, Action = 1, Strength = 6.71372

Rule 26: Condition = 11#0#0, Action = 0, Strength = 27.3166

Rule 27: Condition = 10##0#, Action = 0, Strength = 27.3166

Rule 28: Condition = 110##0, Action = 0, Strength = 15.0505

Rule 29: Condition = 11###0, Action = 0, Strength = 15.0505

Rule 30: Condition = 10####, Action = 0, Strength = 15.6174

Rule 31: Condition = 01###0, Action = 1, Strength = 15.6174

Rule 32: Condition = 101###, Action = 1, Strength = 14.3803

Rule 33: Condition = 11####, Action = 1, Strength = 14.3803

Rule 34: Condition = 11####, Action = 0, Strength = 29.8181

Rule 35: Condition = 01#0#0, Action = 0, Strength = 29.8181

Rule 36: Condition = 00##0#, Action = 0, Strength = 3.43331

Rule 37: Condition = 001###, Action = 0, Strength = 3.43331

Rule 38: Condition = 10###1, Action = 0, Strength = 2.67663

Rule 39: Condition = 01#0##, Action = 1, Strength = 2.67663

Rule 40: Condition = 010###, Action = 0, Strength = 16.885

Rule 41: Condition = 11#0##, Action = 1, Strength = 16.885

Rule 42: Condition = 00100#, Action = 1, Strength = 27.5268

Rule 43: Condition = 10####, Action = 0, Strength = 27.5268

Rule 44: Condition = 001##0, Action = 1, Strength = 3.54613

Rule 45: Condition = 000###, Action = 1, Strength = 3.54613

Rule 46: Condition = 10###0, Action = 1, Strength = 2.57672

Rule 47: Condition = 01####, Action = 0, Strength = 2.57672

Rule 48: Condition = 10#0##, Action = 0, Strength = 13.9261

Rule 49: Condition = 10#00#, Action = 1, Strength = 13.9261

Rule 50: Condition = 11##0#, Action = 0, Strength = 27.3166

Rule 51: Condition = 10#0#0, Action = 0, Strength = 27.3166

Rule 52: Condition = 11####, Action = 0, Strength = 29.8181

Rule 53: Condition = 01#0#0, Action = 0, Strength = 29.8181

Rule 54: Condition = 01####, Action = 1, Strength = 6.5656

Rule 55: Condition = 10##1#, Action = 1, Strength = 6.5656

Rule 56: Condition = 111#0#, Action = 0, Strength = 16.4891

Rule 57: Condition = 00###0, Action = 0, Strength = 16.4891

Rule 58: Condition = 00####, Action = 1, Strength = 15.5152

Rule 59: Condition = 01####, Action = 1, Strength = 15.5152

Rule 60: Condition = 001###, Action = 1, Strength = 27.5268


Final Accuracy: 75%

Run : 3

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0166

Condition: 10##0# Action: 0 Strength: 29.6719

Condition: 01#0## Action: 0 Strength: 29.634

Condition: 00#### Action: 0 Strength: 29.5919

Condition: 11###1 Action: 1 Strength: 29.5006

Condition: 10#### Action: 1 Strength: 26.8513

Condition: 01#### Action: 1 Strength: 26.3632

Condition: 11#### Action: 0 Strength: 25.1169

Condition: 01###1 Action: 1 Strength: 27.9319

Condition: 11#### Action: 1 Strength: 27.9319

Condition: 11#### Action: 0 Strength: 29.5462

Condition: 00###1 Action: 1 Strength: 29.5462

Condition: 01#### Action: 1 Strength: 28.0176

Condition: 10##0# Action: 0 Strength: 28.0176

Condition: 11###1 Action: 1 Strength: 27.9319

Condition: 01#### Action: 1 Strength: 27.9319

Condition: 10##00 Action: 1 Strength: 28.2616

Condition: 10#### Action: 0 Strength: 28.2616

Condition: 11#### Action: 0 Strength: 25.1169

Condition: 11#### Action: 0 Strength: 25.1169

Condition: 01#### Action: 1 Strength: 27.9319

Condition: 11###1 Action: 1 Strength: 27.9319

Condition: 01#### Action: 0 Strength: 27.9986

Condition: 0##0## Action: 1 Strength: 27.9986

Condition: 11#0## Action: 1 Strength: 29.5673

Condition: 01###1 Action: 0 Strength: 29.5673

Condition: 10#### Action: 1 Strength: 26.6073

Condition: 01#### Action: 1 Strength: 26.6073

Condition: 10#### Action: 0 Strength: 28.2616

Condition: 10##0# Action: 1 Strength: 28.2616

Condition: 000### Action: 1 Strength: 28.2216

Condition: 10#### Action: 0 Strength: 28.2216

Condition: 11##0# Action: 0 Strength: 27.3944

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0166

Rule 2: Condition = 10##0#, Action = 0, Strength = 29.6719

Rule 3: Condition = 01#0##, Action = 0, Strength = 29.634

Rule 4: Condition = 00####, Action = 0, Strength = 29.5919

Rule 5: Condition = 11###1, Action = 1, Strength = 29.5006

Rule 6: Condition = 10####, Action = 1, Strength = 26.8513

Rule 7: Condition = 01####, Action = 1, Strength = 26.3632

Rule 8: Condition = 11####, Action = 0, Strength = 25.1169

Rule 9: Condition = 011###, Action = 1, Strength = 3.62294

Rule 10: Condition = 01#0##, Action = 0, Strength = 3.56811

Rule 11: Condition = 00#0##, Action = 0, Strength = 3.50187

Rule 12: Condition = 01####, Action = 1, Strength = 3.49758

Rule 13: Condition = 01####, Action = 1, Strength = 3.49758

Rule 14: Condition = 01####, Action = 1, Strength = 3.49758

Rule 15: Condition = 10###1, Action = 1, Strength = 3.43393

Rule 16: Condition = 01###1, Action = 1, Strength = 27.9319

Rule 17: Condition = 11####, Action = 1, Strength = 27.9319

Rule 18: Condition = 11####, Action = 0, Strength = 29.5462

Rule 19: Condition = 00###1, Action = 1, Strength = 29.5462

Rule 20: Condition = 10##0#, Action = 0, Strength = 15.8556

Rule 21: Condition = 10#00#, Action = 0, Strength = 15.8556

Rule 22: Condition = 10####, Action = 1, Strength = 15.8231

Rule 23: Condition = 00###1, Action = 0, Strength = 15.8231

Rule 24: Condition = 01####, Action = 1, Strength = 28.0176

Rule 25: Condition = 10##0#, Action = 0, Strength = 28.0176

Rule 26: Condition = 01####, Action = 0, Strength = 14.1936

Rule 27: Condition = 01####, Action = 1, Strength = 14.1936

Rule 28: Condition = 11###1, Action = 1, Strength = 27.9319

Rule 29: Condition = 01####, Action = 1, Strength = 27.9319

Rule 30: Condition = 10##00, Action = 1, Strength = 28.2616

Rule 31: Condition = 10####, Action = 0, Strength = 28.2616

Rule 32: Condition = 00####, Action = 0, Strength = 15.726

Rule 33: Condition = 00####, Action = 0, Strength = 15.726

Rule 34: Condition = 11####, Action = 0, Strength = 25.1169

Rule 35: Condition = 11####, Action = 0, Strength = 25.1169

Rule 36: Condition = 01####, Action = 1, Strength = 16.6285

Rule 37: Condition = 0110##, Action = 0, Strength = 16.6285

Rule 38: Condition = 01#0##, Action = 0, Strength = 16.5679

Rule 39: Condition = 00#0##, Action = 0, Strength = 16.5679

Rule 40: Condition = 00####, Action = 0, Strength = 14.1535

Rule 41: Condition = 01##01, Action = 1, Strength = 14.1535

Rule 42: Condition = 01####, Action = 1, Strength = 27.9319

Rule 43: Condition = 11###1, Action = 1, Strength = 27.9319

Rule 44: Condition = 01####, Action = 0, Strength = 27.9986

Rule 45: Condition = 0##0##, Action = 1, Strength = 27.9986

Rule 46: Condition = 11#0##, Action = 1, Strength = 29.5673

Rule 47: Condition = 01###1, Action = 0, Strength = 29.5673

Rule 48: Condition = 00####, Action = 0, Strength = 15.7678

Rule 49: Condition = 10####, Action = 0, Strength = 15.7678

Rule 50: Condition = 10####, Action = 1, Strength = 26.6073

Rule 51: Condition = 01####, Action = 1, Strength = 26.6073

Rule 52: Condition = 10####, Action = 1, Strength = 16.5847

Rule 53: Condition = 01##0#, Action = 0, Strength = 16.5847

Rule 54: Condition = 10####, Action = 0, Strength = 28.2616

Rule 55: Condition = 10##0#, Action = 1, Strength = 28.2616

Rule 56: Condition = 000###, Action = 1, Strength = 28.2216

Rule 57: Condition = 10####, Action = 0, Strength = 28.2216

Rule 58: Condition = 00####, Action = 0, Strength = 15.8302

Rule 59: Condition = 01##0#, Action = 0, Strength = 15.8302

Rule 60: Condition = 11##0#, Action = 0, Strength = 27.3944


Final Accuracy: 68.75%

Run : 4

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 29.832

Condition: 11#### Action: 1 Strength: 28.122

Condition: 01#01# Action: 1 Strength: 27.4599

Condition: 10#1## Action: 1 Strength: 27.4599

Condition: 01#### Action: 0 Strength: 30.0725

Condition: 0001## Action: 1 Strength: 30.0725

Condition: 11#### Action: 1 Strength: 29.0973

Condition: 001### Action: 1 Strength: 29.0973

Condition: 000### Action: 0 Strength: 27.4599

Condition: 10#01# Action: 1 Strength: 27.4599

Condition: 01#### Action: 0 Strength: 29.9523

Condition: 11#0#0 Action: 0 Strength: 29.9523

Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 01#### Action: 1 Strength: 29.0973

Condition: 11#1## Action: 1 Strength: 29.0973

Condition: 000### Action: 0 Strength: 30.0725

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 2: Condition = 01#1##, Action = 1, Strength = 30.0725

Rule 3: Condition = 001###, Action = 1, Strength = 30.0725

Rule 4: Condition = 000###, Action = 0, Strength = 30.0725

Rule 5: Condition = 11###0, Action = 0, Strength = 29.832

Rule 6: Condition = 11####, Action = 1, Strength = 28.122

Rule 7: Condition = 10#01#, Action = 1, Strength = 24.8472

Rule 8: Condition = 10####, Action = 0, Strength = 18.5432

Rule 9: Condition = 10#11#, Action = 1, Strength = 17.888

Rule 10: Condition = 110##0, Action = 0, Strength = 3.86048

Rule 11: Condition = 0000##, Action = 0, Strength = 3.77379

Rule 12: Condition = 01####, Action = 0, Strength = 3.65611

Rule 13: Condition = 00###0, Action = 0, Strength = 3.63216

Rule 14: Condition = 00##1#, Action = 0, Strength = 3.63216

Rule 15: Condition = 00###0, Action = 0, Strength = 3.63216

Rule 16: Condition = 01#01#, Action = 1, Strength = 27.4599

Rule 17: Condition = 10#1##, Action = 1, Strength = 27.4599

Rule 18: Condition = 001###, Action = 0, Strength = 16.0126

Rule 19: Condition = 010###, Action = 1, Strength = 16.0126

Rule 20: Condition = 00####, Action = 0, Strength = 15.69

Rule 21: Condition = 11#1##, Action = 1, Strength = 15.69

Rule 22: Condition = 11#0#0, Action = 0, Strength = 16.545

Rule 23: Condition = 11####, Action = 0, Strength = 16.545

Rule 24: Condition = 01####, Action = 0, Strength = 30.0725

Rule 25: Condition = 0001##, Action = 1, Strength = 30.0725

Rule 26: Condition = 000###, Action = 0, Strength = 24.3078

Rule 27: Condition = 10####, Action = 0, Strength = 24.3078

Rule 28: Condition = 11####, Action = 1, Strength = 29.0973

Rule 29: Condition = 001###, Action = 1, Strength = 29.0973

Rule 30: Condition = 000###, Action = 0, Strength = 27.4599

Rule 31: Condition = 10#01#, Action = 1, Strength = 27.4599

Rule 32: Condition = 001###, Action = 1, Strength = 15.2585

Rule 33: Condition = 01#1##, Action = 1, Strength = 15.2585

Rule 34: Condition = 01###0, Action = 1, Strength = 15.8316

Rule 35: Condition = 11####, Action = 0, Strength = 15.8316

Rule 36: Condition = 10#11#, Action = 1, Strength = 21.3676

Rule 37: Condition = 10#01#, Action = 1, Strength = 21.3676

Rule 38: Condition = 11####, Action = 0, Strength = 23.3326

Rule 39: Condition = 10####, Action = 1, Strength = 23.3326

Rule 40: Condition = 10#11#, Action = 0, Strength = 18.2156

Rule 41: Condition = 10####, Action = 1, Strength = 18.2156

Rule 42: Condition = 10#01#, Action = 1, Strength = 21.3676

Rule 43: Condition = 10#11#, Action = 1, Strength = 21.3676

Rule 44: Condition = 10##00, Action = 1, Strength = 18.2156

Rule 45: Condition = 10####, Action = 0, Strength = 18.2156

Rule 46: Condition = 10#1##, Action = 0, Strength = 10.7016

Rule 47: Condition = 10####, Action = 0, Strength = 10.7016

Rule 48: Condition = 01####, Action = 0, Strength = 29.9523

Rule 49: Condition = 11#0#0, Action = 0, Strength = 29.9523

Rule 50: Condition = 10#11#, Action = 1, Strength = 17.888

Rule 51: Condition = 11#11#, Action = 1, Strength = 17.888

Rule 52: Condition = 00####, Action = 1, Strength = 16.8523

Rule 53: Condition = 01#1#0, Action = 0, Strength = 16.8523

Rule 54: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 55: Condition = 000###, Action = 0, Strength = 30.0725

Rule 56: Condition = 01####, Action = 1, Strength = 29.0973

Rule 57: Condition = 11#1##, Action = 1, Strength = 29.0973

Rule 58: Condition = 10####, Action = 0, Strength = 10.2585

Rule 59: Condition = 10#1##, Action = 0, Strength = 10.2585

Rule 60: Condition = 000###, Action = 0, Strength = 30.0725


Final Accuracy: 90.625%

Run : 5

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 29.9454

Condition: 001### Action: 1 Strength: 29.9321

Condition: 11###1 Action: 1 Strength: 29.6599

Condition: 10#### Action: 0 Strength: 29.1956

Condition: 00#### Action: 0 Strength: 28.8571

Condition: 11#### Action: 0 Strength: 26.1442

Condition: 00#### Action: 1 Strength: 29.3946

Condition: 001### Action: 0 Strength: 29.3946

Condition: 10##1# Action: 1 Strength: 29.9387

