                     Parameter          Value
---------------------------------------------
               Population Size             45
                     Max Rules             60
               Max Generations           7000
                 Mutation Rate           0.01
                Bid Percentage           0.05
                 Reward Amount              2
                  Repeat Count             20
                      Tax Rate            0.1
        Negative Reward Factor           1.25
            Strength Threshold             25
                  Elitism Rate           0.25
              Condition Length              6
                 Action Length              1
---------------------------------------------
Run : 0

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 30.0724

Condition: 01#0## Action: 0 Strength: 29.621

Condition: 11###1 Action: 1 Strength: 28.1279

Condition: 01#### Action: 1 Strength: 26.6922

Condition: 1##### Action: 0 Strength: 25.3982

Condition: 000#1# Action: 0 Strength: 25.014

Condition: 1##### Action: 0 Strength: 27.5096

Condition: 01#0## Action: 0 Strength: 27.5096

Condition: 01##1# Action: 1 Strength: 29.8467

Condition: 10#0## Action: 0 Strength: 29.8467

Condition: 01#### Action: 0 Strength: 26.0452

Condition: 1###1# Action: 1 Strength: 26.0452

Condition: 00###1 Action: 1 Strength: 27.4101

Condition: 11#### Action: 1 Strength: 27.4101

Condition: 11#0## Action: 0 Strength: 27.5096

Condition: 0##### Action: 0 Strength: 27.5096

Condition: 000#1# Action: 0 Strength: 25.014

Condition: 000#1# Action: 0 Strength: 25.014

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 30.0724
Rule 3: Condition = 11###1, Action = 1, Strength = 30.0725

Rule 4: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 5: Condition = 01#1##, Action = 1, Strength = 29.9131

Rule 6: Condition = 10##0#, Action = 0, Strength = 29.8313

Rule 7: Condition = 01####, Action = 0, Strength = 28.9143

Rule 8: Condition = 10####, Action = 1, Strength = 28.3161

Rule 9: Condition = 101#1#, Action = 1, Strength = 5.2721

Rule 10: Condition = 01#1##, Action = 1, Strength = 3.62697

Rule 11: Condition = 01#1##, Action = 1, Strength = 3.62697

Rule 12: Condition = 11###1, Action = 1, Strength = 3.53473

Rule 13: Condition = 11####, Action = 0, Strength = 3.53473

Rule 14: Condition = 01###0, Action = 0, Strength = 3.53473

Rule 15: Condition = 01####, Action = 0, Strength = 3.41335

Rule 16: Condition = 10####, Action = 0, Strength = 2.15814

Rule 17: Condition = 01####, Action = 0, Strength = 2.15814

Rule 18: Condition = 101###, Action = 1, Strength = 16.0143

Rule 19: Condition = 11###1, Action = 1, Strength = 16.0143

Rule 20: Condition = 01####, Action = 0, Strength = 16.8036

Rule 21: Condition = 100##1, Action = 1, Strength = 16.8036

Rule 22: Condition = 01####, Action = 0, Strength = 29.4934

Rule 23: Condition = 001###, Action = 1, Strength = 29.4934

Rule 24: Condition = 10###1, Action = 0, Strength = 15.9636

Rule 25: Condition = 10###0, Action = 0, Strength = 15.9636

Rule 26: Condition = 000###, Action = 0, Strength = 30.0725

Rule 27: Condition = 001###, Action = 1, Strength = 30.0725

Rule 28: Condition = 11####, Action = 0, Strength = 30.0725

Rule 29: Condition = 000##1, Action = 1, Strength = 30.0725

Rule 30: Condition = 01#1##, Action = 0, Strength = 15.9255

Rule 31: Condition = 0001##, Action = 1, Strength = 15.9255

Rule 32: Condition = 11#1##, Action = 0, Strength = 16.0028

Rule 33: Condition = 01###1, Action = 1, Strength = 16.0028

Rule 34: Condition = 10##0#, Action = 0, Strength = 15.843

Rule 35: Condition = 11##1#, Action = 0, Strength = 15.843

Rule 36: Condition = 001###, Action = 0, Strength = 15.6521

Rule 37: Condition = 01###0, Action = 1, Strength = 15.6521

Rule 38: Condition = 1011##, Action = 1, Strength = 4.44953

Rule 39: Condition = 01##1#, Action = 1, Strength = 4.44953

Rule 40: Condition = 001###, Action = 1, Strength = 29.1943

Rule 41: Condition = 10####, Action = 1, Strength = 29.1943

Rule 42: Condition = 011###, Action = 1, Strength = 29.4934

Rule 43: Condition = 00####, Action = 0, Strength = 29.4934

Rule 44: Condition = 001##1, Action = 1, Strength = 30.0725

Rule 45: Condition = 11####, Action = 1, Strength = 30.0725

Rule 46: Condition = 10##0#, Action = 0, Strength = 16.7291

Rule 47: Condition = 01#1##, Action = 1, Strength = 16.7291

Rule 48: Condition = 00###0, Action = 0, Strength = 30.0725

Rule 49: Condition = 110#0#, Action = 0, Strength = 30.0725

Rule 50: Condition = 10###0, Action = 0, Strength = 29.9519

Rule 51: Condition = 11##0#, Action = 0, Strength = 29.9519

Rule 52: Condition = 10####, Action = 1, Strength = 15.1339

Rule 53: Condition = 0011##, Action = 1, Strength = 15.1339

Rule 54: Condition = 01####, Action = 0, Strength = 15.1788

Rule 55: Condition = 0001##, Action = 1, Strength = 15.1788

Rule 56: Condition = 01####, Action = 0, Strength = 16.7429

Rule 57: Condition = 001###, Action = 1, Strength = 16.7429

Rule 58: Condition = 01#1##, Action = 1, Strength = 16.8497

Rule 59: Condition = 001###, Action = 1, Strength = 16.8497

Rule 60: Condition = 00####, Action = 0, Strength = 29.4934


Final Accuracy: 75%

Run : 3

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 29.9086

Condition: 000### Action: 0 Strength: 29.8358

Condition: 01#### Action: 1 Strength: 28.7792

Condition: 00#### Action: 1 Strength: 27.9857

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 1####0 Action: 0 Strength: 30.0725

Condition: 000### Action: 1 Strength: 29.3075

Condition: 01#### Action: 0 Strength: 29.3075

Condition: 10###1 Action: 1 Strength: 29.0291

Condition: 01#### Action: 1 Strength: 29.0291

Condition: 00#### Action: 1 Strength: 28.3824

Condition: 01#### Action: 1 Strength: 28.3824

Condition: 000##0 Action: 0 Strength: 29.9542

Condition: 11#### Action: 0 Strength: 29.9542

Condition: 000##1 Action: 1 Strength: 29.9542

Condition: 11#### Action: 0 Strength: 29.9542

Condition: 01#### Action: 1 Strength: 29.3075

Condition: 000### Action: 0 Strength: 29.3075

Condition: 00#### Action: 1 Strength: 27.9857

Condition: 00#### Action: 1 Strength: 27.9857

Condition: 11#### Action: 1 Strength: 29.0291

Condition: 00###0 Action: 0 Strength: 29.0291

Condition: 000### Action: 0 Strength: 29.8358

Condition: 000### Action: 0 Strength: 29.8358

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 30.0725

Rule 2: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 3: Condition = 01#0##, Action = 0, Strength = 29.9086

Rule 4: Condition = 000###, Action = 0, Strength = 29.8358

Rule 5: Condition = 01####, Action = 1, Strength = 28.7792

Rule 6: Condition = 00####, Action = 1, Strength = 27.9857

Rule 7: Condition = 10####, Action = 0, Strength = 13.1693

Rule 8: Condition = 01###1, Action = 1, Strength = 4.88466

Rule 9: Condition = 11#0#1, Action = 1, Strength = 3.65041

Rule 10: Condition = 11####, Action = 1, Strength = 3.60756

Rule 11: Condition = 000###, Action = 1, Strength = 3.60224

Rule 12: Condition = 01#0##, Action = 1, Strength = 3.60185

Rule 13: Condition = 01#0##, Action = 1, Strength = 3.60185

Rule 14: Condition = 01####, Action = 0, Strength = 3.34467

Rule 15: Condition = 00####, Action = 0, Strength = 3.20619

Rule 16: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 17: Condition = 1####0, Action = 0, Strength = 30.0725

Rule 18: Condition = 11####, Action = 1, Strength = 14.9564

Rule 19: Condition = 00####, Action = 1, Strength = 14.9564

Rule 20: Condition = 000###, Action = 1, Strength = 29.3075

Rule 21: Condition = 01####, Action = 0, Strength = 29.3075

Rule 22: Condition = 11####, Action = 0, Strength = 15.6751

Rule 23: Condition = 10###1, Action = 1, Strength = 15.6751

Rule 24: Condition = 11####, Action = 1, Strength = 2.82805

Rule 25: Condition = 00#0#1, Action = 1, Strength = 2.82805

Rule 26: Condition = 10###1, Action = 1, Strength = 29.0291

Rule 27: Condition = 01####, Action = 1, Strength = 29.0291

Rule 28: Condition = 00####, Action = 1, Strength = 28.3824

Rule 29: Condition = 01####, Action = 1, Strength = 28.3824

Rule 30: Condition = 000##0, Action = 0, Strength = 29.9542

Rule 31: Condition = 11####, Action = 0, Strength = 29.9542

Rule 32: Condition = 000##1, Action = 1, Strength = 29.9542

Rule 33: Condition = 11####, Action = 0, Strength = 29.9542

Rule 34: Condition = 00####, Action = 1, Strength = 14.9882

Rule 35: Condition = 00####, Action = 1, Strength = 14.9882

Rule 36: Condition = 11###0, Action = 0, Strength = 21.6209

Rule 37: Condition = 10####, Action = 0, Strength = 21.6209

Rule 38: Condition = 01####, Action = 1, Strength = 29.3075

Rule 39: Condition = 000###, Action = 0, Strength = 29.3075

Rule 40: Condition = 11###0, Action = 0, Strength = 15.9633

Rule 41: Condition = 11####, Action = 1, Strength = 15.9633

Rule 42: Condition = 00####, Action = 1, Strength = 27.9857

Rule 43: Condition = 00####, Action = 1, Strength = 27.9857

Rule 44: Condition = 000###, Action = 0, Strength = 21.5026

Rule 45: Condition = 10####, Action = 0, Strength = 21.5026

Rule 46: Condition = 11###0, Action = 0, Strength = 15.251

Rule 47: Condition = 11###1, Action = 0, Strength = 15.251

Rule 48: Condition = 11###1, Action = 1, Strength = 16.0081

Rule 49: Condition = 01####, Action = 1, Strength = 16.0081

Rule 50: Condition = 00####, Action = 1, Strength = 15.3849

Rule 51: Condition = 01####, Action = 1, Strength = 15.3849

Rule 52: Condition = 00####, Action = 0, Strength = 15.5913

Rule 53: Condition = 01####, Action = 1, Strength = 15.5913

Rule 54: Condition = 11####, Action = 1, Strength = 29.0291

Rule 55: Condition = 00###0, Action = 0, Strength = 29.0291

Rule 56: Condition = 000###, Action = 0, Strength = 29.8358

Rule 57: Condition = 000###, Action = 0, Strength = 29.8358

Rule 58: Condition = 000##1, Action = 1, Strength = 16.8374

Rule 59: Condition = 11####, Action = 1, Strength = 16.8374

Rule 60: Condition = 10####, Action = 0, Strength = 1.8933


Final Accuracy: 70.3125%

Run : 4

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0058

Condition: 11###0 Action: 0 Strength: 29.9973

Condition: 01#0## Action: 0 Strength: 29.8325

Condition: 00#### Action: 0 Strength: 29.5346

Condition: 10##0# Action: 0 Strength: 28.7419

Condition: 01#### Action: 1 Strength: 28.312

Condition: 1##### Action: 1 Strength: 27.605

Condition: 11###0 Action: 0 Strength: 29.9973

Condition: 11###0 Action: 0 Strength: 29.9973

Condition: 101### Action: 1 Strength: 28.8054

Condition: 0##### Action: 1 Strength: 28.8054

Condition: 1##### Action: 1 Strength: 27.605

Condition: 1##### Action: 1 Strength: 27.605

Condition: 001### Action: 0 Strength: 29.7702

Condition: 00#### Action: 1 Strength: 29.7702

Condition: 01#### Action: 1 Strength: 29.1589

Condition: 001### Action: 1 Strength: 29.1589

Condition: 11###0 Action: 1 Strength: 29.1547

Condition: 01#### Action: 0 Strength: 29.1547

Condition: 01###0 Action: 0 Strength: 29.1547

Condition: 11#### Action: 1 Strength: 29.1547

Condition: 11#### Action: 1 Strength: 29.1547

Condition: 01###0 Action: 0 Strength: 29.1547

Condition: 00#### Action: 0 Strength: 29.5346

Condition: 00#### Action: 0 Strength: 29.5346

Condition: 01#### Action: 1 Strength: 29.1547

Condition: 11###0 Action: 0 Strength: 29.1547

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0058

Rule 2: Condition = 11###0, Action = 0, Strength = 29.9973

Rule 3: Condition = 01#0##, Action = 0, Strength = 29.8325

Rule 4: Condition = 00####, Action = 0, Strength = 29.5346

Rule 5: Condition = 10##0#, Action = 0, Strength = 28.7419

Rule 6: Condition = 01####, Action = 1, Strength = 28.312

Rule 7: Condition = 1#####, Action = 1, Strength = 27.605

Rule 8: Condition = 10##0#, Action = 0, Strength = 3.57241

Rule 9: Condition = 001###, Action = 1, Strength = 3.50097

Rule 10: Condition = 001###, Action = 1, Strength = 3.50097

Rule 11: Condition = 11###0, Action = 0, Strength = 3.49358

Rule 12: Condition = 110##0, Action = 0, Strength = 3.49358

Rule 13: Condition = 11###0, Action = 0, Strength = 3.49358

Rule 14: Condition = 11###0, Action = 0, Strength = 3.49358

Rule 15: Condition = 11###0, Action = 0, Strength = 3.49358

Rule 16: Condition = 00####, Action = 1, Strength = 15.9059

Rule 17: Condition = 11#1#0, Action = 0, Strength = 15.9059

Rule 18: Condition = 10####, Action = 1, Strength = 15.9339

Rule 19: Condition = 001##0, Action = 0, Strength = 15.9339

Rule 20: Condition = 11###0, Action = 0, Strength = 29.9973

Rule 21: Condition = 11###0, Action = 0, Strength = 29.9973

Rule 22: Condition = 101###, Action = 1, Strength = 28.8054

Rule 23: Condition = 0#####, Action = 1, Strength = 28.8054

Rule 24: Condition = 11###0, Action = 0, Strength = 1.96841

Rule 25: Condition = 001###, Action = 1, Strength = 1.96841

Rule 26: Condition = 1#####, Action = 1, Strength = 27.605

Rule 27: Condition = 1#####, Action = 1, Strength = 27.605

Rule 28: Condition = 11####, Action = 0, Strength = 15.7478

Rule 29: Condition = 00####, Action = 0, Strength = 15.7478

Rule 30: Condition = 001###, Action = 0, Strength = 29.7702

Rule 31: Condition = 00####, Action = 1, Strength = 29.7702

Rule 32: Condition = 01####, Action = 1, Strength = 29.1589

Rule 33: Condition = 001###, Action = 1, Strength = 29.1589

Rule 34: Condition = 1#####, Action = 0, Strength = 16.3798

Rule 35: Condition = 00####, Action = 1, Strength = 16.3798

Rule 36: Condition = 11###0, Action = 1, Strength = 29.1547

Rule 37: Condition = 01####, Action = 0, Strength = 29.1547

Rule 38: Condition = 01###0, Action = 0, Strength = 29.1547

Rule 39: Condition = 11####, Action = 1, Strength = 29.1547

Rule 40: Condition = 11####, Action = 1, Strength = 14.7336

Rule 41: Condition = 1#####, Action = 0, Strength = 14.7336

Rule 42: Condition = 0#####, Action = 1, Strength = 15.4072

Rule 43: Condition = 10#0##, Action = 1, Strength = 15.4072

Rule 44: Condition = 111###, Action = 1, Strength = 3.49728

Rule 45: Condition = 000##0, Action = 0, Strength = 3.49728

Rule 46: Condition = 11####, Action = 1, Strength = 29.1547

Rule 47: Condition = 01###0, Action = 0, Strength = 29.1547

Rule 48: Condition = 00####, Action = 0, Strength = 29.5346

Rule 49: Condition = 00####, Action = 0, Strength = 29.5346

Rule 50: Condition = 11###0, Action = 1, Strength = 15.9069

Rule 51: Condition = 00####, Action = 0, Strength = 15.9069

Rule 52: Condition = 01####, Action = 1, Strength = 15.9069

Rule 53: Condition = 10###0, Action = 0, Strength = 15.9069

Rule 54: Condition = 01####, Action = 1, Strength = 29.1547

Rule 55: Condition = 11###0, Action = 0, Strength = 29.1547

Rule 56: Condition = 01#0##, Action = 0, Strength = 16.6667

Rule 57: Condition = 001###, Action = 1, Strength = 16.6667

Rule 58: Condition = 11####, Action = 0, Strength = 15.7478

Rule 59: Condition = 00####, Action = 0, Strength = 15.7478

Rule 60: Condition = 01#01#, Action = 0, Strength = 2.61882


Final Accuracy: 81.25%

Run : 5

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 29.8667

Condition: 01#0## Action: 0 Strength: 29.6146

Condition: 10#### Action: 0 Strength: 28.6525

Condition: 01#### Action: 1 Strength: 25.6753

Condition: 00#### Action: 0 Strength: 29.1335

Condition: 11#0## Action: 0 Strength: 29.1335

Condition: 10###0 Action: 0 Strength: 29.3625

Condition: 11#### Action: 0 Strength: 29.3625

Condition: 01#### Action: 1 Strength: 25.6753

Condition: 01#### Action: 1 Strength: 25.6753

Condition: 11#0## Action: 0 Strength: 29.8435

Condition: 01###0 Action: 0 Strength: 29.8435

Condition: 11##1# Action: 1 Strength: 29.9696

Condition: 10###0 Action: 0 Strength: 29.9696

Condition: 11###0 Action: 0 Strength: 29.3625

Condition: 10#### Action: 0 Strength: 29.3625

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 30.0725

Rule 2: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 3: Condition = 10##1#, Action = 1, Strength = 29.8667

Rule 4: Condition = 01#0##, Action = 0, Strength = 29.6146

Rule 5: Condition = 10####, Action = 0, Strength = 28.6525

Rule 6: Condition = 01####, Action = 1, Strength = 25.6753

Rule 7: Condition = 00###1, Action = 1, Strength = 10.164

Rule 8: Condition = 00###0, Action = 0, Strength = 9.4739

Rule 9: Condition = 10###0, Action = 0, Strength = 4.97412

Rule 10: Condition = 01#0#0, Action = 0, Strength = 4.15387

Rule 11: Condition = 11###0, Action = 0, Strength = 3.65612

