Parameters : 

                   

PopulationSize = 45

MaxRules = 60

MaxGenerations = 2000

MutationRate = 0.01

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1.25

StrengthThreshold = 25

Elitism rate = 0.25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 29.9838

Condition: 10##1# Action: 1 Strength: 29.8265

Condition: 11#### Action: 1 Strength: 29.3468

Condition: 10#### Action: 0 Strength: 28.1122

Condition: 11#### Action: 1 Strength: 29.3468

Condition: 11#### Action: 1 Strength: 29.3468

Condition: 01###0 Action: 0 Strength: 30.0282

Condition: 11#0## Action: 0 Strength: 30.0282

Condition: 11###0 Action: 0 Strength: 29.9838

Condition: 11###0 Action: 0 Strength: 29.9838

Condition: 01#0## Action: 1 Strength: 29.9495

Condition: 10##1# Action: 0 Strength: 29.9495

Condition: 11###0 Action: 0 Strength: 29.9838

Condition: 11###0 Action: 0 Strength: 29.9838

Condition: 10##10 Action: 0 Strength: 29.9052

Condition: 11#### Action: 1 Strength: 29.9052

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 30.0725
Rule 28: Condition = 10##0#, Action = 0, Strength = 29.8564

Rule 29: Condition = 10##0#, Action = 0, Strength = 29.8564

Rule 30: Condition = 10####, Action = 1, Strength = 29.0181

Rule 31: Condition = 000###, Action = 0, Strength = 29.0181

Rule 32: Condition = #00###, Action = 0, Strength = 29.0181

Rule 33: Condition = 10####, Action = 1, Strength = 29.0181

Rule 34: Condition = 01##0#, Action = 0, Strength = 16.7499

Rule 35: Condition = 10###0, Action = 0, Strength = 16.7499

Rule 36: Condition = 01####, Action = 0, Strength = 29.4732

Rule 37: Condition = 11#0##, Action = 1, Strength = 29.4732

Rule 38: Condition = 01###0, Action = 0, Strength = 29.9943

Rule 39: Condition = 11#0##, Action = 0, Strength = 29.9943

Rule 40: Condition = 01####, Action = 0, Strength = 30.0725

Rule 41: Condition = 0000##, Action = 0, Strength = 30.0725

Rule 42: Condition = 01####, Action = 1, Strength = 29.4732

Rule 43: Condition = 11#1##, Action = 1, Strength = 29.4732

Rule 44: Condition = 01#1##, Action = 1, Strength = 16.7862

Rule 45: Condition = 1100#0, Action = 0, Strength = 16.7862

Rule 46: Condition = 01####, Action = 1, Strength = 16.858

Rule 47: Condition = 01#1##, Action = 1, Strength = 16.858

Rule 48: Condition = 10####, Action = 1, Strength = 28.4188

Rule 49: Condition = 11####, Action = 1, Strength = 28.4188

Rule 50: Condition = 11####, Action = 1, Strength = 14.856

Rule 51: Condition = 000###, Action = 1, Strength = 14.856

Rule 52: Condition = 101###, Action = 1, Strength = 29.4732

Rule 53: Condition = 01####, Action = 1, Strength = 29.4732

Rule 54: Condition = 1#0###, Action = 0, Strength = 15.857

Rule 55: Condition = 00##0#, Action = 1, Strength = 15.857

Rule 56: Condition = 11#1##, Action = 0, Strength = 3.6446

Rule 57: Condition = 000##0, Action = 0, Strength = 3.6446

Rule 58: Condition = 0010##, Action = 1, Strength = 30.0725

Rule 59: Condition = #1####, Action = 1, Strength = 30.0725

Rule 60: Condition = 10##0#, Action = 0, Strength = 16.7511


Final Accuracy: 67.1875%

Run : 2

Final High Strength Rules:
Condition: 000### Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 29.7496

Condition: 11###0 Action: 0 Strength: 29.1629

Condition: #1#### Action: 1 Strength: 28.9637

Condition: #1#0## Action: 1 Strength: 29.3567

Condition: 01#### Action: 0 Strength: 29.3567

Condition: #1#### Action: 1 Strength: 29.5181

Condition: 000### Action: 0 Strength: 29.5181

Condition: 10#### Action: 1 Strength: 26.9708

Condition: #10#0# Action: 0 Strength: 26.9708

Condition: 01#0## Action: 0 Strength: 29.7496

Condition: 01#0## Action: 0 Strength: 29.7496

Condition: 01#### Action: 0 Strength: 29.9111

Condition: 0000## Action: 0 Strength: 29.9111

Condition: 001### Action: 1 Strength: 27.5252

Condition: 100#0# Action: 0 Strength: 27.5252

Condition: 001### Action: 1 Strength: 27.5252

Condition: 100#0# Action: 0 Strength: 27.5252

ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 30.0725

Rule 2: Condition = 001###, Action = 1, Strength = 30.0725

Rule 3: Condition = 01#0##, Action = 0, Strength = 29.7496

Rule 4: Condition = 11###0, Action = 0, Strength = 29.1629

Rule 5: Condition = #1####, Action = 1, Strength = 28.9637

Rule 6: Condition = 100#0#, Action = 0, Strength = 24.978

Rule 7: Condition = 10####, Action = 1, Strength = 17.2492

Rule 8: Condition = 101#0#, Action = 0, Strength = 16.1743

Rule 9: Condition = #00###, Action = 1, Strength = 6.13746

Rule 10: Condition = 01####, Action = 1, Strength = 4.26601

Rule 11: Condition = 000###, Action = 0, Strength = 3.65612

Rule 12: Condition = 000###, Action = 0, Strength = 3.65612

Rule 13: Condition = 000###, Action = 0, Strength = 3.65612

Rule 14: Condition = 001###, Action = 1, Strength = 3.65612

Rule 15: Condition = 001###, Action = 1, Strength = 3.65612

Rule 16: Condition = #1#0##, Action = 1, Strength = 29.3567

Rule 17: Condition = 01####, Action = 0, Strength = 29.3567

Rule 18: Condition = 00#0#0, Action = 0, Strength = 15.6065

Rule 19: Condition = 11##0#, Action = 0, Strength = 15.6065

Rule 20: Condition = #1####, Action = 1, Strength = 29.5181

Rule 21: Condition = 000###, Action = 0, Strength = 29.5181

Rule 22: Condition = 000###, Action = 1, Strength = 1.18974

Rule 23: Condition = 0011##, Action = 1, Strength = 1.18974

Rule 24: Condition = #1##0#, Action = 0, Strength = 16.0031

Rule 25: Condition = 100###, Action = 1, Strength = 16.0031

Rule 26: Condition = 000###, Action = 0, Strength = 16.0612

Rule 27: Condition = 01#0##, Action = 1, Strength = 16.0612

Rule 28: Condition = 10####, Action = 1, Strength = 9.9732

Rule 29: Condition = 11####, Action = 0, Strength = 9.9732

Rule 30: Condition = 10####, Action = 1, Strength = 26.9708

Rule 31: Condition = #10#0#, Action = 0, Strength = 26.9708

Rule 32: Condition = #1####, Action = 1, Strength = 17.5506

Rule 33: Condition = 000###, Action = 1, Strength = 17.5506

Rule 34: Condition = 01#0##, Action = 0, Strength = 29.7496

Rule 35: Condition = 01#0##, Action = 0, Strength = 29.7496

Rule 36: Condition = 100#0#, Action = 0, Strength = 9.67093

Rule 37: Condition = 10####, Action = 1, Strength = 9.67093

Rule 38: Condition = 01####, Action = 0, Strength = 29.9111

Rule 39: Condition = 0000##, Action = 0, Strength = 29.9111

Rule 40: Condition = 101#01, Action = 0, Strength = 23.1234

Rule 41: Condition = 001###, Action = 1, Strength = 23.1234

Rule 42: Condition = 001###, Action = 1, Strength = 27.5252

Rule 43: Condition = 100#0#, Action = 0, Strength = 27.5252

Rule 44: Condition = 101#0#, Action = 0, Strength = 16.1743

Rule 45: Condition = 101#0#, Action = 0, Strength = 16.1743

Rule 46: Condition = 001###, Action = 1, Strength = 27.5252

Rule 47: Condition = 100#0#, Action = 0, Strength = 27.5252

Rule 48: Condition = 000###, Action = 0, Strength = 3.23095

Rule 49: Condition = 01####, Action = 1, Strength = 3.23095

Rule 50: Condition = 00#0##, Action = 1, Strength = 16.0613

Rule 51: Condition = 0011##, Action = 0, Strength = 16.0613

Rule 52: Condition = 0000##, Action = 0, Strength = 16.7029

Rule 53: Condition = 01####, Action = 0, Strength = 16.7029

Rule 54: Condition = 001###, Action = 1, Strength = 16.8643

Rule 55: Condition = 001###, Action = 1, Strength = 16.8643

Rule 56: Condition = 101#0#, Action = 0, Strength = 9.13348

Rule 57: Condition = 100#0#, Action = 0, Strength = 9.13348

Rule 58: Condition = 10###0, Action = 0, Strength = 15.6064

Rule 59: Condition = 01####, Action = 0, Strength = 15.6064

Rule 60: Condition = 001###, Action = 1, Strength = 16.8643


Final Accuracy: 68.75%

Run : 3

Final High Strength Rules:
Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 000### Action: 0 Strength: 29.9865

Condition: 10##0# Action: 0 Strength: 29.9321

Condition: 00#### Action: 1 Strength: 29.4141

Condition: 10#### Action: 1 Strength: 29.0647

Condition: 11#1#0 Action: 0 Strength: 25.0207

Condition: 00#### Action: 0 Strength: 29.9593

Condition: 100#0# Action: 0 Strength: 29.9593

Condition: 000### Action: 0 Strength: 29.9865

Condition: 000### Action: 0 Strength: 29.9865

Condition: 00#### Action: 1 Strength: 29.2394

Condition: 10#### Action: 1 Strength: 29.2394

Condition: 00###0 Action: 0 Strength: 27.2174

Condition: 11#1## Action: 1 Strength: 27.2174

Condition: 11#1## Action: 1 Strength: 27.5466

Condition: 01#1#0 Action: 0 Strength: 27.5466

Condition: 11#0#0 Action: 0 Strength: 27.5466

Condition: 01#1## Action: 0 Strength: 27.5466

Condition: 00#1## Action: 0 Strength: 30.0295

Condition: 010### Action: 1 Strength: 30.0295

ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 30.0725

Rule 2: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 3: Condition = 000###, Action = 0, Strength = 29.9865

Rule 4: Condition = 10##0#, Action = 0, Strength = 29.9321

Rule 5: Condition = 00####, Action = 1, Strength = 29.4141

Rule 6: Condition = 10####, Action = 1, Strength = 29.0647

Rule 7: Condition = 11#1#0, Action = 0, Strength = 25.0207

Rule 8: Condition = 11####, Action = 1, Strength = 16.7927

Rule 9: Condition = 11#0#0, Action = 0, Strength = 10.256

Rule 10: Condition = 00#0##, Action = 1, Strength = 3.91777

Rule 11: Condition = 01#1#0, Action = 1, Strength = 3.65612

Rule 12: Condition = 10##0#, Action = 0, Strength = 3.63085

Rule 13: Condition = 10##0#, Action = 0, Strength = 3.63085

Rule 14: Condition = 10##0#, Action = 0, Strength = 3.63085

Rule 15: Condition = 10##0#, Action = 0, Strength = 3.63085

Rule 16: Condition = 11####, Action = 0, Strength = 23.4326

Rule 17: Condition = 01#0##, Action = 0, Strength = 23.4326

Rule 18: Condition = 00####, Action = 0, Strength = 15.7174

Rule 19: Condition = 00####, Action = 1, Strength = 15.7174

Rule 20: Condition = 01###0, Action = 0, Strength = 14.2631

Rule 21: Condition = #1#1##, Action = 0, Strength = 14.2631

Rule 22: Condition = 00####, Action = 0, Strength = 29.9593

Rule 23: Condition = 100#0#, Action = 0, Strength = 29.9593

Rule 24: Condition = 010###, Action = 1, Strength = 15.5029

Rule 25: Condition = 10###0, Action = 0, Strength = 15.5029

Rule 26: Condition = 00##0#, Action = 0, Strength = 3.48976

Rule 27: Condition = 11#0##, Action = 1, Strength = 3.48976

Rule 28: Condition = 01####, Action = 1, Strength = 10.0187

Rule 29: Condition = 11#0##, Action = 1, Strength = 10.0187

Rule 30: Condition = 00#0##, Action = 1, Strength = 3.58128

Rule 31: Condition = 01#0##, Action = 1, Strength = 3.58128

Rule 32: Condition = 000###, Action = 0, Strength = 16.9521

Rule 33: Condition = 00#0##, Action = 1, Strength = 16.9521

Rule 34: Condition = 000###, Action = 0, Strength = 29.9865

Rule 35: Condition = 000###, Action = 0, Strength = 29.9865

Rule 36: Condition = 00####, Action = 1, Strength = 23.1034

Rule 37: Condition = #1####, Action = 1, Strength = 23.1034

Rule 38: Condition = 00####, Action = 1, Strength = 16.4918

Rule 39: Condition = 01####, Action = 1, Strength = 16.4918

Rule 40: Condition = 10#0##, Action = 0, Strength = 16.8517

Rule 41: Condition = 01##0#, Action = 0, Strength = 16.8517

Rule 42: Condition = 00####, Action = 0, Strength = 3.33663

Rule 43: Condition = 11#0##, Action = 0, Strength = 3.33663

Rule 44: Condition = 00####, Action = 1, Strength = 29.2394

Rule 45: Condition = 10####, Action = 1, Strength = 29.2394

Rule 46: Condition = 01#0##, Action = 1, Strength = 15.9077

Rule 47: Condition = 11#1#0, Action = 0, Strength = 15.9077

Rule 48: Condition = 00###0, Action = 0, Strength = 27.2174

Rule 49: Condition = 11#1##, Action = 1, Strength = 27.2174

Rule 50: Condition = 11#1##, Action = 1, Strength = 27.5466

Rule 51: Condition = 01#1#0, Action = 0, Strength = 27.5466

Rule 52: Condition = 00#0##, Action = 1, Strength = 16.925

Rule 53: Condition = 10##0#, Action = 0, Strength = 16.925

Rule 54: Condition = 11#0#0, Action = 0, Strength = 27.5466

Rule 55: Condition = 01#1##, Action = 0, Strength = 27.5466

Rule 56: Condition = 00#1##, Action = 0, Strength = 30.0295

Rule 57: Condition = 010###, Action = 1, Strength = 30.0295

Rule 58: Condition = 11#0#0, Action = 1, Strength = 13.5243

Rule 59: Condition = 11####, Action = 0, Strength = 13.5243

Rule 60: Condition = 01####, Action = 0, Strength = 3.3295


Final Accuracy: 75%

Run : 4

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 29.927

Condition: 000### Action: 0 Strength: 29.6318

Condition: 01#1## Action: 1 Strength: 29.6314

Condition: 11#### Action: 1 Strength: 28.8172

Condition: 00#### Action: 1 Strength: 26.6872

Condition: 01#### Action: 0 Strength: 26.074

Condition: 01#### Action: 0 Strength: 27.8527

Condition: 01#1## Action: 1 Strength: 27.8527

Condition: 11#### Action: 0 Strength: 27.4456

Condition: 01#### Action: 1 Strength: 27.4456

Condition: 000#1# Action: 0 Strength: 29.8522

Condition: 10#### Action: 1 Strength: 29.8522

Condition: 00#1## Action: 0 Strength: 29.6316

Condition: 010### Action: 1 Strength: 29.6316

Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 29.6318

Condition: 000### Action: 0 Strength: 29.6318

Condition: 01#### Action: 0 Strength: 27.8527

Condition: 01#1## Action: 1 Strength: 27.8527

Condition: 000##0 Action: 0 Strength: 29.7794

Condition: 11#### Action: 0 Strength: 29.7794

Condition: 01#### Action: 1 Strength: 27.4456

Condition: 11#### Action: 0 Strength: 27.4456

Condition: 00#### Action: 0 Strength: 28.1595

Condition: 000### Action: 1 Strength: 28.1595

Condition: 00##0# Action: 1 Strength: 28.3799

Condition: 10#### Action: 0 Strength: 28.3799

Condition: 10##1# Action: 1 Strength: 29.4449

Condition: 11#### Action: 1 Strength: 29.4449

Condition: 01##1# Action: 1 Strength: 28.0732

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 2: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 3: Condition = 11###0, Action = 0, Strength = 29.927

Rule 4: Condition = 000###, Action = 0, Strength = 29.6318

Rule 5: Condition = 01#1##, Action = 1, Strength = 29.6314

Rule 6: Condition = 11####, Action = 1, Strength = 28.8172

Rule 7: Condition = 00####, Action = 1, Strength = 26.6872

Rule 8: Condition = 01####, Action = 0, Strength = 26.074

Rule 9: Condition = 010###, Action = 0, Strength = 3.71082

Rule 10: Condition = 10#1##, Action = 1, Strength = 3.64367

Rule 11: Condition = 10#1##, Action = 1, Strength = 3.64367

Rule 12: Condition = 000###, Action = 1, Strength = 3.57157

Rule 13: Condition = 110###, Action = 1, Strength = 3.57157

Rule 14: Condition = 10##1#, Action = 1, Strength = 3.5695

Rule 15: Condition = 01#1##, Action = 0, Strength = 3.55705

Rule 16: Condition = 00####, Action = 0, Strength = 14.3575

Rule 17: Condition = 00####, Action = 1, Strength = 14.3575

Rule 18: Condition = 01####, Action = 0, Strength = 27.8527

Rule 19: Condition = 01#1##, Action = 1, Strength = 27.8527

Rule 20: Condition = 11####, Action = 0, Strength = 27.4456

Rule 21: Condition = 01####, Action = 1, Strength = 27.4456

Rule 22: Condition = 000#1#, Action = 0, Strength = 29.8522

Rule 23: Condition = 10####, Action = 1, Strength = 29.8522

Rule 24: Condition = 00#1##, Action = 0, Strength = 29.6316

Rule 25: Condition = 010###, Action = 1, Strength = 29.6316

Rule 26: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 27: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 28: Condition = 000###, Action = 0, Strength = 15.0101

Rule 29: Condition = 11####, Action = 0, Strength = 15.0101

Rule 30: Condition = 11###0, Action = 0, Strength = 16.5484

Rule 31: Condition = 11####, Action = 0, Strength = 16.5484

Rule 32: Condition = 000###, Action = 0, Strength = 29.6318

Rule 33: Condition = 000###, Action = 0, Strength = 29.6318

Rule 34: Condition = 01####, Action = 1, Strength = 16.5723

Rule 35: Condition = 11#1##, Action = 1, Strength = 16.5723

Rule 36: Condition = 01####, Action = 0, Strength = 27.8527

Rule 37: Condition = 01#1##, Action = 1, Strength = 27.8527

Rule 38: Condition = 11####, Action = 1, Strength = 1.17243

Rule 39: Condition = 11##1#, Action = 0, Strength = 1.17243

Rule 40: Condition = 00####, Action = 1, Strength = 15.3882

Rule 41: Condition = 11####, Action = 1, Strength = 15.3882

Rule 42: Condition = 000##0, Action = 0, Strength = 29.7794

Rule 43: Condition = 11####, Action = 0, Strength = 29.7794

Rule 44: Condition = 10##1#, Action = 0, Strength = 1.21505

Rule 45: Condition = 11####, Action = 1, Strength = 1.21505

Rule 46: Condition = 10#11#, Action = 1, Strength = 2.80927

Rule 47: Condition = 10##1#, Action = 1, Strength = 2.80927

Rule 48: Condition = 01####, Action = 1, Strength = 27.4456

Rule 49: Condition = 11####, Action = 0, Strength = 27.4456

Rule 50: Condition = 10##1#, Action = 1, Strength = 16.0181

Rule 51: Condition = 00##0#, Action = 0, Strength = 16.0181

Rule 52: Condition = 00####, Action = 0, Strength = 28.1595

Rule 53: Condition = 000###, Action = 1, Strength = 28.1595

Rule 54: Condition = 00##0#, Action = 1, Strength = 28.3799

Rule 55: Condition = 10####, Action = 0, Strength = 28.3799

Rule 56: Condition = #00#0#, Action = 0, Strength = 16.822

Rule 57: Condition = 10####, Action = 1, Strength = 16.822

Rule 58: Condition = 10##1#, Action = 1, Strength = 29.4449

Rule 59: Condition = 11####, Action = 1, Strength = 29.4449

Rule 60: Condition = 01##1#, Action = 1, Strength = 28.0732


Final Accuracy: 68.75%

Run : 5

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 11##0# Action: 1 Strength: 25.0235

Condition: 11##1# Action: 1 Strength: 25.0224

Condition: 10##0# Action: 1 Strength: 27.548

Condition: 11##0# Action: 0 Strength: 27.548

Condition: 10##1# Action: 1 Strength: 27.5474

Condition: 11##0# Action: 1 Strength: 27.5474

