Parameters : 

                   

populationSize = 150

maxRules = 100

maxGenerations = 500

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 16.7351
Rule 88: Condition = 1##1##, Action = 0, Strength = 1.21266

Rule 89: Condition = 0#####, Action = 0, Strength = 1.21266

Rule 90: Condition = 001###, Action = 1, Strength = 9.1814

Rule 91: Condition = 000###, Action = 1, Strength = 9.1814

Rule 92: Condition = 110#01, Action = 1, Strength = 1.21929

Rule 93: Condition = 1####1, Action = 1, Strength = 1.21929

Rule 94: Condition = 0#0##1, Action = 0, Strength = 9.1814

Rule 95: Condition = 01#0##, Action = 0, Strength = 9.1814

Rule 96: Condition = 01#0##, Action = 0, Strength = 8.92568

Rule 97: Condition = ###0#1, Action = 1, Strength = 8.92568

Rule 98: Condition = 10####, Action = 1, Strength = 1.30795

Rule 99: Condition = 10#1##, Action = 1, Strength = 1.30795

Rule 100: Condition = 10####, Action = 1, Strength = 8.43655

Rule 101: Condition = 001111, Action = 0, Strength = 8.43655

Rule 102: Condition = #11#10, Action = 1, Strength = 1.29167

Rule 103: Condition = 0#0##1, Action = 0, Strength = 1.29167

Rule 104: Condition = 11###1, Action = 1, Strength = 0.825446

Rule 105: Condition = 010###, Action = 1, Strength = 0.825446

Rule 106: Condition = 1##000, Action = 0, Strength = 3.41471

Rule 107: Condition = 0####1, Action = 1, Strength = 3.41471

Rule 108: Condition = 01##1#, Action = 0, Strength = 15.9256

Rule 109: Condition = 11#0#1, Action = 1, Strength = 15.9256

Rule 110: Condition = 101###, Action = 0, Strength = 11.2733

Rule 111: Condition = 0#0###, Action = 0, Strength = 11.2733

Rule 112: Condition = 1###1#, Action = 0, Strength = 1.68681

Rule 113: Condition = 10##0#, Action = 1, Strength = 1.68681

Rule 114: Condition = 01#00#, Action = 1, Strength = 16.7351

Rule 115: Condition = 01#1##, Action = 0, Strength = 16.7351

Rule 116: Condition = 0001#1, Action = 0, Strength = 1.27226

Rule 117: Condition = 10####, Action = 0, Strength = 1.27226

Rule 118: Condition = 1#####, Action = 1, Strength = 9.25999

Rule 119: Condition = 001#00, Action = 1, Strength = 9.25999

Rule 120: Condition = 1##0##, Action = 0, Strength = 1.24

Rule 121: Condition = 01####, Action = 0, Strength = 1.24

Rule 122: Condition = 00####, Action = 1, Strength = 1.55887

Rule 123: Condition = 0#####, Action = 0, Strength = 1.55887

Rule 124: Condition = 01####, Action = 0, Strength = 8.81162

Rule 125: Condition = 1#0###, Action = 1, Strength = 8.81162

Rule 126: Condition = 11###1, Action = 1, Strength = 3.33872

Rule 127: Condition = 1100#1, Action = 1, Strength = 3.33872

Rule 128: Condition = 01#0##, Action = 0, Strength = 9.32334

Rule 129: Condition = 11#000, Action = 1, Strength = 9.32334

Rule 130: Condition = 1####0, Action = 0, Strength = 16.7351

Rule 131: Condition = 001#0#, Action = 1, Strength = 16.7351

Rule 132: Condition = ###0##, Action = 1, Strength = 8.92568

Rule 133: Condition = 01#0#1, Action = 0, Strength = 8.92568

Rule 134: Condition = 00####, Action = 1, Strength = 1.05769

Rule 135: Condition = 11###1, Action = 1, Strength = 1.05769

Rule 136: Condition = 10##0#, Action = 1, Strength = 9.09824

Rule 137: Condition = 10##10, Action = 0, Strength = 9.09824

Rule 138: Condition = 011###, Action = 1, Strength = 8.95914

Rule 139: Condition = 1###0#, Action = 1, Strength = 8.95914

Rule 140: Condition = 01#0#1, Action = 0, Strength = 8.774

Rule 141: Condition = 1##1##, Action = 1, Strength = 8.774

Rule 142: Condition = 101#1#, Action = 1, Strength = 8.90913

Rule 143: Condition = 01#1##, Action = 1, Strength = 8.90913

Rule 144: Condition = 11###1, Action = 1, Strength = 3.40025

Rule 145: Condition = ####00, Action = 0, Strength = 3.40025

Rule 146: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 147: Condition = 000##1, Action = 0, Strength = 16.7351

Rule 148: Condition = 01#0##, Action = 0, Strength = 9.38486

Rule 149: Condition = 10##1#, Action = 1, Strength = 9.38486

Rule 150: Condition = 000###, Action = 1, Strength = 8.90913


Final Accuracy: 87.5%

Run : 1

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 2: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 3: Condition = 001###, Action = 1, Strength = 16.7351

Rule 4: Condition = 000###, Action = 0, Strength = 16.7351

Rule 5: Condition = 11###0, Action = 0, Strength = 16.6709

Rule 6: Condition = 01#1##, Action = 1, Strength = 16.67

Rule 7: Condition = 01####, Action = 0, Strength = 15.6173

Rule 8: Condition = 11####, Action = 1, Strength = 15.344

Rule 9: Condition = 01###0, Action = 0, Strength = 2.16277

Rule 10: Condition = 100##0, Action = 1, Strength = 2.0346

Rule 11: Condition = 100###, Action = 1, Strength = 2.0346

Rule 12: Condition = 101#0#, Action = 0, Strength = 2.0346

Rule 13: Condition = 10##1#, Action = 1, Strength = 2.0346

Rule 14: Condition = 001###, Action = 1, Strength = 2.0346

Rule 15: Condition = 00#101, Action = 1, Strength = 2.03104

Rule 16: Condition = 10##0#, Action = 1, Strength = 1.58601

Rule 17: Condition = 00#11#, Action = 1, Strength = 1.58601

Rule 18: Condition = 00#11#, Action = 1, Strength = 16.7025

Rule 19: Condition = 0111##, Action = 1, Strength = 16.7025

Rule 20: Condition = 11####, Action = 1, Strength = 16.0074

Rule 21: Condition = 11##10, Action = 0, Strength = 16.0074

Rule 22: Condition = 11###0, Action = 0, Strength = 16.1441

Rule 23: Condition = 01####, Action = 0, Strength = 16.1441

Rule 24: Condition = 01#1##, Action = 0, Strength = 2.02926

Rule 25: Condition = 01####, Action = 0, Strength = 2.02926

Rule 26: Condition = 10###0, Action = 0, Strength = 8.89979

Rule 27: Condition = 1101##, Action = 0, Strength = 8.89979

Rule 28: Condition = 10#110, Action = 1, Strength = 8.93198

Rule 29: Condition = 11####, Action = 1, Strength = 8.93198

Rule 30: Condition = 10#1##, Action = 1, Strength = 8.87283

Rule 31: Condition = 01####, Action = 1, Strength = 8.87283

Rule 32: Condition = 010###, Action = 0, Strength = 8.65515

Rule 33: Condition = 11####, Action = 1, Strength = 8.65515

Rule 34: Condition = 010##0, Action = 0, Strength = 1.56303

Rule 35: Condition = 1#####, Action = 1, Strength = 1.56303

Rule 36: Condition = 10##01, Action = 0, Strength = 1.58166

Rule 37: Condition = 01##1#, Action = 1, Strength = 1.58166

Rule 38: Condition = 10##1#, Action = 1, Strength = 9.38486

Rule 39: Condition = 10##1#, Action = 1, Strength = 9.38486

Rule 40: Condition = 10####, Action = 1, Strength = 16.7351

Rule 41: Condition = 001#0#, Action = 0, Strength = 16.7351

Rule 42: Condition = 000###, Action = 0, Strength = 8.90934

Rule 43: Condition = 0001##, Action = 0, Strength = 8.90934

Rule 44: Condition = 01###0, Action = 0, Strength = 8.8196

Rule 45: Condition = 01#1#1, Action = 0, Strength = 8.8196

Rule 46: Condition = 11##0#, Action = 0, Strength = 9.44895

Rule 47: Condition = 00###0, Action = 0, Strength = 9.44895

Rule 48: Condition = 11#111, Action = 1, Strength = 0.571955

Rule 49: Condition = 00#1##, Action = 0, Strength = 0.571955

Rule 50: Condition = 000#0#, Action = 0, Strength = 8.85031

Rule 51: Condition = ######, Action = 0, Strength = 8.85031

Rule 52: Condition = 01#10#, Action = 1, Strength = 8.87817

Rule 53: Condition = #0####, Action = 1, Strength = 8.87817

Rule 54: Condition = 01###0, Action = 1, Strength = 9.35095

Rule 55: Condition = 101101, Action = 0, Strength = 9.35095

Rule 56: Condition = 01#1##, Action = 1, Strength = 8.87797

Rule 57: Condition = 0001##, Action = 0, Strength = 8.87797

Rule 58: Condition = 11#0#0, Action = 0, Strength = 8.92174

Rule 59: Condition = 11##1#, Action = 1, Strength = 8.92174

Rule 60: Condition = 000###, Action = 1, Strength = 9.32544

Rule 61: Condition = 11##1#, Action = 0, Strength = 9.32544

Rule 62: Condition = 101###, Action = 0, Strength = 8.91089

Rule 63: Condition = 00##0#, Action = 1, Strength = 8.91089

Rule 64: Condition = 00##1#, Action = 1, Strength = 9.38308

Rule 65: Condition = 101##0, Action = 0, Strength = 9.38308

Rule 66: Condition = 001##1, Action = 1, Strength = 8.97622

Rule 67: Condition = 11####, Action = 1, Strength = 8.97622

Rule 68: Condition = 00#1##, Action = 1, Strength = 16.7025

Rule 69: Condition = 11##1#, Action = 1, Strength = 16.7025

Rule 70: Condition = 01####, Action = 1, Strength = 1.58423

Rule 71: Condition = 101#1#, Action = 0, Strength = 1.58423

Rule 72: Condition = 001001, Action = 1, Strength = 1.52937

Rule 73: Condition = ###10#, Action = 1, Strength = 1.52937

Rule 74: Condition = 101###, Action = 0, Strength = 8.8785

Rule 75: Condition = 000###, Action = 1, Strength = 8.8785

Rule 76: Condition = 0001##, Action = 0, Strength = 8.87641

Rule 77: Condition = 010###, Action = 1, Strength = 8.87641

Rule 78: Condition = 01##0#, Action = 0, Strength = 16.1436

Rule 79: Condition = 11#1##, Action = 0, Strength = 16.1436

Rule 80: Condition = 000###, Action = 0, Strength = 16.7351

Rule 81: Condition = 001###, Action = 1, Strength = 16.7351

Rule 82: Condition = 11101#, Action = 1, Strength = 1.47174

Rule 83: Condition = ####0#, Action = 1, Strength = 1.47174

Rule 84: Condition = 11#1#0, Action = 0, Strength = 1.09666

Rule 85: Condition = 11#0##, Action = 0, Strength = 1.09666

Rule 86: Condition = #1#1#0, Action = 0, Strength = 8.42189

Rule 87: Condition = 01####, Action = 0, Strength = 8.42189

Rule 88: Condition = 11####, Action = 1, Strength = 9.32544

Rule 89: Condition = 001#1#, Action = 1, Strength = 9.32544

Rule 90: Condition = 10####, Action = 0, Strength = 9.38308

Rule 91: Condition = 10##0#, Action = 0, Strength = 9.38308

Rule 92: Condition = 001#1#, Action = 0, Strength = 8.93805

Rule 93: Condition = 10####, Action = 1, Strength = 8.93805

Rule 94: Condition = 11####, Action = 0, Strength = 16.6704

Rule 95: Condition = 01#1#0, Action = 1, Strength = 16.6704

Rule 96: Condition = 01####, Action = 0, Strength = 8.76654

Rule 97: Condition = 10##1#, Action = 1, Strength = 8.76654

Rule 98: Condition = 01####, Action = 0, Strength = 8.82595

Rule 99: Condition = #01#0#, Action = 0, Strength = 8.82595

Rule 100: Condition = 01###0, Action = 0, Strength = 1.97341

Rule 101: Condition = 100#1#, Action = 1, Strength = 1.97341

Rule 102: Condition = 001###, Action = 1, Strength = 8.93627

Rule 103: Condition = 01##1#, Action = 1, Strength = 8.93627

Rule 104: Condition = 110##0, Action = 0, Strength = 16.6709

Rule 105: Condition = #####0, Action = 0, Strength = 16.6709

Rule 106: Condition = #1#1#1, Action = 1, Strength = 8.84592

Rule 107: Condition = 001###, Action = 1, Strength = 8.84592

Rule 108: Condition = 01####, Action = 0, Strength = 8.87797

Rule 109: Condition = 0001##, Action = 0, Strength = 8.87797

Rule 110: Condition = 01##1#, Action = 0, Strength = 8.35113

Rule 111: Condition = 10####, Action = 1, Strength = 8.35113

Rule 112: Condition = 11###0, Action = 1, Strength = 1.65188

Rule 113: Condition = 00##1#, Action = 0, Strength = 1.65188

Rule 114: Condition = 00####, Action = 0, Strength = 1.50087

Rule 115: Condition = 100#0#, Action = 1, Strength = 1.50087

Rule 116: Condition = 10##0#, Action = 0, Strength = 1.35495

Rule 117: Condition = 001#0#, Action = 1, Strength = 1.35495

Rule 118: Condition = 110###, Action = 0, Strength = 1.52741

Rule 119: Condition = 000###, Action = 0, Strength = 1.52741

Rule 120: Condition = 001#1#, Action = 1, Strength = 8.91004

Rule 121: Condition = 10#0#0, Action = 1, Strength = 8.91004

Rule 122: Condition = 01#1##, Action = 1, Strength = 16.007

Rule 123: Condition = 11####, Action = 1, Strength = 16.007

Rule 124: Condition = 1111#0, Action = 1, Strength = 1.97163

Rule 125: Condition = 00#1##, Action = 1, Strength = 1.97163

Rule 126: Condition = 01#1##, Action = 1, Strength = 1.86453

Rule 127: Condition = 11####, Action = 0, Strength = 1.86453

Rule 128: Condition = 00##1#, Action = 0, Strength = 9.19728

Rule 129: Condition = 000###, Action = 0, Strength = 9.19728

Rule 130: Condition = 11##0#, Action = 1, Strength = 9.32366

Rule 131: Condition = 10#1##, Action = 0, Strength = 9.32366

Rule 132: Condition = 11####, Action = 1, Strength = 8.6281

Rule 133: Condition = 11#1##, Action = 1, Strength = 8.6281

Rule 134: Condition = 11####, Action = 1, Strength = 8.81663

Rule 135: Condition = 0##1##, Action = 1, Strength = 8.81663

Rule 136: Condition = 01#1##, Action = 0, Strength = 8.82417

Rule 137: Condition = 00##01, Action = 0, Strength = 8.82417

Rule 138: Condition = 11##0#, Action = 1, Strength = 1.50714

Rule 139: Condition = 11###0, Action = 1, Strength = 1.50714

Rule 140: Condition = 10##1#, Action = 0, Strength = 16.7351

Rule 141: Condition = 10##0#, Action = 1, Strength = 16.7351

Rule 142: Condition = 00##0#, Action = 1, Strength = 8.93192

Rule 143: Condition = 001##1, Action = 0, Strength = 8.93192

Rule 144: Condition = 11####, Action = 0, Strength = 16.703

Rule 145: Condition = 000##0, Action = 0, Strength = 16.703

Rule 146: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 147: Condition = 10##01, Action = 0, Strength = 16.7351

Rule 148: Condition = 10##1#, Action = 1, Strength = 8.91004

Rule 149: Condition = 10#10#, Action = 0, Strength = 8.91004

Rule 150: Condition = 01####, Action = 0, Strength = 1.31979


Final Accuracy: 67.1875%

Run : 2

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 2: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 3: Condition = 01#1##, Action = 1, Strength = 16.5852

Rule 4: Condition = 0011##, Action = 1, Strength = 15.1161

Rule 5: Condition = 01####, Action = 0, Strength = 13.5447

Rule 6: Condition = #1###1, Action = 1, Strength = 12.5045

Rule 7: Condition = #1####, Action = 0, Strength = 12.1787

Rule 8: Condition = 001##1, Action = 1, Strength = 10.9785

Rule 9: Condition = 0#####, Action = 0, Strength = 10.3172

Rule 10: Condition = 01##1#, Action = 0, Strength = 3.83485

Rule 11: Condition = 11#1##, Action = 0, Strength = 2.37792

Rule 12: Condition = 00##1#, Action = 0, Strength = 2.15592

Rule 13: Condition = #1#1#1, Action = 1, Strength = 2.13518

Rule 14: Condition = 10##11, Action = 1, Strength = 1.93618

Rule 15: Condition = 10###1, Action = 1, Strength = 1.93612

Rule 16: Condition = 01####, Action = 0, Strength = 13.5447

Rule 17: Condition = 01####, Action = 0, Strength = 13.5447

Rule 18: Condition = #1####, Action = 0, Strength = 1.67728

Rule 19: Condition = #1#00#, Action = 0, Strength = 1.67728

Rule 20: Condition = ######, Action = 0, Strength = 5.70174

Rule 21: Condition = 11##00, Action = 0, Strength = 5.70174

Rule 22: Condition = 00##1#, Action = 1, Strength = 0.612656

Rule 23: Condition = #1#100, Action = 0, Strength = 0.612656

Rule 24: Condition = 10##1#, Action = 0, Strength = 1.05353

Rule 25: Condition = 10#1#1, Action = 1, Strength = 1.05353

Rule 26: Condition = ####1#, Action = 0, Strength = 1.69113

Rule 27: Condition = #0####, Action = 0, Strength = 1.69113

Rule 28: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 29: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 30: Condition = 10####, Action = 1, Strength = 1.15832

Rule 31: Condition = 11##0#, Action = 0, Strength = 1.15832

Rule 32: Condition = #1####, Action = 0, Strength = 12.8617

Rule 33: Condition = 01##1#, Action = 0, Strength = 12.8617

Rule 34: Condition = 00####, Action = 0, Strength = 6.57938

Rule 35: Condition = #1##0#, Action = 1, Strength = 6.57938

Rule 36: Condition = 10#10#, Action = 1, Strength = 8.93805

Rule 37: Condition = 10##1#, Action = 1, Strength = 8.93805

Rule 38: Condition = 01#1#1, Action = 1, Strength = 13.7819

Rule 39: Condition = 001###, Action = 1, Strength = 13.7819

Rule 40: Condition = 10##0#, Action = 0, Strength = 9.33565

Rule 41: Condition = 10##11, Action = 1, Strength = 9.33565

Rule 42: Condition = #1##1#, Action = 0, Strength = 1.11664

Rule 43: Condition = #0##0#, Action = 1, Strength = 1.11664

Rule 44: Condition = #####1, Action = 0, Strength = 6.60074

Rule 45: Condition = #1##01, Action = 1, Strength = 6.60074

Rule 46: Condition = #01###, Action = 0, Strength = 5.87397

Rule 47: Condition = 0####1, Action = 1, Strength = 5.87397

Rule 48: Condition = 10##1#, Action = 0, Strength = 9.33157

Rule 49: Condition = 10####, Action = 0, Strength = 9.33157

Rule 50: Condition = 10#1#0, Action = 1, Strength = 1.70113

Rule 51: Condition = 11#1##, Action = 0, Strength = 1.70113

Rule 52: Condition = 11##1#, Action = 1, Strength = 9.00064

Rule 53: Condition = 10#1##, Action = 1, Strength = 9.00064

Rule 54: Condition = 00#1##, Action = 0, Strength = 1.67818

Rule 55: Condition = 10#1##, Action = 0, Strength = 1.67818

Rule 56: Condition = 01#11#, Action = 1, Strength = 8.74251

Rule 57: Condition = #10##1, Action = 1, Strength = 8.74251

Rule 58: Condition = #1###1, Action = 1, Strength = 11.5786

Rule 59: Condition = 001###, Action = 0, Strength = 11.5786

Rule 60: Condition = 010##0, Action = 1, Strength = 13.6474

Rule 61: Condition = #011##, Action = 0, Strength = 13.6474

Rule 62: Condition = #10#0#, Action = 1, Strength = 1.3852

Rule 63: Condition = #0#1##, Action = 1, Strength = 1.3852

Rule 64: Condition = 01#1#1, Action = 1, Strength = 6.02628

Rule 65: Condition = 101###, Action = 0, Strength = 6.02628

Rule 66: Condition = 001###, Action = 1, Strength = 6.12234

Rule 67: Condition = 11##11, Action = 1, Strength = 6.12234

Rule 68: Condition = 01#1##, Action = 0, Strength = 8.41629

Rule 69: Condition = #0#11#, Action = 1, Strength = 8.41629

Rule 70: Condition = 1##00#, Action = 0, Strength = 1.10996

Rule 71: Condition = 10####, Action = 1, Strength = 1.10996

Rule 72: Condition = 10###1, Action = 1, Strength = 14.6198

Rule 73: Condition = #1##1#, Action = 1, Strength = 14.6198

Rule 74: Condition = 0#11##, Action = 0, Strength = 12.7167

Rule 75: Condition = 00####, Action = 1, Strength = 12.7167

Rule 76: Condition = ###00#, Action = 1, Strength = 0.885852

Rule 77: Condition = #0010#, Action = 0, Strength = 0.885852

Rule 78: Condition = 11###0, Action = 1, Strength = 0.732292

Rule 79: Condition = #0####, Action = 1, Strength = 0.732292

Rule 80: Condition = #1#1##, Action = 0, Strength = 0.986918

Rule 81: Condition = 11###1, Action = 1, Strength = 0.986918

Rule 82: Condition = #011#1, Action = 1, Strength = 5.57017

Rule 83: Condition = 01##1#, Action = 1, Strength = 5.57017

Rule 84: Condition = #1####, Action = 0, Strength = 7.29365

Rule 85: Condition = 01###1, Action = 1, Strength = 7.29365

Rule 86: Condition = 0#####, Action = 0, Strength = 10.3172

Rule 87: Condition = 0###1#, Action = 0, Strength = 10.3172

Rule 88: Condition = 01#1##, Action = 1, Strength = 14.3304

Rule 89: Condition = 001###, Action = 0, Strength = 14.3304

Rule 90: Condition = 10#01#, Action = 1, Strength = 8.53376

Rule 91: Condition = 1###01, Action = 1, Strength = 8.53376

Rule 92: Condition = 10#10#, Action = 1, Strength = 9.33562

Rule 93: Condition = 100#1#, Action = 0, Strength = 9.33562

Rule 94: Condition = 10#100, Action = 0, Strength = 6.08123

Rule 95: Condition = 0#####, Action = 1, Strength = 6.08123

Rule 96: Condition = 01#1##, Action = 1, Strength = 9.20739

Rule 97: Condition = 01#1#1, Action = 0, Strength = 9.20739

Rule 98: Condition = #1###1, Action = 1, Strength = 6.77571

Rule 99: Condition = #1####, Action = 1, Strength = 6.77571

Rule 100: Condition = 01#1##, Action = 0, Strength = 16.6602

Rule 101: Condition = 10##0#, Action = 1, Strength = 16.6602

Rule 102: Condition = 001110, Action = 0, Strength = 8.08061

Rule 103: Condition = #1###0, Action = 1, Strength = 8.08061

Rule 104: Condition = 11###1, Action = 0, Strength = 9.20739

Rule 105: Condition = 01#1##, Action = 1, Strength = 9.20739

Rule 106: Condition = 11#1##, Action = 1, Strength = 16.6602

Rule 107: Condition = 00##0#, Action = 0, Strength = 16.6602

Rule 108: Condition = 1###01, Action = 0, Strength = 0.979513

Rule 109: Condition = 01####, Action = 1, Strength = 0.979513

Rule 110: Condition = 10####, Action = 0, Strength = 9.33157

Rule 111: Condition = 10####, Action = 0, Strength = 9.33157

Rule 112: Condition = #1###1, Action = 1, Strength = 5.9331

Rule 113: Condition = 001##1, Action = 1, Strength = 5.9331

Rule 114: Condition = 10#1##, Action = 1, Strength = 1.11146

Rule 115: Condition = 10010#, Action = 0, Strength = 1.11146

Rule 116: Condition = 01###1, Action = 1, Strength = 2.88109

Rule 117: Condition = 01#11#, Action = 1, Strength = 2.88109

Rule 118: Condition = 01####, Action = 1, Strength = 6.88368

Rule 119: Condition = 00000#, Action = 0, Strength = 6.88368

Rule 120: Condition = 01#1##, Action = 0, Strength = 7.15708

Rule 121: Condition = 01##0#, Action = 1, Strength = 7.15708

Rule 122: Condition = 1#####, Action = 0, Strength = 5.64864

