Parameters : 

                   

populationSize = 40

maxRules = 60

maxGenerations = 2000

mutationRate = 0.04

bidPercentage = 0.1

rewardAmount = 1.5

repeatCount = 30

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 19

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 11.4517
Rule 50: Condition = 01####, Action = 1, Strength = 11.0584

Rule 51: Condition = 10##01, Action = 1, Strength = 10.4528

Rule 52: Condition = 11##0#, Action = 0, Strength = 10.4528

Rule 53: Condition = 110###, Action = 1, Strength = 9.61291

Rule 54: Condition = 11#10#, Action = 0, Strength = 9.61291

Rule 55: Condition = 11##0#, Action = 0, Strength = 8.64698

Rule 56: Condition = 11##01, Action = 1, Strength = 8.64698

Rule 57: Condition = 11##0#, Action = 0, Strength = 8.64698

Rule 58: Condition = 11##01, Action = 1, Strength = 8.64698

Rule 59: Condition = 11##0#, Action = 0, Strength = 2.03184

Rule 60: Condition = 00##11, Action = 1, Strength = 2.03184


Final Accuracy: 75%

Run : 1

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 11.3954

Rule 2: Condition = 10##0#, Action = 0, Strength = 11.2758

Rule 3: Condition = 01#0##, Action = 0, Strength = 11.2137

Rule 4: Condition = 11####, Action = 0, Strength = 11.0185

Rule 5: Condition = 10####, Action = 1, Strength = 10.1643

Rule 6: Condition = 01####, Action = 1, Strength = 9.36771

Rule 7: Condition = 11##0#, Action = 0, Strength = 11.1471

Rule 8: Condition = 10####, Action = 0, Strength = 11.1471

Rule 9: Condition = 10####, Action = 1, Strength = 10.689

Rule 10: Condition = 01#1##, Action = 1, Strength = 10.689

Rule 11: Condition = 01#0#1, Action = 1, Strength = 11.3045

Rule 12: Condition = 11###1, Action = 0, Strength = 11.3045

Rule 13: Condition = 11####, Action = 1, Strength = 10.1643

Rule 14: Condition = 11##1#, Action = 1, Strength = 10.1643

Rule 15: Condition = 01####, Action = 1, Strength = 10.1931

Rule 16: Condition = 11##0#, Action = 0, Strength = 10.1931

Rule 17: Condition = 11#0#1, Action = 1, Strength = 11.3045

Rule 18: Condition = 01####, Action = 0, Strength = 11.3045

Rule 19: Condition = 01###1, Action = 1, Strength = 8.32788

Rule 20: Condition = 10####, Action = 1, Strength = 8.32788

Rule 21: Condition = 11###1, Action = 1, Strength = 11.207

Rule 22: Condition = 11####, Action = 0, Strength = 11.207

Rule 23: Condition = 10####, Action = 1, Strength = 10.1643

Rule 24: Condition = 10####, Action = 1, Strength = 10.1643

Rule 25: Condition = 01####, Action = 0, Strength = 8.13943

Rule 26: Condition = 00####, Action = 1, Strength = 8.13943

Rule 27: Condition = 00####, Action = 0, Strength = 8.26805

Rule 28: Condition = 10##0#, Action = 1, Strength = 8.26805

Rule 29: Condition = 01###1, Action = 1, Strength = 10.3816

Rule 30: Condition = 10####, Action = 1, Strength = 10.3816

Rule 31: Condition = 11####, Action = 1, Strength = 10.3816

Rule 32: Condition = 00###1, Action = 1, Strength = 10.3816

Rule 33: Condition = 10###1, Action = 0, Strength = 11.3356

Rule 34: Condition = 11##0#, Action = 1, Strength = 11.3356

Rule 35: Condition = #1####, Action = 1, Strength = 5.7279

Rule 36: Condition = 10###1, Action = 0, Strength = 5.7279

Rule 37: Condition = 01####, Action = 1, Strength = 10.1931

Rule 38: Condition = 11###1, Action = 0, Strength = 10.1931

Rule 39: Condition = 11#0##, Action = 0, Strength = 11.2447

Rule 40: Condition = 001#0#, Action = 0, Strength = 11.2447

Rule 41: Condition = 10###1, Action = 0, Strength = 5.68015

Rule 42: Condition = 11#00#, Action = 0, Strength = 5.68015

Rule 43: Condition = 101###, Action = 0, Strength = 11.1471

Rule 44: Condition = 11##0#, Action = 0, Strength = 11.1471

Rule 45: Condition = 10####, Action = 1, Strength = 10.1643

Rule 46: Condition = 10####, Action = 1, Strength = 10.1643

Rule 47: Condition = 01####, Action = 1, Strength = 9.76602

Rule 48: Condition = 10####, Action = 1, Strength = 9.76602

Rule 49: Condition = 11##0#, Action = 0, Strength = 11.1471

Rule 50: Condition = 10####, Action = 0, Strength = 11.1471

Rule 51: Condition = 01#0##, Action = 0, Strength = 11.2447

Rule 52: Condition = 10##0#, Action = 0, Strength = 11.2447

Rule 53: Condition = 01#0##, Action = 0, Strength = 11.2447

Rule 54: Condition = 10#00#, Action = 0, Strength = 11.2447

Rule 55: Condition = 11####, Action = 0, Strength = 11.207

Rule 56: Condition = 11##11, Action = 1, Strength = 11.207

Rule 57: Condition = 11####, Action = 1, Strength = 10.3816

Rule 58: Condition = 01###1, Action = 1, Strength = 10.3816

Rule 59: Condition = 10#0##, Action = 1, Strength = 5.64635

Rule 60: Condition = 01#0##, Action = 0, Strength = 5.64635


Final Accuracy: 50%

Run : 2

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 11.4517

Rule 2: Condition = 01#0##, Action = 0, Strength = 11.4517

Rule 3: Condition = 001###, Action = 1, Strength = 11.4517

Rule 4: Condition = 10##0#, Action = 0, Strength = 11.367

Rule 5: Condition = 10####, Action = 1, Strength = 10.6183

Rule 6: Condition = 00#0##, Action = 0, Strength = 9.91313

Rule 7: Condition = 0#####, Action = 0, Strength = 10.2657

Rule 8: Condition = 10#1##, Action = 1, Strength = 10.2657

Rule 9: Condition = 001##0, Action = 0, Strength = 10.6824

Rule 10: Condition = 00#0##, Action = 1, Strength = 10.6824

Rule 11: Condition = 0#####, Action = 0, Strength = 10.6824

Rule 12: Condition = 0011##, Action = 1, Strength = 10.6824

Rule 13: Condition = 10##0#, Action = 1, Strength = 11.367

Rule 14: Condition = 10##0#, Action = 0, Strength = 11.367

Rule 15: Condition = 00####, Action = 1, Strength = 10.2657

Rule 16: Condition = 10#0##, Action = 0, Strength = 10.2657

Rule 17: Condition = 10###0, Action = 1, Strength = 11.035

Rule 18: Condition = 001###, Action = 1, Strength = 11.035

Rule 19: Condition = 10#0##, Action = 1, Strength = 10.2657

Rule 20: Condition = 00####, Action = 0, Strength = 10.2657

Rule 21: Condition = 01#0##, Action = 1, Strength = 11.4517

Rule 22: Condition = 01#1##, Action = 0, Strength = 11.4517

Rule 23: Condition = 01#0##, Action = 0, Strength = 5.76953

Rule 24: Condition = 01#1##, Action = 0, Strength = 5.76953

Rule 25: Condition = 10##0#, Action = 0, Strength = 11.367

Rule 26: Condition = 10##0#, Action = 0, Strength = 11.367

Rule 27: Condition = 001###, Action = 1, Strength = 11.4517

Rule 28: Condition = 000###, Action = 1, Strength = 11.4517

Rule 29: Condition = 00#0##, Action = 0, Strength = 11.035

Rule 30: Condition = 11####, Action = 1, Strength = 11.035

Rule 31: Condition = 0##0##, Action = 0, Strength = 10.6824

Rule 32: Condition = 0##1##, Action = 1, Strength = 10.6824

Rule 33: Condition = 10##0#, Action = 0, Strength = 11.367

Rule 34: Condition = 10##0#, Action = 0, Strength = 11.367

Rule 35: Condition = 10#0##, Action = 1, Strength = 10.2657

Rule 36: Condition = 00####, Action = 0, Strength = 10.2657

Rule 37: Condition = 01#0#1, Action = 1, Strength = 11.035

Rule 38: Condition = 10####, Action = 0, Strength = 11.035

Rule 39: Condition = 00##1#, Action = 1, Strength = 10.2657

Rule 40: Condition = 10#0##, Action = 0, Strength = 10.2657

Rule 41: Condition = 10##0#, Action = 0, Strength = 11.367

Rule 42: Condition = 10##0#, Action = 0, Strength = 11.367

Rule 43: Condition = 00#00#, Action = 0, Strength = 10.6401

Rule 44: Condition = 10#1##, Action = 0, Strength = 10.6401

Rule 45: Condition = 101#0#, Action = 0, Strength = 11.367

Rule 46: Condition = 10##0#, Action = 0, Strength = 11.367

Rule 47: Condition = 101###, Action = 1, Strength = 11.035

Rule 48: Condition = 00####, Action = 1, Strength = 11.035

Rule 49: Condition = 00####, Action = 1, Strength = 11.4093

Rule 50: Condition = 101#1#, Action = 0, Strength = 11.4093

Rule 51: Condition = 00#0##, Action = 0, Strength = 10.6824

Rule 52: Condition = 01#0##, Action = 0, Strength = 10.6824

Rule 53: Condition = 00##0#, Action = 0, Strength = 11.4093

Rule 54: Condition = 101###, Action = 1, Strength = 11.4093

Rule 55: Condition = 01#00#, Action = 0, Strength = 11.4093

Rule 56: Condition = 10#1##, Action = 0, Strength = 11.4093

Rule 57: Condition = 00####, Action = 0, Strength = 11.4517

Rule 58: Condition = 0110##, Action = 1, Strength = 11.4517

Rule 59: Condition = 01####, Action = 0, Strength = 11.035

Rule 60: Condition = 10#0##, Action = 1, Strength = 11.035


Final Accuracy: 50%

Run : 3

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 1###11, Action = 1, Strength = 11.4517

Rule 2: Condition = 1###00, Action = 0, Strength = 11.4517

Rule 3: Condition = 001###, Action = 1, Strength = 11.4517

Rule 4: Condition = 000###, Action = 0, Strength = 11.4517

Rule 5: Condition = 11###0, Action = 0, Strength = 9.91313

Rule 6: Condition = 10##10, Action = 1, Strength = 9.91313

Rule 7: Condition = 000#10, Action = 1, Strength = 10.6824

Rule 8: Condition = 100###, Action = 0, Strength = 10.6824

Rule 9: Condition = 101##0, Action = 0, Strength = 10.6824

Rule 10: Condition = 01###0, Action = 1, Strength = 10.6824

Rule 11: Condition = 100###, Action = 1, Strength = 8.84498

Rule 12: Condition = #0##10, Action = 0, Strength = 8.84498

Rule 13: Condition = 001###, Action = 1, Strength = 5.76953

Rule 14: Condition = 000#11, Action = 1, Strength = 5.76953

Rule 15: Condition = 10##0#, Action = 0, Strength = 8.845

Rule 16: Condition = 101#10, Action = 1, Strength = 8.845

Rule 17: Condition = 0###11, Action = 1, Strength = 7.90834

Rule 18: Condition = 1#####, Action = 1, Strength = 7.90834

Rule 19: Condition = 1#####, Action = 0, Strength = 10.6824

Rule 20: Condition = 000##1, Action = 1, Strength = 10.6824

Rule 21: Condition = 10##10, Action = 1, Strength = 10.6824

Rule 22: Condition = 000###, Action = 0, Strength = 10.6824

Rule 23: Condition = 1###11, Action = 1, Strength = 11.4517

Rule 24: Condition = 1##111, Action = 1, Strength = 11.4517

Rule 25: Condition = 000###, Action = 0, Strength = 9.61425

Rule 26: Condition = #00###, Action = 0, Strength = 9.61425

Rule 27: Condition = 000#11, Action = 0, Strength = 11.4517

Rule 28: Condition = 1#####, Action = 1, Strength = 11.4517

Rule 29: Condition = 10##10, Action = 1, Strength = 10.6824

Rule 30: Condition = #0##00, Action = 0, Strength = 10.6824

Rule 31: Condition = #00###, Action = 0, Strength = 7.77683

Rule 32: Condition = #00###, Action = 0, Strength = 7.77683

Rule 33: Condition = 1#####, Action = 1, Strength = 11.4517

Rule 34: Condition = 001#11, Action = 1, Strength = 11.4517

Rule 35: Condition = 1####1, Action = 0, Strength = 10.6824

Rule 36: Condition = 11##00, Action = 1, Strength = 10.6824

Rule 37: Condition = 000###, Action = 1, Strength = 11.4517

Rule 38: Condition = 001###, Action = 0, Strength = 11.4517

Rule 39: Condition = 10##10, Action = 1, Strength = 9.91313

Rule 40: Condition = 10##10, Action = 1, Strength = 9.91313

Rule 41: Condition = 0####1, Action = 1, Strength = 7.13906

Rule 42: Condition = 11####, Action = 1, Strength = 7.13906

Rule 43: Condition = 11##00, Action = 1, Strength = 10.6824

Rule 44: Condition = 1####0, Action = 0, Strength = 10.6824

Rule 45: Condition = 1###1#, Action = 1, Strength = 11.4517

Rule 46: Condition = 001##1, Action = 1, Strength = 11.4517

Rule 47: Condition = 001#0#, Action = 1, Strength = 9.61428

Rule 48: Condition = 101###, Action = 0, Strength = 9.61428

Rule 49: Condition = 001##0, Action = 0, Strength = 10.6824

Rule 50: Condition = 11####, Action = 0, Strength = 10.6824

Rule 51: Condition = 0###10, Action = 0, Strength = 10.6824

Rule 52: Condition = 11###0, Action = 0, Strength = 10.6824

Rule 53: Condition = 1###11, Action = 0, Strength = 5.76254

Rule 54: Condition = 1#0#1#, Action = 1, Strength = 5.76254

Rule 55: Condition = 10##10, Action = 1, Strength = 9.91313

Rule 56: Condition = 1####0, Action = 0, Strength = 9.91313

Rule 57: Condition = 00####, Action = 1, Strength = 10.6824

Rule 58: Condition = 111#01, Action = 1, Strength = 10.6824

Rule 59: Condition = 001###, Action = 1, Strength = 4.98518

Rule 60: Condition = 11###0, Action = 1, Strength = 4.98518


Final Accuracy: 65.625%

Run : 4

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 11.4517

Rule 2: Condition = 10##0#, Action = 0, Strength = 11.4517

Rule 3: Condition = 0#11##, Action = 1, Strength = 11.4517

Rule 4: Condition = 10##1#, Action = 1, Strength = 11.4517

Rule 5: Condition = 0010##, Action = 1, Strength = 9.91313

Rule 6: Condition = 011###, Action = 0, Strength = 9.91313

Rule 7: Condition = 1##0##, Action = 1, Strength = 10.6824

Rule 8: Condition = 001#0#, Action = 1, Strength = 10.6824

Rule 9: Condition = 11####, Action = 1, Strength = 6.03804

Rule 10: Condition = 0#0###, Action = 0, Strength = 6.03804

Rule 11: Condition = 10#1#1, Action = 1, Strength = 10.6824

Rule 12: Condition = 11#01#, Action = 0, Strength = 10.6824

Rule 13: Condition = 0#11##, Action = 0, Strength = 5.76254

Rule 14: Condition = 10#1##, Action = 1, Strength = 5.76254

Rule 15: Condition = 100#10, Action = 0, Strength = 9.6143

Rule 16: Condition = 110#1#, Action = 1, Strength = 9.6143

Rule 17: Condition = 0##1##, Action = 1, Strength = 10.5157

Rule 18: Condition = 0#11##, Action = 1, Strength = 10.5157

Rule 19: Condition = 11####, Action = 1, Strength = 9.31482

Rule 20: Condition = 0#01#0, Action = 0, Strength = 9.31482

Rule 21: Condition = 10####, Action = 0, Strength = 10.6824

Rule 22: Condition = 011#1#, Action = 1, Strength = 10.6824

Rule 23: Condition = 0010##, Action = 1, Strength = 10.6824

Rule 24: Condition = 0#11##, Action = 1, Strength = 10.6824

Rule 25: Condition = 111#1#, Action = 1, Strength = 10.6824

Rule 26: Condition = 01####, Action = 0, Strength = 10.6824

Rule 27: Condition = #1#1##, Action = 0, Strength = 9.91313

Rule 28: Condition = 111##1, Action = 1, Strength = 9.91313

Rule 29: Condition = 11####, Action = 0, Strength = 4.98665

Rule 30: Condition = 000#01, Action = 1, Strength = 4.98665

Rule 31: Condition = 0#11##, Action = 1, Strength = 11.4517

Rule 32: Condition = 10##0#, Action = 1, Strength = 11.4517

Rule 33: Condition = 0111##, Action = 1, Strength = 9.74642

Rule 34: Condition = 0#0###, Action = 1, Strength = 9.74642

Rule 35: Condition = 10##1#, Action = 0, Strength = 5.75593

Rule 36: Condition = 000#0#, Action = 1, Strength = 5.75593

Rule 37: Condition = 10##1#, Action = 1, Strength = 9.61422

Rule 38: Condition = 111110, Action = 0, Strength = 9.61422

Rule 39: Condition = 101#0#, Action = 0, Strength = 10.6824

Rule 40: Condition = 0#####, Action = 0, Strength = 10.6824

Rule 41: Condition = 0#11##, Action = 1, Strength = 9.61422

Rule 42: Condition = 111#10, Action = 0, Strength = 9.61422

Rule 43: Condition = 0#01##, Action = 1, Strength = 4.81995

Rule 44: Condition = 0#1#00, Action = 1, Strength = 4.81995

Rule 45: Condition = 10##0#, Action = 1, Strength = 11.4517

Rule 46: Condition = 10##1#, Action = 0, Strength = 11.4517

Rule 47: Condition = 0#0###, Action = 1, Strength = 4.39354

Rule 48: Condition = 10##1#, Action = 0, Strength = 4.39354

Rule 49: Condition = 110#10, Action = 0, Strength = 7.77691

Rule 50: Condition = 110#11, Action = 0, Strength = 7.77691

Rule 51: Condition = 111###, Action = 0, Strength = 4.9891

Rule 52: Condition = 010###, Action = 0, Strength = 4.9891

Rule 53: Condition = 1001##, Action = 0, Strength = 10.5157

Rule 54: Condition = 0###0#, Action = 1, Strength = 10.5157

Rule 55: Condition = 110###, Action = 1, Strength = 10.6824

Rule 56: Condition = 00#0#1, Action = 0, Strength = 10.6824

Rule 57: Condition = 00####, Action = 0, Strength = 11.4517

Rule 58: Condition = 100#0#, Action = 0, Strength = 11.4517

Rule 59: Condition = 000###, Action = 1, Strength = 11.4517

Rule 60: Condition = 0#11#0, Action = 0, Strength = 11.4517


Final Accuracy: 57.8125%

Run : 5

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 11.4517

Rule 2: Condition = 11###0, Action = 0, Strength = 11.4517

Rule 3: Condition = 000###, Action = 0, Strength = 11.4517

Rule 4: Condition = 11###1, Action = 1, Strength = 11.4517

Rule 5: Condition = 01#1##, Action = 1, Strength = 11.3876

Rule 6: Condition = 01####, Action = 0, Strength = 10.7347

Rule 7: Condition = 001###, Action = 0, Strength = 11.0932

Rule 8: Condition = 01####, Action = 1, Strength = 11.0932

Rule 9: Condition = 000###, Action = 1, Strength = 11.4517

Rule 10: Condition = 000###, Action = 0, Strength = 11.4517

Rule 11: Condition = 01#1##, Action = 1, Strength = 5.7158

Rule 12: Condition = 01####, Action = 1, Strength = 5.7158

Rule 13: Condition = 11##0#, Action = 1, Strength = 11.4197

Rule 14: Condition = 01#1#1, Action = 1, Strength = 11.4197

Rule 15: Condition = 01####, Action = 1, Strength = 11.0932

Rule 16: Condition = 001###, Action = 0, Strength = 11.0932

Rule 17: Condition = 001###, Action = 1, Strength = 11.4517

Rule 18: Condition = 000###, Action = 1, Strength = 11.4517

Rule 19: Condition = 11###0, Action = 0, Strength = 11.0932

Rule 20: Condition = 01####, Action = 0, Strength = 11.0932

Rule 21: Condition = 11#1##, Action = 1, Strength = 11.4197

Rule 22: Condition = 01###1, Action = 1, Strength = 11.4197

Rule 23: Condition = 01#1#0, Action = 0, Strength = 5.76945

Rule 24: Condition = 01##0#, Action = 1, Strength = 5.76945

Rule 25: Condition = 11##00, Action = 0, Strength = 11.0932

Rule 26: Condition = 01###1, Action = 1, Strength = 11.0932

Rule 27: Condition = 11####, Action = 1, Strength = 8.33828

Rule 28: Condition = 1####1, Action = 0, Strength = 8.33828

Rule 29: Condition = 001##1, Action = 1, Strength = 11.4517

Rule 30: Condition = 111###, Action = 1, Strength = 11.4517

Rule 31: Condition = 10####, Action = 0, Strength = 11.0932

Rule 32: Condition = 01###1, Action = 1, Strength = 11.0932

Rule 33: Condition = 01####, Action = 0, Strength = 7.9798

Rule 34: Condition = ######, Action = 0, Strength = 7.9798

Rule 35: Condition = 01#1##, Action = 1, Strength = 11.3876

Rule 36: Condition = 01#1##, Action = 1, Strength = 11.3876

Rule 37: Condition = 11####, Action = 0, Strength = 5.76953

Rule 38: Condition = 001##0, Action = 1, Strength = 5.76953

Rule 39: Condition = 001###, Action = 1, Strength = 11.4517

Rule 40: Condition = 001###, Action = 1, Strength = 11.4517

Rule 41: Condition = 100###, Action = 0, Strength = 11.4517

Rule 42: Condition = 01###1, Action = 0, Strength = 11.4517

Rule 43: Condition = 1011##, Action = 1, Strength = 11.4517

Rule 44: Condition = 01###1, Action = 1, Strength = 11.4517

Rule 45: Condition = 01###0, Action = 0, Strength = 11.0932

Rule 46: Condition = 11####, Action = 0, Strength = 11.0932

Rule 47: Condition = 0001##, Action = 1, Strength = 11.4197

Rule 48: Condition = 01####, Action = 0, Strength = 11.4197

Rule 49: Condition = 11###1, Action = 1, Strength = 11.4517

Rule 50: Condition = 11###0, Action = 0, Strength = 11.4517

Rule 51: Condition = 11####, Action = 0, Strength = 11.0932

Rule 52: Condition = 01###0, Action = 0, Strength = 11.0932

Rule 53: Condition = 000###, Action = 0, Strength = 11.0932

Rule 54: Condition = 01####, Action = 0, Strength = 11.0932

Rule 55: Condition = 00####, Action = 1, Strength = 11.4197

Rule 56: Condition = 01#1##, Action = 1, Strength = 11.4197

Rule 57: Condition = 11###0, Action = 0, Strength = 11.4517

Rule 58: Condition = 11###1, Action = 1, Strength = 11.4517

Rule 59: Condition = 01####, Action = 0, Strength = 10.7347

Rule 60: Condition = 11####, Action = 0, Strength = 10.7347


Final Accuracy: 68.75%

Run : 6

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 11.3958

Rule 2: Condition = 11###0, Action = 0, Strength = 11.3873

Rule 3: Condition = 10##0#, Action = 0, Strength = 11.3727

Rule 4: Condition = 001###, Action = 1, Strength = 11.2395

Rule 5: Condition = 01####, Action = 0, Strength = 11.1024

Rule 6: Condition = 11####, Action = 1, Strength = 11.0398

Rule 7: Condition = 10####, Action = 0, Strength = 10.8375

Rule 8: Condition = 00##0#, Action = 0, Strength = 10.8375

Rule 9: Condition = 00##01, Action = 0, Strength = 11.2375

Rule 10: Condition = #1####, Action = 0, Strength = 11.2375

Rule 11: Condition = 01###0, Action = 1, Strength = 11.0711

Rule 12: Condition = 11####, Action = 0, Strength = 11.0711

Rule 13: Condition = 00#1##, Action = 1, Strength = 5.74044

Rule 14: Condition = 11####, Action = 0, Strength = 5.74044

Rule 15: Condition = 01####, Action = 0, Strength = 11.1024

Rule 16: Condition = 01####, Action = 0, Strength = 11.1024

Rule 17: Condition = 01#1##, Action = 1, Strength = 11.3958

Rule 18: Condition = 01#1##, Action = 1, Strength = 11.3958

Rule 19: Condition = 01####, Action = 0, Strength = 11.1024

Rule 20: Condition = 01####, Action = 0, Strength = 11.1024

Rule 21: Condition = 01####, Action = 1, Strength = 11.1709

Rule 22: Condition = 001###, Action = 0, Strength = 11.1709

Rule 23: Condition = 111###, Action = 0, Strength = 11.3134

Rule 24: Condition = 00###0, Action = 1, Strength = 11.3134

Rule 25: Condition = 01####, Action = 1, Strength = 5.60032

Rule 26: Condition = 1###0#, Action = 0, Strength = 5.60032

Rule 27: Condition = 01####, Action = 1, Strength = 11.2491

Rule 28: Condition = 01#1##, Action = 0, Strength = 11.2491

Rule 29: Condition = 10##0#, Action = 0, Strength = 11.2063

Rule 30: Condition = 11####, Action = 1, Strength = 11.2063

Rule 31: Condition = 00####, Action = 0, Strength = 11.2375

Rule 32: Condition = 11##0#, Action = 0, Strength = 11.2375

Rule 33: Condition = 01#1##, Action = 0, Strength = 11.2491

Rule 34: Condition = 011###, Action = 1, Strength = 11.2491

Rule 35: Condition = 01###0, Action = 0, Strength = 10.7023

Rule 36: Condition = 00####, Action = 0, Strength = 10.7023

Rule 37: Condition = 11####, Action = 1, Strength = 10.9388

Rule 38: Condition = 10####, Action = 1, Strength = 10.9388

Rule 39: Condition = 10####, Action = 1, Strength = 10.8378

Rule 40: Condition = 10####, Action = 1, Strength = 10.8378

Rule 41: Condition = 10##0#, Action = 0, Strength = 11.3727

Rule 42: Condition = 10##0#, Action = 0, Strength = 11.3727

Rule 43: Condition = 101###, Action = 1, Strength = 11.3061

Rule 44: Condition = 10##0#, Action = 0, Strength = 11.3061

Rule 45: Condition = 01####, Action = 0, Strength = 10.9701

Rule 46: Condition = 10####, Action = 1, Strength = 10.9701

Rule 47: Condition = 01####, Action = 0, Strength = 11.0711

Rule 48: Condition = 11####, Action = 1, Strength = 11.0711

Rule 49: Condition = 11####, Action = 1, Strength = 11.2063

Rule 50: Condition = 00##0#, Action = 0, Strength = 11.2063

Rule 51: Condition = 10####, Action = 1, Strength = 11.1126

Rule 52: Condition = 11###1, Action = 0, Strength = 11.1126

Rule 53: Condition = 101###, Action = 1, Strength = 11.2395

Rule 54: Condition = 001###, Action = 1, Strength = 11.2395

Rule 55: Condition = 10#0##, Action = 0, Strength = 5.59373

Rule 56: Condition = 01####, Action = 0, Strength = 5.59373

Rule 57: Condition = 011###, Action = 1, Strength = 11.3134

Rule 58: Condition = 10###0, Action = 0, Strength = 11.3134

Rule 59: Condition = 10##0#, Action = 0, Strength = 11.38

