Parameters : 

                   

populationSize = 30

maxRules = 50

maxGenerations = 1000

mutationRate = 0.15

bidPercentage = 0.05

rewardAmount = 1.8

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.8

strengthThreshold = 18

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 23.6173

Condition: 11#00# Action: 0 Strength: 18.0486

Condition: 10#### Action: 0 Strength: 18.0486

Condition: 10#### Action: 0 Strength: 19.4566

Condition: #1#001 Action: 1 Strength: 19.4566

Condition: 11##0# Action: 0 Strength: 23.6173

Condition: 000#0# Action: 0 Strength: 23.6173

Condition: 10#0## Action: 0 Strength: 19.4566

Condition: ##1#11 Action: 1 Strength: 19.4566

Condition: 10##0# Action: 0 Strength: 23.6173

Condition: 10##0# Action: 1 Strength: 23.6173

Condition: 110#0# Action: 0 Strength: 23.6173

Condition: 11##0# Action: 0 Strength: 23.6173

Condition: #1#### Action: 0 Strength: 18.0486

Condition: 10011# Action: 0 Strength: 18.0486

Condition: ###### Action: 1 Strength: 20.6732

Condition: 10#10# Action: 0 Strength: 20.6732

Condition: ####1# Action: 1 Strength: 19.4566

Condition: 11#0#1 Action: 0 Strength: 19.4566

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 23.6173
Rule 6: Condition = 1###11, Action = 1, Strength = 21.6057

Rule 7: Condition = 1###1#, Action = 1, Strength = 21.6057

Rule 8: Condition = #0#1#1, Action = 1, Strength = 23.541

Rule 9: Condition = 11#1##, Action = 1, Strength = 23.541

Rule 10: Condition = 10##11, Action = 0, Strength = 12.2074

Rule 11: Condition = 1###00, Action = 0, Strength = 12.2074

Rule 12: Condition = 01#0##, Action = 0, Strength = 21.0343

Rule 13: Condition = 11##10, Action = 1, Strength = 21.0343

Rule 14: Condition = 11##00, Action = 1, Strength = 18.4514

Rule 15: Condition = 11##10, Action = 0, Strength = 18.4514

Rule 16: Condition = 1#####, Action = 1, Strength = 21.6729

Rule 17: Condition = 0#1111, Action = 1, Strength = 21.6729

Rule 18: Condition = 1##0#0, Action = 1, Strength = 12.2469

Rule 19: Condition = 010#01, Action = 1, Strength = 12.2469

Rule 20: Condition = ####00, Action = 0, Strength = 23.6173

Rule 21: Condition = 1##11#, Action = 0, Strength = 23.6173

Rule 22: Condition = 01#0##, Action = 1, Strength = 22.6115

Rule 23: Condition = 1####1, Action = 0, Strength = 22.6115

Rule 24: Condition = 0#10##, Action = 0, Strength = 22.6788

Rule 25: Condition = 1##100, Action = 1, Strength = 22.6788

Rule 26: Condition = 1####0, Action = 0, Strength = 13.1276

Rule 27: Condition = 1#11#1, Action = 0, Strength = 13.1276

Rule 28: Condition = 110##0, Action = 0, Strength = 18.4514

Rule 29: Condition = 11##10, Action = 1, Strength = 18.4514

Rule 30: Condition = 01#1##, Action = 1, Strength = 22.6788

Rule 31: Condition = 0#1##0, Action = 0, Strength = 22.6788

Rule 32: Condition = 0100##, Action = 0, Strength = 23.6173

Rule 33: Condition = 01#0##, Action = 0, Strength = 23.6173

Rule 34: Condition = 10##01, Action = 0, Strength = 23.6173

Rule 35: Condition = 0##10#, Action = 0, Strength = 23.6173

Rule 36: Condition = 0##011, Action = 1, Strength = 21.6729

Rule 37: Condition = 1#1101, Action = 0, Strength = 21.6729

Rule 38: Condition = 1##1##, Action = 0, Strength = 2.04188

Rule 39: Condition = 1####1, Action = 1, Strength = 2.04188

Rule 40: Condition = #10110, Action = 1, Strength = 9.59008

Rule 41: Condition = 111##1, Action = 1, Strength = 9.59008

Rule 42: Condition = 0#####, Action = 1, Strength = 12.1891

Rule 43: Condition = 1##1##, Action = 0, Strength = 12.1891

Rule 44: Condition = 1###11, Action = 1, Strength = 22.6115

Rule 45: Condition = 1#1##0, Action = 0, Strength = 22.6115

Rule 46: Condition = #1#1##, Action = 0, Strength = 22.6406

Rule 47: Condition = #110#1, Action = 1, Strength = 22.6406

Rule 48: Condition = 1####0, Action = 0, Strength = 15.1427

Rule 49: Condition = 110#11, Action = 0, Strength = 15.1427

Rule 50: Condition = 11####, Action = 0, Strength = 12.2118


Final Accuracy: 56.25%

Run : 2

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 23.6173

Condition: 01#1## Action: 1 Strength: 23.6173

Condition: 11###0 Action: 0 Strength: 23.1957

Condition: 10##1# Action: 1 Strength: 23.1489

Condition: 11#### Action: 1 Strength: 21.9239

Condition: 01#0## Action: 0 Strength: 23.3831

Condition: 0010## Action: 0 Strength: 23.3831

Condition: 010### Action: 1 Strength: 22.7706

Condition: 1##1## Action: 1 Strength: 22.7706

Condition: 01#### Action: 0 Strength: 23.4065

Condition: 1#10#0 Action: 0 Strength: 23.4065

Condition: 10#1## Action: 0 Strength: 22.6794

Condition: 0101## Action: 0 Strength: 22.6794

Condition: 101#1# Action: 1 Strength: 23.1489

Condition: 10##1# Action: 1 Strength: 23.1489

Condition: 01##0# Action: 0 Strength: 20.7974

Condition: 101#1# Action: 1 Strength: 20.7974

Condition: 01#1## Action: 1 Strength: 23.3831

Condition: 10##1# Action: 1 Strength: 23.3831

Condition: 11##1# Action: 0 Strength: 20.8208

Condition: 0110## Action: 1 Strength: 20.8208

Condition: 100#1# Action: 1 Strength: 18.446

Condition: 001#1# Action: 1 Strength: 18.446

Condition: 101#1# Action: 0 Strength: 22.4451

Condition: 1####0 Action: 1 Strength: 22.4451

Condition: 10#### Action: 1 Strength: 22.6794

Condition: #1#1## Action: 0 Strength: 22.6794

Condition: 11#### Action: 1 Strength: 21.9239

Condition: 11#### Action: 1 Strength: 21.9239

Condition: 10##0# Action: 1 Strength: 23.1489

Condition: 10##11 Action: 1 Strength: 23.1489

Condition: 11#1#1 Action: 1 Strength: 21.9239

Condition: 01#### Action: 1 Strength: 21.9239

Condition: 10##1# Action: 1 Strength: 18.7916

Condition: 10#01# Action: 0 Strength: 18.7916

Condition: 01#### Action: 0 Strength: 22.6794

Condition: 10#1## Action: 0 Strength: 22.6794

Condition: 0011#1 Action: 0 Strength: 21.0316

Condition: 11##0# Action: 1 Strength: 21.0316

Condition: 11##10 Action: 0 Strength: 23.1957

Condition: 11###0 Action: 1 Strength: 23.1957

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 23.6173

Rule 2: Condition = 01#1##, Action = 1, Strength = 23.6173

Rule 3: Condition = 11###0, Action = 0, Strength = 23.1957

Rule 4: Condition = 10##1#, Action = 1, Strength = 23.1489

Rule 5: Condition = 11####, Action = 1, Strength = 21.9239

Rule 6: Condition = 01#0##, Action = 0, Strength = 23.3831

Rule 7: Condition = 0010##, Action = 0, Strength = 23.3831

Rule 8: Condition = 010###, Action = 1, Strength = 22.7706

Rule 9: Condition = 1##1##, Action = 1, Strength = 22.7706

Rule 10: Condition = 01####, Action = 0, Strength = 23.4065

Rule 11: Condition = 1#10#0, Action = 0, Strength = 23.4065

Rule 12: Condition = 11####, Action = 0, Strength = 11.4197

Rule 13: Condition = 01100#, Action = 1, Strength = 11.4197

Rule 14: Condition = 10#1##, Action = 0, Strength = 22.6794

Rule 15: Condition = 0101##, Action = 0, Strength = 22.6794

Rule 16: Condition = 101#1#, Action = 1, Strength = 23.1489

Rule 17: Condition = 10##1#, Action = 1, Strength = 23.1489

Rule 18: Condition = 01##0#, Action = 0, Strength = 20.7974

Rule 19: Condition = 101#1#, Action = 1, Strength = 20.7974

Rule 20: Condition = 01#1##, Action = 1, Strength = 23.3831

Rule 21: Condition = 10##1#, Action = 1, Strength = 23.3831

Rule 22: Condition = 11##1#, Action = 0, Strength = 20.8208

Rule 23: Condition = 0110##, Action = 1, Strength = 20.8208

Rule 24: Condition = 100#1#, Action = 1, Strength = 18.446

Rule 25: Condition = 001#1#, Action = 1, Strength = 18.446

Rule 26: Condition = 101#1#, Action = 0, Strength = 22.4451

Rule 27: Condition = 1####0, Action = 1, Strength = 22.4451

Rule 28: Condition = 10####, Action = 1, Strength = 22.6794

Rule 29: Condition = #1#1##, Action = 0, Strength = 22.6794

Rule 30: Condition = 11####, Action = 1, Strength = 21.9239

Rule 31: Condition = 11####, Action = 1, Strength = 21.9239

Rule 32: Condition = 10##0#, Action = 1, Strength = 23.1489

Rule 33: Condition = 10##11, Action = 1, Strength = 23.1489

Rule 34: Condition = 11#1#1, Action = 1, Strength = 21.9239

Rule 35: Condition = 01####, Action = 1, Strength = 21.9239

Rule 36: Condition = 10##1#, Action = 1, Strength = 18.7916

Rule 37: Condition = 10#01#, Action = 0, Strength = 18.7916

Rule 38: Condition = 10##1#, Action = 1, Strength = 9.64937

Rule 39: Condition = 001#0#, Action = 1, Strength = 9.64937

Rule 40: Condition = 01####, Action = 0, Strength = 22.6794

Rule 41: Condition = 10#1##, Action = 0, Strength = 22.6794

Rule 42: Condition = 11##0#, Action = 0, Strength = 11.077

Rule 43: Condition = 1###0#, Action = 1, Strength = 11.077

Rule 44: Condition = 0011#1, Action = 0, Strength = 21.0316

Rule 45: Condition = 11##0#, Action = 1, Strength = 21.0316

Rule 46: Condition = 11##10, Action = 0, Strength = 23.1957

Rule 47: Condition = 11###0, Action = 1, Strength = 23.1957

Rule 48: Condition = 01#100, Action = 1, Strength = 12.1925

Rule 49: Condition = #0#1#0, Action = 0, Strength = 12.1925

Rule 50: Condition = 11####, Action = 1, Strength = 11.3831


Final Accuracy: 60.9375%

Run : 3

Final High Strength Rules:
Condition: #00#0# Action: 0 Strength: 23.6173

Condition: #1#1#1 Action: 1 Strength: 23.6173

Condition: 0##1## Action: 1 Strength: 19.2954

Condition: #0##1# Action: 1 Strength: 19.0576

Condition: 11#1## Action: 0 Strength: 18.4468

Condition: #10##0 Action: 0 Strength: 19.2702

Condition: 0##10# Action: 0 Strength: 19.2702

Condition: ##0#0# Action: 0 Strength: 23.6173

Condition: #00#01 Action: 0 Strength: 23.6173

Condition: #0#01# Action: 1 Strength: 19.0576

Condition: 0#011# Action: 1 Strength: 19.0576

Condition: #00### Action: 1 Strength: 21.4564

Condition: 0##10# Action: 0 Strength: 21.4564

Condition: #1#1## Action: 0 Strength: 21.0321

Condition: 11#1#1 Action: 1 Strength: 21.0321

Condition: 10##1# Action: 0 Strength: 19.0576

Condition: #0##1# Action: 1 Strength: 19.0576

Condition: 01#1## Action: 0 Strength: 18.8711

Condition: 11#1## Action: 1 Strength: 18.8711

ALL RULES 

Rule 1: Condition = #00#0#, Action = 0, Strength = 23.6173

Rule 2: Condition = #1#1#1, Action = 1, Strength = 23.6173

Rule 3: Condition = 0##1##, Action = 1, Strength = 19.2954

Rule 4: Condition = #0##1#, Action = 1, Strength = 19.0576

Rule 5: Condition = 11#1##, Action = 0, Strength = 18.4468

Rule 6: Condition = 0#1###, Action = 1, Strength = 13.8309

Rule 7: Condition = 0##0##, Action = 0, Strength = 13.8309

Rule 8: Condition = 11####, Action = 1, Strength = 5.45992

Rule 9: Condition = 00000#, Action = 0, Strength = 5.45992

Rule 10: Condition = #10##0, Action = 0, Strength = 19.2702

Rule 11: Condition = 0##10#, Action = 0, Strength = 19.2702

Rule 12: Condition = 0##1#1, Action = 1, Strength = 10.0548

Rule 13: Condition = 0##1##, Action = 1, Strength = 10.0548

Rule 14: Condition = 10#0#1, Action = 1, Strength = 7.86863

Rule 15: Condition = 0111#0, Action = 1, Strength = 7.86863

Rule 16: Condition = #1#0#1, Action = 1, Strength = 4.92449

Rule 17: Condition = 0##1#1, Action = 0, Strength = 4.92449

Rule 18: Condition = 00##01, Action = 0, Strength = 11.7146

Rule 19: Condition = #1#01#, Action = 1, Strength = 11.7146

Rule 20: Condition = ##0#0#, Action = 0, Strength = 23.6173

Rule 21: Condition = #00#01, Action = 0, Strength = 23.6173

Rule 22: Condition = #0#01#, Action = 1, Strength = 19.0576

Rule 23: Condition = 0#011#, Action = 1, Strength = 19.0576

Rule 24: Condition = #00###, Action = 1, Strength = 21.4564

Rule 25: Condition = 0##10#, Action = 0, Strength = 21.4564

Rule 26: Condition = #1#1##, Action = 0, Strength = 21.0321

Rule 27: Condition = 11#1#1, Action = 1, Strength = 21.0321

Rule 28: Condition = #0####, Action = 1, Strength = 7.33732

Rule 29: Condition = #01#1#, Action = 0, Strength = 7.33732

Rule 30: Condition = 1110##, Action = 0, Strength = 9.38644

Rule 31: Condition = 01#0##, Action = 0, Strength = 9.38644

Rule 32: Condition = 10##1#, Action = 0, Strength = 19.0576

Rule 33: Condition = #0##1#, Action = 1, Strength = 19.0576

Rule 34: Condition = 0#0###, Action = 0, Strength = 14.442

Rule 35: Condition = 00#0#0, Action = 0, Strength = 14.442

Rule 36: Condition = #1#1#0, Action = 0, Strength = 9.60543

Rule 37: Condition = 10#01#, Action = 0, Strength = 9.60543

Rule 38: Condition = 10####, Action = 0, Strength = 7.3264

Rule 39: Condition = #1##0#, Action = 0, Strength = 7.3264

Rule 40: Condition = 01#1##, Action = 0, Strength = 18.8711

Rule 41: Condition = 11#1##, Action = 1, Strength = 18.8711

Rule 42: Condition = 01#1##, Action = 0, Strength = 16.2038

Rule 43: Condition = 10####, Action = 0, Strength = 16.2038

Rule 44: Condition = 0#0###, Action = 1, Strength = 16.0171

Rule 45: Condition = ###1##, Action = 1, Strength = 16.0171

Rule 46: Condition = 00#010, Action = 1, Strength = 17.1093

Rule 47: Condition = 0011##, Action = 1, Strength = 17.1093

Rule 48: Condition = 1####1, Action = 1, Strength = 0.499696

Rule 49: Condition = 1##100, Action = 0, Strength = 0.499696

Rule 50: Condition = #0##11, Action = 0, Strength = 14.0462


Final Accuracy: 65.625%

Run : 4

Final High Strength Rules:
Condition: 1###11 Action: 1 Strength: 23.6171

Condition: 01#1## Action: 1 Strength: 21.6525

Condition: #1###0 Action: 0 Strength: 21.0278

Condition: #00### Action: 0 Strength: 20.3993

Condition: #0#### Action: 0 Strength: 20.3993

Condition: #0#### Action: 0 Strength: 20.3993

Condition: 0####1 Action: 0 Strength: 19.6334

Condition: ##0### Action: 1 Strength: 19.6334

Condition: #00### Action: 0 Strength: 18.0245

Condition: ##0#0# Action: 1 Strength: 18.0245

Condition: 01#1## Action: 1 Strength: 19.4359

Condition: 0001## Action: 1 Strength: 19.4359

Condition: 1##111 Action: 1 Strength: 23.6171

Condition: 10##01 Action: 1 Strength: 23.6171

Condition: #1##11 Action: 1 Strength: 22.3224

Condition: 1##110 Action: 0 Strength: 22.3224

Condition: ##1#1# Action: 1 Strength: 19.6334

Condition: 1####1 Action: 1 Strength: 19.6334

Condition: #100#0 Action: 0 Strength: 21.3402

Condition: 01#### Action: 1 Strength: 21.3402

Condition: #00### Action: 0 Strength: 20.3993

Condition: #00### Action: 0 Strength: 20.3993

Condition: 11##1# Action: 1 Strength: 18.3388

Condition: #####0 Action: 0 Strength: 18.3388

Condition: #00010 Action: 1 Strength: 21.0259

Condition: 01#10# Action: 0 Strength: 21.0259

Condition: #0#1## Action: 1 Strength: 18.8093

Condition: 0000## Action: 1 Strength: 18.8093

ALL RULES 

Rule 1: Condition = 1###11, Action = 1, Strength = 23.6171

Rule 2: Condition = 01#1##, Action = 1, Strength = 21.6525

Rule 3: Condition = #1###0, Action = 0, Strength = 21.0278

Rule 4: Condition = #00###, Action = 0, Strength = 20.3993

Rule 5: Condition = 01####, Action = 0, Strength = 17.8871

Rule 6: Condition = ##01#1, Action = 0, Strength = 8.79238

Rule 7: Condition = 01####, Action = 0, Strength = 8.79238

Rule 8: Condition = 01####, Action = 0, Strength = 17.8871

Rule 9: Condition = 11####, Action = 1, Strength = 17.8871

Rule 10: Condition = 00###1, Action = 1, Strength = 9.10144

Rule 11: Condition = #1111#, Action = 0, Strength = 9.10144

Rule 12: Condition = #0####, Action = 0, Strength = 20.3993

Rule 13: Condition = #0####, Action = 0, Strength = 20.3993

Rule 14: Condition = 01#1##, Action = 1, Strength = 11.2202

Rule 15: Condition = 01##10, Action = 1, Strength = 11.2202

Rule 16: Condition = 0####1, Action = 0, Strength = 19.6334

Rule 17: Condition = ##0###, Action = 1, Strength = 19.6334

Rule 18: Condition = 01#00#, Action = 1, Strength = 9.27151

Rule 19: Condition = 11####, Action = 1, Strength = 9.27151

Rule 20: Condition = #1##11, Action = 1, Strength = 10.8385

Rule 21: Condition = #1###1, Action = 1, Strength = 10.8385

Rule 22: Condition = #0#0#0, Action = 0, Strength = 11.324

Rule 23: Condition = #00#11, Action = 1, Strength = 11.324

Rule 24: Condition = #00###, Action = 0, Strength = 18.0245

Rule 25: Condition = ##0#0#, Action = 1, Strength = 18.0245

Rule 26: Condition = 01#1##, Action = 1, Strength = 19.4359

Rule 27: Condition = 0001##, Action = 1, Strength = 19.4359

Rule 28: Condition = 100##1, Action = 1, Strength = 8.24383

Rule 29: Condition = #0####, Action = 1, Strength = 8.24383

Rule 30: Condition = 1##111, Action = 1, Strength = 23.6171

Rule 31: Condition = 10##01, Action = 1, Strength = 23.6171

Rule 32: Condition = #1##11, Action = 1, Strength = 22.3224

Rule 33: Condition = 1##110, Action = 0, Strength = 22.3224

Rule 34: Condition = ##1#1#, Action = 1, Strength = 19.6334

Rule 35: Condition = 1####1, Action = 1, Strength = 19.6334

Rule 36: Condition = #100#0, Action = 0, Strength = 21.3402

Rule 37: Condition = 01####, Action = 1, Strength = 21.3402

Rule 38: Condition = #00##0, Action = 1, Strength = 10.4528

Rule 39: Condition = 0#####, Action = 1, Strength = 10.4528

Rule 40: Condition = #00###, Action = 0, Strength = 20.3993

Rule 41: Condition = #00###, Action = 0, Strength = 20.3993

Rule 42: Condition = 11##1#, Action = 1, Strength = 18.3388

Rule 43: Condition = #####0, Action = 0, Strength = 18.3388

Rule 44: Condition = #00010, Action = 1, Strength = 21.0259

Rule 45: Condition = 01#10#, Action = 0, Strength = 21.0259

Rule 46: Condition = #0#1##, Action = 1, Strength = 18.8093

Rule 47: Condition = 0000##, Action = 1, Strength = 18.8093

Rule 48: Condition = ###0##, Action = 1, Strength = 12.1341

Rule 49: Condition = 11##11, Action = 1, Strength = 12.1341

Rule 50: Condition = 1#1###, Action = 1, Strength = 9.35964


Final Accuracy: 64.0625%

Run : 5

Final High Strength Rules:
Condition: 1###11 Action: 1 Strength: 23.6173

Condition: 10##0# Action: 0 Strength: 23.6173

Condition: ##11#1 Action: 1 Strength: 20.2237

Condition: 0#0### Action: 0 Strength: 19.0073

Condition: 1###00 Action: 0 Strength: 18.4468

Condition: 1###00 Action: 0 Strength: 18.4468

Condition: 11##00 Action: 0 Strength: 18.4468

Condition: #0#01# Action: 0 Strength: 21.0096

Condition: 100#0# Action: 0 Strength: 21.0096

Condition: ##01#1 Action: 1 Strength: 20.2237

Condition: ##10## Action: 1 Strength: 20.2237

Condition: 1##### Action: 1 Strength: 21.3123

Condition: 0#0#11 Action: 1 Strength: 21.3123

Condition: ##0### Action: 0 Strength: 21.3123

Condition: 10##0# Action: 0 Strength: 21.3123

Condition: 0#0##0 Action: 0 Strength: 18.7271

Condition: ###00# Action: 0 Strength: 18.7271

Condition: 10##00 Action: 1 Strength: 21.0321

Condition: 0###10 Action: 0 Strength: 21.0321

Condition: 00##0# Action: 1 Strength: 21.0096

Condition: 10#### Action: 0 Strength: 21.0096

Condition: ##1##0 Action: 0 Strength: 19.3128

Condition: 1011#1 Action: 1 Strength: 19.3128

ALL RULES 

Rule 1: Condition = 1###11, Action = 1, Strength = 23.6173

Rule 2: Condition = 10##0#, Action = 0, Strength = 23.6173

Rule 3: Condition = ##11#1, Action = 1, Strength = 20.2237

Rule 4: Condition = 0#0###, Action = 0, Strength = 19.0073

Rule 5: Condition = 1###00, Action = 0, Strength = 18.4468

Rule 6: Condition = 1###00, Action = 0, Strength = 18.4468

Rule 7: Condition = 11##00, Action = 0, Strength = 18.4468

Rule 8: Condition = #0#01#, Action = 0, Strength = 21.0096

Rule 9: Condition = 100#0#, Action = 0, Strength = 21.0096

Rule 10: Condition = ##01#1, Action = 1, Strength = 20.2237

Rule 11: Condition = ##10##, Action = 1, Strength = 20.2237

Rule 12: Condition = 1###00, Action = 0, Strength = 14.4392

Rule 13: Condition = 1##01#, Action = 1, Strength = 14.4392

Rule 14: Condition = 11##01, Action = 1, Strength = 16.5824

Rule 15: Condition = 1###1#, Action = 0, Strength = 16.5824

Rule 16: Condition = 00##0#, Action = 0, Strength = 16.5824

Rule 17: Condition = 00##0#, Action = 1, Strength = 16.5824

Rule 18: Condition = ##11##, Action = 0, Strength = 12.9263

Rule 19: Condition = 00###1, Action = 0, Strength = 12.9263
