Parameters : 

                   

populationSize = 50

maxRules = 64

maxGenerations = 3000

mutationRate = 0.1

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.75

strengthThreshold = 19

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 15.2689
Rule 26: Condition = 01####, Action = 1, Strength = 7.89322

Rule 27: Condition = 001###, Action = 0, Strength = 7.93036

Rule 28: Condition = 001#0#, Action = 1, Strength = 7.93036

Rule 29: Condition = 1#####, Action = 1, Strength = 15.2689

Rule 30: Condition = 01#001, Action = 0, Strength = 15.2689

Rule 31: Condition = 101#0#, Action = 0, Strength = 7.87858

Rule 32: Condition = 0#11##, Action = 1, Strength = 7.87858

Rule 33: Condition = 01#0##, Action = 0, Strength = 15.2689

Rule 34: Condition = 11#1##, Action = 1, Strength = 15.2689

Rule 35: Condition = 1#11#1, Action = 1, Strength = 7.83434

Rule 36: Condition = 001#1#, Action = 1, Strength = 7.83434

Rule 37: Condition = 11####, Action = 1, Strength = 7.89322

Rule 38: Condition = #1#1##, Action = 1, Strength = 7.89322

Rule 39: Condition = 01####, Action = 1, Strength = 15.2689

Rule 40: Condition = 0010##, Action = 0, Strength = 15.2689

Rule 41: Condition = 0011##, Action = 1, Strength = 15.2689

Rule 42: Condition = 000###, Action = 0, Strength = 15.2689

Rule 43: Condition = 1#01##, Action = 1, Strength = 15.2689

Rule 44: Condition = 01##00, Action = 0, Strength = 15.2689

Rule 45: Condition = 01#0##, Action = 0, Strength = 15.2689

Rule 46: Condition = 0010##, Action = 0, Strength = 15.2689

Rule 47: Condition = #001##, Action = 1, Strength = 7.83215

Rule 48: Condition = 010###, Action = 1, Strength = 7.83215

Rule 49: Condition = 1#####, Action = 1, Strength = 12.4152

Rule 50: Condition = 1###01, Action = 0, Strength = 12.4152

Rule 51: Condition = 1#0###, Action = 0, Strength = 7.83586

Rule 52: Condition = 000#10, Action = 0, Strength = 7.83586

Rule 53: Condition = 0###00, Action = 0, Strength = 15.2689

Rule 54: Condition = 11#1##, Action = 1, Strength = 15.2689

Rule 55: Condition = 0010##, Action = 0, Strength = 7.93036

Rule 56: Condition = #1####, Action = 0, Strength = 7.93036

Rule 57: Condition = 1#####, Action = 1, Strength = 12.4152

Rule 58: Condition = 0101##, Action = 1, Strength = 12.4152

Rule 59: Condition = 00##00, Action = 0, Strength = 15.2689

Rule 60: Condition = 1#01##, Action = 0, Strength = 15.2689

Rule 61: Condition = 11##00, Action = 0, Strength = 15.2689

Rule 62: Condition = 100###, Action = 1, Strength = 15.2689

Rule 63: Condition = 001#1#, Action = 0, Strength = 7.90459

Rule 64: Condition = 0#1#1#, Action = 1, Strength = 7.90459


Final Accuracy: 73.4375%

Run : 5

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 15.2689

Rule 2: Condition = 10##0#, Action = 0, Strength = 15.2689

Rule 3: Condition = 01#1##, Action = 1, Strength = 15.1862

Rule 4: Condition = 11###1, Action = 1, Strength = 15.1555

Rule 5: Condition = 001###, Action = 1, Strength = 14.9645

Rule 6: Condition = 01####, Action = 0, Strength = 14.715

Rule 7: Condition = 10##0#, Action = 1, Strength = 14.0612

Rule 8: Condition = 00#1##, Action = 0, Strength = 14.0612

Rule 9: Condition = 10####, Action = 0, Strength = 7.72428

Rule 10: Condition = 001###, Action = 1, Strength = 7.72428

Rule 11: Condition = 01###0, Action = 0, Strength = 14.9506

Rule 12: Condition = #111##, Action = 1, Strength = 14.9506

Rule 13: Condition = 001###, Action = 0, Strength = 15.1167

Rule 14: Condition = 10##1#, Action = 1, Strength = 15.1167

Rule 15: Condition = #1###1, Action = 1, Strength = 15.1555

Rule 16: Condition = #1##11, Action = 0, Strength = 15.1555

Rule 17: Condition = 01####, Action = 0, Strength = 14.715

Rule 18: Condition = 01####, Action = 0, Strength = 14.715

Rule 19: Condition = 101###, Action = 1, Strength = 15.1167

Rule 20: Condition = 00#11#, Action = 1, Strength = 15.1167

Rule 21: Condition = 00####, Action = 0, Strength = 14.8397

Rule 22: Condition = 011###, Action = 0, Strength = 14.8397

Rule 23: Condition = #1000#, Action = 1, Strength = 7.61753

Rule 24: Condition = 0#1##1, Action = 0, Strength = 7.61753

Rule 25: Condition = 01##1#, Action = 1, Strength = 14.992

Rule 26: Condition = 10#0##, Action = 0, Strength = 14.992

Rule 27: Condition = 10####, Action = 0, Strength = 7.50864

Rule 28: Condition = 01####, Action = 0, Strength = 7.50864

Rule 29: Condition = 0010##, Action = 0, Strength = 14.6857

Rule 30: Condition = 01####, Action = 1, Strength = 14.6857

Rule 31: Condition = 10##0#, Action = 1, Strength = 7.78213

Rule 32: Condition = 10#1#1, Action = 0, Strength = 7.78213

Rule 33: Condition = 000###, Action = 0, Strength = 7.75409

Rule 34: Condition = 1011##, Action = 1, Strength = 7.75409

Rule 35: Condition = 10#10#, Action = 1, Strength = 15.2276

Rule 36: Condition = 01##0#, Action = 1, Strength = 15.2276

Rule 37: Condition = 01#1##, Action = 0, Strength = 14.0199

Rule 38: Condition = 00####, Action = 1, Strength = 14.0199

Rule 39: Condition = 00##0#, Action = 0, Strength = 15.1167

Rule 40: Condition = 101###, Action = 1, Strength = 15.1167

Rule 41: Condition = 11#1##, Action = 1, Strength = 14.7965

Rule 42: Condition = 01####, Action = 0, Strength = 14.7965

Rule 43: Condition = 10#1##, Action = 0, Strength = 12.8535

Rule 44: Condition = 00####, Action = 0, Strength = 12.8535

Rule 45: Condition = 11###1, Action = 1, Strength = 15.1555

Rule 46: Condition = #1###1, Action = 1, Strength = 15.1555

Rule 47: Condition = 11####, Action = 0, Strength = 13.6302

Rule 48: Condition = #0####, Action = 0, Strength = 13.6302

Rule 49: Condition = 00#1##, Action = 1, Strength = 14.0199

Rule 50: Condition = 00####, Action = 0, Strength = 14.0199

Rule 51: Condition = 101###, Action = 1, Strength = 7.7714

Rule 52: Condition = 01#1#1, Action = 1, Strength = 7.7714

Rule 53: Condition = 11#00#, Action = 0, Strength = 7.64155

Rule 54: Condition = 01###0, Action = 0, Strength = 7.64155

Rule 55: Condition = 01###1, Action = 1, Strength = 14.7812

Rule 56: Condition = 110###, Action = 0, Strength = 14.7812

Rule 57: Condition = 10####, Action = 0, Strength = 14.992

Rule 58: Condition = 01###1, Action = 0, Strength = 14.992

Rule 59: Condition = #1#1##, Action = 0, Strength = 14.7812

Rule 60: Condition = 11###1, Action = 0, Strength = 14.7812

Rule 61: Condition = 11####, Action = 1, Strength = 7.84711

Rule 62: Condition = 01#1##, Action = 1, Strength = 7.84711

Rule 63: Condition = 01####, Action = 0, Strength = 13.6302

Rule 64: Condition = 100###, Action = 1, Strength = 13.6302


Final Accuracy: 67.1875%

Run : 6

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 15.2689

Rule 2: Condition = 001###, Action = 1, Strength = 15.2689

Rule 3: Condition = 000###, Action = 0, Strength = 15.2689

Rule 4: Condition = 01#1##, Action = 1, Strength = 15.2689

Rule 5: Condition = 01#0##, Action = 0, Strength = 15.2689

Rule 6: Condition = 10##1#, Action = 1, Strength = 15.1856

Rule 7: Condition = 00##0#, Action = 0, Strength = 7.8829

Rule 8: Condition = 110###, Action = 1, Strength = 7.8829

Rule 9: Condition = 101#0#, Action = 0, Strength = 11.7944

Rule 10: Condition = #1##1#, Action = 1, Strength = 11.7944

Rule 11: Condition = #1#11#, Action = 1, Strength = 11.2211

Rule 12: Condition = #0##1#, Action = 1, Strength = 11.2211

Rule 13: Condition = 11####, Action = 1, Strength = 12.8202

Rule 14: Condition = 1110#0, Action = 1, Strength = 12.8202

Rule 15: Condition = 111#1#, Action = 0, Strength = 12.4788

Rule 16: Condition = 11####, Action = 1, Strength = 12.4788

Rule 17: Condition = #1#00#, Action = 1, Strength = 10.237

Rule 18: Condition = #1##1#, Action = 1, Strength = 10.237

Rule 19: Condition = 00####, Action = 1, Strength = 14.9276

Rule 20: Condition = 001###, Action = 0, Strength = 14.9276

Rule 21: Condition = 01####, Action = 1, Strength = 7.8829

Rule 22: Condition = 11#1#0, Action = 1, Strength = 7.8829

Rule 23: Condition = 10####, Action = 0, Strength = 14.5862

Rule 24: Condition = 10####, Action = 1, Strength = 14.5862

Rule 25: Condition = 100#1#, Action = 0, Strength = 15.2272

Rule 26: Condition = 00##1#, Action = 0, Strength = 15.2272

Rule 27: Condition = 010###, Action = 0, Strength = 15.2689

Rule 28: Condition = 00#0##, Action = 0, Strength = 15.2689

Rule 29: Condition = 101###, Action = 1, Strength = 15.2272

Rule 30: Condition = 00##1#, Action = 0, Strength = 15.2272

Rule 31: Condition = 10####, Action = 0, Strength = 14.9276

Rule 32: Condition = 000###, Action = 0, Strength = 14.9276

