Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 12000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0324

Condition: 1####1 Action: 1 Strength: 29.574

Condition: 10##0# Action: 0 Strength: 29.4466

Condition: 01#1## Action: 1 Strength: 28.3211

Condition: 0##### Action: 0 Strength: 27.5049

Condition: #010#0 Action: 1 Strength: 28.7686

Condition: 0##### Action: 0 Strength: 28.7686

Condition: 1###1# Action: 1 Strength: 29.574

Condition: 1###11 Action: 1 Strength: 29.574

Condition: 1####0 Action: 0 Strength: 28.5394

Condition: 0####1 Action: 1 Strength: 28.5394

Condition: 001### Action: 1 Strength: 29.1767

Condition: 01#1## Action: 1 Strength: 29.1767

Condition: 0#1### Action: 1 Strength: 29.8032

Condition: 10###1 Action: 1 Strength: 29.8032

Condition: 101##1 Action: 0 Strength: 29.7395

Condition: 10##01 Action: 1 Strength: 29.7395

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0324
Rule 55: Condition = 0##1##, Action = 0, Strength = 14.9124

Rule 56: Condition = #1####, Action = 0, Strength = 14.9124

Rule 57: Condition = 0#1#00, Action = 0, Strength = 15.1096

Rule 58: Condition = 10####, Action = 1, Strength = 15.1096

Rule 59: Condition = 01#1#0, Action = 0, Strength = 29.6321

Rule 60: Condition = 11#1##, Action = 1, Strength = 29.6321


Final Accuracy: 81.25%

Run : 2

Final High Strength Rules:
Condition: 0#11## Action: 1 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 30.0723

Condition: 11###1 Action: 1 Strength: 29.7242

Condition: 11#### Action: 0 Strength: 27.6732

Condition: 11#0## Action: 0 Strength: 28.8728

Condition: 01##0# Action: 1 Strength: 28.8728

Condition: 10#01# Action: 0 Strength: 30.0724

Condition: 01##1# Action: 1 Strength: 30.0724

Condition: 11#0## Action: 0 Strength: 29.8983

Condition: 01###1 Action: 1 Strength: 29.8983

Condition: 11##0# Action: 0 Strength: 28.8728

Condition: 10#### Action: 0 Strength: 28.8728

Condition: #1###1 Action: 0 Strength: 26.3157

Condition: 11#### Action: 0 Strength: 26.3157

Condition: 11#### Action: 0 Strength: 27.6732

Condition: 11##1# Action: 0 Strength: 27.6732

Condition: 0#11## Action: 0 Strength: 28.8728

Condition: 11#### Action: 1 Strength: 28.8728

ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 30.0725

Rule 2: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 3: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 4: Condition = 10##1#, Action = 1, Strength = 30.0723

Rule 5: Condition = 11###1, Action = 1, Strength = 29.7242

Rule 6: Condition = 11####, Action = 0, Strength = 27.6732

Rule 7: Condition = #1####, Action = 1, Strength = 24.9581

Rule 8: Condition = #0####, Action = 0, Strength = 16.0882

Rule 9: Condition = 11#0##, Action = 0, Strength = 5.37089

Rule 10: Condition = 00##0#, Action = 0, Strength = 4.63194

Rule 11: Condition = #1#1#1, Action = 1, Strength = 4.49836

Rule 12: Condition = 0#1#0#, Action = 1, Strength = 4.16796

Rule 13: Condition = 11##0#, Action = 0, Strength = 3.99543

Rule 14: Condition = 10##0#, Action = 0, Strength = 3.65612

Rule 15: Condition = 10###1, Action = 1, Strength = 3.65611

Rule 16: Condition = 11###1, Action = 1, Strength = 3.61577

Rule 17: Condition = 10####, Action = 1, Strength = 3.57826

Rule 18: Condition = 0#11##, Action = 0, Strength = 3.46677

Rule 19: Condition = 11#0##, Action = 0, Strength = 28.8728

Rule 20: Condition = 01##0#, Action = 1, Strength = 28.8728

Rule 21: Condition = 10##01, Action = 0, Strength = 17.7217

Rule 22: Condition = 11#0##, Action = 0, Strength = 17.7217

Rule 23: Condition = 10#01#, Action = 0, Strength = 30.0724

Rule 24: Condition = 01##1#, Action = 1, Strength = 30.0724

Rule 25: Condition = 1#1#0#, Action = 0, Strength = 17.1202

Rule 26: Condition = 00##01, Action = 1, Strength = 17.1202

Rule 27: Condition = 11#0##, Action = 0, Strength = 29.8983

Rule 28: Condition = 01###1, Action = 1, Strength = 29.8983

Rule 29: Condition = 11##0#, Action = 0, Strength = 28.8728

Rule 30: Condition = 10####, Action = 0, Strength = 28.8728

Rule 31: Condition = 10####, Action = 0, Strength = 2.93753

Rule 32: Condition = 0#####, Action = 0, Strength = 2.93753

Rule 33: Condition = 1##0##, Action = 0, Strength = 16.496

Rule 34: Condition = 01#10#, Action = 0, Strength = 16.496

Rule 35: Condition = 01#0#1, Action = 1, Strength = 2.80234

Rule 36: Condition = 10##0#, Action = 0, Strength = 2.80234

Rule 37: Condition = #10##1, Action = 1, Strength = 14.0828

Rule 38: Condition = #1####, Action = 1, Strength = 14.0828

Rule 39: Condition = 10###1, Action = 0, Strength = 23.0803

Rule 40: Condition = #0##1#, Action = 1, Strength = 23.0803

Rule 41: Condition = 01100#, Action = 0, Strength = 1.89163

Rule 42: Condition = 10#0#0, Action = 0, Strength = 1.89163

Rule 43: Condition = 0#1##1, Action = 1, Strength = 16.8643

Rule 44: Condition = 10#1##, Action = 1, Strength = 16.8643

Rule 45: Condition = #1##0#, Action = 1, Strength = 20.5232

Rule 46: Condition = #0####, Action = 0, Strength = 20.5232

Rule 47: Condition = #1###1, Action = 0, Strength = 26.3157

Rule 48: Condition = 11####, Action = 0, Strength = 26.3157

Rule 49: Condition = #00##1, Action = 1, Strength = 2.53193

Rule 50: Condition = #11#00, Action = 0, Strength = 2.53193

Rule 51: Condition = 11####, Action = 0, Strength = 27.6732

Rule 52: Condition = 11##1#, Action = 0, Strength = 27.6732

Rule 53: Condition = 10####, Action = 0, Strength = 1.18848

Rule 54: Condition = 11####, Action = 1, Strength = 1.18848

Rule 55: Condition = 0#11##, Action = 0, Strength = 28.8728

Rule 56: Condition = 11####, Action = 1, Strength = 28.8728

Rule 57: Condition = 11##0#, Action = 0, Strength = 17.0339

Rule 58: Condition = 10##0#, Action = 1, Strength = 17.0339

Rule 59: Condition = #0####, Action = 0, Strength = 23.0803

Rule 60: Condition = 101#0#, Action = 1, Strength = 23.0803


Final Accuracy: 75%

Run : 3

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 000### Action: 0 Strength: 29.2844

Condition: 11###1 Action: 1 Strength: 29.2562

Condition: 0##1## Action: 1 Strength: 28.9163

Condition: 10#### Action: 1 Strength: 27.1909

Condition: 1###0# Action: 0 Strength: 27.0358

Condition: 001### Action: 1 Strength: 25.0156

Condition: 11##10 Action: 0 Strength: 25.0036

Condition: 1###0# Action: 0 Strength: 27.0358

Condition: 1##00# Action: 0 Strength: 27.0358

Condition: 0##0#0 Action: 0 Strength: 29.4944

Condition: 01#1## Action: 1 Strength: 29.4944

Condition: 00#0## Action: 0 Strength: 28.6317

Condition: 01#0## Action: 1 Strength: 28.6317

Condition: 110#1# Action: 0 Strength: 29.6643

Condition: 01#0#1 Action: 1 Strength: 29.6643

Condition: 10#### Action: 0 Strength: 28.2376

Condition: 000### Action: 1 Strength: 28.2376

Condition: 01###1 Action: 0 Strength: 29.6643

Condition: 1##0## Action: 0 Strength: 29.6643

Condition: 11#### Action: 1 Strength: 29.2562

Condition: 11###0 Action: 1 Strength: 29.2562

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 2: Condition = 000###, Action = 0, Strength = 29.2844

Rule 3: Condition = 11###1, Action = 1, Strength = 29.2562

Rule 4: Condition = 0##1##, Action = 1, Strength = 28.9163

Rule 5: Condition = 10####, Action = 1, Strength = 27.1909

Rule 6: Condition = 1###0#, Action = 0, Strength = 27.0358

Rule 7: Condition = 001###, Action = 1, Strength = 25.0156

Rule 8: Condition = 11##10, Action = 0, Strength = 25.0036

Rule 9: Condition = 10#1##, Action = 1, Strength = 4.62033

Rule 10: Condition = 11#0#1, Action = 1, Strength = 3.63339

Rule 11: Condition = 01#0##, Action = 0, Strength = 3.60494

Rule 12: Condition = 000##1, Action = 0, Strength = 3.58222

Rule 13: Condition = 000###, Action = 0, Strength = 3.55377

Rule 14: Condition = 10###1, Action = 1, Strength = 3.43962

Rule 15: Condition = 0##1##, Action = 1, Strength = 3.31843

Rule 16: Condition = 0##1##, Action = 1, Strength = 3.31843

Rule 17: Condition = 000###, Action = 0, Strength = 3.30561

Rule 18: Condition = 10##01, Action = 1, Strength = 3.30561

Rule 19: Condition = 00###1, Action = 0, Strength = 15.9858

Rule 20: Condition = 01#0##, Action = 0, Strength = 15.9858

Rule 21: Condition = 11#0##, Action = 1, Strength = 15.8491

Rule 22: Condition = 0110##, Action = 0, Strength = 15.8491

Rule 23: Condition = 10#110, Action = 0, Strength = 13.9328

Rule 24: Condition = 1##11#, Action = 1, Strength = 13.9328

Rule 25: Condition = 1###0#, Action = 0, Strength = 27.0358

Rule 26: Condition = 1##00#, Action = 0, Strength = 27.0358

Rule 27: Condition = 0##0#0, Action = 0, Strength = 29.4944

Rule 28: Condition = 01#1##, Action = 1, Strength = 29.4944

Rule 29: Condition = 0##01#, Action = 1, Strength = 15.4626

Rule 30: Condition = 11#1##, Action = 1, Strength = 15.4626

Rule 31: Condition = 10####, Action = 1, Strength = 15.2483

Rule 32: Condition = #0##01, Action = 1, Strength = 15.2483

Rule 33: Condition = 00###0, Action = 1, Strength = 16.405

Rule 34: Condition = 110###, Action = 0, Strength = 16.405

Rule 35: Condition = 1#01##, Action = 0, Strength = 3.4967

Rule 36: Condition = 00###1, Action = 1, Strength = 3.4967

Rule 37: Condition = 0##1#1, Action = 1, Strength = 15.5173

Rule 38: Condition = 11####, Action = 0, Strength = 15.5173

Rule 39: Condition = 11##0#, Action = 0, Strength = 14.5224

Rule 40: Condition = 1##01#, Action = 1, Strength = 14.5224

Rule 41: Condition = 11###1, Action = 1, Strength = 16.4448

Rule 42: Condition = 1110#1, Action = 1, Strength = 16.4448

Rule 43: Condition = 1#11##, Action = 0, Strength = 14.4071

Rule 44: Condition = 001#0#, Action = 1, Strength = 14.4071

Rule 45: Condition = 1###1#, Action = 1, Strength = 2.95165

Rule 46: Condition = 00111#, Action = 1, Strength = 2.95165

Rule 47: Condition = 1##110, Action = 0, Strength = 2.3806

Rule 48: Condition = 1#0#0#, Action = 1, Strength = 2.3806

Rule 49: Condition = 00#0##, Action = 0, Strength = 28.6317

Rule 50: Condition = 01#0##, Action = 1, Strength = 28.6317

Rule 51: Condition = 0##11#, Action = 1, Strength = 15.8892

Rule 52: Condition = 1#01##, Action = 1, Strength = 15.8892

Rule 53: Condition = 110#1#, Action = 0, Strength = 29.6643

Rule 54: Condition = 01#0#1, Action = 1, Strength = 29.6643

Rule 55: Condition = 10####, Action = 0, Strength = 28.2376

Rule 56: Condition = 000###, Action = 1, Strength = 28.2376

Rule 57: Condition = 01###1, Action = 0, Strength = 29.6643

Rule 58: Condition = 1##0##, Action = 0, Strength = 29.6643

Rule 59: Condition = 11####, Action = 1, Strength = 29.2562

Rule 60: Condition = 11###0, Action = 1, Strength = 29.2562


Final Accuracy: 62.5%

Run : 4

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 30.0724

Condition: 000### Action: 0 Strength: 30.0647

Condition: 01#0## Action: 0 Strength: 28.5877

Condition: #1#### Action: 1 Strength: 28.0645

Condition: 10##0# Action: 0 Strength: 28.0358

Condition: #0#### Action: 1 Strength: 26.1934

Condition: 0110## Action: 0 Strength: 28.5877

Condition: 01#0#1 Action: 1 Strength: 28.5877

Condition: 0#0### Action: 1 Strength: 29.3262

Condition: 01#0## Action: 1 Strength: 29.3262

Condition: 01#1#1 Action: 0 Strength: 28.3118

Condition: 10110# Action: 0 Strength: 28.3118

Condition: 11##0# Action: 0 Strength: 29.0541

Condition: 10###0 Action: 0 Strength: 29.0541

Condition: 01#### Action: 1 Strength: 28.0645

Condition: #1#### Action: 1 Strength: 28.0645

Condition: 01###0 Action: 0 Strength: 30.0685

Condition: 100### Action: 0 Strength: 30.0685

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 30.0724

Rule 2: Condition = 000###, Action = 0, Strength = 30.0647

Rule 3: Condition = 01#0##, Action = 0, Strength = 28.5877

Rule 4: Condition = #1####, Action = 1, Strength = 28.0645

Rule 5: Condition = 10##0#, Action = 0, Strength = 28.0358

Rule 6: Condition = #0####, Action = 1, Strength = 26.1934

Rule 7: Condition = 01#1##, Action = 1, Strength = 6.38358

Rule 8: Condition = 10#1##, Action = 1, Strength = 4.33067

Rule 9: Condition = 11#0#1, Action = 1, Strength = 3.907

Rule 10: Condition = #0##0#, Action = 1, Strength = 3.82205

Rule 11: Condition = 01#0#0, Action = 0, Strength = 3.71646

Rule 12: Condition = 01#0##, Action = 0, Strength = 3.65611

Rule 13: Condition = 01###0, Action = 1, Strength = 3.65611

Rule 14: Condition = 11###0, Action = 0, Strength = 3.65611

Rule 15: Condition = 01#1##, Action = 1, Strength = 3.65611

Rule 16: Condition = 11###0, Action = 0, Strength = 3.6561

Rule 17: Condition = 11#001, Action = 0, Strength = 3.6561

Rule 18: Condition = 11###1, Action = 1, Strength = 3.65608

Rule 19: Condition = 0110##, Action = 0, Strength = 28.5877

Rule 20: Condition = 01#0#1, Action = 1, Strength = 28.5877

Rule 21: Condition = 0#0###, Action = 1, Strength = 29.3262

Rule 22: Condition = 01#0##, Action = 1, Strength = 29.3262

Rule 23: Condition = 1#####, Action = 0, Strength = 14.7419

Rule 24: Condition = 00#1##, Action = 1, Strength = 14.7419

Rule 25: Condition = 01#1#1, Action = 0, Strength = 28.3118

Rule 26: Condition = 10110#, Action = 0, Strength = 28.3118

Rule 27: Condition = 11#1##, Action = 1, Strength = 2.9721

Rule 28: Condition = 00#0#1, Action = 1, Strength = 2.9721

Rule 29: Condition = 10####, Action = 0, Strength = 16.0405

Rule 30: Condition = 100##1, Action = 1, Strength = 16.0405

Rule 31: Condition = 11##0#, Action = 0, Strength = 29.0541

Rule 32: Condition = 10###0, Action = 0, Strength = 29.0541

Rule 33: Condition = 10####, Action = 1, Strength = 16.4592

Rule 34: Condition = 01#1##, Action = 1, Strength = 16.4592

Rule 35: Condition = 01#0##, Action = 0, Strength = 15.2702

Rule 36: Condition = 01#0##, Action = 0, Strength = 15.2702

Rule 37: Condition = 000#0#, Action = 1, Strength = 16.8189

Rule 38: Condition = 000###, Action = 0, Strength = 16.8189

Rule 39: Condition = ##0###, Action = 1, Strength = 2.61326

Rule 40: Condition = #11###, Action = 0, Strength = 2.61326

Rule 41: Condition = 01##1#, Action = 0, Strength = 16.1219

Rule 42: Condition = 11#0##, Action = 0, Strength = 16.1219

Rule 43: Condition = 1####1, Action = 0, Strength = 16.6815

Rule 44: Condition = 010#0#, Action = 0, Strength = 16.6815

Rule 45: Condition = 10#0##, Action = 0, Strength = 15.9305

Rule 46: Condition = 01####, Action = 0, Strength = 15.9305

Rule 47: Condition = 01#0##, Action = 0, Strength = 16.1521

Rule 48: Condition = 0110#0, Action = 0, Strength = 16.1521

Rule 49: Condition = 11###0, Action = 1, Strength = 16.1219

Rule 50: Condition = 01#0#1, Action = 0, Strength = 16.1219

Rule 51: Condition = 01####, Action = 1, Strength = 28.0645

Rule 52: Condition = #1####, Action = 1, Strength = 28.0645

Rule 53: Condition = 01###0, Action = 0, Strength = 30.0685

Rule 54: Condition = 100###, Action = 0, Strength = 30.0685

Rule 55: Condition = #1####, Action = 1, Strength = 15.8603

Rule 56: Condition = #1#000, Action = 0, Strength = 15.8603

Rule 57: Condition = 000##1, Action = 1, Strength = 18.2241

Rule 58: Condition = 0111##, Action = 0, Strength = 18.2241

Rule 59: Condition = #1#0##, Action = 1, Strength = 14.9247

Rule 60: Condition = 10##01, Action = 0, Strength = 14.9247


Final Accuracy: 68.75%

Run : 5

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 10#0## Action: 0 Strength: 25.0224

Condition: 0###1# Action: 1 Strength: 30.0725

Condition: 10#1## Action: 1 Strength: 30.0725

Condition: 10###1 Action: 1 Strength: 27.5475

Condition: 11#0## Action: 0 Strength: 27.5475

Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 010### Action: 1 Strength: 30.0725

Condition: 00010# Action: 0 Strength: 30.0725

Condition: 10###1 Action: 1 Strength: 30.0725

Condition: 11##11 Action: 1 Strength: 30.0725

Condition: 00#### Action: 0 Strength: 30.0725

Condition: 000##0 Action: 0 Strength: 30.0725

Condition: 1##0## Action: 0 Strength: 27.5475

Condition: 111##0 Action: 0 Strength: 27.5475

Condition: 10###0 Action: 0 Strength: 27.5475

Condition: 11#0## Action: 0 Strength: 27.5475

Condition: 01###1 Action: 0 Strength: 30.0725

Condition: 11#0## Action: 1 Strength: 30.0725

Condition: #00### Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 2: Condition = 11###1, Action = 1, Strength = 30.0725

Rule 3: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 4: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 5: Condition = 01#1##, Action = 1, Strength = 30.0725

Rule 6: Condition = 000###, Action = 0, Strength = 30.0725

Rule 7: Condition = 001###, Action = 1, Strength = 30.0725

Rule 8: Condition = 10#0##, Action = 0, Strength = 25.0224

Rule 9: Condition = 101###, Action = 0, Strength = 18.7637

Rule 10: Condition = 100###, Action = 0, Strength = 18.5332

