Parameters : 

                   

populationSize = 100

maxRules = 150

maxGenerations = 1500

mutationRate = 0.5

bidPercentage = 0.07

rewardAmount = 2

repeatCount = 30

taxRate = 0.15

negativeRewardFactor = 0.8

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 0#11## Action: 1 Strength: 20.3981

Condition: 10##1# Action: 1 Strength: 20.3981

Condition: 1###00 Action: 0 Strength: 20.3756

Condition: 0#1##0 Action: 1 Strength: 20.3869

Condition: 0####0 Action: 0 Strength: 20.3869

Condition: 11#### Action: 1 Strength: 20.3869

Condition: 1#0011 Action: 0 Strength: 20.3869

Condition: 110000 Action: 0 Strength: 20.3869

Condition: 001#10 Action: 1 Strength: 20.3869

Condition: #01##0 Action: 1 Strength: 20.3869

Condition: 1###11 Action: 0 Strength: 20.3869

Condition: #0#111 Action: 0 Strength: 20.1028

Condition: 10##11 Action: 1 Strength: 20.1028

Condition: 01##00 Action: 0 Strength: 20.1028

Condition: #1#00# Action: 0 Strength: 20.1028

Condition: 111#01 Action: 1 Strength: 20.3869

Condition: 1###1# Action: 0 Strength: 20.3869

ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 20.3981
Rule 21: Condition = 0#####, Action = 0, Strength = 14.2378

Rule 22: Condition = #0#000, Action = 0, Strength = 14.2378

Rule 23: Condition = 01100#, Action = 1, Strength = 9.98778

Rule 24: Condition = ##110#, Action = 1, Strength = 9.98778

Rule 25: Condition = 0#1##0, Action = 1, Strength = 20.3869

Rule 26: Condition = 0####0, Action = 0, Strength = 20.3869

Rule 27: Condition = 11####, Action = 1, Strength = 18.6003

Rule 28: Condition = 10##10, Action = 1, Strength = 18.6003

Rule 29: Condition = 11####, Action = 1, Strength = 20.3869

Rule 30: Condition = 1#0011, Action = 0, Strength = 20.3869

Rule 31: Condition = 111100, Action = 0, Strength = 16.3758

Rule 32: Condition = 01100#, Action = 1, Strength = 16.3758

Rule 33: Condition = 100#1#, Action = 1, Strength = 10.2476

Rule 34: Condition = 1#11#0, Action = 0, Strength = 10.2476

Rule 35: Condition = 101#1#, Action = 0, Strength = 17.056

Rule 36: Condition = #00010, Action = 1, Strength = 17.056

Rule 37: Condition = 110000, Action = 0, Strength = 20.3869

Rule 38: Condition = 001#10, Action = 1, Strength = 20.3869

Rule 39: Condition = 0#100#, Action = 1, Strength = 18.1972

Rule 40: Condition = 00#010, Action = 0, Strength = 18.1972

Rule 41: Condition = 1#01#0, Action = 0, Strength = 18.8538

Rule 42: Condition = #0110#, Action = 0, Strength = 18.8538

Rule 43: Condition = #01##0, Action = 1, Strength = 20.3869

Rule 44: Condition = 1###11, Action = 0, Strength = 20.3869

Rule 45: Condition = ####10, Action = 0, Strength = 17.2398

Rule 46: Condition = 01#1##, Action = 0, Strength = 17.2398

Rule 47: Condition = 01#100, Action = 1, Strength = 2.13075

Rule 48: Condition = #11##1, Action = 1, Strength = 2.13075

Rule 49: Condition = 0##010, Action = 0, Strength = 18.1859

Rule 50: Condition = #011##, Action = 0, Strength = 18.1859

Rule 51: Condition = ##1111, Action = 0, Strength = 17.5351

Rule 52: Condition = 1###10, Action = 1, Strength = 17.5351

Rule 53: Condition = 01101#, Action = 1, Strength = 15.3342

Rule 54: Condition = 0#000#, Action = 0, Strength = 15.3342

Rule 55: Condition = 1###0#, Action = 0, Strength = 17.056

Rule 56: Condition = 0110##, Action = 1, Strength = 17.056

Rule 57: Condition = #0010#, Action = 1, Strength = 12.4513

Rule 58: Condition = 1#1#10, Action = 0, Strength = 12.4513

Rule 59: Condition = 10100#, Action = 1, Strength = 6.74376

Rule 60: Condition = 100#0#, Action = 1, Strength = 6.74376

Rule 61: Condition = 010111, Action = 0, Strength = 13.9538

Rule 62: Condition = 1#0#0#, Action = 1, Strength = 13.9538

Rule 63: Condition = 10010#, Action = 0, Strength = 18.5891

Rule 64: Condition = 0#1#00, Action = 0, Strength = 18.5891

Rule 65: Condition = #0##00, Action = 1, Strength = 17.3095

Rule 66: Condition = #010##, Action = 0, Strength = 17.3095

Rule 67: Condition = 1#1##0, Action = 1, Strength = 10.494

Rule 68: Condition = 1##011, Action = 0, Strength = 10.494

Rule 69: Condition = #0#111, Action = 0, Strength = 20.1028

Rule 70: Condition = 10##11, Action = 1, Strength = 20.1028

Rule 71: Condition = 00010#, Action = 0, Strength = 14.8428

Rule 72: Condition = 0##1#0, Action = 0, Strength = 14.8428

Rule 73: Condition = 100110, Action = 1, Strength = 17.5239

Rule 74: Condition = 01##00, Action = 0, Strength = 17.5239

Rule 75: Condition = 01##00, Action = 0, Strength = 20.1028

Rule 76: Condition = #1#00#, Action = 0, Strength = 20.1028

Rule 77: Condition = 11####, Action = 1, Strength = 8.09998

Rule 78: Condition = #0#0##, Action = 1, Strength = 8.09998

Rule 79: Condition = 0#1#01, Action = 0, Strength = 14.1862

Rule 80: Condition = 101011, Action = 0, Strength = 14.1862

Rule 81: Condition = 10#100, Action = 1, Strength = 15.7373

Rule 82: Condition = 101010, Action = 0, Strength = 15.7373

Rule 83: Condition = 0#101#, Action = 1, Strength = 18.1859

Rule 84: Condition = ##110#, Action = 1, Strength = 18.1859

Rule 85: Condition = 11100#, Action = 0, Strength = 18.1972

Rule 86: Condition = 0##0#0, Action = 0, Strength = 18.1972

Rule 87: Condition = 101#10, Action = 0, Strength = 9.42879

Rule 88: Condition = ##010#, Action = 0, Strength = 9.42879

Rule 89: Condition = #0#01#, Action = 0, Strength = 17.5239

Rule 90: Condition = 1#1#0#, Action = 0, Strength = 17.5239

Rule 91: Condition = #01111, Action = 1, Strength = 17.2398

Rule 92: Condition = 01##00, Action = 1, Strength = 17.2398

Rule 93: Condition = 01001#, Action = 0, Strength = 9.9641

Rule 94: Condition = 00###0, Action = 1, Strength = 9.9641

Rule 95: Condition = 111#01, Action = 1, Strength = 20.3869

Rule 96: Condition = 1###1#, Action = 0, Strength = 20.3869

Rule 97: Condition = #01010, Action = 0, Strength = 11.3861

Rule 98: Condition = 001###, Action = 0, Strength = 11.3861

Rule 99: Condition = 01###1, Action = 1, Strength = 18.305

Rule 100: Condition = 1####1, Action = 1, Strength = 18.305

Rule 101: Condition = 111#11, Action = 1, Strength = 18.5585


Final Accuracy: 71.875%

Run : 1

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 20.3981

Condition: 11###0 Action: 0 Strength: 20.3981

Condition: 11###1 Action: 1 Strength: 20.3981

Condition: 000### Action: 0 Strength: 20.3665

Condition: 01#0## Action: 0 Strength: 20.0866

Condition: 1110## Action: 1 Strength: 20.3981

Condition: 11#0#1 Action: 1 Strength: 20.3981

Condition: 01#001 Action: 0 Strength: 20.2424

Condition: 1####0 Action: 1 Strength: 20.2424

Condition: 1000#0 Action: 1 Strength: 20.2424

Condition: 01#1## Action: 0 Strength: 20.2424

Condition: 010##1 Action: 1 Strength: 20.3823

Condition: 000100 Action: 1 Strength: 20.3823

Condition: 01#111 Action: 0 Strength: 20.3981

Condition: ##1101 Action: 0 Strength: 20.3981

Condition: 00##1# Action: 0 Strength: 20.3823

Condition: 11010# Action: 1 Strength: 20.3823

Condition: #1##0# Action: 1 Strength: 20.2424

Condition: 11###1 Action: 0 Strength: 20.2424

Condition: 0#0##0 Action: 1 Strength: 20.2424

Condition: 0##010 Action: 1 Strength: 20.2424

Condition: 1#0#0# Action: 0 Strength: 20.3981

Condition: 00#000 Action: 0 Strength: 20.3981

Condition: 00011# Action: 0 Strength: 20.3823

Condition: 11#11# Action: 0 Strength: 20.3823

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 20.3981

Rule 2: Condition = 11###0, Action = 0, Strength = 20.3981

Rule 3: Condition = 11###1, Action = 1, Strength = 20.3981

Rule 4: Condition = 000###, Action = 0, Strength = 20.3665

Rule 5: Condition = 01#0##, Action = 0, Strength = 20.0866

Rule 6: Condition = 0####1, Action = 1, Strength = 18.1177

Rule 7: Condition = 10#0##, Action = 0, Strength = 16.8025

Rule 8: Condition = ####10, Action = 1, Strength = 16.8025

Rule 9: Condition = 01#10#, Action = 1, Strength = 12.3895

Rule 10: Condition = 1###01, Action = 0, Strength = 12.3888

Rule 11: Condition = 010#10, Action = 0, Strength = 6.24919

Rule 12: Condition = 11010#, Action = 0, Strength = 6.24919

Rule 13: Condition = ##10#0, Action = 0, Strength = 18.6003

Rule 14: Condition = 100011, Action = 1, Strength = 18.6003

Rule 15: Condition = 0###0#, Action = 1, Strength = 19.2579

Rule 16: Condition = 001#01, Action = 0, Strength = 19.2579

Rule 17: Condition = 1110##, Action = 1, Strength = 20.3981

Rule 18: Condition = 11#0#1, Action = 1, Strength = 20.3981

Rule 19: Condition = #00##1, Action = 1, Strength = 10.2513

Rule 20: Condition = #00###, Action = 0, Strength = 10.2513

Rule 21: Condition = 01#001, Action = 0, Strength = 20.2424

Rule 22: Condition = 1####0, Action = 1, Strength = 20.2424

Rule 23: Condition = #10#00, Action = 1, Strength = 18.6003

Rule 24: Condition = 01#01#, Action = 1, Strength = 18.6003

Rule 25: Condition = #0#00#, Action = 1, Strength = 16.3938

Rule 26: Condition = 1111#0, Action = 1, Strength = 16.3938

Rule 27: Condition = 11111#, Action = 0, Strength = 18.5845

Rule 28: Condition = 001##0, Action = 1, Strength = 18.5845

Rule 29: Condition = #10#00, Action = 1, Strength = 17.4601

Rule 30: Condition = 010#00, Action = 1, Strength = 17.4601

Rule 31: Condition = 1000#0, Action = 1, Strength = 20.2424

Rule 32: Condition = 01#1##, Action = 0, Strength = 20.2424

Rule 33: Condition = 010##1, Action = 1, Strength = 20.3823

Rule 34: Condition = 000100, Action = 1, Strength = 20.3823

Rule 35: Condition = 010010, Action = 0, Strength = 17.4601

Rule 36: Condition = 00#101, Action = 0, Strength = 17.4601

Rule 37: Condition = 1#011#, Action = 1, Strength = 14.5956

Rule 38: Condition = 00#1#1, Action = 0, Strength = 14.5956

Rule 39: Condition = 11#010, Action = 1, Strength = 19.2579

Rule 40: Condition = 1###00, Action = 1, Strength = 19.2579

Rule 41: Condition = ###11#, Action = 1, Strength = 16.2377

Rule 42: Condition = 011##1, Action = 0, Strength = 16.2377

Rule 43: Condition = #011#0, Action = 0, Strength = 11.7177

Rule 44: Condition = 1010##, Action = 1, Strength = 11.7177

Rule 45: Condition = 1000#0, Action = 1, Strength = 10.2506

Rule 46: Condition = ###0#1, Action = 1, Strength = 10.2506

Rule 47: Condition = 0#11#1, Action = 0, Strength = 9.12984

Rule 48: Condition = #0100#, Action = 1, Strength = 9.12984

Rule 49: Condition = 00#101, Action = 1, Strength = 9.12177

Rule 50: Condition = 010##0, Action = 0, Strength = 9.12177

Rule 51: Condition = 1#1###, Action = 0, Strength = 12.3891

Rule 52: Condition = 01#001, Action = 1, Strength = 12.3891

Rule 53: Condition = 0#1#1#, Action = 1, Strength = 18.5845

Rule 54: Condition = 100110, Action = 0, Strength = 18.5845

Rule 55: Condition = 001#0#, Action = 0, Strength = 19.2579

Rule 56: Condition = 00#100, Action = 0, Strength = 19.2579

Rule 57: Condition = 01#111, Action = 0, Strength = 20.3981

Rule 58: Condition = ##1101, Action = 0, Strength = 20.3981

Rule 59: Condition = 00##1#, Action = 0, Strength = 20.3823

Rule 60: Condition = 11010#, Action = 1, Strength = 20.3823

Rule 61: Condition = #1##0#, Action = 1, Strength = 20.2424

Rule 62: Condition = 11###1, Action = 0, Strength = 20.2424

Rule 63: Condition = 1001#0, Action = 0, Strength = 16.2377

Rule 64: Condition = 01#000, Action = 1, Strength = 16.2377

Rule 65: Condition = #0#1#0, Action = 0, Strength = 10.27

Rule 66: Condition = ####1#, Action = 1, Strength = 10.27

Rule 67: Condition = 011100, Action = 1, Strength = 10.1253

Rule 68: Condition = 10#100, Action = 1, Strength = 10.1253

Rule 69: Condition = 00#1#0, Action = 1, Strength = 8.43239

Rule 70: Condition = 11##1#, Action = 0, Strength = 8.43239

Rule 71: Condition = 001##0, Action = 0, Strength = 18.6003

Rule 72: Condition = 10#1##, Action = 0, Strength = 18.6003

Rule 73: Condition = 0#0##0, Action = 1, Strength = 20.2424

Rule 74: Condition = 0##010, Action = 1, Strength = 20.2424

Rule 75: Condition = 1#0#0#, Action = 0, Strength = 20.3981

Rule 76: Condition = 00#000, Action = 0, Strength = 20.3981

Rule 77: Condition = 10101#, Action = 1, Strength = 16.3938

Rule 78: Condition = #11111, Action = 0, Strength = 16.3938

Rule 79: Condition = 00011#, Action = 0, Strength = 20.3823

Rule 80: Condition = 11#11#, Action = 0, Strength = 20.3823

Rule 81: Condition = 0#0011, Action = 1, Strength = 19.1022

Rule 82: Condition = ##1011, Action = 0, Strength = 19.1022

Rule 83: Condition = 111#11, Action = 1, Strength = 18.1177

Rule 84: Condition = 0##011, Action = 0, Strength = 18.1177

Rule 85: Condition = 10###1, Action = 1, Strength = 16.8025

Rule 86: Condition = ###0##, Action = 1, Strength = 16.8025

Rule 87: Condition = 01#100, Action = 1, Strength = 18.4446

Rule 88: Condition = 0##0#1, Action = 1, Strength = 18.4446

Rule 89: Condition = 1##0#1, Action = 1, Strength = 18.5845

Rule 90: Condition = #00##0, Action = 1, Strength = 18.5845

Rule 91: Condition = 1##10#, Action = 0, Strength = 8.4833

Rule 92: Condition = 0#1000, Action = 1, Strength = 8.4833

Rule 93: Condition = 010010, Action = 1, Strength = 14.596

Rule 94: Condition = 1100##, Action = 0, Strength = 14.596

Rule 95: Condition = 11#11#, Action = 1, Strength = 14.596

Rule 96: Condition = 0101#1, Action = 0, Strength = 14.596

Rule 97: Condition = 10#110, Action = 0, Strength = 16.8025

Rule 98: Condition = ##1#1#, Action = 0, Strength = 16.8025

Rule 99: Condition = 011##0, Action = 0, Strength = 18.6003

Rule 100: Condition = #1#11#, Action = 0, Strength = 18.6003

Rule 101: Condition = 10###1, Action = 1, Strength = 13.5155


Final Accuracy: 59.375%

Run : 2

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 20.3981

Condition: 01#0## Action: 0 Strength: 20.3981

Condition: 01#1## Action: 1 Strength: 20.3981

Condition: 00###0 Action: 1 Strength: 20.3981

Condition: 01##11 Action: 0 Strength: 20.3981

Condition: 10#### Action: 1 Strength: 20.3981

Condition: 00111# Action: 1 Strength: 20.3981

Condition: #011## Action: 0 Strength: 20.3981

Condition: #01#0# Action: 1 Strength: 20.3981

Condition: #01001 Action: 0 Strength: 20.1368

Condition: 01#10# Action: 1 Strength: 20.1368

Condition: 01#### Action: 0 Strength: 20.163

Condition: #0#101 Action: 0 Strength: 20.163

Condition: 001#10 Action: 1 Strength: 20.3981

Condition: 0#1### Action: 0 Strength: 20.3981

Condition: 11##1# Action: 1 Strength: 20.3981

Condition: 001000 Action: 0 Strength: 20.3981

Condition: 10#00# Action: 1 Strength: 20.1368

Condition: 1##101 Action: 1 Strength: 20.1368

Condition: 11#000 Action: 1 Strength: 20.163

Condition: 100#01 Action: 0 Strength: 20.163

Condition: 01##01 Action: 1 Strength: 20.3981

Condition: 01#0#1 Action: 0 Strength: 20.3981

Condition: 1###1# Action: 0 Strength: 20.1368

Condition: 0###1# Action: 1 Strength: 20.1368

Condition: #11110 Action: 1 Strength: 20.163

Condition: #0#011 Action: 1 Strength: 20.163

Condition: 0010#0 Action: 1 Strength: 20.3981

Condition: 11#1#0 Action: 0 Strength: 20.3981

Condition: #1#1## Action: 0 Strength: 20.3981

Condition: 001### Action: 0 Strength: 20.3981

Condition: 010##1 Action: 1 Strength: 20.3981

Condition: 11#010 Action: 0 Strength: 20.3981

Condition: 1##1#0 Action: 0 Strength: 20.3981

Condition: 0#101# Action: 1 Strength: 20.3981

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 20.3981

Rule 2: Condition = 01#0##, Action = 0, Strength = 20.3981

Rule 3: Condition = 01#1##, Action = 1, Strength = 20.3981

Rule 4: Condition = 10##1#, Action = 1, Strength = 19.928

Rule 5: Condition = 10##0#, Action = 0, Strength = 19.8755

Rule 6: Condition = #00###, Action = 0, Strength = 17.8055

Rule 7: Condition = 111##1, Action = 1, Strength = 16.8025

Rule 8: Condition = #111##, Action = 0, Strength = 12.3894

Rule 9: Condition = 1110##, Action = 0, Strength = 12.3892

Rule 10: Condition = 1#0#1#, Action = 0, Strength = 6.69358

Rule 11: Condition = #000##, Action = 0, Strength = 16.3937

Rule 12: Condition = 1#110#, Action = 0, Strength = 16.3937

Rule 13: Condition = 1##00#, Action = 1, Strength = 18.3652

Rule 14: Condition = #00#01, Action = 0, Strength = 18.3652

Rule 15: Condition = #1##00, Action = 0, Strength = 13.1863

Rule 16: Condition = 1#010#, Action = 0, Strength = 13.1863

Rule 17: Condition = 00#1##, Action = 1, Strength = 18.339

Rule 18: Condition = 11###0, Action = 1, Strength = 18.339

Rule 19: Condition = 00###0, Action = 1, Strength = 20.3981

Rule 20: Condition = 01##11, Action = 0, Strength = 20.3981

Rule 21: Condition = 0#011#, Action = 0, Strength = 13.5459

Rule 22: Condition = #0#0#0, Action = 0, Strength = 13.5459

Rule 23: Condition = ##1#10, Action = 1, Strength = 10.0311

Rule 24: Condition = 1100##, Action = 1, Strength = 10.0311

Rule 25: Condition = #1011#, Action = 1, Strength = 19.1018

Rule 26: Condition = ##0#11, Action = 0, Strength = 19.1018

Rule 27: Condition = 100111, Action = 1, Strength = 12.2495

Rule 28: Condition = 0#00##, Action = 0, Strength = 12.2495

Rule 29: Condition = 1##000, Action = 1, Strength = 19.928

Rule 30: Condition = 0#101#, Action = 1, Strength = 19.928

Rule 31: Condition = 10##0#, Action = 1, Strength = 19.9017

Rule 32: Condition = #00###, Action = 1, Strength = 19.9017

Rule 33: Condition = 00#0#0, Action = 0, Strength = 11.7481

Rule 34: Condition = 111000, Action = 1, Strength = 11.7481

Rule 35: Condition = #00000, Action = 0, Strength = 10.2439

Rule 36: Condition = #0#001, Action = 0, Strength = 10.2439

Rule 37: Condition = #10###, Action = 1, Strength = 19.1018

Rule 38: Condition = #101#1, Action = 0, Strength = 19.1018

Rule 39: Condition = 1#1##1, Action = 0, Strength = 18.6003

Rule 40: Condition = 11#001, Action = 0, Strength = 18.6003

Rule 41: Condition = 10####, Action = 1, Strength = 20.3981

Rule 42: Condition = 00111#, Action = 1, Strength = 20.3981

Rule 43: Condition = ##00#0, Action = 1, Strength = 19.1018

Rule 44: Condition = 00#100, Action = 1, Strength = 19.1018

Rule 45: Condition = 101000, Action = 1, Strength = 16.1323

Rule 46: Condition = #0#0#0, Action = 0, Strength = 16.1323

Rule 47: Condition = #011##, Action = 0, Strength = 20.3981

Rule 48: Condition = #01#0#, Action = 1, Strength = 20.3981

Rule 49: Condition = #010##, Action = 1, Strength = 19.1018

Rule 50: Condition = 1#11#0, Action = 0, Strength = 19.1018

Rule 51: Condition = #01001, Action = 0, Strength = 20.1368

Rule 52: Condition = 01#10#, Action = 1, Strength = 20.1368

Rule 53: Condition = 01####, Action = 0, Strength = 20.163

Rule 54: Condition = #0#101, Action = 0, Strength = 20.163

Rule 55: Condition = 001#10, Action = 1, Strength = 20.3981

Rule 56: Condition = 0#1###, Action = 0, Strength = 20.3981

Rule 57: Condition = 000#11, Action = 1, Strength = 18.8667

Rule 58: Condition = #0#1##, Action = 1, Strength = 18.8667

Rule 59: Condition = 11##1#, Action = 1, Strength = 20.3981

Rule 60: Condition = 001000, Action = 0, Strength = 20.3981

Rule 61: Condition = 1#011#, Action = 0, Strength = 19.9017

Rule 62: Condition = 110#0#, Action = 1, Strength = 19.9017

Rule 63: Condition = 10#00#, Action = 1, Strength = 20.1368

Rule 64: Condition = 1##101, Action = 1, Strength = 20.1368

Rule 65: Condition = 11#000, Action = 1, Strength = 20.163

Rule 66: Condition = 100#01, Action = 0, Strength = 20.163

Rule 67: Condition = 0###01, Action = 1, Strength = 19.9017

Rule 68: Condition = 101##0, Action = 0, Strength = 19.9017

Rule 69: Condition = 1##10#, Action = 1, Strength = 13.2845

Rule 70: Condition = 10#111, Action = 1, Strength = 13.2845

Rule 71: Condition = ##1101, Action = 1, Strength = 13.4476

Rule 72: Condition = 10#10#, Action = 0, Strength = 13.4476

Rule 73: Condition = 01##01, Action = 1, Strength = 20.3981

Rule 74: Condition = 01#0#1, Action = 0, Strength = 20.3981

Rule 75: Condition = 000###, Action = 0, Strength = 16.1324

Rule 76: Condition = #111#1, Action = 0, Strength = 16.1324

Rule 77: Condition = #01##1, Action = 1, Strength = 19.9017

Rule 78: Condition = 101100, Action = 1, Strength = 19.9017

Rule 79: Condition = 1###1#, Action = 0, Strength = 20.1368

Rule 80: Condition = 0###1#, Action = 1, Strength = 20.1368

Rule 81: Condition = #11110, Action = 1, Strength = 20.163

Rule 82: Condition = #0#011, Action = 1, Strength = 20.163

Rule 83: Condition = ##00#0, Action = 1, Strength = 18.8667

Rule 84: Condition = #0#10#, Action = 1, Strength = 18.8667

Rule 85: Condition = 0010#0, Action = 1, Strength = 20.3981

Rule 86: Condition = 11#1#0, Action = 0, Strength = 20.3981

Rule 87: Condition = 10##11, Action = 0, Strength = 19.9017

Rule 88: Condition = 00111#, Action = 1, Strength = 19.9017

Rule 89: Condition = 11110#, Action = 0, Strength = 16.1324

Rule 90: Condition = #1#1##, Action = 1, Strength = 16.1324

Rule 91: Condition = #1#1##, Action = 0, Strength = 20.3981

Rule 92: Condition = 001###, Action = 0, Strength = 20.3981

Rule 93: Condition = 111101, Action = 0, Strength = 18.6003

Rule 94: Condition = 1011#1, Action = 0, Strength = 18.6003

Rule 95: Condition = 010##1, Action = 1, Strength = 20.3981

Rule 96: Condition = 11#010, Action = 0, Strength = 20.3981

Rule 97: Condition = 1##1#0, Action = 0, Strength = 20.3981

Rule 98: Condition = 0#101#, Action = 1, Strength = 20.3981

Rule 99: Condition = #11##0, Action = 0, Strength = 18.6003

Rule 100: Condition = 10#101, Action = 0, Strength = 18.6003

Rule 101: Condition = 0010##, Action = 1, Strength = 12.3893

Rule 102: Condition = #10##0, Action = 0, Strength = 12.3893

Rule 103: Condition = 1#0##1, Action = 0, Strength = 9.04527


Final Accuracy: 42.1875%

Run : 3

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 20.3981

Condition: 01#1## Action: 1 Strength: 20.3981

Condition: 0#100# Action: 0 Strength: 20.3981

Condition: 01#110 Action: 0 Strength: 20.3981

Condition: 1##01# Action: 0 Strength: 20.3981

Condition: 0##10# Action: 1 Strength: 20.3981

Condition: 10#### Action: 0 Strength: 20.3981

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 20.3981

Rule 2: Condition = 01#1##, Action = 1, Strength = 20.3981

Rule 3: Condition = 0#0##1, Action = 0, Strength = 19.0489

Rule 4: Condition = #00##0, Action = 0, Strength = 19.0489

Rule 5: Condition = 110##0, Action = 0, Strength = 16.8025

Rule 6: Condition = 001#0#, Action = 1, Strength = 16.8021

Rule 7: Condition = 01###0, Action = 0, Strength = 16.7995

Rule 8: Condition = ##1#0#, Action = 0, Strength = 11.1293

Rule 9: Condition = ######, Action = 1, Strength = 10.1789

Rule 10: Condition = #011#0, Action = 1, Strength = 0.841221

Rule 11: Condition = 1#1###, Action = 0, Strength = 19.7235

Rule 12: Condition = ####01, Action = 1, Strength = 19.7235

Rule 13: Condition = 011##1, Action = 0, Strength = 15.0891

Rule 14: Condition = 001#1#, Action = 1, Strength = 15.0891

Rule 15: Condition = 0#100#, Action = 0, Strength = 20.3981

Rule 16: Condition = 01#110, Action = 0, Strength = 20.3981

Rule 17: Condition = #01#00, Action = 0, Strength = 10.6176

Rule 18: Condition = 10#11#, Action = 1, Strength = 10.6176

Rule 19: Condition = 1101#0, Action = 0, Strength = 17.9242

Rule 20: Condition = 0###11, Action = 0, Strength = 17.9242

Rule 21: Condition = 0111#1, Action = 0, Strength = 17.9257

Rule 22: Condition = 0#0#10, Action = 0, Strength = 17.9257

Rule 23: Condition = #0#11#, Action = 1, Strength = 19.7235

Rule 24: Condition = 00010#, Action = 0, Strength = 19.7235

Rule 25: Condition = 010##0, Action = 1, Strength = 18.5988

Rule 26: Condition = #1#11#, Action = 0, Strength = 18.5988

Rule 27: Condition = #10###, Action = 0, Strength = 18.5988

Rule 28: Condition = 00#1#0, Action = 1, Strength = 18.5988

Rule 29: Condition = ##0101, Action = 0, Strength = 8.55237

Rule 30: Condition = 010##0, Action = 1, Strength = 8.55237

Rule 31: Condition = 010#11, Action = 1, Strength = 16.801

Rule 32: Condition = 010#11, Action = 0, Strength = 16.801

Rule 33: Condition = 0##000, Action = 1, Strength = 5.97473

Rule 34: Condition = 01####, Action = 1, Strength = 5.97473

