Parameters : 

                   

populationSize = 200

maxRules = 100

maxGenerations = 1000

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 16.7351
Rule 119: Condition = 001###, Action = 0, Strength = 15.6815

Rule 120: Condition = 00####, Action = 1, Strength = 15.6815

Rule 121: Condition = 10####, Action = 1, Strength = 8.73768

Rule 122: Condition = 10##0#, Action = 0, Strength = 8.73768

Rule 123: Condition = 11###1, Action = 1, Strength = 16.5628

Rule 124: Condition = 10###1, Action = 1, Strength = 16.5628

Rule 125: Condition = 01####, Action = 0, Strength = 1.08426

Rule 126: Condition = 10#000, Action = 0, Strength = 1.08426

Rule 127: Condition = 001###, Action = 1, Strength = 16.4877

Rule 128: Condition = 10####, Action = 1, Strength = 16.4877

Rule 129: Condition = 11###1, Action = 1, Strength = 2.03283

Rule 130: Condition = 111##1, Action = 1, Strength = 2.03283

Rule 131: Condition = 101###, Action = 0, Strength = 1.35198

Rule 132: Condition = 001###, Action = 1, Strength = 1.35198

Rule 133: Condition = 11####, Action = 1, Strength = 8.90487

Rule 134: Condition = 1011#1, Action = 1, Strength = 8.90487

Rule 135: Condition = 10###1, Action = 1, Strength = 16.5628

Rule 136: Condition = 11####, Action = 1, Strength = 16.5628

Rule 137: Condition = 10#0##, Action = 0, Strength = 16.6731

Rule 138: Condition = 01##00, Action = 1, Strength = 16.6731

Rule 139: Condition = 001##1, Action = 1, Strength = 8.83215

Rule 140: Condition = 001###, Action = 1, Strength = 8.83215

Rule 141: Condition = 10#1#0, Action = 1, Strength = 0.909315

Rule 142: Condition = 00#1##, Action = 1, Strength = 0.909315

Rule 143: Condition = 10#11#, Action = 0, Strength = 5.68675

Rule 144: Condition = 11#100, Action = 0, Strength = 5.68675

Rule 145: Condition = 010###, Action = 0, Strength = 9.44156

Rule 146: Condition = 10#0##, Action = 1, Strength = 9.44156

Rule 147: Condition = 00####, Action = 1, Strength = 9.10482

Rule 148: Condition = 001###, Action = 1, Strength = 9.10482

Rule 149: Condition = 1010##, Action = 0, Strength = 1.62248

Rule 150: Condition = 10#0##, Action = 0, Strength = 1.62248

Rule 151: Condition = 001###, Action = 1, Strength = 1.55292

Rule 152: Condition = 0101#1, Action = 1, Strength = 1.55292

Rule 153: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 154: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 155: Condition = 00#0##, Action = 1, Strength = 8.83392

Rule 156: Condition = 011###, Action = 1, Strength = 8.83392

Rule 157: Condition = 11###1, Action = 1, Strength = 1.57627

Rule 158: Condition = 01####, Action = 0, Strength = 1.57627

Rule 159: Condition = 101###, Action = 1, Strength = 1.44552

Rule 160: Condition = 10###0, Action = 0, Strength = 1.44552

Rule 161: Condition = 01#111, Action = 1, Strength = 2.09756

Rule 162: Condition = 001###, Action = 1, Strength = 2.09756

Rule 163: Condition = 10###1, Action = 1, Strength = 9.38998

Rule 164: Condition = 001#0#, Action = 0, Strength = 9.38998

Rule 165: Condition = #1#0##, Action = 0, Strength = 1.35546

Rule 166: Condition = 00###0, Action = 1, Strength = 1.35546

Rule 167: Condition = 11####, Action = 1, Strength = 1.55857

Rule 168: Condition = #1010#, Action = 1, Strength = 1.55857

Rule 169: Condition = 00####, Action = 0, Strength = 7.9306

Rule 170: Condition = 01#0#1, Action = 1, Strength = 7.9306

Rule 171: Condition = 11##1#, Action = 0, Strength = 16.7351

Rule 172: Condition = 01#0#0, Action = 0, Strength = 16.7351

Rule 173: Condition = #1#0##, Action = 0, Strength = 8.91089

Rule 174: Condition = 11#0#0, Action = 0, Strength = 8.91089

Rule 175: Condition = 10#1##, Action = 1, Strength = 1.37929

Rule 176: Condition = #011##, Action = 1, Strength = 1.37929

Rule 177: Condition = 000#0#, Action = 1, Strength = 1.11009

Rule 178: Condition = 0#####, Action = 0, Strength = 1.11009

Rule 179: Condition = 11####, Action = 0, Strength = 13.4866

Rule 180: Condition = #01#01, Action = 1, Strength = 13.4866

Rule 181: Condition = 001###, Action = 0, Strength = 1.52979

Rule 182: Condition = #0####, Action = 1, Strength = 1.52979

Rule 183: Condition = 1#####, Action = 1, Strength = 1.55344

Rule 184: Condition = 111###, Action = 0, Strength = 1.55344

Rule 185: Condition = 10###0, Action = 1, Strength = 1.06355

Rule 186: Condition = 00#010, Action = 0, Strength = 1.06355

Rule 187: Condition = 1111##, Action = 0, Strength = 9.38309

Rule 188: Condition = 01###1, Action = 1, Strength = 9.38309

Rule 189: Condition = 10####, Action = 1, Strength = 1.33858

Rule 190: Condition = 11####, Action = 1, Strength = 1.33858

Rule 191: Condition = #1#1##, Action = 1, Strength = 16.7351

Rule 192: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 193: Condition = 10###0, Action = 0, Strength = 13.4866

Rule 194: Condition = 01#000, Action = 0, Strength = 13.4866

Rule 195: Condition = 001###, Action = 1, Strength = 1.63297

Rule 196: Condition = 100#11, Action = 1, Strength = 1.63297

Rule 197: Condition = 10#1##, Action = 1, Strength = 1.56413

Rule 198: Condition = 110###, Action = 0, Strength = 1.56413

Rule 199: Condition = 10####, Action = 1, Strength = 9.10915

Rule 200: Condition = 10####, Action = 1, Strength = 9.10915


Final Accuracy: 75%

Run : 1

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 16.7351

Rule 2: Condition = 001###, Action = 1, Strength = 16.7351

Rule 3: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 4: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 5: Condition = 10##0#, Action = 0, Strength = 16.6698

Rule 6: Condition = 11###1, Action = 1, Strength = 16.6698

Rule 7: Condition = 11####, Action = 0, Strength = 15.6143

Rule 8: Condition = 10####, Action = 1, Strength = 15.2962

Rule 9: Condition = 101#0#, Action = 0, Strength = 2.13577

Rule 10: Condition = 01#1#1, Action = 1, Strength = 2.07429

Rule 11: Condition = 0010#0, Action = 1, Strength = 2.0346

Rule 12: Condition = 0001##, Action = 0, Strength = 2.0346

Rule 13: Condition = 01####, Action = 1, Strength = 2.0346

Rule 14: Condition = 010##1, Action = 1, Strength = 2.0346

Rule 15: Condition = 01#0#0, Action = 1, Strength = 2.0346

Rule 16: Condition = 01#0##, Action = 0, Strength = 2.02582

Rule 17: Condition = 10##0#, Action = 0, Strength = 2.01704

Rule 18: Condition = 10##0#, Action = 0, Strength = 2.01704

Rule 19: Condition = 10#0##, Action = 1, Strength = 1.9916

Rule 20: Condition = 000###, Action = 0, Strength = 1.88018

Rule 21: Condition = 10#0#0, Action = 1, Strength = 1.571

Rule 22: Condition = 00100#, Action = 0, Strength = 1.571

Rule 23: Condition = #0#1##, Action = 1, Strength = 8.18799

Rule 24: Condition = 10####, Action = 1, Strength = 8.18799

Rule 25: Condition = 10##0#, Action = 0, Strength = 8.80098

Rule 26: Condition = 110###, Action = 0, Strength = 8.80098

Rule 27: Condition = 01####, Action = 1, Strength = 8.9343

Rule 28: Condition = 000#1#, Action = 0, Strength = 8.9343

Rule 29: Condition = 100##1, Action = 0, Strength = 8.87819

Rule 30: Condition = 00##0#, Action = 0, Strength = 8.87819

Rule 31: Condition = 11####, Action = 0, Strength = 8.36568

Rule 32: Condition = #01###, Action = 0, Strength = 8.36568

Rule 33: Condition = 10#10#, Action = 0, Strength = 1.54742

Rule 34: Condition = 10#0##, Action = 1, Strength = 1.54742

Rule 35: Condition = 1110##, Action = 0, Strength = 1.00393

Rule 36: Condition = 110##1, Action = 1, Strength = 1.00393

Rule 37: Condition = 00###1, Action = 1, Strength = 8.8714

Rule 38: Condition = 110##1, Action = 0, Strength = 8.8714

Rule 39: Condition = 010###, Action = 0, Strength = 8.90919

Rule 40: Condition = 00#01#, Action = 0, Strength = 8.90919

Rule 41: Condition = #1#1#0, Action = 1, Strength = 8.91052

Rule 42: Condition = 1111##, Action = 1, Strength = 8.91052

Rule 43: Condition = 011###, Action = 1, Strength = 8.88373

Rule 44: Condition = 000###, Action = 1, Strength = 8.88373

Rule 45: Condition = 11#0#1, Action = 1, Strength = 1.1063

Rule 46: Condition = 010##1, Action = 0, Strength = 1.1063

Rule 47: Condition = 001###, Action = 0, Strength = 8.90539

Rule 48: Condition = 10##0#, Action = 1, Strength = 8.90539

Rule 49: Condition = 01#1##, Action = 0, Strength = 1.11229

Rule 50: Condition = 00####, Action = 0, Strength = 1.11229

Rule 51: Condition = 10##0#, Action = 0, Strength = 8.87272

Rule 52: Condition = #1##1#, Action = 0, Strength = 8.87272

Rule 53: Condition = 0100#1, Action = 1, Strength = 9.38486

Rule 54: Condition = 000###, Action = 0, Strength = 9.38486

Rule 55: Condition = 00##0#, Action = 0, Strength = 16.7025

Rule 56: Condition = 11#0#1, Action = 0, Strength = 16.7025

Rule 57: Condition = 11###1, Action = 1, Strength = 8.34499

Rule 58: Condition = 11####, Action = 0, Strength = 8.34499

Rule 59: Condition = 01#1##, Action = 0, Strength = 0.66061

Rule 60: Condition = 101###, Action = 0, Strength = 0.66061

Rule 61: Condition = 01#0#0, Action = 0, Strength = 1.07882

Rule 62: Condition = 11#1#0, Action = 1, Strength = 1.07882

Rule 63: Condition = 000##1, Action = 1, Strength = 8.66539

Rule 64: Condition = 11####, Action = 1, Strength = 8.66539

Rule 65: Condition = 11#1##, Action = 0, Strength = 8.37388

Rule 66: Condition = 10####, Action = 1, Strength = 8.37388

Rule 67: Condition = 00#0##, Action = 0, Strength = 8.90746

Rule 68: Condition = 011###, Action = 0, Strength = 8.90746

Rule 69: Condition = 10#00#, Action = 0, Strength = 8.92126

Rule 70: Condition = 01#1##, Action = 1, Strength = 8.92126

Rule 71: Condition = 110###, Action = 1, Strength = 8.90278

Rule 72: Condition = 00##11, Action = 0, Strength = 8.90278

Rule 73: Condition = 11####, Action = 0, Strength = 8.2715

Rule 74: Condition = 11####, Action = 0, Strength = 8.2715

Rule 75: Condition = 0110##, Action = 1, Strength = 1.1046

Rule 76: Condition = 1111#1, Action = 1, Strength = 1.1046

Rule 77: Condition = 01###1, Action = 0, Strength = 16.7024

Rule 78: Condition = 100###, Action = 1, Strength = 16.7024

Rule 79: Condition = 10###0, Action = 0, Strength = 8.40109

Rule 80: Condition = 11#00#, Action = 0, Strength = 8.40109

Rule 81: Condition = 11####, Action = 0, Strength = 8.82818

Rule 82: Condition = 10##0#, Action = 0, Strength = 8.82818

Rule 83: Condition = 000##0, Action = 1, Strength = 9.38486

Rule 84: Condition = 01#0#1, Action = 0, Strength = 9.38486

Rule 85: Condition = 01#1##, Action = 1, Strength = 8.83364

Rule 86: Condition = 11#0##, Action = 0, Strength = 8.83364

Rule 87: Condition = 01####, Action = 0, Strength = 7.9029

Rule 88: Condition = 11#0##, Action = 0, Strength = 7.9029

Rule 89: Condition = 101###, Action = 1, Strength = 16.7024

Rule 90: Condition = 01###1, Action = 1, Strength = 16.7024

Rule 91: Condition = 11###1, Action = 1, Strength = 9.35219

Rule 92: Condition = 0010#0, Action = 0, Strength = 9.35219

Rule 93: Condition = 01#0##, Action = 1, Strength = 16.7351

Rule 94: Condition = 001###, Action = 0, Strength = 16.7351

Rule 95: Condition = 0001#1, Action = 1, Strength = 2.0346

Rule 96: Condition = 010###, Action = 0, Strength = 2.0346

Rule 97: Condition = 101###, Action = 1, Strength = 9.38486

Rule 98: Condition = 01#0#0, Action = 0, Strength = 9.38486

Rule 99: Condition = 10###1, Action = 0, Strength = 16.0156

Rule 100: Condition = 01#0##, Action = 0, Strength = 16.0156

Rule 101: Condition = 11#0##, Action = 0, Strength = 8.87486

Rule 102: Condition = #01##1, Action = 1, Strength = 8.87486

Rule 103: Condition = 0000#1, Action = 0, Strength = 1.51058

Rule 104: Condition = 000###, Action = 1, Strength = 1.51058

Rule 105: Condition = 11#0##, Action = 0, Strength = 8.90407

Rule 106: Condition = #1#0##, Action = 1, Strength = 8.90407

Rule 107: Condition = 010##1, Action = 1, Strength = 8.66539

Rule 108: Condition = 10####, Action = 1, Strength = 8.66539

Rule 109: Condition = 111##1, Action = 1, Strength = 9.35219

Rule 110: Condition = 11####, Action = 1, Strength = 9.35219

Rule 111: Condition = 10####, Action = 0, Strength = 1.0029

Rule 112: Condition = 10##0#, Action = 0, Strength = 1.0029

Rule 113: Condition = 10####, Action = 1, Strength = 15.2962

Rule 114: Condition = 10####, Action = 1, Strength = 15.2962

Rule 115: Condition = 11##0#, Action = 1, Strength = 1.54375

Rule 116: Condition = 1###11, Action = 0, Strength = 1.54375

Rule 117: Condition = 1000##, Action = 0, Strength = 1.2954

Rule 118: Condition = 00###1, Action = 0, Strength = 1.2954

Rule 119: Condition = 10####, Action = 0, Strength = 9.37608

Rule 120: Condition = 000#0#, Action = 0, Strength = 9.37608

Rule 121: Condition = 11####, Action = 0, Strength = 15.6143

Rule 122: Condition = 11####, Action = 0, Strength = 15.6143

Rule 123: Condition = 00100#, Action = 0, Strength = 2.08518

Rule 124: Condition = 101##0, Action = 1, Strength = 2.08518

Rule 125: Condition = 11####, Action = 0, Strength = 8.82444

Rule 126: Condition = 01#0#0, Action = 1, Strength = 8.82444

Rule 127: Condition = 01####, Action = 1, Strength = 9.38486

Rule 128: Condition = 01#1#0, Action = 1, Strength = 9.38486

Rule 129: Condition = 10##0#, Action = 0, Strength = 8.89502

Rule 130: Condition = 11##0#, Action = 0, Strength = 8.89502

Rule 131: Condition = 01#1##, Action = 0, Strength = 9.11963

Rule 132: Condition = 10####, Action = 1, Strength = 9.11963

Rule 133: Condition = #0000#, Action = 1, Strength = 1.02023

Rule 134: Condition = 00###1, Action = 0, Strength = 1.02023

Rule 135: Condition = 110##0, Action = 0, Strength = 8.92768

Rule 136: Condition = 00##01, Action = 0, Strength = 8.92768

Rule 137: Condition = 001##1, Action = 1, Strength = 0.661897

Rule 138: Condition = 11####, Action = 1, Strength = 0.661897

Rule 139: Condition = 10####, Action = 0, Strength = 15.4552

Rule 140: Condition = 11####, Action = 0, Strength = 15.4552

Rule 141: Condition = 01#1#1, Action = 1, Strength = 1.10106

Rule 142: Condition = 11####, Action = 0, Strength = 1.10106

Rule 143: Condition = 11####, Action = 0, Strength = 8.2464

Rule 144: Condition = 10#0##, Action = 0, Strength = 8.2464

Rule 145: Condition = 000##1, Action = 0, Strength = 16.7024

Rule 146: Condition = 110###, Action = 1, Strength = 16.7024

Rule 147: Condition = 001###, Action = 1, Strength = 16.7024

Rule 148: Condition = 11###1, Action = 1, Strength = 16.7024

Rule 149: Condition = 01#1##, Action = 0, Strength = 16.7025

Rule 150: Condition = 101###, Action = 1, Strength = 16.7025

Rule 151: Condition = 00#0#0, Action = 0, Strength = 8.91052

Rule 152: Condition = 01#0##, Action = 0, Strength = 8.91052

Rule 153: Condition = 00####, Action = 1, Strength = 9.38486

Rule 154: Condition = 01#1##, Action = 1, Strength = 9.38486

Rule 155: Condition = 000###, Action = 0, Strength = 1.07848

Rule 156: Condition = 101###, Action = 0, Strength = 1.07848

Rule 157: Condition = 01#0##, Action = 0, Strength = 8.9343

Rule 158: Condition = 000#1#, Action = 1, Strength = 8.9343

Rule 159: Condition = 00#1##, Action = 1, Strength = 16.0156

Rule 160: Condition = 11#0##, Action = 1, Strength = 16.0156

Rule 161: Condition = 0111#1, Action = 0, Strength = 8.92695

Rule 162: Condition = 101###, Action = 1, Strength = 8.92695

Rule 163: Condition = 01#0##, Action = 1, Strength = 1.53014

Rule 164: Condition = 01#1#0, Action = 1, Strength = 1.53014

Rule 165: Condition = 01####, Action = 0, Strength = 0.535022

Rule 166: Condition = 10001#, Action = 0, Strength = 0.535022

Rule 167: Condition = 11#0#1, Action = 1, Strength = 1.07603

Rule 168: Condition = 1#1##1, Action = 1, Strength = 1.07603

Rule 169: Condition = 10####, Action = 1, Strength = 8.87013

Rule 170: Condition = 11##0#, Action = 0, Strength = 8.87013

Rule 171: Condition = 01#0##, Action = 0, Strength = 1.55588

Rule 172: Condition = 0001##, Action = 0, Strength = 1.55588

Rule 173: Condition = 11####, Action = 0, Strength = 16.142

Rule 174: Condition = 01###1, Action = 1, Strength = 16.142

Rule 175: Condition = 00####, Action = 0, Strength = 1.29205

Rule 176: Condition = 1011##, Action = 0, Strength = 1.29205

Rule 177: Condition = 101###, Action = 0, Strength = 9.11963

Rule 178: Condition = 00####, Action = 1, Strength = 9.11963

Rule 179: Condition = 100###, Action = 1, Strength = 1.05164

Rule 180: Condition = 0#####, Action = 0, Strength = 1.05164

Rule 181: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 182: Condition = 000###, Action = 0, Strength = 16.7351

Rule 183: Condition = 010###, Action = 0, Strength = 8.93801

Rule 184: Condition = 00000#, Action = 1, Strength = 8.93801

Rule 185: Condition = 10###1, Action = 1, Strength = 9.37205

Rule 186: Condition = 01#10#, Action = 0, Strength = 9.37205

Rule 187: Condition = #1#1##, Action = 1, Strength = 0.979232

Rule 188: Condition = 10####, Action = 0, Strength = 0.979232

Rule 189: Condition = 001###, Action = 0, Strength = 16.7351

Rule 190: Condition = 000###, Action = 1, Strength = 16.7351

Rule 191: Condition = 111##1, Action = 0, Strength = 0.612283

Rule 192: Condition = 001#00, Action = 1, Strength = 0.612283

Rule 193: Condition = 00####, Action = 1, Strength = 16.7024

Rule 194: Condition = 111###, Action = 1, Strength = 16.7024

Rule 195: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 196: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 197: Condition = 00####, Action = 1, Strength = 16.7351

Rule 198: Condition = 000##1, Action = 0, Strength = 16.7351

Rule 199: Condition = 11####, Action = 1, Strength = 8.1859

Rule 200: Condition = 101#01, Action = 1, Strength = 8.1859


Final Accuracy: 60.9375%

Run : 2

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 2: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 3: Condition = 001###, Action = 1, Strength = 16.7351

Rule 4: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 5: Condition = 000###, Action = 0, Strength = 16.7351

Rule 6: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 7: Condition = 10##0#, Action = 0, Strength = 16.5849

Rule 8: Condition = 10####, Action = 1, Strength = 13.9298

Rule 9: Condition = 11#1##, Action = 1, Strength = 2.55024

Rule 10: Condition = 001###, Action = 1, Strength = 2.0346

Rule 11: Condition = 01#0##, Action = 0, Strength = 2.0346

Rule 12: Condition = 01#0##, Action = 1, Strength = 2.0346

Rule 13: Condition = 01#1##, Action = 1, Strength = 2.0346

Rule 14: Condition = 01###0, Action = 1, Strength = 2.0346

Rule 15: Condition = 001###, Action = 1, Strength = 2.0346

Rule 16: Condition = 11###0, Action = 0, Strength = 2.0346

Rule 17: Condition = 000##0, Action = 0, Strength = 2.0346

Rule 18: Condition = 11####, Action = 0, Strength = 2.0346

Rule 19: Condition = 000###, Action = 0, Strength = 2.0346

Rule 20: Condition = 000#01, Action = 0, Strength = 2.0346

Rule 21: Condition = 00####, Action = 1, Strength = 1.56052

Rule 22: Condition = #1###0, Action = 0, Strength = 1.56052

Rule 23: Condition = 10###1, Action = 0, Strength = 1.09934

