Parameters : 

                   

populationSize = 50

maxRules = 100

maxGenerations = 2000

mutationRate = 0.05

bidPercentage = 0.05

rewardAmount = 2

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.5

strengthThreshold = 18

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 26.2415

Condition: 000### Action: 0 Strength: 26.2415

Condition: 00#### Action: 1 Strength: 26.2415

Condition: 001### Action: 0 Strength: 26.2415

Condition: ##1### Action: 0 Strength: 19.1955

Condition: 001### Action: 1 Strength: 19.1955

Condition: 000#1# Action: 0 Strength: 26.2415

Condition: #00### Action: 0 Strength: 26.2415

Condition: ###### Action: 0 Strength: 21.4933

Condition: 000#1# Action: 1 Strength: 21.4933

Condition: 000### Action: 0 Strength: 26.2415

Condition: 000### Action: 0 Strength: 26.2415

Condition: 0#0#1# Action: 1 Strength: 21.4933

Condition: #01#1# Action: 1 Strength: 21.4933

Condition: 000### Action: 0 Strength: 26.2415

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 26.2415
Rule 29: Condition = ####01, Action = 0, Strength = 20.2917

Rule 30: Condition = ###100, Action = 0, Strength = 20.1785

Rule 31: Condition = ####10, Action = 0, Strength = 20.1785

Rule 32: Condition = 1###00, Action = 1, Strength = 13.553

Rule 33: Condition = 10##10, Action = 0, Strength = 13.553

Rule 34: Condition = 1###00, Action = 0, Strength = 13.3801

Rule 35: Condition = 10##00, Action = 0, Strength = 13.3801

Rule 36: Condition = 1###11, Action = 1, Strength = 5.59254

Rule 37: Condition = ####11, Action = 1, Strength = 5.59254

Rule 38: Condition = 1###00, Action = 0, Strength = 7.43033

Rule 39: Condition = ####01, Action = 0, Strength = 7.43033

Rule 40: Condition = 1###11, Action = 1, Strength = 26.2414

Rule 41: Condition = 1##011, Action = 1, Strength = 26.2414

Rule 42: Condition = ####11, Action = 0, Strength = 20.2917

Rule 43: Condition = 1###01, Action = 1, Strength = 20.2917

Rule 44: Condition = ####11, Action = 0, Strength = 12.5014

Rule 45: Condition = 1###01, Action = 0, Strength = 12.5014

Rule 46: Condition = 10#001, Action = 1, Strength = 0.804089

Rule 47: Condition = ####00, Action = 1, Strength = 0.804089

Rule 48: Condition = 10##10, Action = 0, Strength = 0.656791

Rule 49: Condition = 1##001, Action = 0, Strength = 0.656791

Rule 50: Condition = ####10, Action = 1, Strength = 7.44821

Rule 51: Condition = 1###1#, Action = 0, Strength = 7.44821

Rule 52: Condition = 0##011, Action = 1, Strength = 13.3317

Rule 53: Condition = 1###11, Action = 1, Strength = 13.3317

Rule 54: Condition = ####01, Action = 0, Strength = 20.2917

Rule 55: Condition = 11##00, Action = 0, Strength = 20.2917

Rule 56: Condition = 1###10, Action = 0, Strength = 13.553

Rule 57: Condition = 1###01, Action = 0, Strength = 13.553

Rule 58: Condition = 1###11, Action = 1, Strength = 13.3828

Rule 59: Condition = 1###10, Action = 1, Strength = 13.3828

Rule 60: Condition = 0###01, Action = 1, Strength = 13.3317

Rule 61: Condition = 1###10, Action = 0, Strength = 13.3317

Rule 62: Condition = ####11, Action = 1, Strength = 20.1785

Rule 63: Condition = 1###10, Action = 0, Strength = 20.1785

Rule 64: Condition = 1###01, Action = 1, Strength = 7.35675

Rule 65: Condition = #00#10, Action = 0, Strength = 7.35675

Rule 66: Condition = 1##100, Action = 0, Strength = 13.6293

Rule 67: Condition = 10##00, Action = 0, Strength = 13.6293

Rule 68: Condition = 1##110, Action = 0, Strength = 7.56629

Rule 69: Condition = ####00, Action = 0, Strength = 7.56629

Rule 70: Condition = 0###11, Action = 1, Strength = 13.2359

Rule 71: Condition = 1###0#, Action = 1, Strength = 13.2359

Rule 72: Condition = 1###11, Action = 1, Strength = 26.2415

Rule 73: Condition = 1##1#0, Action = 0, Strength = 26.2415

Rule 74: Condition = 1###10, Action = 0, Strength = 13.4986

Rule 75: Condition = 1###11, Action = 1, Strength = 13.4986

Rule 76: Condition = ####00, Action = 0, Strength = 12.3442

Rule 77: Condition = ####1#, Action = 0, Strength = 12.3442

Rule 78: Condition = ####10, Action = 0, Strength = 0.405032

Rule 79: Condition = 11##00, Action = 1, Strength = 0.405032

Rule 80: Condition = 10##01, Action = 0, Strength = 0.409623

Rule 81: Condition = 0#0#10, Action = 1, Strength = 0.409623

Rule 82: Condition = 1###00, Action = 0, Strength = 13.2351

Rule 83: Condition = 1###01, Action = 0, Strength = 13.2351

Rule 84: Condition = 1###01, Action = 1, Strength = 0.696571

Rule 85: Condition = 1###10, Action = 1, Strength = 0.696571

Rule 86: Condition = #0##10, Action = 0, Strength = 7.24411

Rule 87: Condition = 10##10, Action = 0, Strength = 7.24411

Rule 88: Condition = ##1##0, Action = 0, Strength = 13.3864

Rule 89: Condition = 10##00, Action = 0, Strength = 13.3864

Rule 90: Condition = 1#0#10, Action = 0, Strength = 20.1785

Rule 91: Condition = ##0#00, Action = 0, Strength = 20.1785

Rule 92: Condition = 0##111, Action = 1, Strength = 0.425731

Rule 93: Condition = ####11, Action = 1, Strength = 0.425731


Final Accuracy: 62.5%

Run : 2

Final High Strength Rules:
Condition: 0#11## Action: 1 Strength: 26.2415

Condition: 0#00## Action: 0 Strength: 26.2414

Condition: 0100## Action: 1 Strength: 20.7847

Condition: 0#00## Action: 0 Strength: 20.7847

Condition: 0#00## Action: 0 Strength: 19.7957

Condition: 0#01## Action: 0 Strength: 19.7957

Condition: 01110# Action: 0 Strength: 26.2414

Condition: 0#00## Action: 1 Strength: 26.2414

Condition: 0#01## Action: 0 Strength: 19.7957

Condition: ##00## Action: 0 Strength: 19.7957

Condition: 0#110# Action: 1 Strength: 26.2414

Condition: 0#00## Action: 0 Strength: 26.2414

Condition: ###0## Action: 0 Strength: 20.7701

Condition: 0#00## Action: 0 Strength: 20.7701

Condition: 0#00## Action: 0 Strength: 26.2414

Condition: 0#00## Action: 0 Strength: 26.2414

Condition: ##00## Action: 1 Strength: 26.2414

Condition: 0#10## Action: 0 Strength: 26.2414

Condition: 0#00## Action: 1 Strength: 26.2414

Condition: 0#10## Action: 0 Strength: 26.2414

Condition: 0#000# Action: 1 Strength: 20.7847

Condition: 0101## Action: 0 Strength: 20.7847

Condition: 0#00## Action: 0 Strength: 19.7957

Condition: 0#01## Action: 0 Strength: 19.7957

Condition: 0101## Action: 0 Strength: 20.7847

Condition: 0#01## Action: 1 Strength: 20.7847

Condition: 0010#1 Action: 1 Strength: 26.2414

Condition: 0#01## Action: 0 Strength: 26.2414

Condition: 0#11## Action: 1 Strength: 26.2415

Condition: 0#111# Action: 1 Strength: 26.2415

Condition: 0#01#0 Action: 1 Strength: 26.2414

Condition: 0#10## Action: 1 Strength: 26.2414

Condition: 0#01## Action: 0 Strength: 19.7957

Condition: 0#11## Action: 1 Strength: 19.7957

Condition: 0#01## Action: 0 Strength: 19.7957

Condition: 0#00#1 Action: 0 Strength: 19.7957

ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 26.2415

Rule 2: Condition = 0#00##, Action = 0, Strength = 26.2414

Rule 3: Condition = 0101##, Action = 1, Strength = 15.3279

Rule 4: Condition = ###0##, Action = 0, Strength = 15.2987

Rule 5: Condition = ###1##, Action = 1, Strength = 13.4261

Rule 6: Condition = 0#01##, Action = 0, Strength = 13.35

Rule 7: Condition = 0#11##, Action = 1, Strength = 1.01711

Rule 8: Condition = 0#11##, Action = 1, Strength = 1.01711

Rule 9: Condition = 0#11##, Action = 1, Strength = 1.01711

Rule 10: Condition = 0000##, Action = 0, Strength = 13.5314

Rule 11: Condition = 0##1##, Action = 1, Strength = 13.5314

Rule 12: Condition = 0#00##, Action = 0, Strength = 13.6293

Rule 13: Condition = 0#11#1, Action = 1, Strength = 13.6293

Rule 14: Condition = 01#0##, Action = 0, Strength = 15.3133

Rule 15: Condition = ##01##, Action = 1, Strength = 15.3133

Rule 16: Condition = ##11##, Action = 1, Strength = 0.454122

Rule 17: Condition = 0101##, Action = 1, Strength = 0.454122

Rule 18: Condition = 0#01##, Action = 0, Strength = 13.35

Rule 19: Condition = 0#01##, Action = 0, Strength = 13.35

Rule 20: Condition = 0100##, Action = 1, Strength = 20.7847

Rule 21: Condition = 0#00##, Action = 0, Strength = 20.7847

Rule 22: Condition = 0#00##, Action = 0, Strength = 19.7957

Rule 23: Condition = 0#01##, Action = 0, Strength = 19.7957

Rule 24: Condition = 01110#, Action = 0, Strength = 26.2414

Rule 25: Condition = 0#00##, Action = 1, Strength = 26.2414

Rule 26: Condition = 0#11##, Action = 1, Strength = 13.6293

Rule 27: Condition = 0#11##, Action = 1, Strength = 13.6293

Rule 28: Condition = 0101#0, Action = 0, Strength = 14.3389

Rule 29: Condition = 0#01##, Action = 1, Strength = 14.3389

Rule 30: Condition = 0#01##, Action = 0, Strength = 19.7957

Rule 31: Condition = ##00##, Action = 0, Strength = 19.7957

Rule 32: Condition = 010#0#, Action = 0, Strength = 13.5211

Rule 33: Condition = 0#01##, Action = 0, Strength = 13.5211

Rule 34: Condition = 0#110#, Action = 1, Strength = 26.2414

Rule 35: Condition = 0#00##, Action = 0, Strength = 26.2414

Rule 36: Condition = ###0##, Action = 0, Strength = 20.7701

Rule 37: Condition = 0#00##, Action = 0, Strength = 20.7701

Rule 38: Condition = 0101##, Action = 1, Strength = 15.3133

Rule 39: Condition = ###0##, Action = 1, Strength = 15.3133

Rule 40: Condition = 0##1##, Action = 1, Strength = 7.11338

Rule 41: Condition = ######, Action = 1, Strength = 7.11338

Rule 42: Condition = 0#00##, Action = 0, Strength = 26.2414

Rule 43: Condition = 0#00##, Action = 0, Strength = 26.2414

Rule 44: Condition = 1101##, Action = 1, Strength = 7.92074

Rule 45: Condition = 0#011#, Action = 1, Strength = 7.92074

Rule 46: Condition = ##00##, Action = 1, Strength = 26.2414

Rule 47: Condition = 0#10##, Action = 0, Strength = 26.2414

Rule 48: Condition = 0#11##, Action = 1, Strength = 13.6293

Rule 49: Condition = 0#11#0, Action = 1, Strength = 13.6293

Rule 50: Condition = ##10##, Action = 0, Strength = 13.4973

Rule 51: Condition = 0#0###, Action = 1, Strength = 13.4973

Rule 52: Condition = 0#00##, Action = 1, Strength = 26.2414

Rule 53: Condition = 0#10##, Action = 0, Strength = 26.2414

Rule 54: Condition = ######, Action = 1, Strength = 7.02989

Rule 55: Condition = ###1#1, Action = 0, Strength = 7.02989

Rule 56: Condition = ###0##, Action = 0, Strength = 8.0259

Rule 57: Condition = ##1###, Action = 0, Strength = 8.0259

Rule 58: Condition = 0#00##, Action = 0, Strength = 13.3816

Rule 59: Condition = 0#11##, Action = 1, Strength = 13.3816

Rule 60: Condition = 0#000#, Action = 1, Strength = 20.7847

Rule 61: Condition = 0101##, Action = 0, Strength = 20.7847

Rule 62: Condition = 0#00##, Action = 0, Strength = 19.7957

Rule 63: Condition = 0#01##, Action = 0, Strength = 19.7957

Rule 64: Condition = 0#01##, Action = 0, Strength = 6.93619

Rule 65: Condition = 0#00##, Action = 0, Strength = 6.93619

Rule 66: Condition = ###1##, Action = 1, Strength = 7.00517

Rule 67: Condition = ######, Action = 0, Strength = 7.00517

Rule 68: Condition = 0#00##, Action = 0, Strength = 13.5314

Rule 69: Condition = 0##1##, Action = 1, Strength = 13.5314

Rule 70: Condition = 0101##, Action = 0, Strength = 20.7847

Rule 71: Condition = 0#01##, Action = 1, Strength = 20.7847

Rule 72: Condition = 0010#1, Action = 1, Strength = 26.2414

Rule 73: Condition = 0#01##, Action = 0, Strength = 26.2414

Rule 74: Condition = ###1##, Action = 0, Strength = 7.91054

Rule 75: Condition = 0##0##, Action = 0, Strength = 7.91054

Rule 76: Condition = 0#1#1#, Action = 0, Strength = 0.661613

Rule 77: Condition = 0011##, Action = 0, Strength = 0.661613

Rule 78: Condition = 0#0###, Action = 0, Strength = 6.96713

Rule 79: Condition = ##11##, Action = 0, Strength = 6.96713

Rule 80: Condition = 0#11##, Action = 1, Strength = 26.2415

Rule 81: Condition = 0#111#, Action = 1, Strength = 26.2415

Rule 82: Condition = #101##, Action = 0, Strength = 0.700749

Rule 83: Condition = 0#110#, Action = 1, Strength = 0.700749

Rule 84: Condition = 0100##, Action = 0, Strength = 8.09329

Rule 85: Condition = ###0#1, Action = 0, Strength = 8.09329

Rule 86: Condition = 0#01#0, Action = 1, Strength = 26.2414

Rule 87: Condition = 0#10##, Action = 1, Strength = 26.2414

Rule 88: Condition = 0#00##, Action = 0, Strength = 13.5647

Rule 89: Condition = 0100##, Action = 0, Strength = 13.5647

Rule 90: Condition = 0#01##, Action = 0, Strength = 19.7957

Rule 91: Condition = 0#11##, Action = 1, Strength = 19.7957

Rule 92: Condition = 0#01##, Action = 0, Strength = 19.7957

Rule 93: Condition = 0#00#1, Action = 0, Strength = 19.7957


Final Accuracy: 56.25%

Run : 3

Final High Strength Rules:
Condition: 0#00## Action: 0 Strength: 26.2415

Condition: 0#11## Action: 1 Strength: 26.2415

Condition: 0#10## Action: 1 Strength: 18.7161

Condition: 0##1## Action: 1 Strength: 18.7161

Condition: 0#10## Action: 0 Strength: 26.2415

Condition: 0#01## Action: 1 Strength: 26.2415

Condition: 0#00## Action: 1 Strength: 18.7161

Condition: 0#00## Action: 0 Strength: 18.7161

Condition: 1#00## Action: 0 Strength: 18.9054

Condition: 0#0### Action: 0 Strength: 18.9054

Condition: 0#0### Action: 1 Strength: 26.2415

Condition: 0#1### Action: 0 Strength: 26.2415

Condition: 0#100# Action: 0 Strength: 18.7161

Condition: 0#00## Action: 1 Strength: 18.7161

Condition: 0#00## Action: 0 Strength: 26.2415

Condition: 0#00## Action: 0 Strength: 26.2415

Condition: 1#00## Action: 1 Strength: 18.8247

Condition: 0#1### Action: 0 Strength: 18.8247

Condition: 0#11## Action: 1 Strength: 26.2415

Condition: 0##1## Action: 1 Strength: 26.2415

Condition: 0#11## Action: 0 Strength: 26.2415

Condition: 0#00## Action: 1 Strength: 26.2415

Condition: 1#11## Action: 0 Strength: 18.8247

Condition: 0#1##1 Action: 1 Strength: 18.8247

Condition: 0#00## Action: 0 Strength: 26.2415

Condition: 0#00## Action: 0 Strength: 26.2415

Condition: 0#01## Action: 1 Strength: 18.6604

Condition: 0011## Action: 1 Strength: 18.6604

Condition: 0#111# Action: 1 Strength: 26.2415

Condition: 0#00## Action: 0 Strength: 26.2415

Condition: 0#00## Action: 0 Strength: 26.2415

Condition: 0#00## Action: 0 Strength: 26.2415

Condition: 0#11## Action: 1 Strength: 26.2415

Condition: 0#11## Action: 1 Strength: 26.2415

Condition: 0#11## Action: 1 Strength: 26.2415

Condition: 0#11## Action: 1 Strength: 26.2415

Condition: 0#11#0 Action: 1 Strength: 26.2415

Condition: 0#11## Action: 1 Strength: 26.2415

Condition: 0#01## Action: 1 Strength: 18.6604

Condition: 0#00## Action: 0 Strength: 18.6604

Condition: 0#11## Action: 0 Strength: 26.2415

Condition: 0#00## Action: 1 Strength: 26.2415

Condition: 1#01## Action: 1 Strength: 18.9054

Condition: 0#1### Action: 0 Strength: 18.9054

ALL RULES 

Rule 1: Condition = 0#00##, Action = 0, Strength = 26.2415

Rule 2: Condition = 0#11##, Action = 1, Strength = 26.2415

Rule 3: Condition = 1#0###, Action = 0, Strength = 11.5694

Rule 4: Condition = 1#1###, Action = 1, Strength = 11.4079

Rule 5: Condition = 0#10##, Action = 1, Strength = 11.1907

Rule 6: Condition = 0#01##, Action = 1, Strength = 11.0793

Rule 7: Condition = 0#01#1, Action = 1, Strength = 1.70379

Rule 8: Condition = 0#11##, Action = 1, Strength = 1.01711

Rule 9: Condition = 0#110#, Action = 1, Strength = 1.01711

Rule 10: Condition = 0#10##, Action = 1, Strength = 18.7161

Rule 11: Condition = 0##1##, Action = 1, Strength = 18.7161

Rule 12: Condition = 1#10##, Action = 0, Strength = 6.15001

Rule 13: Condition = 0#0###, Action = 1, Strength = 6.15001

Rule 14: Condition = 0#10##, Action = 0, Strength = 26.2415

Rule 15: Condition = 0#01##, Action = 1, Strength = 26.2415

Rule 16: Condition = 0#00##, Action = 1, Strength = 18.7161

Rule 17: Condition = 0#00##, Action = 0, Strength = 18.7161

Rule 18: Condition = 1#00##, Action = 0, Strength = 18.9054

Rule 19: Condition = 0#0###, Action = 0, Strength = 18.9054

Rule 20: Condition = 0#0###, Action = 1, Strength = 26.2415

Rule 21: Condition = 0#1###, Action = 0, Strength = 26.2415

Rule 22: Condition = 0#100#, Action = 0, Strength = 18.7161

Rule 23: Condition = 0#00##, Action = 1, Strength = 18.7161

Rule 24: Condition = 0#00##, Action = 0, Strength = 26.2415

Rule 25: Condition = 0#00##, Action = 0, Strength = 26.2415

Rule 26: Condition = 1#01##, Action = 0, Strength = 0.606297

Rule 27: Condition = 0#00##, Action = 1, Strength = 0.606297

Rule 28: Condition = 0#1101, Action = 1, Strength = 0.634931

Rule 29: Condition = 0#010#, Action = 0, Strength = 0.634931

Rule 30: Condition = 0#01##, Action = 1, Strength = 13.5235

Rule 31: Condition = 0011##, Action = 1, Strength = 13.5235

Rule 32: Condition = 1#00##, Action = 1, Strength = 18.8247

Rule 33: Condition = 0#1###, Action = 0, Strength = 18.8247

Rule 34: Condition = 1#11#0, Action = 1, Strength = 13.3801

Rule 35: Condition = 010###, Action = 1, Strength = 13.3801

Rule 36: Condition = 1#01##, Action = 1, Strength = 0.662494

Rule 37: Condition = 0#01##, Action = 1, Strength = 0.662494

Rule 38: Condition = 0#11##, Action = 1, Strength = 26.2415

Rule 39: Condition = 0##1##, Action = 1, Strength = 26.2415

Rule 40: Condition = 110###, Action = 1, Strength = 13.2458

Rule 41: Condition = 0#0###, Action = 0, Strength = 13.2458

Rule 42: Condition = 0#00##, Action = 1, Strength = 13.6293

Rule 43: Condition = 0#11##, Action = 0, Strength = 13.6293

Rule 44: Condition = 0#11##, Action = 0, Strength = 26.2415

Rule 45: Condition = 0#00##, Action = 1, Strength = 26.2415

Rule 46: Condition = 1#0###, Action = 1, Strength = 11.3801

Rule 47: Condition = 1#10##, Action = 1, Strength = 11.3801

Rule 48: Condition = 0#011#, Action = 0, Strength = 13.3821

Rule 49: Condition = 0100##, Action = 0, Strength = 13.3821

Rule 50: Condition = 1#11##, Action = 0, Strength = 18.8247

Rule 51: Condition = 0#1##1, Action = 1, Strength = 18.8247

Rule 52: Condition = 0#00##, Action = 0, Strength = 13.3572

Rule 53: Condition = 1#1###, Action = 1, Strength = 13.3572

Rule 54: Condition = 0#001#, Action = 1, Strength = 0.596319

