Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 2000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.15

NegativeRewardFactor = 1.25

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 25.7524

Condition: 01##1# Action: 1 Strength: 25.0401

Condition: #1#010 Action: 0 Strength: 25.0401

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 25.7524
Rule 12: Condition = 0#001#, Action = 0, Strength = 0.870077

Rule 13: Condition = 0#####, Action = 1, Strength = 9.30041

Rule 14: Condition = 0###0#, Action = 0, Strength = 9.30041

Rule 15: Condition = 1#0###, Action = 0, Strength = 0.385312

Rule 16: Condition = 1#####, Action = 0, Strength = 0.385312

Rule 17: Condition = 0#10##, Action = 0, Strength = 22.7428

Rule 18: Condition = 01111#, Action = 1, Strength = 22.7428

Rule 19: Condition = 0#001#, Action = 1, Strength = 19.5032

Rule 20: Condition = 010###, Action = 0, Strength = 19.5032

Rule 21: Condition = 0##0#1, Action = 0, Strength = 21.7942

Rule 22: Condition = 0#11##, Action = 1, Strength = 21.7942

Rule 23: Condition = 0#11##, Action = 1, Strength = 9.03787

Rule 24: Condition = 0#0#0#, Action = 0, Strength = 9.03787

Rule 25: Condition = 0110##, Action = 0, Strength = 17.6226

Rule 26: Condition = 0#0###, Action = 1, Strength = 17.6226

Rule 27: Condition = 0#10#0, Action = 0, Strength = 21.7942

Rule 28: Condition = 0#00##, Action = 1, Strength = 21.7942

Rule 29: Condition = 0#0###, Action = 0, Strength = 18.5712

Rule 30: Condition = 01#0##, Action = 0, Strength = 18.5712

Rule 31: Condition = 01#1##, Action = 0, Strength = 18.2955

Rule 32: Condition = 0#00##, Action = 1, Strength = 18.2955

Rule 33: Condition = 01#0##, Action = 0, Strength = 22.8723

Rule 34: Condition = 0#0###, Action = 1, Strength = 22.8723

Rule 35: Condition = 0#10##, Action = 0, Strength = 8.8972

Rule 36: Condition = 01####, Action = 0, Strength = 8.8972

Rule 37: Condition = 0#11##, Action = 1, Strength = 22.0699

Rule 38: Condition = 0#0###, Action = 0, Strength = 22.0699

Rule 39: Condition = 1#11#1, Action = 0, Strength = 13.3526

Rule 40: Condition = 0#1#0#, Action = 1, Strength = 13.3526

Rule 41: Condition = 1#10##, Action = 0, Strength = 18.8473

Rule 42: Condition = 1##1##, Action = 0, Strength = 18.8473

Rule 43: Condition = ##00##, Action = 0, Strength = 21.7942

Rule 44: Condition = 0#10##, Action = 0, Strength = 21.7942

Rule 45: Condition = 0110#1, Action = 0, Strength = 9.97328

Rule 46: Condition = 01###1, Action = 1, Strength = 9.97328

Rule 47: Condition = 0#0###, Action = 1, Strength = 18.4251

Rule 48: Condition = 01001#, Action = 1, Strength = 18.4251

Rule 49: Condition = 0##01#, Action = 0, Strength = 13.5558

Rule 50: Condition = 0#00##, Action = 0, Strength = 13.5558

Rule 51: Condition = 010###, Action = 1, Strength = 9.95873

Rule 52: Condition = 1###1#, Action = 1, Strength = 9.95873

Rule 53: Condition = 010#0#, Action = 0, Strength = 22.8723

Rule 54: Condition = 0#00#0, Action = 0, Strength = 22.8723

Rule 55: Condition = 0#00##, Action = 1, Strength = 13.4324

Rule 56: Condition = 0#1##0, Action = 0, Strength = 13.4324

Rule 57: Condition = 010###, Action = 1, Strength = 19.5032

Rule 58: Condition = 010###, Action = 0, Strength = 19.5032

Rule 59: Condition = 0#####, Action = 0, Strength = 17.8984

Rule 60: Condition = 0#0###, Action = 0, Strength = 17.8984


Final Accuracy: 60.9375%

Run : 2

Final High Strength Rules:
Condition: 1###11 Action: 1 Strength: 26.2415

Condition: 1###00 Action: 0 Strength: 26.2414

Condition: 1###00 Action: 0 Strength: 26.2414

Condition: 1###01 Action: 0 Strength: 26.2414

ALL RULES 

Rule 1: Condition = 1###11, Action = 1, Strength = 26.2415

Rule 2: Condition = 1###00, Action = 0, Strength = 26.2414

Rule 3: Condition = 000##0, Action = 0, Strength = 19.6798

Rule 4: Condition = 10##10, Action = 1, Strength = 19.331

Rule 5: Condition = 00###0, Action = 1, Strength = 17.9687

Rule 6: Condition = 1####0, Action = 0, Strength = 17.5001

Rule 7: Condition = 0##0#0, Action = 0, Strength = 13.1489

Rule 8: Condition = 0####0, Action = 1, Strength = 12.7127

Rule 9: Condition = 0####1, Action = 1, Strength = 10.3115

Rule 10: Condition = 1####1, Action = 1, Strength = 8.48895

Rule 11: Condition = 1###11, Action = 0, Strength = 1.01711

Rule 12: Condition = 110#11, Action = 1, Strength = 1.01711

Rule 13: Condition = 1###1#, Action = 0, Strength = 13.3805

Rule 14: Condition = 1#1100, Action = 0, Strength = 13.3805

Rule 15: Condition = 1###00, Action = 1, Strength = 0.850608

Rule 16: Condition = 1###00, Action = 0, Strength = 0.850608

Rule 17: Condition = 0####0, Action = 0, Strength = 22.1051

Rule 18: Condition = 1###00, Action = 1, Strength = 22.1051

Rule 19: Condition = 10##10, Action = 1, Strength = 22.7862

Rule 20: Condition = ####11, Action = 1, Strength = 22.7862

Rule 21: Condition = 1###00, Action = 0, Strength = 26.2414

Rule 22: Condition = 1###01, Action = 0, Strength = 26.2414

Rule 23: Condition = 1##0#1, Action = 1, Strength = 17.3652

Rule 24: Condition = 1###11, Action = 1, Strength = 17.3652

Rule 25: Condition = 000#00, Action = 0, Strength = 22.9606

Rule 26: Condition = 1####0, Action = 0, Strength = 22.9606

Rule 27: Condition = 1###10, Action = 1, Strength = 22.7862

Rule 28: Condition = 10#010, Action = 1, Strength = 22.7862

Rule 29: Condition = 1###00, Action = 0, Strength = 21.8708

Rule 30: Condition = 1####0, Action = 0, Strength = 21.8708

Rule 31: Condition = 0###10, Action = 0, Strength = 22.9606

Rule 32: Condition = 100##1, Action = 0, Strength = 22.9606

Rule 33: Condition = 00##00, Action = 0, Strength = 22.7862

Rule 34: Condition = 1###1#, Action = 1, Strength = 22.7862

Rule 35: Condition = 10#010, Action = 0, Strength = 16.24

Rule 36: Condition = 0#0#10, Action = 1, Strength = 16.24

Rule 37: Condition = 0##0#0, Action = 0, Strength = 19.6952

Rule 38: Condition = 1###00, Action = 0, Strength = 19.6952

Rule 39: Condition = 1#0##0, Action = 0, Strength = 15.3245

Rule 40: Condition = 1##0##, Action = 0, Strength = 15.3245

Rule 41: Condition = 1####0, Action = 0, Strength = 17.7344

Rule 42: Condition = 00###0, Action = 1, Strength = 17.7344

Rule 43: Condition = 1###10, Action = 1, Strength = 22.7862

Rule 44: Condition = #0##11, Action = 1, Strength = 22.7862

Rule 45: Condition = #0###0, Action = 1, Strength = 15.3407

Rule 46: Condition = 0####0, Action = 1, Strength = 15.3407

Rule 47: Condition = 1###00, Action = 0, Strength = 17.3652

Rule 48: Condition = 1####1, Action = 1, Strength = 17.3652

Rule 49: Condition = 11##00, Action = 0, Strength = 13.5614

Rule 50: Condition = 1###00, Action = 1, Strength = 13.5614

Rule 51: Condition = 1###11, Action = 1, Strength = 22.9606

Rule 52: Condition = 000##1, Action = 0, Strength = 22.9606

Rule 53: Condition = 1#1#00, Action = 0, Strength = 10.2652

Rule 54: Condition = 000##0, Action = 0, Strength = 10.2652

Rule 55: Condition = 1####0, Action = 0, Strength = 22.9606

Rule 56: Condition = 000#11, Action = 1, Strength = 22.9606

Rule 57: Condition = 1###00, Action = 0, Strength = 13.4625

Rule 58: Condition = 1#1#00, Action = 0, Strength = 13.4625

Rule 59: Condition = 00#0#0, Action = 1, Strength = 18.6498

Rule 60: Condition = 00#010, Action = 1, Strength = 18.6498


Final Accuracy: 65.625%

Run : 3

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 26.2415

Condition: 11###1 Action: 1 Strength: 26.2414

Condition: 10##0# Action: 0 Strength: 25.9504

Condition: 001### Action: 1 Strength: 25.1531

Condition: 0##1## Action: 1 Strength: 25.0085

Condition: 10#00# Action: 0 Strength: 25.0085

Condition: 11###0 Action: 0 Strength: 26.2415

Condition: 11###0 Action: 0 Strength: 26.2415

Condition: 001#0# Action: 1 Strength: 25.5518

Condition: 10#### Action: 0 Strength: 25.5518

Condition: 10###0 Action: 1 Strength: 25.2781

Condition: 11#### Action: 1 Strength: 25.2781

Condition: 110001 Action: 1 Strength: 26.0959

Condition: 10#### Action: 0 Strength: 26.0959

Condition: 11###1 Action: 1 Strength: 25.2781

Condition: 10#### Action: 0 Strength: 25.2781

Condition: 100#0# Action: 1 Strength: 25.1326

Condition: 11#### Action: 0 Strength: 25.1326

Condition: 101### Action: 1 Strength: 25.6973

Condition: 01###0 Action: 0 Strength: 25.6973

Condition: 111##1 Action: 1 Strength: 25.6973

Condition: 00#### Action: 1 Strength: 25.6973

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 26.2415

Rule 2: Condition = 11###1, Action = 1, Strength = 26.2414

Rule 3: Condition = 10##0#, Action = 0, Strength = 25.9504

Rule 4: Condition = 001###, Action = 1, Strength = 25.1531

Rule 5: Condition = 10####, Action = 1, Strength = 24.3147

Rule 6: Condition = 0##0##, Action = 0, Strength = 24.0666

Rule 7: Condition = 01####, Action = 1, Strength = 21.0819

Rule 8: Condition = 00####, Action = 0, Strength = 20.5718

Rule 9: Condition = 1####1, Action = 1, Strength = 2.93494

Rule 10: Condition = 101###, Action = 1, Strength = 1.23692

Rule 11: Condition = 00##0#, Action = 0, Strength = 1.11132

Rule 12: Condition = 11###1, Action = 1, Strength = 1.01711

Rule 13: Condition = 0##1##, Action = 1, Strength = 25.0085

Rule 14: Condition = 10#00#, Action = 0, Strength = 25.0085

Rule 15: Condition = 10####, Action = 1, Strength = 1.97602

Rule 16: Condition = 11#1##, Action = 0, Strength = 1.97602

Rule 17: Condition = 11###0, Action = 0, Strength = 26.2415

Rule 18: Condition = 11###0, Action = 0, Strength = 26.2415

Rule 19: Condition = 10###0, Action = 0, Strength = 12.3656

Rule 20: Condition = 0#1###, Action = 1, Strength = 12.3656

Rule 21: Condition = 001#0#, Action = 1, Strength = 25.5518

Rule 22: Condition = 10####, Action = 0, Strength = 25.5518

Rule 23: Condition = 01##0#, Action = 0, Strength = 23.5161

Rule 24: Condition = 10####, Action = 1, Strength = 23.5161

Rule 25: Condition = 00####, Action = 0, Strength = 22.3192

Rule 26: Condition = 0##0##, Action = 0, Strength = 22.3192

Rule 27: Condition = 00####, Action = 0, Strength = 23.1175

Rule 28: Condition = #11###, Action = 1, Strength = 23.1175

Rule 29: Condition = 01##00, Action = 1, Strength = 23.6617

Rule 30: Condition = 11####, Action = 0, Strength = 23.6617

Rule 31: Condition = ##0##1, Action = 1, Strength = 23.6616

Rule 32: Condition = 01####, Action = 1, Strength = 23.6616

Rule 33: Condition = 10#0##, Action = 1, Strength = 12.3659

Rule 34: Condition = 0###10, Action = 0, Strength = 12.3659

Rule 35: Condition = 00##00, Action = 0, Strength = 10.7175

Rule 36: Condition = 1001#1, Action = 1, Strength = 10.7175

Rule 37: Condition = 11#0##, Action = 1, Strength = 23.6616

Rule 38: Condition = 01###1, Action = 1, Strength = 23.6616

Rule 39: Condition = 10###0, Action = 1, Strength = 25.2781

Rule 40: Condition = 11####, Action = 1, Strength = 25.2781

Rule 41: Condition = 11##0#, Action = 0, Strength = 0.973462

Rule 42: Condition = 000##0, Action = 1, Strength = 0.973462

Rule 43: Condition = 110001, Action = 1, Strength = 26.0959

Rule 44: Condition = 10####, Action = 0, Strength = 26.0959

Rule 45: Condition = 11###1, Action = 1, Strength = 25.2781

Rule 46: Condition = 10####, Action = 0, Strength = 25.2781

Rule 47: Condition = 100#0#, Action = 1, Strength = 25.1326

Rule 48: Condition = 11####, Action = 0, Strength = 25.1326

Rule 49: Condition = 0##0##, Action = 0, Strength = 24.0666

Rule 50: Condition = ###0#0, Action = 0, Strength = 24.0666

Rule 51: Condition = ###0#0, Action = 0, Strength = 24.6099

Rule 52: Condition = 001###, Action = 1, Strength = 24.6099

Rule 53: Condition = 100###, Action = 1, Strength = 22.6983

Rule 54: Condition = 0##1##, Action = 1, Strength = 22.6983

Rule 55: Condition = 0##0##, Action = 1, Strength = 10.9686

Rule 56: Condition = 01####, Action = 1, Strength = 10.9686

Rule 57: Condition = 101###, Action = 1, Strength = 25.6973

Rule 58: Condition = 01###0, Action = 0, Strength = 25.6973

Rule 59: Condition = 111##1, Action = 1, Strength = 25.6973

Rule 60: Condition = 00####, Action = 1, Strength = 25.6973


Final Accuracy: 68.75%

Run : 4

Final High Strength Rules:
Condition: 000### Action: 0 Strength: 26.2415

Condition: 10##1# Action: 1 Strength: 26.2414

Condition: 10###0 Action: 1 Strength: 25.0856

Condition: #1#01# Action: 0 Strength: 25.0856

Condition: 10011# Action: 1 Strength: 26.2414

Condition: 10##1# Action: 1 Strength: 26.2414

Condition: 01#### Action: 0 Strength: 25.536

Condition: 0001#1 Action: 0 Strength: 25.536

Condition: #1###0 Action: 0 Strength: 25.0856

Condition: 000### Action: 0 Strength: 25.0856

Condition: #0###0 Action: 0 Strength: 25.0856

Condition: 01###1 Action: 1 Strength: 25.0856

Condition: #1#1## Action: 1 Strength: 25.0856

Condition: 00###0 Action: 0 Strength: 25.0856

ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 26.2415

Rule 2: Condition = 10##1#, Action = 1, Strength = 26.2414

Rule 3: Condition = 01#1##, Action = 1, Strength = 24.8306

Rule 4: Condition = #1###0, Action = 0, Strength = 23.9297

Rule 5: Condition = 10#10#, Action = 0, Strength = 19.4908

Rule 6: Condition = ######, Action = 1, Strength = 18.2945

Rule 7: Condition = 10##0#, Action = 0, Strength = 1.28394

Rule 8: Condition = #0####, Action = 1, Strength = 1.23218

Rule 9: Condition = 000##0, Action = 0, Strength = 0.973661

Rule 10: Condition = 01#1##, Action = 1, Strength = 0.960697

Rule 11: Condition = 000#0#, Action = 0, Strength = 0.937976

Rule 12: Condition = 01#11#, Action = 0, Strength = 0.909826

Rule 13: Condition = 0#1###, Action = 0, Strength = 13.3645

Rule 14: Condition = #00#1#, Action = 0, Strength = 13.3645

Rule 15: Condition = ##1###, Action = 0, Strength = 21.1121

Rule 16: Condition = #1###0, Action = 1, Strength = 21.1121

Rule 17: Condition = 11#10#, Action = 0, Strength = 22.1607

Rule 18: Condition = 0#011#, Action = 0, Strength = 22.1607

Rule 19: Condition = 10###0, Action = 1, Strength = 25.0856

Rule 20: Condition = #1#01#, Action = 0, Strength = 25.0856

Rule 21: Condition = 00###0, Action = 0, Strength = 13.5528

Rule 22: Condition = 100#1#, Action = 1, Strength = 13.5528

Rule 23: Condition = 01###0, Action = 0, Strength = 12.0108

Rule 24: Condition = #1#0##, Action = 0, Strength = 12.0108

Rule 25: Condition = 10##0#, Action = 1, Strength = 22.8661

Rule 26: Condition = 10#10#, Action = 0, Strength = 22.8661

Rule 27: Condition = 000###, Action = 0, Strength = 22.268

Rule 28: Condition = ##1###, Action = 1, Strength = 22.268

Rule 29: Condition = 00##1#, Action = 0, Strength = 22.8661

Rule 30: Condition = 10#100, Action = 1, Strength = 22.8661

Rule 31: Condition = 10011#, Action = 1, Strength = 26.2414

Rule 32: Condition = 10##1#, Action = 1, Strength = 26.2414

Rule 33: Condition = 01####, Action = 0, Strength = 25.536

Rule 34: Condition = 0001#1, Action = 0, Strength = 25.536

Rule 35: Condition = #1#0##, Action = 1, Strength = 18.2945

Rule 36: Condition = #1##01, Action = 1, Strength = 18.2945

Rule 37: Condition = 100##1, Action = 0, Strength = 13.568

Rule 38: Condition = 000###, Action = 0, Strength = 13.568

Rule 39: Condition = #1###0, Action = 0, Strength = 25.0856

Rule 40: Condition = 000###, Action = 0, Strength = 25.0856

Rule 41: Condition = 01#11#, Action = 1, Strength = 9.60216

Rule 42: Condition = ######, Action = 0, Strength = 9.60216

Rule 43: Condition = #11###, Action = 0, Strength = 0.635395

Rule 44: Condition = 011###, Action = 0, Strength = 0.635395

Rule 45: Condition = #0###0, Action = 0, Strength = 25.0856

Rule 46: Condition = 01###1, Action = 1, Strength = 25.0856

Rule 47: Condition = 10001#, Action = 1, Strength = 13.5528

Rule 48: Condition = #0###0, Action = 0, Strength = 13.5528

Rule 49: Condition = #1#1##, Action = 1, Strength = 25.0856

Rule 50: Condition = 00###0, Action = 0, Strength = 25.0856

Rule 51: Condition = 11#11#, Action = 0, Strength = 13.5756

Rule 52: Condition = 00##1#, Action = 1, Strength = 13.5756

Rule 53: Condition = #0##1#, Action = 1, Strength = 22.268

Rule 54: Condition = 1###1#, Action = 1, Strength = 22.268

Rule 55: Condition = #0#100, Action = 0, Strength = 21.7103

Rule 56: Condition = 11##0#, Action = 0, Strength = 21.7103

Rule 57: Condition = ######, Action = 0, Strength = 9.56347

Rule 58: Condition = 00#01#, Action = 1, Strength = 9.56347

Rule 59: Condition = 01##0#, Action = 1, Strength = 24.3801

Rule 60: Condition = #1#1#0, Action = 0, Strength = 24.3801


Final Accuracy: 64.0625%

Run : 5

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 26.2414

Condition: 01#1## Action: 1 Strength: 26.0911

Condition: 10##0# Action: 0 Strength: 25.9158

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 26.2414

Rule 2: Condition = 01#1##, Action = 1, Strength = 26.0911

Rule 3: Condition = 10##0#, Action = 0, Strength = 25.9158

Rule 4: Condition = 10####, Action = 1, Strength = 23.6649

Rule 5: Condition = #00###, Action = 0, Strength = 20.2769

Rule 6: Condition = 11#1#0, Action = 0, Strength = 19.3934

Rule 7: Condition = 0#####, Action = 1, Strength = 19.3692

Rule 8: Condition = 11#1##, Action = 1, Strength = 17.9279

Rule 9: Condition = #1#0##, Action = 0, Strength = 8.87599

Rule 10: Condition = 0011##, Action = 1, Strength = 1.0727

Rule 11: Condition = 0101##, Action = 1, Strength = 1.01711

Rule 12: Condition = 01#0##, Action = 1, Strength = 0.968569

Rule 13: Condition = #00###, Action = 0, Strength = 19.8352

Rule 14: Condition = 11#1#0, Action = 0, Strength = 19.8352

Rule 15: Condition = #1##0#, Action = 0, Strength = 17.3959

Rule 16: Condition = #001##, Action = 0, Strength = 17.3959

Rule 17: Condition = 110###, Action = 1, Strength = 12.1098

Rule 18: Condition = 10#11#, Action = 1, Strength = 12.1098

Rule 19: Condition = #00###, Action = 1, Strength = 21.9709

Rule 20: Condition = 10####, Action = 0, Strength = 21.9709

Rule 21: Condition = 01#1##, Action = 1, Strength = 24.878

Rule 22: Condition = 10#0##, Action = 1, Strength = 24.878

Rule 23: Condition = 01#1##, Action = 1, Strength = 22.7302

Rule 24: Condition = 1#####, Action = 1, Strength = 22.7302

Rule 25: Condition = 10##01, Action = 0, Strength = 24.7904

Rule 26: Condition = 10####, Action = 1, Strength = 24.7904

Rule 27: Condition = 10####, Action = 0, Strength = 20.2769

Rule 28: Condition = #00###, Action = 0, Strength = 20.2769

Rule 29: Condition = 11#0##, Action = 1, Strength = 19.1024

Rule 30: Condition = #0010#, Action = 0, Strength = 19.1024

Rule 31: Condition = 01#0##, Action = 1, Strength = 22.0847

Rule 32: Condition = 11#11#, Action = 0, Strength = 22.0847

Rule 33: Condition = 01#1##, Action = 0, Strength = 24.878

Rule 34: Condition = 10##1#, Action = 1, Strength = 24.878

Rule 35: Condition = 110###, Action = 0, Strength = 19.1024

Rule 36: Condition = #1#1##, Action = 1, Strength = 19.1024

Rule 37: Condition = 0##0##, Action = 0, Strength = 14.1226

Rule 38: Condition = #1####, Action = 1, Strength = 14.1226

Rule 39: Condition = 1#####, Action = 1, Strength = 18.6485

Rule 40: Condition = 0##1##, Action = 0, Strength = 18.6485

Rule 41: Condition = 00####, Action = 0, Strength = 24.9532

Rule 42: Condition = #100#0, Action = 0, Strength = 24.9532

Rule 43: Condition = 01####, Action = 1, Strength = 24.9532

Rule 44: Condition = 10####, Action = 0, Strength = 24.9532

Rule 45: Condition = 00####, Action = 1, Strength = 22.7302

Rule 46: Condition = 0##1##, Action = 1, Strength = 22.7302

Rule 47: Condition = #111##, Action = 1, Strength = 10.233

Rule 48: Condition = 00#1#0, Action = 0, Strength = 10.233

Rule 49: Condition = 10#1##, Action = 1, Strength = 21.9219

Rule 50: Condition = 11##0#, Action = 0, Strength = 21.9219

Rule 51: Condition = 10##0#, Action = 1, Strength = 22.6546

Rule 52: Condition = 1111#0, Action = 0, Strength = 22.6546

Rule 53: Condition = #0#1##, Action = 1, Strength = 20.7964

Rule 54: Condition = 11##1#, Action = 1, Strength = 20.7964

Rule 55: Condition = 00#1##, Action = 1, Strength = 24.878

Rule 56: Condition = 01####, Action = 1, Strength = 24.878

Rule 57: Condition = 11#1#0, Action = 1, Strength = 21.5292

Rule 58: Condition = 10####, Action = 0, Strength = 21.5292

Rule 59: Condition = 01##1#, Action = 0, Strength = 13.595

Rule 60: Condition = 0100##, Action = 0, Strength = 13.595


Final Accuracy: 65.625%

Run : 6

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 26.2415

Condition: 00#### Action: 1 Strength: 25.1071

Condition: #0110# Action: 1 Strength: 25.1071

Condition: 0011## Action: 1 Strength: 25.5429

Condition: 0111## Action: 1 Strength: 25.5429

Condition: 001### Action: 1 Strength: 25.1071

Condition: #0#10# Action: 0 Strength: 25.1071

Condition: 01#### Action: 1 Strength: 25.5429

Condition: #011## Action: 1 Strength: 25.5429

Condition: 001##1 Action: 1 Strength: 26.2415

Condition: 001### Action: 1 Strength: 26.2415

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 26.2415

Rule 2: Condition = 01#1##, Action = 1, Strength = 24.8444

Rule 3: Condition = #0#00#, Action = 0, Strength = 23.9746

Rule 4: Condition = #0#10#, Action = 0, Strength = 23.9728

Rule 5: Condition = #1###0, Action = 0, Strength = 22.2627

Rule 6: Condition = 11####, Action = 1, Strength = 21.9001

