Parameters : 

                   

populationSize = 150

maxRules = 100

maxGenerations = 500

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 16.7351
Rule 89: Condition = 10#10#, Action = 1, Strength = 1.89232

Rule 90: Condition = 00#1##, Action = 1, Strength = 1.5653

Rule 91: Condition = 0111#1, Action = 1, Strength = 1.5653

Rule 92: Condition = 1110##, Action = 0, Strength = 8.21683

Rule 93: Condition = 11#1#1, Action = 1, Strength = 8.21683

Rule 94: Condition = 0001##, Action = 1, Strength = 9.38486

Rule 95: Condition = 001###, Action = 0, Strength = 9.38486

Rule 96: Condition = #0#0##, Action = 1, Strength = 1.5474

Rule 97: Condition = 0101##, Action = 0, Strength = 1.5474

Rule 98: Condition = 010###, Action = 0, Strength = 8.8452

Rule 99: Condition = 0##0##, Action = 0, Strength = 8.8452

Rule 100: Condition = 001###, Action = 1, Strength = 14.8685

Rule 101: Condition = 10####, Action = 1, Strength = 14.8685

Rule 102: Condition = 11####, Action = 0, Strength = 8.21683

Rule 103: Condition = 1011#1, Action = 1, Strength = 8.21683

Rule 104: Condition = 000###, Action = 1, Strength = 8.90779

Rule 105: Condition = 001##1, Action = 1, Strength = 8.90779

Rule 106: Condition = 100#0#, Action = 0, Strength = 16.6477

Rule 107: Condition = 00##0#, Action = 0, Strength = 16.6477

Rule 108: Condition = #0####, Action = 1, Strength = 7.38109

Rule 109: Condition = 10#0##, Action = 1, Strength = 7.38109

Rule 110: Condition = 11#1##, Action = 1, Strength = 1.55798

Rule 111: Condition = 01####, Action = 1, Strength = 1.55798

Rule 112: Condition = 010##1, Action = 0, Strength = 2.23062

Rule 113: Condition = 1100##, Action = 1, Strength = 2.23062

Rule 114: Condition = 0#####, Action = 1, Strength = 8.04601

Rule 115: Condition = 11###1, Action = 0, Strength = 8.04601

Rule 116: Condition = 010#1#, Action = 1, Strength = 15.6611

Rule 117: Condition = 000###, Action = 1, Strength = 15.6611

Rule 118: Condition = 011###, Action = 1, Strength = 8.75054

Rule 119: Condition = 01#0#1, Action = 1, Strength = 8.75054

Rule 120: Condition = 10####, Action = 0, Strength = 6.91003

Rule 121: Condition = #00###, Action = 1, Strength = 6.91003

Rule 122: Condition = 001###, Action = 1, Strength = 1.50534

Rule 123: Condition = 011##1, Action = 1, Strength = 1.50534

Rule 124: Condition = 10####, Action = 0, Strength = 9.12415

Rule 125: Condition = 100#0#, Action = 0, Strength = 9.12415

Rule 126: Condition = 01##10, Action = 0, Strength = 8.8519

Rule 127: Condition = 0000##, Action = 0, Strength = 8.8519

Rule 128: Condition = 01#0##, Action = 1, Strength = 9.30176

Rule 129: Condition = 01#1##, Action = 0, Strength = 9.30176

Rule 130: Condition = 00####, Action = 1, Strength = 1.06396

Rule 131: Condition = 011##0, Action = 0, Strength = 1.06396

Rule 132: Condition = 01#1##, Action = 1, Strength = 1.50394

Rule 133: Condition = 1101#1, Action = 1, Strength = 1.50394

Rule 134: Condition = 01##0#, Action = 1, Strength = 7.87767

Rule 135: Condition = 11####, Action = 1, Strength = 7.87767

Rule 136: Condition = 01#0#0, Action = 1, Strength = 1.67607

Rule 137: Condition = 1111##, Action = 0, Strength = 1.67607

Rule 138: Condition = 000###, Action = 1, Strength = 8.92748

Rule 139: Condition = 101###, Action = 1, Strength = 8.92748

Rule 140: Condition = 001###, Action = 0, Strength = 16.7351

Rule 141: Condition = 000###, Action = 1, Strength = 16.7351

Rule 142: Condition = 100##1, Action = 1, Strength = 1.02362

Rule 143: Condition = 001###, Action = 1, Strength = 1.02362

Rule 144: Condition = 11####, Action = 1, Strength = 15.9256

Rule 145: Condition = 0001##, Action = 0, Strength = 15.9256

Rule 146: Condition = 01#001, Action = 1, Strength = 1.06091

Rule 147: Condition = 011##1, Action = 0, Strength = 1.06091

Rule 148: Condition = 11####, Action = 1, Strength = 1.44805

Rule 149: Condition = 110##1, Action = 1, Strength = 1.44805

Rule 150: Condition = 11#1##, Action = 1, Strength = 0.647914


Final Accuracy: 76.5625%

Run : 1

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 2: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 3: Condition = 0#11##, Action = 1, Strength = 16.7351

Rule 4: Condition = 000###, Action = 0, Strength = 16.7314

Rule 5: Condition = 01#0##, Action = 0, Strength = 16.5711

Rule 6: Condition = 101#0#, Action = 0, Strength = 15.1161

Rule 7: Condition = 100#0#, Action = 0, Strength = 15.116

Rule 8: Condition = 10#01#, Action = 1, Strength = 15.1158

Rule 9: Condition = 0#####, Action = 1, Strength = 14.3389

Rule 10: Condition = 1011##, Action = 1, Strength = 12.6258

Rule 11: Condition = #00###, Action = 1, Strength = 12.6175

Rule 12: Condition = 01#0#0, Action = 0, Strength = 2.52927

Rule 13: Condition = 111###, Action = 0, Strength = 2.0346

Rule 14: Condition = 11####, Action = 0, Strength = 2.0346

Rule 15: Condition = 11###0, Action = 0, Strength = 2.03098

Rule 16: Condition = #01###, Action = 1, Strength = 1.83594

Rule 17: Condition = 11#00#, Action = 1, Strength = 1.83594

Rule 18: Condition = 100###, Action = 1, Strength = 6.43225

Rule 19: Condition = #1####, Action = 1, Strength = 6.43225

Rule 20: Condition = #00##1, Action = 1, Strength = 6.85033

Rule 21: Condition = 0#0###, Action = 1, Strength = 6.85033

Rule 22: Condition = 000###, Action = 0, Strength = 16.6513

Rule 23: Condition = 01#0##, Action = 0, Strength = 16.6513

Rule 24: Condition = 0#1#0#, Action = 1, Strength = 9.32989

Rule 25: Condition = #001#1, Action = 1, Strength = 9.32989

Rule 26: Condition = 100##0, Action = 0, Strength = 15.9238

Rule 27: Condition = 001###, Action = 0, Strength = 15.9238

Rule 28: Condition = 110#00, Action = 0, Strength = 1.42189

Rule 29: Condition = 000##0, Action = 0, Strength = 1.42189

Rule 30: Condition = #0####, Action = 1, Strength = 8.90289

Rule 31: Condition = 0#1##0, Action = 1, Strength = 8.90289

Rule 32: Condition = 100###, Action = 1, Strength = 1.49639

Rule 33: Condition = 000###, Action = 1, Strength = 1.49639

Rule 34: Condition = 10####, Action = 0, Strength = 1.73659

Rule 35: Condition = 01#0#0, Action = 0, Strength = 1.73659

Rule 36: Condition = 00#0##, Action = 1, Strength = 7.6588

Rule 37: Condition = ####1#, Action = 1, Strength = 7.6588

Rule 38: Condition = 0#####, Action = 1, Strength = 7.13096

Rule 39: Condition = 1011##, Action = 1, Strength = 7.13096

Rule 40: Condition = 10000#, Action = 1, Strength = 8.52022

Rule 41: Condition = #0##01, Action = 1, Strength = 8.52022

Rule 42: Condition = 001##0, Action = 0, Strength = 8.57356

Rule 43: Condition = 100#0#, Action = 0, Strength = 8.57356

Rule 44: Condition = 10##00, Action = 0, Strength = 1.73796

Rule 45: Condition = #1####, Action = 1, Strength = 1.73796

Rule 46: Condition = 000#1#, Action = 0, Strength = 1.27828

Rule 47: Condition = 100#0#, Action = 1, Strength = 1.27828

Rule 48: Condition = #0##0#, Action = 1, Strength = 1.45855

Rule 49: Condition = 11#1#0, Action = 0, Strength = 1.45855

Rule 50: Condition = 01#0##, Action = 0, Strength = 16.6531

Rule 51: Condition = 0#11##, Action = 1, Strength = 16.6531

Rule 52: Condition = 001#01, Action = 0, Strength = 9.28183

Rule 53: Condition = 100#1#, Action = 0, Strength = 9.28183

Rule 54: Condition = 10#01#, Action = 1, Strength = 8.47101

Rule 55: Condition = 100#0#, Action = 1, Strength = 8.47101

Rule 56: Condition = 00###1, Action = 1, Strength = 8.61045

Rule 57: Condition = 0#0###, Action = 0, Strength = 8.61045

Rule 58: Condition = 110##0, Action = 1, Strength = 1.98358

Rule 59: Condition = 00#111, Action = 0, Strength = 1.98358

Rule 60: Condition = #00#0#, Action = 0, Strength = 8.4654

Rule 61: Condition = 110#0#, Action = 0, Strength = 8.4654

Rule 62: Condition = 1#11##, Action = 1, Strength = 9.38485

Rule 63: Condition = 011##1, Action = 0, Strength = 9.38485

Rule 64: Condition = 01#0##, Action = 0, Strength = 8.10125

Rule 65: Condition = 101#01, Action = 0, Strength = 8.10125

Rule 66: Condition = 0011##, Action = 1, Strength = 14.6805

Rule 67: Condition = 11###1, Action = 1, Strength = 14.6805

Rule 68: Condition = 00#10#, Action = 1, Strength = 1.44006

Rule 69: Condition = 0##01#, Action = 1, Strength = 1.44006

Rule 70: Condition = 001#0#, Action = 0, Strength = 15.9238

Rule 71: Condition = 100###, Action = 0, Strength = 15.9238

Rule 72: Condition = 0#####, Action = 1, Strength = 8.90911

Rule 73: Condition = 1111#0, Action = 0, Strength = 8.90911

Rule 74: Condition = #00###, Action = 1, Strength = 7.27686

Rule 75: Condition = 11####, Action = 1, Strength = 7.27686

Rule 76: Condition = #00###, Action = 0, Strength = 13.4782

Rule 77: Condition = 0#####, Action = 1, Strength = 13.4782

Rule 78: Condition = 100###, Action = 1, Strength = 14.6763

Rule 79: Condition = #0###1, Action = 1, Strength = 14.6763

Rule 80: Condition = 10011#, Action = 0, Strength = 8.0679

Rule 81: Condition = 10100#, Action = 1, Strength = 8.0679

Rule 82: Condition = #01###, Action = 0, Strength = 1.93043

Rule 83: Condition = 11#01#, Action = 0, Strength = 1.93043

Rule 84: Condition = #00###, Action = 1, Strength = 13.8667

Rule 85: Condition = 10#01#, Action = 1, Strength = 13.8667

Rule 86: Condition = 01###1, Action = 0, Strength = 8.88174

Rule 87: Condition = 11##0#, Action = 1, Strength = 8.88174

Rule 88: Condition = 0#111#, Action = 1, Strength = 8.88269

Rule 89: Condition = 1010##, Action = 1, Strength = 8.88269

Rule 90: Condition = 0#1###, Action = 1, Strength = 0.699722

Rule 91: Condition = 01#01#, Action = 1, Strength = 0.699722

Rule 92: Condition = ##1###, Action = 0, Strength = 8.18677

Rule 93: Condition = 11####, Action = 1, Strength = 8.18677

Rule 94: Condition = 100#0#, Action = 0, Strength = 15.1161

Rule 95: Condition = 101#0#, Action = 0, Strength = 15.1161

Rule 96: Condition = 11###1, Action = 1, Strength = 9.33565

Rule 97: Condition = 10####, Action = 1, Strength = 9.33565

Rule 98: Condition = 01#0##, Action = 0, Strength = 15.455

Rule 99: Condition = 0###0#, Action = 1, Strength = 15.455

Rule 100: Condition = 01#0##, Action = 0, Strength = 16.6513

Rule 101: Condition = 000###, Action = 1, Strength = 16.6513

Rule 102: Condition = 00##1#, Action = 1, Strength = 1.9503

Rule 103: Condition = 0000#0, Action = 0, Strength = 1.9503

Rule 104: Condition = 110#0#, Action = 0, Strength = 1.48021

Rule 105: Condition = #0##10, Action = 1, Strength = 1.48021

Rule 106: Condition = 110##1, Action = 0, Strength = 8.43162

Rule 107: Condition = 11###1, Action = 1, Strength = 8.43162

Rule 108: Condition = 0###0#, Action = 0, Strength = 8.8271

Rule 109: Condition = 111##0, Action = 1, Strength = 8.8271

Rule 110: Condition = 01#0##, Action = 0, Strength = 8.70543

Rule 111: Condition = 01####, Action = 1, Strength = 8.70543

Rule 112: Condition = 10#01#, Action = 1, Strength = 6.80224

Rule 113: Condition = 1011##, Action = 1, Strength = 6.80224

Rule 114: Condition = 11####, Action = 1, Strength = 16.7351

Rule 115: Condition = 0#11#1, Action = 1, Strength = 16.7351

Rule 116: Condition = 001##0, Action = 0, Strength = 8.05219

Rule 117: Condition = 10110#, Action = 0, Strength = 8.05219

Rule 118: Condition = #00#0#, Action = 1, Strength = 1.87547

Rule 119: Condition = 11#01#, Action = 0, Strength = 1.87547

Rule 120: Condition = 01###1, Action = 1, Strength = 7.03149

Rule 121: Condition = 0011##, Action = 1, Strength = 7.03149

Rule 122: Condition = #00###, Action = 0, Strength = 14.6745

Rule 123: Condition = 000###, Action = 1, Strength = 14.6745

Rule 124: Condition = 0#####, Action = 0, Strength = 7.62902

Rule 125: Condition = #00#10, Action = 1, Strength = 7.62902

Rule 126: Condition = 0###0#, Action = 1, Strength = 8.13181

Rule 127: Condition = #000#0, Action = 1, Strength = 8.13181

Rule 128: Condition = 0#####, Action = 1, Strength = 13.4782

Rule 129: Condition = #00###, Action = 1, Strength = 13.4782

Rule 130: Condition = 111111, Action = 1, Strength = 8.87744

Rule 131: Condition = 10####, Action = 1, Strength = 8.87744

Rule 132: Condition = 00#01#, Action = 1, Strength = 1.84794

Rule 133: Condition = 100#0#, Action = 0, Strength = 1.84794

Rule 134: Condition = 100#1#, Action = 0, Strength = 6.80285

Rule 135: Condition = #1#0##, Action = 1, Strength = 6.80285

Rule 136: Condition = 11#01#, Action = 1, Strength = 1.01452

Rule 137: Condition = 000###, Action = 1, Strength = 1.01452

Rule 138: Condition = 100###, Action = 1, Strength = 14.6786

Rule 139: Condition = 0011##, Action = 0, Strength = 14.6786

Rule 140: Condition = #0#1##, Action = 1, Strength = 6.39784

Rule 141: Condition = #00###, Action = 1, Strength = 6.39784

Rule 142: Condition = 0#11##, Action = 0, Strength = 16.6531

Rule 143: Condition = 0##0##, Action = 1, Strength = 16.6531

Rule 144: Condition = 0####0, Action = 0, Strength = 15.5352

Rule 145: Condition = 000###, Action = 1, Strength = 15.5352

Rule 146: Condition = 11#0##, Action = 0, Strength = 8.57518

Rule 147: Condition = 10##1#, Action = 1, Strength = 8.57518

Rule 148: Condition = 0###0#, Action = 1, Strength = 7.62902

Rule 149: Condition = 0#1###, Action = 1, Strength = 7.62902

Rule 150: Condition = 10####, Action = 1, Strength = 6.84825


Final Accuracy: 79.6875%

Run : 2

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 2: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 3: Condition = 000###, Action = 0, Strength = 16.7351

Rule 4: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 5: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 6: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 7: Condition = 00###0, Action = 1, Strength = 15.1161

Rule 8: Condition = 0####1, Action = 1, Strength = 15.1161

Rule 9: Condition = 11#1##, Action = 0, Strength = 15.1161

Rule 10: Condition = 1##0##, Action = 0, Strength = 15.1159

Rule 11: Condition = 01#0##, Action = 0, Strength = 2.0346

Rule 12: Condition = 01#1##, Action = 1, Strength = 2.0346

Rule 13: Condition = 10##1#, Action = 1, Strength = 2.0346

Rule 14: Condition = 101#01, Action = 1, Strength = 2.0346

Rule 15: Condition = 10#0##, Action = 0, Strength = 2.0346

Rule 16: Condition = #1#1##, Action = 1, Strength = 15.9256

Rule 17: Condition = 00###0, Action = 1, Strength = 15.9256

Rule 18: Condition = 11####, Action = 0, Strength = 15.1159

Rule 19: Condition = 1##0##, Action = 1, Strength = 15.1159

Rule 20: Condition = 000###, Action = 0, Strength = 8.10137

Rule 21: Condition = 11#10#, Action = 1, Strength = 8.10137

Rule 22: Condition = 10#0##, Action = 0, Strength = 16.7351

Rule 23: Condition = 01##0#, Action = 0, Strength = 16.7351

Rule 24: Condition = 1###00, Action = 1, Strength = 8.45624

Rule 25: Condition = 10#10#, Action = 0, Strength = 8.45624

Rule 26: Condition = 01##0#, Action = 0, Strength = 9.33537

Rule 27: Condition = 10#1##, Action = 0, Strength = 9.33537

Rule 28: Condition = 0##0##, Action = 0, Strength = 0.667065

Rule 29: Condition = 1001#1, Action = 0, Strength = 0.667065

Rule 30: Condition = 0####1, Action = 1, Strength = 8.09962

Rule 31: Condition = 000#10, Action = 0, Strength = 8.09962

Rule 32: Condition = 10#1##, Action = 1, Strength = 9.38486

Rule 33: Condition = 01##1#, Action = 1, Strength = 9.38486

Rule 34: Condition = 000##0, Action = 1, Strength = 1.0358

Rule 35: Condition = 100###, Action = 1, Strength = 1.0358

Rule 36: Condition = 10##11, Action = 0, Strength = 1.55888

Rule 37: Condition = 000#1#, Action = 1, Strength = 1.55888

Rule 38: Condition = 10#0##, Action = 0, Strength = 9.38486

Rule 39: Condition = 01#01#, Action = 0, Strength = 9.38486

Rule 40: Condition = 000###, Action = 0, Strength = 16.7351

Rule 41: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 42: Condition = 10###1, Action = 1, Strength = 8.91014

Rule 43: Condition = 11####, Action = 1, Strength = 8.91014

Rule 44: Condition = 11##1#, Action = 0, Strength = 8.86168

Rule 45: Condition = 101101, Action = 1, Strength = 8.86168

Rule 46: Condition = 01#0#0, Action = 1, Strength = 8.52615

Rule 47: Condition = 00####, Action = 0, Strength = 8.52615

Rule 48: Condition = 01#0##, Action = 1, Strength = 9.33565

Rule 49: Condition = #1#0##, Action = 0, Strength = 9.33565

Rule 50: Condition = 1##10#, Action = 0, Strength = 1.0768

Rule 51: Condition = 00##0#, Action = 0, Strength = 1.0768

Rule 52: Condition = 110#1#, Action = 1, Strength = 8.93805

Rule 53: Condition = 1#01#1, Action = 1, Strength = 8.93805

Rule 54: Condition = 01##01, Action = 1, Strength = 8.57534

Rule 55: Condition = 0###11, Action = 0, Strength = 8.57534

Rule 56: Condition = 100###, Action = 0, Strength = 9.19728

Rule 57: Condition = 00#0##, Action = 0, Strength = 9.19728

Rule 58: Condition = 00##0#, Action = 0, Strength = 9.28644

Rule 59: Condition = 10####, Action = 0, Strength = 9.28644

Rule 60: Condition = 0##00#, Action = 0, Strength = 1.79177

Rule 61: Condition = 01###1, Action = 0, Strength = 1.79177

Rule 62: Condition = 10##1#, Action = 1, Strength = 8.90613

Rule 63: Condition = 011###, Action = 1, Strength = 8.90613

Rule 64: Condition = 01##0#, Action = 0, Strength = 1.58831

Rule 65: Condition = #0#0#1, Action = 1, Strength = 1.58831

Rule 66: Condition = 1####1, Action = 0, Strength = 8.33244

Rule 67: Condition = 00#01#, Action = 1, Strength = 8.33244

Rule 68: Condition = 1###00, Action = 0, Strength = 1.10006

Rule 69: Condition = 10##0#, Action = 0, Strength = 1.10006

Rule 70: Condition = 101#1#, Action = 1, Strength = 1.10708

Rule 71: Condition = 01#0##, Action = 0, Strength = 1.10708

Rule 72: Condition = 10####, Action = 0, Strength = 9.33565

Rule 73: Condition = 01#0#0, Action = 0, Strength = 9.33565

Rule 74: Condition = 11#1##, Action = 0, Strength = 15.1161

Rule 75: Condition = 11#1##, Action = 0, Strength = 15.1161

Rule 76: Condition = 10##1#, Action = 0, Strength = 9.28644

Rule 77: Condition = 10#11#, Action = 1, Strength = 9.28644

Rule 78: Condition = 0##0#1, Action = 1, Strength = 15.116

Rule 79: Condition = 1#####, Action = 0, Strength = 15.116

Rule 80: Condition = 10#10#, Action = 0, Strength = 16.7351

Rule 81: Condition = 01####, Action = 0, Strength = 16.7351

Rule 82: Condition = 01#1##, Action = 0, Strength = 15.9256

Rule 83: Condition = 01#1##, Action = 1, Strength = 15.9256

Rule 84: Condition = 01#00#, Action = 0, Strength = 1.53858

Rule 85: Condition = 10#0##, Action = 0, Strength = 1.53858

Rule 86: Condition = 01##0#, Action = 0, Strength = 1.10906

Rule 87: Condition = 10####, Action = 0, Strength = 1.10906

Rule 88: Condition = 01#0##, Action = 0, Strength = 8.93805

Rule 89: Condition = 01#0##, Action = 0, Strength = 8.93805

Rule 90: Condition = 11##0#, Action = 1, Strength = 8.93045

Rule 91: Condition = 10###1, Action = 1, Strength = 8.93045

Rule 92: Condition = 11#1##, Action = 1, Strength = 1.38393

Rule 93: Condition = 10####, Action = 0, Strength = 1.38393

Rule 94: Condition = 01#0##, Action = 0, Strength = 9.38486

Rule 95: Condition = 10#0##, Action = 0, Strength = 9.38486

Rule 96: Condition = 00###1, Action = 0, Strength = 8.33252

Rule 97: Condition = 00###1, Action = 1, Strength = 8.33252

Rule 98: Condition = 01##01, Action = 1, Strength = 1.48937

Rule 99: Condition = 00###0, Action = 0, Strength = 1.48937

Rule 100: Condition = 01###0, Action = 1, Strength = 15.9256

Rule 101: Condition = 00#0##, Action = 0, Strength = 15.9256

Rule 102: Condition = 10####, Action = 0, Strength = 15.1161

Rule 103: Condition = 01#1#0, Action = 1, Strength = 15.1161

Rule 104: Condition = 10###1, Action = 1, Strength = 8.91014

Rule 105: Condition = 11####, Action = 1, Strength = 8.91014

Rule 106: Condition = 1000##, Action = 0, Strength = 8.47658

Rule 107: Condition = 1####0, Action = 1, Strength = 8.47658

Rule 108: Condition = 01#0##, Action = 0, Strength = 8.93805

Rule 109: Condition = 01#0##, Action = 0, Strength = 8.93805

Rule 110: Condition = 01##1#, Action = 1, Strength = 16.7351

Rule 111: Condition = 10#0##, Action = 0, Strength = 16.7351

Rule 112: Condition = 1001##, Action = 1, Strength = 9.33565

Rule 113: Condition = 10##1#, Action = 0, Strength = 9.33565

Rule 114: Condition = 11#1##, Action = 0, Strength = 8.10062

Rule 115: Condition = 10####, Action = 1, Strength = 8.10062

Rule 116: Condition = 00#1##, Action = 0, Strength = 8.9079

Rule 117: Condition = 01#01#, Action = 1, Strength = 8.9079

Rule 118: Condition = 1011##, Action = 0, Strength = 15.9256

Rule 119: Condition = 11##0#, Action = 0, Strength = 15.9256

Rule 120: Condition = 00###0, Action = 0, Strength = 8.05053

Rule 121: Condition = 110##0, Action = 1, Strength = 8.05053

