Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 12000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 1###00 Action: 0 Strength: 30.0725

Condition: 0#11## Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: #0##11 Action: 1 Strength: 26.7273

Condition: 1###01 Action: 1 Strength: 30.0725

Condition: 11#100 Action: 0 Strength: 30.0725

Condition: 0011## Action: 1 Strength: 30.0725

Condition: ##0##0 Action: 1 Strength: 30.0725

Condition: 10#010 Action: 0 Strength: 30.0725

Condition: 1###00 Action: 0 Strength: 30.0725

Condition: 111##1 Action: 1 Strength: 30.0725

Condition: 1###00 Action: 0 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 1###00 Action: 0 Strength: 30.0725

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 30.0725
Condition: 0###1# Action: 1 Strength: 26.5638

Condition: 00###0 Action: 0 Strength: 26.5638

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 2: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 3: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 4: Condition = 11###1, Action = 1, Strength = 30.0725

Rule 5: Condition = 01#0##, Action = 0, Strength = 30.0724

Rule 6: Condition = 000###, Action = 0, Strength = 29.8344

Rule 7: Condition = 010###, Action = 0, Strength = 29.9534

Rule 8: Condition = 10##1#, Action = 1, Strength = 29.9534

Rule 9: Condition = #1##1#, Action = 1, Strength = 13.8679

Rule 10: Condition = 01#1##, Action = 0, Strength = 13.8679

Rule 11: Condition = 111#10, Action = 0, Strength = 15.0533

Rule 12: Condition = 0###1#, Action = 1, Strength = 15.0533

Rule 13: Condition = 010###, Action = 0, Strength = 29.9534

Rule 14: Condition = 10###0, Action = 0, Strength = 29.9534

Rule 15: Condition = 000#1#, Action = 0, Strength = 15.942

Rule 16: Condition = 100##0, Action = 0, Strength = 15.942

Rule 17: Condition = 00##11, Action = 1, Strength = 15.5559

Rule 18: Condition = 0##01#, Action = 0, Strength = 15.5559

Rule 19: Condition = 00####, Action = 0, Strength = 27.3755

Rule 20: Condition = 01#0##, Action = 1, Strength = 27.3755

Rule 21: Condition = 0100##, Action = 0, Strength = 29.9534

Rule 22: Condition = 00#0##, Action = 0, Strength = 29.9534

Rule 23: Condition = 110#0#, Action = 0, Strength = 16.7138

Rule 24: Condition = 000###, Action = 0, Strength = 16.7138

Rule 25: Condition = 11##00, Action = 0, Strength = 16.5148

Rule 26: Condition = 1####0, Action = 1, Strength = 16.5148

Rule 27: Condition = #01##1, Action = 1, Strength = 16.8445

Rule 28: Condition = 10##1#, Action = 0, Strength = 16.8445

Rule 29: Condition = 100#0#, Action = 0, Strength = 16.0487

Rule 30: Condition = 101#0#, Action = 0, Strength = 16.0487

Rule 31: Condition = 01####, Action = 1, Strength = 27.4994

Rule 32: Condition = 00###1, Action = 1, Strength = 27.4994

Rule 33: Condition = 11#0##, Action = 0, Strength = 16.495

Rule 34: Condition = 011##0, Action = 0, Strength = 16.495

Rule 35: Condition = 11####, Action = 1, Strength = 3.6165

Rule 36: Condition = 01#0#1, Action = 0, Strength = 3.6165

Rule 37: Condition = ##1###, Action = 1, Strength = 13.2491

Rule 38: Condition = 01#0##, Action = 0, Strength = 13.2491

Rule 39: Condition = 00##0#, Action = 0, Strength = 2.4287

Rule 40: Condition = 11#01#, Action = 0, Strength = 2.4287

Rule 41: Condition = 0###1#, Action = 1, Strength = 28.2013

Rule 42: Condition = 0###1#, Action = 1, Strength = 28.2013

Rule 43: Condition = 1110#1, Action = 0, Strength = 3.3575

Rule 44: Condition = #10###, Action = 1, Strength = 3.3575

Rule 45: Condition = 01#1##, Action = 1, Strength = 3.49932

Rule 46: Condition = 11####, Action = 1, Strength = 3.49932

Rule 47: Condition = 01####, Action = 0, Strength = 13.7945

Rule 48: Condition = 00#01#, Action = 1, Strength = 13.7945

Rule 49: Condition = 100##0, Action = 0, Strength = 15.9296

Rule 50: Condition = 001#0#, Action = 0, Strength = 15.9296

Rule 51: Condition = 01#1#1, Action = 1, Strength = 14.2714

Rule 52: Condition = 10####, Action = 0, Strength = 14.2714

Rule 53: Condition = 0###1#, Action = 1, Strength = 26.5638

Rule 54: Condition = 00###0, Action = 0, Strength = 26.5638

Rule 55: Condition = 001###, Action = 0, Strength = 3.62468

Rule 56: Condition = 100##1, Action = 0, Strength = 3.62468

Rule 57: Condition = 011###, Action = 1, Strength = 13.7981

Rule 58: Condition = 01#010, Action = 1, Strength = 13.7981

Rule 59: Condition = 10###1, Action = 0, Strength = 16.0611

Rule 60: Condition = 110##0, Action = 0, Strength = 16.0611


Final Accuracy: 85.9375%

Run : 2

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0716

Condition: 10##0# Action: 0 Strength: 28.2817

Condition: #0#### Action: 1 Strength: 27.845

Condition: 0000#0 Action: 0 Strength: 30.0725

Condition: 0110## Action: 0 Strength: 30.0725

Condition: 11#1## Action: 1 Strength: 27.5306

Condition: 01#1#1 Action: 1 Strength: 27.5306

Condition: #0#### Action: 1 Strength: 27.845

Condition: 00#### Action: 1 Strength: 27.845

Condition: 0000## Action: 1 Strength: 30.072

Condition: 01#1## Action: 0 Strength: 30.072

Condition: 01#1## Action: 0 Strength: 30.072

Condition: 0000## Action: 0 Strength: 30.072

Condition: 00#1## Action: 0 Strength: 30.0725

Condition: 01#0## Action: 1 Strength: 30.0725

Condition: #0##11 Action: 1 Strength: 26.6352

Condition: #1#01# Action: 0 Strength: 26.6352

Condition: #00### Action: 0 Strength: 30.072

Condition: 01#0## Action: 0 Strength: 30.072

Condition: 10#1## Action: 1 Strength: 29.1771

Condition: 01##01 Action: 0 Strength: 29.1771

Condition: #01### Action: 1 Strength: 27.845

Condition: #0#### Action: 1 Strength: 27.845

Condition: 01#0## Action: 1 Strength: 30.0725

Condition: 0##1#1 Action: 0 Strength: 30.0725

Condition: 010### Action: 0 Strength: 30.072

Condition: 11#0#0 Action: 0 Strength: 30.072

Condition: 01#1## Action: 1 Strength: 28.9588

Condition: #0#1## Action: 1 Strength: 28.9588

Condition: 010##0 Action: 1 Strength: 30.072

Condition: 00#1## Action: 0 Strength: 30.072

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 2: Condition = 01#1##, Action = 1, Strength = 30.0725

Rule 3: Condition = 000###, Action = 0, Strength = 30.0716

Rule 4: Condition = 10##0#, Action = 0, Strength = 28.2817

Rule 5: Condition = #0####, Action = 1, Strength = 27.845

Rule 6: Condition = 11#0#1, Action = 1, Strength = 24.9887

Rule 7: Condition = 0000#0, Action = 0, Strength = 30.0725

Rule 8: Condition = 0110##, Action = 0, Strength = 30.0725

Rule 9: Condition = 11#1##, Action = 1, Strength = 27.5306

Rule 10: Condition = 01#1#1, Action = 1, Strength = 27.5306

Rule 11: Condition = #0####, Action = 1, Strength = 27.845

Rule 12: Condition = 00####, Action = 1, Strength = 27.845

Rule 13: Condition = 0000##, Action = 1, Strength = 30.072

Rule 14: Condition = 01#1##, Action = 0, Strength = 30.072

Rule 15: Condition = 01#0##, Action = 0, Strength = 16.181

Rule 16: Condition = 11#0##, Action = 0, Strength = 16.181

Rule 17: Condition = 11###0, Action = 0, Strength = 9.34582

Rule 18: Condition = ##10##, Action = 1, Strength = 9.34582

Rule 19: Condition = 01#1##, Action = 0, Strength = 30.072

Rule 20: Condition = 0000##, Action = 0, Strength = 30.072

Rule 21: Condition = #1####, Action = 0, Strength = 9.41449

Rule 22: Condition = 0010##, Action = 0, Strength = 9.41449

Rule 23: Condition = 00#1##, Action = 0, Strength = 30.0725

Rule 24: Condition = 01#0##, Action = 1, Strength = 30.0725

Rule 25: Condition = #0##11, Action = 1, Strength = 26.6352

Rule 26: Condition = #1#01#, Action = 0, Strength = 26.6352

Rule 27: Condition = 100#0#, Action = 1, Strength = 15.4065

Rule 28: Condition = 00####, Action = 0, Strength = 15.4065

Rule 29: Condition = 01#0##, Action = 1, Strength = 16.0478

Rule 30: Condition = 000###, Action = 0, Strength = 16.0478

Rule 31: Condition = 00#1#0, Action = 1, Strength = 16.0682

Rule 32: Condition = 01#1##, Action = 0, Strength = 16.0682

Rule 33: Condition = #00###, Action = 0, Strength = 30.072

Rule 34: Condition = 01#0##, Action = 0, Strength = 30.072

Rule 35: Condition = ##01##, Action = 1, Strength = 13.6094

Rule 36: Condition = 11#0#1, Action = 0, Strength = 13.6094

Rule 37: Condition = 000###, Action = 0, Strength = 2.27742

Rule 38: Condition = 00#0#1, Action = 0, Strength = 2.27742

Rule 39: Condition = 10#1##, Action = 1, Strength = 29.1771

Rule 40: Condition = 01##01, Action = 0, Strength = 29.1771

Rule 41: Condition = #1#1##, Action = 1, Strength = 16.0096

Rule 42: Condition = 01##0#, Action = 1, Strength = 16.0096

Rule 43: Condition = #01###, Action = 1, Strength = 27.845

Rule 44: Condition = #0####, Action = 1, Strength = 27.845

Rule 45: Condition = 01#0##, Action = 1, Strength = 30.0725

Rule 46: Condition = 0##1#1, Action = 0, Strength = 30.0725

Rule 47: Condition = 01#1##, Action = 1, Strength = 16.1513

Rule 48: Condition = #1#1##, Action = 0, Strength = 16.1513

Rule 49: Condition = 0111##, Action = 0, Strength = 3.09366

Rule 50: Condition = 0#0###, Action = 0, Strength = 3.09366

Rule 51: Condition = 010###, Action = 0, Strength = 30.072

Rule 52: Condition = 11#0#0, Action = 0, Strength = 30.072

Rule 53: Condition = 01##0#, Action = 0, Strength = 16.0096

Rule 54: Condition = #1#0##, Action = 1, Strength = 16.0096

Rule 55: Condition = 01#1##, Action = 1, Strength = 28.9588

Rule 56: Condition = #0#1##, Action = 1, Strength = 28.9588

Rule 57: Condition = 1###01, Action = 0, Strength = 15.0804

Rule 58: Condition = 01##1#, Action = 0, Strength = 15.0804

Rule 59: Condition = 010##0, Action = 1, Strength = 30.072

Rule 60: Condition = 00#1##, Action = 0, Strength = 30.072


Final Accuracy: 68.75%

Run : 3

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0725

Condition: 11###1 Action: 1 Strength: 29.9404

Condition: 11#### Action: 0 Strength: 28.6704

Condition: 1###1# Action: 1 Strength: 26.6856

Condition: 11#### Action: 0 Strength: 26.0037

Condition: 01#1#1 Action: 0 Strength: 26.0037

Condition: 11###1 Action: 1 Strength: 29.3054

Condition: 11##0# Action: 0 Strength: 29.3054

Condition: 110#1# Action: 0 Strength: 25.0377

Condition: 1##### Action: 0 Strength: 25.0377

Condition: 11#### Action: 0 Strength: 26.4328

Condition: 10##0# Action: 0 Strength: 26.4328

Condition: 1#1### Action: 1 Strength: 28.3791

Condition: 00#### Action: 0 Strength: 28.3791

Condition: #1#### Action: 0 Strength: 25.0377

Condition: 1##### Action: 0 Strength: 25.0377

Condition: 10##0# Action: 1 Strength: 25.4404

Condition: 1##### Action: 0 Strength: 25.4404

Condition: 0###1# Action: 1 Strength: 25.0113

Condition: 01#1#1 Action: 1 Strength: 25.0113

Condition: 11###1 Action: 1 Strength: 25.6727

Condition: 0##### Action: 0 Strength: 25.6727

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0725

Rule 2: Condition = 11###1, Action = 1, Strength = 29.9404

Rule 3: Condition = 11####, Action = 0, Strength = 28.6704

Rule 4: Condition = 1###1#, Action = 1, Strength = 26.6856

Rule 5: Condition = 10####, Action = 0, Strength = 24.1951

Rule 6: Condition = 01#1#1, Action = 1, Strength = 23.3369

Rule 7: Condition = 1001#1, Action = 1, Strength = 13.1149

Rule 8: Condition = 10####, Action = 0, Strength = 13.1149

Rule 9: Condition = 11####, Action = 0, Strength = 26.0037

Rule 10: Condition = 01#1#1, Action = 0, Strength = 26.0037

Rule 11: Condition = 11###1, Action = 1, Strength = 29.3054

Rule 12: Condition = 11##0#, Action = 0, Strength = 29.3054

Rule 13: Condition = 110#1#, Action = 0, Strength = 25.0377

Rule 14: Condition = 1#####, Action = 0, Strength = 25.0377

Rule 15: Condition = 001###, Action = 1, Strength = 15.9548

Rule 16: Condition = 11#0##, Action = 0, Strength = 15.9548

Rule 17: Condition = 11####, Action = 0, Strength = 26.4328

Rule 18: Condition = 10##0#, Action = 0, Strength = 26.4328

Rule 19: Condition = 01###1, Action = 1, Strength = 15.8168

Rule 20: Condition = 1#1###, Action = 0, Strength = 15.8168

Rule 21: Condition = 11#1#1, Action = 0, Strength = 16.6458

Rule 22: Condition = #1####, Action = 0, Strength = 16.6458

Rule 23: Condition = 01#1#1, Action = 1, Strength = 22.371

Rule 24: Condition = 0#####, Action = 0, Strength = 22.371

Rule 25: Condition = #00##1, Action = 1, Strength = 1.95263

Rule 26: Condition = 10####, Action = 1, Strength = 1.95263

Rule 27: Condition = 101###, Action = 0, Strength = 13.0301

Rule 28: Condition = 100###, Action = 1, Strength = 13.0301

Rule 29: Condition = 1#1###, Action = 1, Strength = 28.3791

Rule 30: Condition = 00####, Action = 0, Strength = 28.3791

Rule 31: Condition = 1####1, Action = 1, Strength = 1.60734

Rule 32: Condition = #10#1#, Action = 0, Strength = 1.60734

Rule 33: Condition = #1####, Action = 0, Strength = 25.0377

Rule 34: Condition = 1#####, Action = 0, Strength = 25.0377

Rule 35: Condition = 01##11, Action = 1, Strength = 15.0078

Rule 36: Condition = 11#1#1, Action = 0, Strength = 15.0078

Rule 37: Condition = 10##0#, Action = 1, Strength = 25.4404

Rule 38: Condition = 1#####, Action = 0, Strength = 25.4404

Rule 39: Condition = 0#####, Action = 1, Strength = 11.7075

Rule 40: Condition = 011#1#, Action = 0, Strength = 11.7075

Rule 41: Condition = 11#0#1, Action = 0, Strength = 2.36924

Rule 42: Condition = 0##00#, Action = 1, Strength = 2.36924

Rule 43: Condition = 10####, Action = 0, Strength = 13.0326

Rule 44: Condition = 00##0#, Action = 1, Strength = 13.0326

Rule 45: Condition = 1#1#0#, Action = 0, Strength = 3.38105

Rule 46: Condition = 0##0##, Action = 1, Strength = 3.38105

Rule 47: Condition = 0###1#, Action = 1, Strength = 25.0113

Rule 48: Condition = 01#1#1, Action = 1, Strength = 25.0113

Rule 49: Condition = 111##1, Action = 1, Strength = 16.7673

Rule 50: Condition = 00#1##, Action = 1, Strength = 16.7673

Rule 51: Condition = 11###1, Action = 1, Strength = 25.6727

Rule 52: Condition = 0#####, Action = 0, Strength = 25.6727

Rule 53: Condition = #1####, Action = 1, Strength = 2.6022

Rule 54: Condition = 101##1, Action = 1, Strength = 2.6022

Rule 55: Condition = 01####, Action = 0, Strength = 23.766

Rule 56: Condition = 10#111, Action = 0, Strength = 23.766

Rule 57: Condition = 10####, Action = 0, Strength = 24.1951

Rule 58: Condition = 100#0#, Action = 0, Strength = 24.1951

Rule 59: Condition = 101###, Action = 0, Strength = 13.0639

Rule 60: Condition = 00####, Action = 0, Strength = 13.0639


Final Accuracy: 81.25%

Run : 4

Final High Strength Rules:
Condition: 000### Action: 0 Strength: 30.0725

Condition: 1###00 Action: 0 Strength: 30.0723

Condition: #0#### Action: 1 Strength: 25.512

Condition: 000### Action: 1 Strength: 25.1243

Condition: #1###1 Action: 0 Strength: 25.1243

Condition: 100#00 Action: 0 Strength: 30.0724

Condition: 0##### Action: 0 Strength: 30.0724

Condition: 00###1 Action: 1 Strength: 27.3394

Condition: ###### Action: 1 Strength: 27.3394

Condition: 1###00 Action: 0 Strength: 27.3393

Condition: 1####0 Action: 1 Strength: 27.3393

Condition: 1###00 Action: 0 Strength: 30.0724

Condition: 000### Action: 0 Strength: 30.0724

Condition: #0###1 Action: 1 Strength: 25.0591

Condition: 1###1# Action: 1 Strength: 25.0591

ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 30.0725

Rule 2: Condition = 1###00, Action = 0, Strength = 30.0723

Rule 3: Condition = #0####, Action = 1, Strength = 25.512

Rule 4: Condition = 1####1, Action = 1, Strength = 24.6063

Rule 5: Condition = 11####, Action = 0, Strength = 20.1761

Rule 6: Condition = ####0#, Action = 0, Strength = 11.2973

Rule 7: Condition = 1####1, Action = 1, Strength = 24.6063

Rule 8: Condition = 1#0##0, Action = 1, Strength = 24.6063

Rule 9: Condition = 11#0##, Action = 1, Strength = 20.1761

Rule 10: Condition = 11####, Action = 0, Strength = 20.1761

Rule 11: Condition = 000###, Action = 1, Strength = 25.1243

Rule 12: Condition = #1###1, Action = 0, Strength = 25.1243

Rule 13: Condition = 11###1, Action = 1, Strength = 16.5347

Rule 14: Condition = 1##100, Action = 0, Strength = 16.5347

Rule 15: Condition = 11####, Action = 0, Strength = 11.5866

Rule 16: Condition = 1####1, Action = 0, Strength = 11.5866

Rule 17: Condition = 000###, Action = 1, Strength = 16.5292

Rule 18: Condition = #00#0#, Action = 1, Strength = 16.5292

Rule 19: Condition = ###000, Action = 0, Strength = 5.8963

Rule 20: Condition = #0##10, Action = 0, Strength = 5.8963

Rule 21: Condition = 100#00, Action = 0, Strength = 30.0724

Rule 22: Condition = 0#####, Action = 0, Strength = 30.0724

Rule 23: Condition = 1###11, Action = 0, Strength = 15.8896

Rule 24: Condition = 1#0100, Action = 0, Strength = 15.8896

Rule 25: Condition = 10#10#, Action = 0, Strength = 19.4915

Rule 26: Condition = 101#10, Action = 0, Strength = 19.4915

Rule 27: Condition = 10##0#, Action = 1, Strength = 6.2941

Rule 28: Condition = ##10##, Action = 1, Strength = 6.2941

Rule 29: Condition = 00###1, Action = 1, Strength = 27.3394

Rule 30: Condition = ######, Action = 1, Strength = 27.3394

Rule 31: Condition = 1###10, Action = 0, Strength = 19.4915

Rule 32: Condition = ####00, Action = 0, Strength = 19.4915

Rule 33: Condition = ##0#11, Action = 0, Strength = 6.76076

Rule 34: Condition = 0##00#, Action = 0, Strength = 6.76076

Rule 35: Condition = 1###00, Action = 0, Strength = 27.3393

Rule 36: Condition = 1####0, Action = 1, Strength = 27.3393

Rule 37: Condition = #0####, Action = 1, Strength = 14.1524

Rule 38: Condition = #0####, Action = 1, Strength = 14.1524

Rule 39: Condition = 1##0##, Action = 0, Strength = 1.8818

Rule 40: Condition = 01#011, Action = 0, Strength = 1.8818

Rule 41: Condition = 1###00, Action = 0, Strength = 30.0724

Rule 42: Condition = 000###, Action = 0, Strength = 30.0724

Rule 43: Condition = 1####1, Action = 1, Strength = 13.2485

Rule 44: Condition = 1#####, Action = 1, Strength = 13.2485

Rule 45: Condition = 000#11, Action = 1, Strength = 19.6516

Rule 46: Condition = ######, Action = 0, Strength = 19.6516

Rule 47: Condition = 1###00, Action = 0, Strength = 16.5291

Rule 48: Condition = #00###, Action = 1, Strength = 16.5291

Rule 49: Condition = #0###1, Action = 1, Strength = 25.0591

Rule 50: Condition = 1###1#, Action = 1, Strength = 25.0591

Rule 51: Condition = 10##00, Action = 1, Strength = 15.8601

Rule 52: Condition = 1###0#, Action = 1, Strength = 15.8601

Rule 53: Condition = 010#00, Action = 0, Strength = 2.40567

Rule 54: Condition = #00#01, Action = 0, Strength = 2.40567

Rule 55: Condition = 11###1, Action = 0, Strength = 14.7034

Rule 56: Condition = ####1#, Action = 1, Strength = 14.7034

Rule 57: Condition = 00##0#, Action = 0, Strength = 13.7014

Rule 58: Condition = 1###1#, Action = 1, Strength = 13.7014

Rule 59: Condition = 11#0##, Action = 1, Strength = 13.0728

Rule 60: Condition = 1####1, Action = 0, Strength = 13.0728


Final Accuracy: 62.5%

Run : 5

Final High Strength Rules:
Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: #1###0 Action: 0 Strength: 25.0207

Condition: 11#1## Action: 1 Strength: 25.0193

Condition: 000#0# Action: 0 Strength: 25.0156

Condition: 101#0# Action: 0 Strength: 25.0048

Condition: 00#11# Action: 1 Strength: 25.868

Condition: 00#11# Action: 1 Strength: 25.868

Condition: 10#1## Action: 1 Strength: 25.0193

Condition: 11#1## Action: 1 Strength: 25.0193

Condition: 10##0# Action: 0 Strength: 25.0127

Condition: #01##0 Action: 1 Strength: 25.0127

Condition: 11#1#0 Action: 0 Strength: 27.5459

Condition: 11###0 Action: 1 Strength: 27.5459

Condition: 01#### Action: 1 Strength: 27.1542

Condition: 01#1## Action: 0 Strength: 27.1542

Condition: 001#0# Action: 0 Strength: 25.0048

Condition: #11#0# Action: 0 Strength: 25.0048

Condition: #0#0#0 Action: 0 Strength: 27.5466

Condition: 111##0 Action: 0 Strength: 27.5466

ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 30.0725

Rule 2: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 3: Condition = #1###0, Action = 0, Strength = 25.0207

Rule 4: Condition = 11#1##, Action = 1, Strength = 25.0193

Rule 5: Condition = 000#0#, Action = 0, Strength = 25.0156

Rule 6: Condition = 101#0#, Action = 0, Strength = 25.0048

Rule 7: Condition = 00#11#, Action = 1, Strength = 25.868

