Parameters : 

                   

populationSize = 50

maxRules = 60

maxGenerations = 1000

mutationRate = 0.1

bidPercentage = 0.05

rewardAmount = 1.5

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.7

strengthThreshold = 19

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: #01#1# Action: 1 Strength: 19.6811

Condition: 0#00## Action: 0 Strength: 19.6811

Condition: #1#1#1 Action: 1 Strength: 19.6809

Condition: #1#0#1 Action: 0 Strength: 19.6809

Condition: 11#101 Action: 0 Strength: 19.6809

Condition: #111#1 Action: 1 Strength: 19.6809

Condition: #1#1#1 Action: 0 Strength: 19.6809

ALL RULES 

Rule 1: Condition = #01#1#, Action = 1, Strength = 19.6811
Rule 2: Condition = 1###00, Action = 0, Strength = 19.6811

Rule 3: Condition = ##0#0#, Action = 0, Strength = 12.8811

Rule 4: Condition = ##1###, Action = 1, Strength = 12.6096

Rule 5: Condition = 0###11, Action = 0, Strength = 10.3667

Rule 6: Condition = ####10, Action = 0, Strength = 9.87333

Rule 7: Condition = ##1#0#, Action = 0, Strength = 6.45008

Rule 8: Condition = 1#####, Action = 1, Strength = 6.45008

Rule 9: Condition = #01###, Action = 0, Strength = 12.7454

Rule 10: Condition = 0#0#0#, Action = 1, Strength = 12.7454

Rule 11: Condition = 0###10, Action = 0, Strength = 9.87333

Rule 12: Condition = 1##100, Action = 0, Strength = 9.87333

Rule 13: Condition = 1###00, Action = 0, Strength = 0.655775

Rule 14: Condition = 1###10, Action = 0, Strength = 0.655775

Rule 15: Condition = 0###00, Action = 0, Strength = 15.0239

Rule 16: Condition = 1###11, Action = 0, Strength = 15.0239

Rule 17: Condition = ####1#, Action = 1, Strength = 16.1454

Rule 18: Condition = 1#1##1, Action = 1, Strength = 16.1454

Rule 19: Condition = 1###00, Action = 0, Strength = 19.6811

Rule 20: Condition = 1###10, Action = 1, Strength = 19.6811

Rule 21: Condition = ####11, Action = 1, Strength = 6.82197

Rule 22: Condition = 1#010#, Action = 0, Strength = 6.82197

Rule 23: Condition = 0###10, Action = 0, Strength = 10.12

Rule 24: Condition = 0###11, Action = 1, Strength = 10.12

Rule 25: Condition = ##1#11, Action = 1, Strength = 6.39998

Rule 26: Condition = ######, Action = 0, Strength = 6.39998

Rule 27: Condition = 1###00, Action = 0, Strength = 16.1454

Rule 28: Condition = ##1###, Action = 1, Strength = 16.1454

Rule 29: Condition = 1###0#, Action = 1, Strength = 10.037

Rule 30: Condition = 1###11, Action = 0, Strength = 10.037

Rule 31: Condition = 1###0#, Action = 0, Strength = 16.2811

Rule 32: Condition = ##0#01, Action = 1, Strength = 16.2811

Rule 33: Condition = 11##00, Action = 1, Strength = 10.1364

Rule 34: Condition = 1#111#, Action = 0, Strength = 10.1364

Rule 35: Condition = 0#1###, Action = 0, Strength = 11.4881

Rule 36: Condition = ####11, Action = 1, Strength = 11.4881

Rule 37: Condition = 1#0#11, Action = 1, Strength = 16.2811

Rule 38: Condition = #1##0#, Action = 0, Strength = 16.2811

Rule 39: Condition = ###111, Action = 1, Strength = 9.93572

Rule 40: Condition = 1###00, Action = 0, Strength = 9.93572

Rule 41: Condition = ###1##, Action = 0, Strength = 12.7454

Rule 42: Condition = ##0#0#, Action = 1, Strength = 12.7454

Rule 43: Condition = #1##00, Action = 0, Strength = 16.1454

Rule 44: Condition = 1#1##0, Action = 1, Strength = 16.1454

Rule 45: Condition = ######, Action = 0, Strength = 12.6096

Rule 46: Condition = #01###, Action = 0, Strength = 12.6096

Rule 47: Condition = ####11, Action = 1, Strength = 14.7772

Rule 48: Condition = 1###10, Action = 1, Strength = 14.7772

Rule 49: Condition = 00##10, Action = 0, Strength = 10.12

Rule 50: Condition = ####11, Action = 0, Strength = 10.12

Rule 51: Condition = 1####1, Action = 0, Strength = 5.56474

Rule 52: Condition = 0###00, Action = 0, Strength = 5.56474

Rule 53: Condition = ####1#, Action = 0, Strength = 16.2811

Rule 54: Condition = 1#0#01, Action = 1, Strength = 16.2811

Rule 55: Condition = ##0#0#, Action = 0, Strength = 16.2811

Rule 56: Condition = 1###00, Action = 0, Strength = 16.2811

Rule 57: Condition = 1#0##0, Action = 1, Strength = 10.118

Rule 58: Condition = 1###1#, Action = 1, Strength = 10.118

Rule 59: Condition = ####00, Action = 0, Strength = 16.2811

Rule 60: Condition = 1#0#11, Action = 1, Strength = 16.2811


Final Accuracy: 60.9375%

Run : 2

Final High Strength Rules:
Condition: 0#00## Action: 0 Strength: 19.6811

Condition: 0#11## Action: 1 Strength: 19.6811

Condition: 1###11 Action: 1 Strength: 19.6811

Condition: 1###00 Action: 0 Strength: 19.6811

Condition: 0#0#00 Action: 1 Strength: 19.6811

Condition: 1##### Action: 0 Strength: 19.6811

Condition: 0##1## Action: 1 Strength: 19.6811

Condition: 0#10## Action: 0 Strength: 19.6811

Condition: #1#1## Action: 1 Strength: 19.6811

Condition: 0###11 Action: 1 Strength: 19.6811

Condition: 1###00 Action: 1 Strength: 19.6811

Condition: 1###01 Action: 0 Strength: 19.6811

Condition: 0#11## Action: 1 Strength: 19.6811

Condition: 0#11## Action: 1 Strength: 19.6811

Condition: 1###00 Action: 1 Strength: 19.6811

Condition: 1###11 Action: 0 Strength: 19.6811

Condition: 1#1#10 Action: 0 Strength: 19.6811

Condition: 0##1#1 Action: 0 Strength: 19.6811

Condition: 1###11 Action: 1 Strength: 19.6811

Condition: 1##000 Action: 0 Strength: 19.6811

ALL RULES 

Rule 1: Condition = 0#00##, Action = 0, Strength = 19.6811

Rule 2: Condition = 0#11##, Action = 1, Strength = 19.6811

Rule 3: Condition = 1###11, Action = 1, Strength = 19.6811

Rule 4: Condition = 1###00, Action = 0, Strength = 19.6811

Rule 5: Condition = 1###10, Action = 1, Strength = 8.19536

Rule 6: Condition = 00####, Action = 1, Strength = 8.02898

Rule 7: Condition = 00####, Action = 1, Strength = 7.9327

Rule 8: Condition = 0#010#, Action = 1, Strength = 7.9327

Rule 9: Condition = 0#0###, Action = 0, Strength = 0.44932

Rule 10: Condition = 1###10, Action = 1, Strength = 0.44932

Rule 11: Condition = 0#0#00, Action = 1, Strength = 19.6811

Rule 12: Condition = 1#####, Action = 0, Strength = 19.6811

Rule 13: Condition = 0#111#, Action = 1, Strength = 13.7229

Rule 14: Condition = 0#01##, Action = 0, Strength = 13.7229

Rule 15: Condition = 0##1##, Action = 1, Strength = 19.6811

Rule 16: Condition = 0#10##, Action = 0, Strength = 19.6811

Rule 17: Condition = 0#1101, Action = 1, Strength = 13.835

Rule 18: Condition = 10###0, Action = 1, Strength = 13.835

Rule 19: Condition = 0#00##, Action = 0, Strength = 10.0819

Rule 20: Condition = 0#0###, Action = 0, Strength = 10.0819

Rule 21: Condition = #1#1##, Action = 1, Strength = 19.6811

Rule 22: Condition = 0###11, Action = 1, Strength = 19.6811

Rule 23: Condition = 0#####, Action = 1, Strength = 13.835

Rule 24: Condition = 0#11#1, Action = 1, Strength = 13.835

Rule 25: Condition = 0#01##, Action = 1, Strength = 4.11209

Rule 26: Condition = 01110#, Action = 1, Strength = 4.11209

Rule 27: Condition = 0#0100, Action = 0, Strength = 8.01589

Rule 28: Condition = 1###1#, Action = 1, Strength = 8.01589

Rule 29: Condition = 1###00, Action = 1, Strength = 19.6811

Rule 30: Condition = 1###01, Action = 0, Strength = 19.6811

Rule 31: Condition = 1###10, Action = 0, Strength = 13.9382

Rule 32: Condition = 1####0, Action = 1, Strength = 13.9382

Rule 33: Condition = 0#010#, Action = 1, Strength = 13.7588

Rule 34: Condition = 0#00##, Action = 0, Strength = 13.7588

Rule 35: Condition = 0#11##, Action = 1, Strength = 19.6811

Rule 36: Condition = 0#11##, Action = 1, Strength = 19.6811

Rule 37: Condition = 10####, Action = 1, Strength = 8.00899

Rule 38: Condition = 01###1, Action = 1, Strength = 8.00899

Rule 39: Condition = 0#0101, Action = 0, Strength = 13.7588

Rule 40: Condition = 1###1#, Action = 1, Strength = 13.7588

Rule 41: Condition = 1###00, Action = 1, Strength = 19.6811

Rule 42: Condition = 1###11, Action = 0, Strength = 19.6811

Rule 43: Condition = 1####1, Action = 1, Strength = 13.835

Rule 44: Condition = 0#00##, Action = 0, Strength = 13.835

Rule 45: Condition = 1###01, Action = 1, Strength = 8.00899

Rule 46: Condition = 00#1##, Action = 1, Strength = 8.00899

Rule 47: Condition = 1##110, Action = 1, Strength = 4.47909

Rule 48: Condition = 1###00, Action = 0, Strength = 4.47909

Rule 49: Condition = 0#01##, Action = 1, Strength = 13.7229

Rule 50: Condition = 0##11#, Action = 1, Strength = 13.7229

Rule 51: Condition = ####10, Action = 0, Strength = 13.6379

Rule 52: Condition = 0####1, Action = 1, Strength = 13.6379

Rule 53: Condition = 1#1#10, Action = 0, Strength = 19.6811

Rule 54: Condition = 0##1#1, Action = 0, Strength = 19.6811

Rule 55: Condition = 0#####, Action = 0, Strength = 10.222

Rule 56: Condition = 1#0010, Action = 0, Strength = 10.222

Rule 57: Condition = 0#00##, Action = 0, Strength = 13.7229

Rule 58: Condition = 0#0110, Action = 1, Strength = 13.7229

Rule 59: Condition = 1###11, Action = 1, Strength = 19.6811

Rule 60: Condition = 1##000, Action = 0, Strength = 19.6811


Final Accuracy: 62.5%

Run : 3

Final High Strength Rules:
Condition: 000### Action: 0 Strength: 19.6811

Condition: 10##0# Action: 0 Strength: 19.6811

Condition: 10##1# Action: 1 Strength: 19.6811

Condition: 0#11## Action: 1 Strength: 19.6811

Condition: 01#0## Action: 0 Strength: 19.6811

Condition: 01#0## Action: 0 Strength: 19.6811

Condition: 01#0## Action: 0 Strength: 19.6811

Condition: 0100## Action: 0 Strength: 19.6811

Condition: 01#### Action: 0 Strength: 19.6811

Condition: 01#0## Action: 0 Strength: 19.6811

Condition: 000### Action: 0 Strength: 19.6811

Condition: 10##00 Action: 0 Strength: 19.6811

Condition: 10##0# Action: 0 Strength: 19.6811

Condition: 0##### Action: 1 Strength: 19.6811

Condition: 10#1## Action: 0 Strength: 19.6811

Condition: 0##1## Action: 1 Strength: 19.6811

Condition: 101#0# Action: 0 Strength: 19.6811

Condition: 01##11 Action: 1 Strength: 19.6811

Condition: 10#0## Action: 0 Strength: 19.6811

Condition: 11###0 Action: 0 Strength: 19.6811

Condition: 1#0#0# Action: 0 Strength: 19.6811

ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 19.6811

Rule 2: Condition = 10##0#, Action = 0, Strength = 19.6811

Rule 3: Condition = 10##1#, Action = 1, Strength = 19.6811

Rule 4: Condition = 0#11##, Action = 1, Strength = 19.6811

Rule 5: Condition = 01#0##, Action = 0, Strength = 19.6811

Rule 6: Condition = #1##01, Action = 1, Strength = 16.8518

Rule 7: Condition = 0##1#0, Action = 1, Strength = 6.90122

Rule 8: Condition = 10#1##, Action = 1, Strength = 6.90122

Rule 9: Condition = 01#0##, Action = 0, Strength = 19.6811

Rule 10: Condition = 01#0##, Action = 0, Strength = 19.6811

Rule 11: Condition = 00001#, Action = 1, Strength = 10.2185

Rule 12: Condition = 00#1##, Action = 0, Strength = 10.2185

Rule 13: Condition = 1#####, Action = 1, Strength = 14.9647

Rule 14: Condition = ##1#1#, Action = 0, Strength = 14.9647

Rule 15: Condition = 0#1###, Action = 0, Strength = 14.9647

Rule 16: Condition = ##0###, Action = 0, Strength = 14.9647

Rule 17: Condition = 0100##, Action = 0, Strength = 19.6811

Rule 18: Condition = 01####, Action = 0, Strength = 19.6811

Rule 19: Condition = 01####, Action = 0, Strength = 10.222

Rule 20: Condition = 00#0##, Action = 0, Strength = 10.222

Rule 21: Condition = 11####, Action = 1, Strength = 12.6129

Rule 22: Condition = #00#0#, Action = 0, Strength = 12.6129

Rule 23: Condition = #1###1, Action = 1, Strength = 18.2664

Rule 24: Condition = 000#0#, Action = 0, Strength = 18.2664

Rule 25: Condition = 01#0##, Action = 0, Strength = 19.6811

Rule 26: Condition = 000###, Action = 0, Strength = 19.6811

Rule 27: Condition = 1#####, Action = 1, Strength = 14.9647

Rule 28: Condition = #0##1#, Action = 0, Strength = 14.9647

Rule 29: Condition = ####11, Action = 1, Strength = 8.66939

Rule 30: Condition = 1###1#, Action = 1, Strength = 8.66939

Rule 31: Condition = #1#0#0, Action = 0, Strength = 18.2664

Rule 32: Condition = 01##01, Action = 1, Strength = 18.2664

Rule 33: Condition = 000###, Action = 1, Strength = 16.554

Rule 34: Condition = 01#1##, Action = 0, Strength = 16.554

Rule 35: Condition = #01###, Action = 1, Strength = 8.06289

Rule 36: Condition = #01###, Action = 1, Strength = 8.06289

Rule 37: Condition = 11##1#, Action = 0, Strength = 12.974

Rule 38: Condition = 01#0##, Action = 1, Strength = 12.974

Rule 39: Condition = 0#####, Action = 0, Strength = 16.554

Rule 40: Condition = 0001##, Action = 1, Strength = 16.554

Rule 41: Condition = 10##00, Action = 0, Strength = 19.6811

Rule 42: Condition = 10##0#, Action = 0, Strength = 19.6811

Rule 43: Condition = 1001##, Action = 0, Strength = 10.2154

Rule 44: Condition = 01##0#, Action = 1, Strength = 10.2154

Rule 45: Condition = 0#####, Action = 1, Strength = 19.6811

Rule 46: Condition = 10#1##, Action = 0, Strength = 19.6811

Rule 47: Condition = 0##1##, Action = 1, Strength = 19.6811

Rule 48: Condition = 101#0#, Action = 0, Strength = 19.6811

Rule 49: Condition = 01##11, Action = 1, Strength = 19.6811

Rule 50: Condition = 10#0##, Action = 0, Strength = 19.6811

Rule 51: Condition = #01###, Action = 1, Strength = 8.0462

Rule 52: Condition = 11####, Action = 1, Strength = 8.0462

Rule 53: Condition = ##1###, Action = 0, Strength = 10.049

Rule 54: Condition = #00#0#, Action = 0, Strength = 10.049

Rule 55: Condition = 111###, Action = 0, Strength = 10.8215

Rule 56: Condition = #0##1#, Action = 1, Strength = 10.8215

Rule 57: Condition = 11###0, Action = 0, Strength = 19.6811

Rule 58: Condition = 1#0#0#, Action = 0, Strength = 19.6811

Rule 59: Condition = 11##1#, Action = 0, Strength = 8.05826

Rule 60: Condition = 110#0#, Action = 1, Strength = 8.05826


Final Accuracy: 84.375%

Run : 4

Final High Strength Rules:
Condition: 1###00 Action: 0 Strength: 19.6811

Condition: 1###11 Action: 1 Strength: 19.6811

Condition: 01#0## Action: 0 Strength: 19.6758

Condition: 01#1## Action: 1 Strength: 19.2246

Condition: 0##0## Action: 0 Strength: 19.4502

Condition: 01#1## Action: 1 Strength: 19.4502

Condition: 01#### Action: 1 Strength: 19.4528

Condition: 1##111 Action: 1 Strength: 19.4528

Condition: 1##111 Action: 1 Strength: 19.6811

Condition: 1###11 Action: 1 Strength: 19.6811

Condition: #1#1## Action: 1 Strength: 19.2246

Condition: 0###0# Action: 0 Strength: 19.2246

ALL RULES 

Rule 1: Condition = 1###00, Action = 0, Strength = 19.6811

Rule 2: Condition = 1###11, Action = 1, Strength = 19.6811

Rule 3: Condition = 01#0##, Action = 0, Strength = 19.6758

Rule 4: Condition = 01#1##, Action = 1, Strength = 19.2246

Rule 5: Condition = 0#0###, Action = 0, Strength = 17.8595

Rule 6: Condition = 0011##, Action = 1, Strength = 15.3767

Rule 7: Condition = 0#0###, Action = 0, Strength = 9.17225

Rule 8: Condition = 0#01#0, Action = 1, Strength = 9.17225

Rule 9: Condition = 01#1##, Action = 1, Strength = 15.1513

Rule 10: Condition = 0###0#, Action = 0, Strength = 15.1513

Rule 11: Condition = 1#11##, Action = 0, Strength = 17.5289

Rule 12: Condition = 0###11, Action = 1, Strength = 17.5289

Rule 13: Condition = 0##0##, Action = 0, Strength = 19.4502

Rule 14: Condition = 01#1##, Action = 1, Strength = 19.4502

Rule 15: Condition = 01####, Action = 1, Strength = 19.4528

Rule 16: Condition = 1##111, Action = 1, Strength = 19.4528

Rule 17: Condition = 1###00, Action = 0, Strength = 13.5326

Rule 18: Condition = 1#0#1#, Action = 0, Strength = 13.5326

Rule 19: Condition = 01#1##, Action = 0, Strength = 17.5262

Rule 20: Condition = 0010##, Action = 1, Strength = 17.5262

Rule 21: Condition = 1##111, Action = 1, Strength = 19.6811

Rule 22: Condition = 1###11, Action = 1, Strength = 19.6811

Rule 23: Condition = 1#####, Action = 0, Strength = 18.7703

Rule 24: Condition = 0###11, Action = 1, Strength = 18.7703

Rule 25: Condition = 00##1#, Action = 0, Strength = 9.03802

Rule 26: Condition = 0###11, Action = 1, Strength = 9.03802

Rule 27: Condition = 0#01##, Action = 0, Strength = 9.17225

Rule 28: Condition = ##0###, Action = 0, Strength = 9.17225

Rule 29: Condition = 11##00, Action = 0, Strength = 4.10248

Rule 30: Condition = 1##001, Action = 1, Strength = 4.10248

Rule 31: Condition = #1#1##, Action = 1, Strength = 19.2246

Rule 32: Condition = 0###0#, Action = 0, Strength = 19.2246

Rule 33: Condition = 1##1#1, Action = 1, Strength = 17.5289

Rule 34: Condition = 00101#, Action = 0, Strength = 17.5289

Rule 35: Condition = 0###11, Action = 1, Strength = 10.083

Rule 36: Condition = 1#####, Action = 1, Strength = 10.083

Rule 37: Condition = 1#####, Action = 1, Strength = 9.90448

Rule 38: Condition = 00#1#0, Action = 1, Strength = 9.90448

Rule 39: Condition = 0#0###, Action = 0, Strength = 9.74105

Rule 40: Condition = 0#00##, Action = 1, Strength = 9.74105

Rule 41: Condition = 001100, Action = 0, Strength = 17.5289

Rule 42: Condition = 1#####, Action = 1, Strength = 17.5289

Rule 43: Condition = 01#1##, Action = 0, Strength = 18.5421

Rule 44: Condition = 0#01##, Action = 0, Strength = 18.5421

Rule 45: Condition = 1#1###, Action = 0, Strength = 9.81039

Rule 46: Condition = #1#100, Action = 1, Strength = 9.81039

Rule 47: Condition = 0###0#, Action = 1, Strength = 15.1865

Rule 48: Condition = 10##10, Action = 0, Strength = 15.1865

Rule 49: Condition = 000###, Action = 1, Strength = 16.6181

Rule 50: Condition = 0#11##, Action = 0, Strength = 16.6181

Rule 51: Condition = 0011##, Action = 1, Strength = 17.3006

Rule 52: Condition = 01#1##, Action = 1, Strength = 17.3006

Rule 53: Condition = 1##11#, Action = 1, Strength = 9.93999

Rule 54: Condition = 01#1#0, Action = 0, Strength = 9.93999

Rule 55: Condition = 1###10, Action = 0, Strength = 13.5326

Rule 56: Condition = 1###00, Action = 0, Strength = 13.5326

Rule 57: Condition = 0###1#, Action = 0, Strength = 14.2757

Rule 58: Condition = #00#1#, Action = 1, Strength = 14.2757

Rule 59: Condition = 0##01#, Action = 1, Strength = 9.10873

Rule 60: Condition = 00##01, Action = 1, Strength = 9.10873


Final Accuracy: 76.5625%

Run : 5

Final High Strength Rules:
Condition: #1#0#0 Action: 0 Strength: 19.6755

Condition: #1#1#1 Action: 1 Strength: 19.6697

Condition: #1#0#0 Action: 1 Strength: 19.6726

Condition: #1#1#1 Action: 0 Strength: 19.6726

Condition: ##10#0 Action: 0 Strength: 19.6755

Condition: 1##0#0 Action: 0 Strength: 19.6755

Condition: #1#010 Action: 0 Strength: 19.6755

Condition: #1#0#0 Action: 1 Strength: 19.6755

Condition: #101#1 Action: 1 Strength: 19.6697

Condition: #1#1#1 Action: 1 Strength: 19.6697

ALL RULES 

Rule 1: Condition = #1#0#0, Action = 0, Strength = 19.6755

Rule 2: Condition = #1#1#1, Action = 1, Strength = 19.6697

Rule 3: Condition = #0000#, Action = 0, Strength = 15.3734

Rule 4: Condition = ##1###, Action = 1, Strength = 12.866

Rule 5: Condition = #0#10#, Action = 0, Strength = 12.0285

Rule 6: Condition = #1#0##, Action = 0, Strength = 6.4056

Rule 7: Condition = ##1###, Action = 1, Strength = 16.2678

Rule 8: Condition = 11#1#1, Action = 1, Strength = 16.2678

Rule 9: Condition = #01###, Action = 1, Strength = 9.56244

Rule 10: Condition = #####0, Action = 1, Strength = 9.56244

Rule 11: Condition = #01##0, Action = 0, Strength = 7.90753

Rule 12: Condition = 11000#, Action = 0, Strength = 7.90753

Rule 13: Condition = #0###0, Action = 1, Strength = 12.9643

Rule 14: Condition = #1#101, Action = 0, Strength = 12.9643

Rule 15: Condition = #1#0#1, Action = 0, Strength = 12.9049

Rule 16: Condition = #1#1##, Action = 0, Strength = 12.9049

Rule 17: Condition = #1000#, Action = 0, Strength = 7.90753

Rule 18: Condition = #0#0#0, Action = 0, Strength = 7.90753

Rule 19: Condition = 01000#, Action = 0, Strength = 17.5245

Rule 20: Condition = #0###0, Action = 0, Strength = 17.5245

Rule 21: Condition = #11#01, Action = 1, Strength = 9.95114

Rule 22: Condition = #1#1#1, Action = 0, Strength = 9.95114

Rule 23: Condition = #1#000, Action = 0, Strength = 17.5245

Rule 24: Condition = #00000, Action = 0, Strength = 17.5245

Rule 25: Condition = #1#0#0, Action = 1, Strength = 19.6726

Rule 26: Condition = #1#1#1, Action = 0, Strength = 19.6726

Rule 27: Condition = #1#10#, Action = 0, Strength = 3.20343

Rule 28: Condition = #1#110, Action = 1, Strength = 3.20343

Rule 29: Condition = #1#1##, Action = 0, Strength = 10.0349

Rule 30: Condition = ##00#0, Action = 0, Strength = 10.0349

Rule 31: Condition = #011#1, Action = 1, Strength = 10.1294

Rule 32: Condition = #1#100, Action = 1, Strength = 10.1294

Rule 33: Condition = #0#0#0, Action = 0, Strength = 6.39567

Rule 34: Condition = #1#10#, Action = 0, Strength = 6.39567

Rule 35: Condition = 01###1, Action = 0, Strength = 10.0921

Rule 36: Condition = 11#1#1, Action = 1, Strength = 10.0921

Rule 37: Condition = ##10#0, Action = 0, Strength = 19.6755

Rule 38: Condition = 1##0#0, Action = 0, Strength = 19.6755

Rule 39: Condition = #1#010, Action = 0, Strength = 19.6755

Rule 40: Condition = #1#0#0, Action = 1, Strength = 19.6755

Rule 41: Condition = #111#1, Action = 1, Strength = 10.0843

Rule 42: Condition = #0#010, Action = 1, Strength = 10.0843

Rule 43: Condition = #0#1##, Action = 0, Strength = 6.20941

Rule 44: Condition = 11#0#0, Action = 1, Strength = 6.20941

Rule 45: Condition = #001#1, Action = 1, Strength = 17.5216

Rule 46: Condition = 01#010, Action = 0, Strength = 17.5216

Rule 47: Condition = #1#000, Action = 0, Strength = 10.8895

Rule 48: Condition = #000##, Action = 0, Strength = 10.8895

Rule 49: Condition = #1#0#1, Action = 1, Strength = 10.0662

