Parameters : 

                   

populationSize = 100

maxRules = 100

maxGenerations = 2000

mutationRate = 0.3

bidPercentage = 0.03

rewardAmount = 1.5

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.8

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 26.8002

Condition: 11#### Action: 0 Strength: 25.7857

Condition: #0#001 Action: 1 Strength: 26.2929

Condition: 11##1# Action: 1 Strength: 26.2929

Condition: 0#10## Action: 0 Strength: 25.7857

Condition: 11#### Action: 1 Strength: 25.7857

Condition: 111##1 Action: 0 Strength: 26.2929

Condition: 00#### Action: 0 Strength: 26.2929

Condition: 1##101 Action: 1 Strength: 26.2929

Condition: 01#### Action: 1 Strength: 26.2929

Condition: 11###0 Action: 0 Strength: 26.2929

Condition: 10011# Action: 1 Strength: 26.2929

Condition: 00#### Action: 0 Strength: 20.6614

Condition: 11###1 Action: 1 Strength: 20.6614

Condition: #0#### Action: 0 Strength: 20.6614

Condition: ###1#1 Action: 0 Strength: 20.6614

Condition: 00###0 Action: 0 Strength: 20.1541

Condition: 1##0## Action: 0 Strength: 20.1541

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 26.8002
Rule 52: Condition = 11##01, Action = 1, Strength = 13.8468

Rule 53: Condition = 10#1##, Action = 1, Strength = 4.60366

Rule 54: Condition = 11##00, Action = 1, Strength = 4.60366

Rule 55: Condition = 0#####, Action = 1, Strength = 14.5226

Rule 56: Condition = ####1#, Action = 1, Strength = 14.5226

Rule 57: Condition = 111##1, Action = 0, Strength = 26.2929

Rule 58: Condition = 00####, Action = 0, Strength = 26.2929

Rule 59: Condition = 0##1#1, Action = 1, Strength = 0.908932

Rule 60: Condition = 01##00, Action = 0, Strength = 0.908932

Rule 61: Condition = 00#0#0, Action = 1, Strength = 12.7776

Rule 62: Condition = #0####, Action = 1, Strength = 12.7776

Rule 63: Condition = ###000, Action = 1, Strength = 13.2217

Rule 64: Condition = #1#10#, Action = 0, Strength = 13.2217

Rule 65: Condition = 0##1#1, Action = 1, Strength = 17.3073

Rule 66: Condition = ####00, Action = 1, Strength = 17.3073

Rule 67: Condition = 1##101, Action = 1, Strength = 26.2929

Rule 68: Condition = 01####, Action = 1, Strength = 26.2929

Rule 69: Condition = 0#11##, Action = 1, Strength = 17.5718

Rule 70: Condition = 1#01#1, Action = 0, Strength = 17.5718

Rule 71: Condition = 0##1#1, Action = 0, Strength = 4.59576

Rule 72: Condition = 1#1#00, Action = 1, Strength = 4.59576

Rule 73: Condition = 011010, Action = 0, Strength = 13.6113

Rule 74: Condition = 0100#1, Action = 1, Strength = 13.6113

Rule 75: Condition = 1#####, Action = 0, Strength = 13.3299

Rule 76: Condition = 01####, Action = 1, Strength = 13.3299

Rule 77: Condition = 11#1#1, Action = 1, Strength = 4.42577

Rule 78: Condition = ###11#, Action = 0, Strength = 4.42577

Rule 79: Condition = 1####1, Action = 1, Strength = 9.70325

Rule 80: Condition = 1##0##, Action = 1, Strength = 9.70325

Rule 81: Condition = 11###0, Action = 0, Strength = 26.2929

Rule 82: Condition = 10011#, Action = 1, Strength = 26.2929

Rule 83: Condition = 00####, Action = 0, Strength = 20.6614

Rule 84: Condition = 11###1, Action = 1, Strength = 20.6614

Rule 85: Condition = 1#####, Action = 0, Strength = 13.245

Rule 86: Condition = 11#0##, Action = 0, Strength = 13.245

Rule 87: Condition = 111###, Action = 1, Strength = 18.9164

Rule 88: Condition = 1##0#0, Action = 0, Strength = 18.9164

Rule 89: Condition = #0####, Action = 0, Strength = 20.6614

Rule 90: Condition = ###1#1, Action = 0, Strength = 20.6614

Rule 91: Condition = 1##11#, Action = 1, Strength = 9.68803

Rule 92: Condition = 11#0##, Action = 1, Strength = 9.68803

Rule 93: Condition = 00###0, Action = 0, Strength = 20.1541

Rule 94: Condition = 1##0##, Action = 0, Strength = 20.1541

Rule 95: Condition = 101#1#, Action = 1, Strength = 0.460575

Rule 96: Condition = 0##0#1, Action = 0, Strength = 0.460575

Rule 97: Condition = 1#0010, Action = 1, Strength = 4.55138

Rule 98: Condition = #1##1#, Action = 0, Strength = 4.55138

Rule 99: Condition = 1##1##, Action = 0, Strength = 13.8242

Rule 100: Condition = 0####1, Action = 1, Strength = 13.8242


Final Accuracy: 59.375%

Run : 1

Final High Strength Rules:
Condition: #1#0#0 Action: 0 Strength: 27.5325

Condition: #0##0# Action: 0 Strength: 23.2629

Condition: #1###1 Action: 1 Strength: 22.7759

Condition: 1#00#1 Action: 1 Strength: 20.9651

Condition: #00#0# Action: 0 Strength: 20.9651

Condition: #011#1 Action: 0 Strength: 27.5325

Condition: #1#01# Action: 0 Strength: 27.5325

Condition: #0#10# Action: 1 Strength: 20.8146

Condition: #11### Action: 0 Strength: 20.8146

Condition: #001#1 Action: 1 Strength: 27.5325

Condition: 110010 Action: 1 Strength: 27.5325

Condition: 11###1 Action: 0 Strength: 25.1542

Condition: #100#0 Action: 0 Strength: 25.1542

Condition: #10#0# Action: 0 Strength: 25.3977

Condition: #001#0 Action: 0 Strength: 25.3977

Condition: #0#0#1 Action: 0 Strength: 25.1542

Condition: #1###0 Action: 1 Strength: 25.1542

Condition: 00##10 Action: 0 Strength: 25.1542

Condition: ###010 Action: 1 Strength: 25.1542

Condition: #00##0 Action: 1 Strength: 20.5711

Condition: 1#1111 Action: 1 Strength: 20.5711

Condition: #1##0# Action: 1 Strength: 23.0194

Condition: #0###1 Action: 0 Strength: 23.0194

Condition: ###11# Action: 0 Strength: 25.3977

Condition: 0#1000 Action: 1 Strength: 25.3977

Condition: #1#000 Action: 1 Strength: 25.3977

Condition: 01##1# Action: 0 Strength: 25.3977

ALL RULES 

Rule 1: Condition = #1#0#0, Action = 0, Strength = 27.5325

Rule 2: Condition = #0##0#, Action = 0, Strength = 23.2629

Rule 3: Condition = #1###1, Action = 1, Strength = 22.7759

Rule 4: Condition = ###0##, Action = 1, Strength = 18.6673

Rule 5: Condition = #0#11#, Action = 1, Strength = 18.3663

Rule 6: Condition = #1#1##, Action = 1, Strength = 10.6645

Rule 7: Condition = 1101#0, Action = 0, Strength = 1.90553

Rule 8: Condition = 11#0#0, Action = 0, Strength = 1.09328

Rule 9: Condition = #####1, Action = 1, Strength = 1.06858

Rule 10: Condition = #10001, Action = 0, Strength = 1.06715

Rule 11: Condition = 010111, Action = 0, Strength = 12.165

Rule 12: Condition = #0#01#, Action = 0, Strength = 12.165

Rule 13: Condition = #0#1#1, Action = 1, Strength = 16.7202

Rule 14: Condition = #111##, Action = 0, Strength = 16.7202

Rule 15: Condition = ##01##, Action = 1, Strength = 10.6645

Rule 16: Condition = #1#010, Action = 1, Strength = 10.6645

Rule 17: Condition = 01#10#, Action = 1, Strength = 5.7474

Rule 18: Condition = #1#11#, Action = 0, Strength = 5.7474

Rule 19: Condition = #00#1#, Action = 0, Strength = 11.7302

Rule 20: Condition = #11#10, Action = 0, Strength = 11.7302

Rule 21: Condition = ###01#, Action = 0, Strength = 0.684525

Rule 22: Condition = 110111, Action = 0, Strength = 0.684525

Rule 23: Condition = #0#0##, Action = 0, Strength = 19.0985

Rule 24: Condition = #10111, Action = 1, Strength = 19.0985

Rule 25: Condition = 1#00#1, Action = 1, Strength = 20.9651

Rule 26: Condition = #00#0#, Action = 0, Strength = 20.9651

Rule 27: Condition = ####0#, Action = 1, Strength = 9.49327

Rule 28: Condition = ###0##, Action = 0, Strength = 9.49327

Rule 29: Condition = #1##10, Action = 0, Strength = 11.6601

Rule 30: Condition = 01###1, Action = 1, Strength = 11.6601

Rule 31: Condition = 10#111, Action = 1, Strength = 9.63002

Rule 32: Condition = 00#1##, Action = 1, Strength = 9.63002

Rule 33: Condition = #011#1, Action = 0, Strength = 27.5325

Rule 34: Condition = #1#01#, Action = 0, Strength = 27.5325

Rule 35: Condition = #1#1##, Action = 1, Strength = 10.6645

Rule 36: Condition = 0000##, Action = 1, Strength = 10.6645

Rule 37: Condition = #0#10#, Action = 1, Strength = 20.8146

Rule 38: Condition = #11###, Action = 0, Strength = 20.8146

Rule 39: Condition = #001#1, Action = 1, Strength = 27.5325

Rule 40: Condition = 110010, Action = 1, Strength = 27.5325

Rule 41: Condition = #1#1#0, Action = 0, Strength = 14.6659

Rule 42: Condition = 0#001#, Action = 1, Strength = 14.6659

Rule 43: Condition = 1#0010, Action = 1, Strength = 0.801588

Rule 44: Condition = 01#11#, Action = 0, Strength = 0.801588

Rule 45: Condition = 11###1, Action = 0, Strength = 25.1542

Rule 46: Condition = #100#0, Action = 0, Strength = 25.1542

Rule 47: Condition = 0##01#, Action = 1, Strength = 9.33688

Rule 48: Condition = 10##00, Action = 1, Strength = 9.33688

Rule 49: Condition = #1#101, Action = 0, Strength = 12.165

Rule 50: Condition = #1#101, Action = 1, Strength = 12.165

Rule 51: Condition = #1#111, Action = 0, Strength = 14.5154

Rule 52: Condition = ###1#1, Action = 1, Strength = 14.5154

Rule 53: Condition = 1##000, Action = 1, Strength = 18.6673

Rule 54: Condition = 1##0#0, Action = 1, Strength = 18.6673

Rule 55: Condition = #10#0#, Action = 0, Strength = 25.3977

Rule 56: Condition = #001#0, Action = 0, Strength = 25.3977

Rule 57: Condition = 01#0#0, Action = 0, Strength = 14.0507

Rule 58: Condition = #10#0#, Action = 0, Strength = 14.0507

Rule 59: Condition = #0#0#1, Action = 0, Strength = 25.1542

Rule 60: Condition = #1###0, Action = 1, Strength = 25.1542

Rule 61: Condition = 00##10, Action = 0, Strength = 25.1542

Rule 62: Condition = ###010, Action = 1, Strength = 25.1542

Rule 63: Condition = 01###1, Action = 0, Strength = 0.633414

Rule 64: Condition = #1#111, Action = 1, Strength = 0.633414

Rule 65: Condition = 11#111, Action = 0, Strength = 14.2131

Rule 66: Condition = #00000, Action = 0, Strength = 14.2131

Rule 67: Condition = 10#1#1, Action = 0, Strength = 5.86582

Rule 68: Condition = 0101#1, Action = 1, Strength = 5.86582

Rule 69: Condition = #1##01, Action = 0, Strength = 5.4983

Rule 70: Condition = 01#1##, Action = 0, Strength = 5.4983

Rule 71: Condition = #1#01#, Action = 1, Strength = 14.0384

Rule 72: Condition = #110#0, Action = 0, Strength = 14.0384

Rule 73: Condition = #00##0, Action = 1, Strength = 20.5711

Rule 74: Condition = 1#1111, Action = 1, Strength = 20.5711

Rule 75: Condition = #111##, Action = 1, Strength = 14.6659

Rule 76: Condition = ###1##, Action = 1, Strength = 14.6659

Rule 77: Condition = #1##0#, Action = 1, Strength = 23.0194

Rule 78: Condition = #0###1, Action = 0, Strength = 23.0194

Rule 79: Condition = #011##, Action = 1, Strength = 19.0985

Rule 80: Condition = #1#111, Action = 0, Strength = 19.0985

Rule 81: Condition = 000110, Action = 0, Strength = 5.80975

Rule 82: Condition = #1#10#, Action = 1, Strength = 5.80975

Rule 83: Condition = #0##1#, Action = 0, Strength = 18.5168

Rule 84: Condition = ##1000, Action = 0, Strength = 18.5168

Rule 85: Condition = #1####, Action = 0, Strength = 5.83701

Rule 86: Condition = #111##, Action = 0, Strength = 5.83701

Rule 87: Condition = 1#11#1, Action = 1, Strength = 11.8998

Rule 88: Condition = ##0000, Action = 0, Strength = 11.8998

Rule 89: Condition = ###11#, Action = 0, Strength = 25.3977

Rule 90: Condition = 0#1000, Action = 1, Strength = 25.3977

Rule 91: Condition = #1#000, Action = 1, Strength = 25.3977

Rule 92: Condition = 01##1#, Action = 0, Strength = 25.3977

Rule 93: Condition = ##1111, Action = 0, Strength = 18.6673

Rule 94: Condition = 0##0##, Action = 1, Strength = 18.6673

Rule 95: Condition = #11##0, Action = 0, Strength = 14.1814

Rule 96: Condition = 10#11#, Action = 0, Strength = 14.1814

Rule 97: Condition = #000#0, Action = 1, Strength = 0.796297

Rule 98: Condition = 1#1110, Action = 1, Strength = 0.796297

Rule 99: Condition = #0###1, Action = 1, Strength = 0.724065

Rule 100: Condition = ##0010, Action = 0, Strength = 0.724065


Final Accuracy: 53.125%

Run : 2

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 27.5303

Condition: 11###1 Action: 1 Strength: 27.5302

Condition: 000### Action: 0 Strength: 27.5277

Condition: ####00 Action: 0 Strength: 23.5241

Condition: #0#11# Action: 0 Strength: 20.1853

Condition: 0#0### Action: 0 Strength: 20.1853

Condition: 111##0 Action: 1 Strength: 27.5289

Condition: 10#0#0 Action: 1 Strength: 27.5289

Condition: 10##0# Action: 0 Strength: 21.6106

Condition: ##00#0 Action: 0 Strength: 21.6106

Condition: 01#0#1 Action: 1 Strength: 20.1866

Condition: 0####1 Action: 0 Strength: 20.1866

Condition: 000##1 Action: 1 Strength: 25.5259

Condition: ###1## Action: 0 Strength: 25.5259

Condition: 101### Action: 1 Strength: 27.5302

Condition: 01###1 Action: 0 Strength: 27.5302

Condition: 0##1## Action: 0 Strength: 21.6106

Condition: 01##0# Action: 0 Strength: 21.6106

Condition: 1####1 Action: 0 Strength: 25.5259

Condition: 00##00 Action: 1 Strength: 25.5259

Condition: 01#11# Action: 0 Strength: 23.6136

Condition: 011010 Action: 1 Strength: 23.6136

Condition: 11#01# Action: 1 Strength: 23.6213

Condition: ##0### Action: 1 Strength: 23.6213

Condition: 1#1### Action: 1 Strength: 27.5289

Condition: 00###1 Action: 0 Strength: 27.5289

Condition: 0#010# Action: 1 Strength: 27.5302

Condition: 11#1#0 Action: 0 Strength: 27.5302

Condition: 011#01 Action: 0 Strength: 25.5272

Condition: 0#1010 Action: 1 Strength: 25.5272

Condition: #11#0# Action: 1 Strength: 23.6201

Condition: 00001# Action: 0 Strength: 23.6201

Condition: 010#00 Action: 0 Strength: 23.5241

Condition: #1#110 Action: 1 Strength: 23.5241

Condition: #00#1# Action: 1 Strength: 27.5277

Condition: 000#00 Action: 0 Strength: 27.5277

Condition: 00100# Action: 0 Strength: 23.6137

Condition: 11###0 Action: 1 Strength: 23.6137

Condition: 0##11# Action: 0 Strength: 21.6106

Condition: ###111 Action: 1 Strength: 21.6106

Condition: 000### Action: 1 Strength: 27.529

Condition: 001#0# Action: 1 Strength: 27.529

Condition: 11###1 Action: 1 Strength: 23.6136

Condition: 11#011 Action: 0 Strength: 23.6136

Condition: #0#011 Action: 0 Strength: 23.6213

Condition: #11### Action: 1 Strength: 23.6213

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 27.5303

Rule 2: Condition = 11###1, Action = 1, Strength = 27.5302

Rule 3: Condition = 000###, Action = 0, Strength = 27.5277

Rule 4: Condition = ####00, Action = 0, Strength = 23.5241

Rule 5: Condition = #0#01#, Action = 1, Strength = 19.7124

Rule 6: Condition = 11####, Action = 0, Strength = 19.6971

Rule 7: Condition = 0#####, Action = 1, Strength = 12.843

Rule 8: Condition = 1#####, Action = 1, Strength = 10.8086

Rule 9: Condition = 0#00##, Action = 0, Strength = 3.17938

Rule 10: Condition = 001###, Action = 1, Strength = 1.06715

Rule 11: Condition = 1#0##0, Action = 1, Strength = 14.0428

Rule 12: Condition = ######, Action = 0, Strength = 14.0428

Rule 13: Condition = #0#11#, Action = 0, Strength = 20.1853

Rule 14: Condition = 0#0###, Action = 0, Strength = 20.1853

Rule 15: Condition = 111##0, Action = 1, Strength = 27.5289

Rule 16: Condition = 10#0#0, Action = 1, Strength = 27.5289

Rule 17: Condition = #1##01, Action = 1, Strength = 14.0019

Rule 18: Condition = 111010, Action = 0, Strength = 14.0019

Rule 19: Condition = 10##0#, Action = 0, Strength = 21.6106

Rule 20: Condition = ##00#0, Action = 0, Strength = 21.6106

Rule 21: Condition = 01#0#1, Action = 1, Strength = 20.1866

Rule 22: Condition = 0####1, Action = 0, Strength = 20.1866

Rule 23: Condition = 000###, Action = 1, Strength = 6.84103

Rule 24: Condition = 0##00#, Action = 1, Strength = 6.84103

Rule 25: Condition = 000##1, Action = 1, Strength = 25.5259

Rule 26: Condition = ###1##, Action = 0, Strength = 25.5259

Rule 27: Condition = 101###, Action = 1, Strength = 27.5302

Rule 28: Condition = 01###1, Action = 0, Strength = 27.5302

Rule 29: Condition = 0##1##, Action = 1, Strength = 5.64168

Rule 30: Condition = #100#1, Action = 1, Strength = 5.64168

Rule 31: Condition = 0##1##, Action = 0, Strength = 21.6106

Rule 32: Condition = 01##0#, Action = 0, Strength = 21.6106

Rule 33: Condition = 001#00, Action = 1, Strength = 14.2293

Rule 34: Condition = 0##1#0, Action = 0, Strength = 14.2293

Rule 35: Condition = 1##0##, Action = 0, Strength = 8.01118

Rule 36: Condition = 0#000#, Action = 1, Strength = 8.01118

Rule 37: Condition = 1#####, Action = 0, Strength = 5.64168

Rule 38: Condition = 00###0, Action = 1, Strength = 5.64168

Rule 39: Condition = 0##1##, Action = 1, Strength = 12.843

Rule 40: Condition = 0###0#, Action = 0, Strength = 12.843

Rule 41: Condition = 11##0#, Action = 1, Strength = 10.3028

Rule 42: Condition = 0#01##, Action = 0, Strength = 10.3028

Rule 43: Condition = 1####1, Action = 0, Strength = 25.5259

Rule 44: Condition = 00##00, Action = 1, Strength = 25.5259

Rule 45: Condition = ##1#1#, Action = 0, Strength = 14.2242

Rule 46: Condition = 1001#1, Action = 1, Strength = 14.2242

Rule 47: Condition = 01#11#, Action = 0, Strength = 23.6136

Rule 48: Condition = 011010, Action = 1, Strength = 23.6136

Rule 49: Condition = 11#01#, Action = 1, Strength = 23.6213

Rule 50: Condition = ##0###, Action = 1, Strength = 23.6213

Rule 51: Condition = 1#1###, Action = 1, Strength = 27.5289

Rule 52: Condition = 00###1, Action = 0, Strength = 27.5289

Rule 53: Condition = 01##01, Action = 1, Strength = 19.1694

Rule 54: Condition = #0####, Action = 0, Strength = 19.1694

Rule 55: Condition = 11###1, Action = 0, Strength = 15.2528

Rule 56: Condition = ###01#, Action = 1, Strength = 15.2528

Rule 57: Condition = 0#010#, Action = 1, Strength = 27.5302

Rule 58: Condition = 11#1#0, Action = 0, Strength = 27.5302

Rule 59: Condition = 011#01, Action = 0, Strength = 25.5272

Rule 60: Condition = 0#1010, Action = 1, Strength = 25.5272

Rule 61: Condition = 1111##, Action = 1, Strength = 10.3204

Rule 62: Condition = #1##00, Action = 0, Strength = 10.3204

Rule 63: Condition = #11#0#, Action = 1, Strength = 23.6201

Rule 64: Condition = 00001#, Action = 0, Strength = 23.6201

Rule 65: Condition = 010#00, Action = 0, Strength = 23.5241

Rule 66: Condition = #1#110, Action = 1, Strength = 23.5241

Rule 67: Condition = 01#000, Action = 0, Strength = 6.92625

Rule 68: Condition = 0##10#, Action = 1, Strength = 6.92625

Rule 69: Condition = #00#1#, Action = 1, Strength = 27.5277

Rule 70: Condition = 000#00, Action = 0, Strength = 27.5277

Rule 71: Condition = ####0#, Action = 1, Strength = 14.2115

Rule 72: Condition = ##00#0, Action = 1, Strength = 14.2115

Rule 73: Condition = 10101#, Action = 0, Strength = 15.2605

Rule 74: Condition = ######, Action = 1, Strength = 15.2605

Rule 75: Condition = #01#01, Action = 1, Strength = 12.0341

Rule 76: Condition = ###0##, Action = 0, Strength = 12.0341

Rule 77: Condition = 00100#, Action = 0, Strength = 23.6137

Rule 78: Condition = 11###0, Action = 1, Strength = 23.6137

Rule 79: Condition = 0##11#, Action = 0, Strength = 21.6106

Rule 80: Condition = ###111, Action = 1, Strength = 21.6106

Rule 81: Condition = ###101, Action = 1, Strength = 13.9578

Rule 82: Condition = 1##11#, Action = 0, Strength = 13.9578

Rule 83: Condition = 11#0#1, Action = 1, Strength = 14.2042

Rule 84: Condition = #####1, Action = 0, Strength = 14.2042

Rule 85: Condition = 000###, Action = 1, Strength = 27.529

Rule 86: Condition = 001#0#, Action = 1, Strength = 27.529

Rule 87: Condition = 00##11, Action = 1, Strength = 13.9566

Rule 88: Condition = 1#1###, Action = 1, Strength = 13.9566

Rule 89: Condition = 10####, Action = 0, Strength = 14.2029

Rule 90: Condition = 1#0100, Action = 0, Strength = 14.2029

Rule 91: Condition = 11###1, Action = 1, Strength = 23.6136

Rule 92: Condition = 11#011, Action = 0, Strength = 23.6136

Rule 93: Condition = 101000, Action = 0, Strength = 0.883709

Rule 94: Condition = 0####0, Action = 0, Strength = 0.883709

Rule 95: Condition = #11#00, Action = 1, Strength = 10.3027

Rule 96: Condition = #00#10, Action = 1, Strength = 10.3027

Rule 97: Condition = 0#0##0, Action = 0, Strength = 15.3548

Rule 98: Condition = 0010#0, Action = 1, Strength = 15.3548

Rule 99: Condition = #0#011, Action = 0, Strength = 23.6213

Rule 100: Condition = #11###, Action = 1, Strength = 23.6213


Final Accuracy: 56.25%

Run : 3

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 27.5327

Condition: 1###00 Action: 0 Strength: 27.5325

Condition: 11###1 Action: 1 Strength: 27.5224

Condition: 1##### Action: 0 Strength: 25.5591

Condition: 10#### Action: 1 Strength: 26.5459

Condition: 11##1# Action: 0 Strength: 26.5459

Condition: 01###1 Action: 1 Strength: 20.5183

Condition: 10#0#0 Action: 0 Strength: 20.5183

Condition: 11#101 Action: 1 Strength: 20.5133

Condition: 0##1## Action: 0 Strength: 20.5133

Condition: 01###1 Action: 1 Strength: 21.4397

Condition: 10#1## Action: 1 Strength: 21.4397

Condition: 0#100# Action: 0 Strength: 26.5459

Condition: #0###1 Action: 1 Strength: 26.5459

Condition: 1000## Action: 1 Strength: 21.4448

Condition: 01#011 Action: 1 Strength: 21.4448

Condition: 1##### Action: 1 Strength: 27.5326

Condition: 100100 Action: 0 Strength: 27.5326

Condition: 0##### Action: 0 Strength: 20.458

Condition: 1###1# Action: 0 Strength: 20.458

Condition: 11#0#1 Action: 1 Strength: 20.5133

Condition: 1101## Action: 0 Strength: 20.5133

Condition: 010##1 Action: 1 Strength: 26.5408

Condition: #0#### Action: 1 Strength: 26.5408

Condition: 10##1# Action: 0 Strength: 20.5184

Condition: 0##1#1 Action: 1 Strength: 20.5184

Condition: ####00 Action: 1 Strength: 21.4397

Condition: 001### Action: 0 Strength: 21.4397

Condition: 00#10# Action: 1 Strength: 20.5184

Condition: ##111# Action: 1 Strength: 20.5184

Condition: ###### Action: 0 Strength: 21.4447

Condition: 11#100 Action: 0 Strength: 21.4447

Condition: 1###00 Action: 1 Strength: 27.5325

Condition: #####0 Action: 0 Strength: 27.5325

Condition: 1##00# Action: 1 Strength: 27.5274

Condition: 11###1 Action: 1 Strength: 27.5274

Condition: 1#111# Action: 0 Strength: 27.5327

Condition: 101#1# Action: 1 Strength: 27.5327

Condition: 111#1# Action: 0 Strength: 27.5276

Condition: #01##1 Action: 1 Strength: 27.5276

Condition: 10###0 Action: 1 Strength: 20.5184

