Parameters : 

                   

populationSize = 150

maxRules = 50

maxGenerations = 1000

mutationRate = 0.1

bidPercentage = 0.15

rewardAmount = 3

repeatCount = 30

taxRate = 0.15

negativeRewardFactor = 1.5

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 16.0957
Rule 29: Condition = 11####, Action = 1, Strength = 7.94124

Rule 30: Condition = 0###0#, Action = 0, Strength = 8.10176

Rule 31: Condition = 110###, Action = 0, Strength = 8.10176

Rule 32: Condition = 0000##, Action = 0, Strength = 16.0957

Rule 33: Condition = 11##00, Action = 0, Strength = 16.0957

Rule 34: Condition = 011#1#, Action = 1, Strength = 15.0842

Rule 35: Condition = 0##1##, Action = 1, Strength = 15.0842

Rule 36: Condition = 0#10##, Action = 0, Strength = 14.002

Rule 37: Condition = 00###1, Action = 0, Strength = 14.002

Rule 38: Condition = 11##1#, Action = 1, Strength = 15.9305

Rule 39: Condition = 10#0##, Action = 1, Strength = 15.9305

Rule 40: Condition = 00#1##, Action = 1, Strength = 16.0957

Rule 41: Condition = 11##1#, Action = 1, Strength = 16.0957

Rule 42: Condition = 0100#0, Action = 0, Strength = 13.9966

Rule 43: Condition = 100###, Action = 1, Strength = 13.9966

Rule 44: Condition = 0100##, Action = 0, Strength = 13.9966

Rule 45: Condition = 00###0, Action = 0, Strength = 13.9966

Rule 46: Condition = 00##10, Action = 0, Strength = 6.0102

Rule 47: Condition = 0111##, Action = 0, Strength = 6.0102

Rule 48: Condition = 11###1, Action = 0, Strength = 8.09719

Rule 49: Condition = 0##0#0, Action = 0, Strength = 8.09719

Rule 50: Condition = #####0, Action = 1, Strength = 13.9975

Rule 51: Condition = 110#01, Action = 1, Strength = 13.9975

Rule 52: Condition = 0##01#, Action = 1, Strength = 15.0842

Rule 53: Condition = 011###, Action = 0, Strength = 15.0842

Rule 54: Condition = 0#1###, Action = 1, Strength = 14.919

Rule 55: Condition = 11##1#, Action = 1, Strength = 14.919

Rule 56: Condition = 001###, Action = 1, Strength = 13.2483

Rule 57: Condition = ##1#11, Action = 0, Strength = 13.2483

Rule 58: Condition = 11####, Action = 1, Strength = 15.9305

Rule 59: Condition = 10#00#, Action = 0, Strength = 15.9305

Rule 60: Condition = 11####, Action = 1, Strength = 15.7654

Rule 61: Condition = 11####, Action = 1, Strength = 15.7654

Rule 62: Condition = 01###0, Action = 1, Strength = 16.0957

Rule 63: Condition = 10#10#, Action = 0, Strength = 16.0957

Rule 64: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 65: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 66: Condition = 10####, Action = 0, Strength = 14.002

Rule 67: Condition = 0#0#01, Action = 0, Strength = 14.002

Rule 68: Condition = 1####0, Action = 0, Strength = 5.98248

Rule 69: Condition = 00#0#0, Action = 0, Strength = 5.98248

Rule 70: Condition = 10##0#, Action = 0, Strength = 16.0957

Rule 71: Condition = 11##1#, Action = 1, Strength = 16.0957

Rule 72: Condition = 1###0#, Action = 0, Strength = 8.08445

Rule 73: Condition = 010###, Action = 1, Strength = 8.08445

Rule 74: Condition = #01#1#, Action = 1, Strength = 14.3358

Rule 75: Condition = 0###1#, Action = 1, Strength = 14.3358

Rule 76: Condition = 0#####, Action = 1, Strength = 14.002

Rule 77: Condition = 01#1#1, Action = 0, Strength = 14.002

Rule 78: Condition = ##1#0#, Action = 1, Strength = 14.3358

Rule 79: Condition = 001#1#, Action = 1, Strength = 14.3358

Rule 80: Condition = 01#0#1, Action = 0, Strength = 16.0957

Rule 81: Condition = 01#0##, Action = 0, Strength = 16.0957

Rule 82: Condition = 00####, Action = 1, Strength = 16.0957

Rule 83: Condition = 11#10#, Action = 0, Strength = 16.0957

Rule 84: Condition = 11##11, Action = 1, Strength = 8.10926

Rule 85: Condition = #0#0##, Action = 0, Strength = 8.10926

Rule 86: Condition = 00#0##, Action = 0, Strength = 16.0957

Rule 87: Condition = 101#11, Action = 1, Strength = 16.0957

Rule 88: Condition = 10##0#, Action = 0, Strength = 16.0911

Rule 89: Condition = 11###0, Action = 0, Strength = 16.0911

Rule 90: Condition = 100###, Action = 1, Strength = 7.35767

Rule 91: Condition = #0110#, Action = 1, Strength = 7.35767

Rule 92: Condition = 01111#, Action = 1, Strength = 7.09776

Rule 93: Condition = 0#1###, Action = 0, Strength = 7.09776

Rule 94: Condition = 01###0, Action = 1, Strength = 15.0796

Rule 95: Condition = 1#1#1#, Action = 1, Strength = 15.0796

Rule 96: Condition = 0####1, Action = 0, Strength = 11.903

Rule 97: Condition = 00###0, Action = 0, Strength = 11.903

Rule 98: Condition = 1###01, Action = 0, Strength = 16.0957

Rule 99: Condition = 10##0#, Action = 0, Strength = 16.0957

Rule 100: Condition = #01##0, Action = 0, Strength = 15.3428

Rule 101: Condition = 11##0#, Action = 0, Strength = 15.3428

Rule 102: Condition = 0#111#, Action = 1, Strength = 15.0842

Rule 103: Condition = #0##1#, Action = 1, Strength = 15.0842

Rule 104: Condition = 11###1, Action = 0, Strength = 16.0911

Rule 105: Condition = 01#1#1, Action = 1, Strength = 16.0911

Rule 106: Condition = 01####, Action = 1, Strength = 15.9305

Rule 107: Condition = ###00#, Action = 0, Strength = 15.9305

Rule 108: Condition = 10#010, Action = 1, Strength = 16.0957

Rule 109: Condition = #1#0##, Action = 0, Strength = 16.0957

Rule 110: Condition = 00###1, Action = 0, Strength = 14.002

Rule 111: Condition = 0###01, Action = 0, Strength = 14.002

Rule 112: Condition = 10###0, Action = 0, Strength = 8.09174

Rule 113: Condition = 11###0, Action = 0, Strength = 8.09174

Rule 114: Condition = 01#1##, Action = 0, Strength = 0.110264

Rule 115: Condition = 010##0, Action = 0, Strength = 0.110264

Rule 116: Condition = 11#1##, Action = 1, Strength = 16.0957

Rule 117: Condition = 00##0#, Action = 0, Strength = 16.0957

Rule 118: Condition = #0##1#, Action = 1, Strength = 15.0842

Rule 119: Condition = 0#1#0#, Action = 1, Strength = 15.0842

Rule 120: Condition = 00##0#, Action = 0, Strength = 13.9966

Rule 121: Condition = 10###0, Action = 0, Strength = 13.9966

Rule 122: Condition = 0#1#1#, Action = 0, Strength = 15.0796

Rule 123: Condition = 110##0, Action = 1, Strength = 15.0796

Rule 124: Condition = 11##1#, Action = 1, Strength = 16.0911

Rule 125: Condition = 10##10, Action = 0, Strength = 16.0911

Rule 126: Condition = 10##0#, Action = 0, Strength = 8.10641

Rule 127: Condition = 010##0, Action = 0, Strength = 8.10641

Rule 128: Condition = 01#01#, Action = 1, Strength = 15.0842

Rule 129: Condition = 0#0#1#, Action = 0, Strength = 15.0842

Rule 130: Condition = #01###, Action = 0, Strength = 13.2483

Rule 131: Condition = 00##0#, Action = 1, Strength = 13.2483

Rule 132: Condition = ######, Action = 0, Strength = 16.0957

Rule 133: Condition = 01#0#1, Action = 1, Strength = 16.0957

Rule 134: Condition = 10#00#, Action = 0, Strength = 16.0957

Rule 135: Condition = 10##0#, Action = 0, Strength = 16.0957

Rule 136: Condition = 11##0#, Action = 1, Strength = 15.1822

Rule 137: Condition = #01###, Action = 1, Strength = 15.1822

Rule 138: Condition = 01#0##, Action = 0, Strength = 14.002

Rule 139: Condition = 0####1, Action = 0, Strength = 14.002

Rule 140: Condition = 01#1#1, Action = 1, Strength = 8.10176

Rule 141: Condition = 00010#, Action = 1, Strength = 8.10176

Rule 142: Condition = 01####, Action = 1, Strength = 15.9305

Rule 143: Condition = 1111##, Action = 1, Strength = 15.9305

Rule 144: Condition = 010#00, Action = 0, Strength = 13.9966

Rule 145: Condition = 00#0##, Action = 0, Strength = 13.9966

Rule 146: Condition = 0#10##, Action = 1, Strength = 15.0842

Rule 147: Condition = 01##1#, Action = 0, Strength = 15.0842

Rule 148: Condition = 10#1#1, Action = 0, Strength = 14.002

Rule 149: Condition = 0###01, Action = 0, Strength = 14.002

Rule 150: Condition = 11###0, Action = 1, Strength = 15.3428


Final Accuracy: 68.75%

Run : 1

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 16.0957

Rule 2: Condition = 01#0##, Action = 0, Strength = 16.0957

Rule 3: Condition = 10##1#, Action = 1, Strength = 16.0957

Rule 4: Condition = 000###, Action = 0, Strength = 16.0957

Rule 5: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 6: Condition = 10##0#, Action = 0, Strength = 16.0957

Rule 7: Condition = 11###1, Action = 1, Strength = 16.0957

Rule 8: Condition = 11#0#0, Action = 0, Strength = 14.6072

Rule 9: Condition = 11#1#0, Action = 0, Strength = 14.6072

Rule 10: Condition = 111##1, Action = 1, Strength = 0.162117

Rule 11: Condition = 000###, Action = 0, Strength = 0.122822

Rule 12: Condition = 01#1##, Action = 1, Strength = 0.122822

Rule 13: Condition = 00####, Action = 1, Strength = 0.122822

Rule 14: Condition = 0##1##, Action = 1, Strength = 0.122822

Rule 15: Condition = 00#0##, Action = 1, Strength = 0.122822

Rule 16: Condition = 00#0##, Action = 0, Strength = 16.0957

Rule 17: Condition = 010#0#, Action = 0, Strength = 16.0957

Rule 18: Condition = 001#01, Action = 0, Strength = 7.36216

Rule 19: Condition = 11#0#0, Action = 0, Strength = 7.36216

Rule 20: Condition = #11#0#, Action = 0, Strength = 16.0957

Rule 21: Condition = 1####0, Action = 1, Strength = 16.0957

Rule 22: Condition = 00###0, Action = 0, Strength = 16.0957

Rule 23: Condition = 100#1#, Action = 1, Strength = 16.0957

Rule 24: Condition = 10#01#, Action = 1, Strength = 16.0957

Rule 25: Condition = 01#0##, Action = 1, Strength = 16.0957

Rule 26: Condition = 11##1#, Action = 1, Strength = 16.0957

Rule 27: Condition = 01#0##, Action = 1, Strength = 16.0957

Rule 28: Condition = 000101, Action = 0, Strength = 0.0923271

Rule 29: Condition = 00#1##, Action = 0, Strength = 0.0923271

Rule 30: Condition = 11#0#0, Action = 0, Strength = 14.6072

Rule 31: Condition = 11#1#0, Action = 1, Strength = 14.6072

Rule 32: Condition = 111##0, Action = 0, Strength = 7.36198

Rule 33: Condition = 00#1#1, Action = 1, Strength = 7.36198

Rule 34: Condition = 101#1#, Action = 0, Strength = 8.10234

Rule 35: Condition = 01#00#, Action = 1, Strength = 8.10234

Rule 36: Condition = 001###, Action = 1, Strength = 16.0957

Rule 37: Condition = 01#1##, Action = 0, Strength = 16.0957

Rule 38: Condition = 01###1, Action = 1, Strength = 16.0957

Rule 39: Condition = 11#1#1, Action = 1, Strength = 16.0957

Rule 40: Condition = 01##1#, Action = 1, Strength = 16.0957

Rule 41: Condition = 10#1##, Action = 1, Strength = 16.0957

Rule 42: Condition = 000###, Action = 0, Strength = 16.0957

Rule 43: Condition = 10##1#, Action = 1, Strength = 16.0957

Rule 44: Condition = #0##1#, Action = 0, Strength = 16.0957

Rule 45: Condition = 10####, Action = 1, Strength = 16.0957

Rule 46: Condition = #1####, Action = 0, Strength = 16.0957

Rule 47: Condition = 11#01#, Action = 1, Strength = 16.0957

Rule 48: Condition = 10##0#, Action = 1, Strength = 16.0957

Rule 49: Condition = 1#####, Action = 0, Strength = 16.0957

Rule 50: Condition = 01#1##, Action = 1, Strength = 15.3514

Rule 51: Condition = 11#1#0, Action = 1, Strength = 15.3514

Rule 52: Condition = 01#11#, Action = 1, Strength = 16.0957

Rule 53: Condition = 00##1#, Action = 1, Strength = 16.0957

Rule 54: Condition = 10####, Action = 1, Strength = 16.0957

Rule 55: Condition = 00##00, Action = 0, Strength = 16.0957

Rule 56: Condition = 001###, Action = 0, Strength = 16.0957

Rule 57: Condition = 011###, Action = 1, Strength = 16.0957

Rule 58: Condition = 00#0#0, Action = 0, Strength = 8.10926

Rule 59: Condition = 000###, Action = 0, Strength = 8.10926

Rule 60: Condition = 11###1, Action = 0, Strength = 15.3514

Rule 61: Condition = 11#0#0, Action = 0, Strength = 15.3514

Rule 62: Condition = 11#0##, Action = 0, Strength = 15.3514

Rule 63: Condition = 100##0, Action = 0, Strength = 15.3514

Rule 64: Condition = 100#00, Action = 0, Strength = 15.3514

Rule 65: Condition = 1##1##, Action = 0, Strength = 15.3514

Rule 66: Condition = 11#1#0, Action = 0, Strength = 15.3514

Rule 67: Condition = 0##1##, Action = 1, Strength = 15.3514

Rule 68: Condition = 11#1#0, Action = 0, Strength = 14.6072

Rule 69: Condition = 11#0#0, Action = 0, Strength = 14.6072

Rule 70: Condition = 00#00#, Action = 0, Strength = 16.0957

Rule 71: Condition = 011###, Action = 1, Strength = 16.0957

Rule 72: Condition = 01###0, Action = 0, Strength = 15.3514

Rule 73: Condition = 11#0#1, Action = 0, Strength = 15.3514

Rule 74: Condition = 0#1###, Action = 1, Strength = 15.3514

Rule 75: Condition = 0100#0, Action = 0, Strength = 15.3514

Rule 76: Condition = 11###0, Action = 0, Strength = 16.0957

Rule 77: Condition = 000##1, Action = 1, Strength = 16.0957

Rule 78: Condition = 1##1##, Action = 1, Strength = 16.0957

Rule 79: Condition = 00##1#, Action = 0, Strength = 16.0957

Rule 80: Condition = 00####, Action = 1, Strength = 16.0957

Rule 81: Condition = 10##1#, Action = 1, Strength = 16.0957

Rule 82: Condition = 01#0##, Action = 0, Strength = 15.3514

Rule 83: Condition = 100#10, Action = 0, Strength = 15.3514

Rule 84: Condition = 001###, Action = 1, Strength = 16.0957

Rule 85: Condition = 001###, Action = 1, Strength = 16.0957

Rule 86: Condition = 00##1#, Action = 0, Strength = 16.0957

Rule 87: Condition = 11#0#1, Action = 1, Strength = 16.0957

Rule 88: Condition = 01##0#, Action = 0, Strength = 15.3514

Rule 89: Condition = 10#0#0, Action = 0, Strength = 15.3514

Rule 90: Condition = 01#0##, Action = 1, Strength = 16.0957

Rule 91: Condition = 001###, Action = 0, Strength = 16.0957

Rule 92: Condition = 0011##, Action = 1, Strength = 8.10926

Rule 93: Condition = 01####, Action = 1, Strength = 8.10926

Rule 94: Condition = 010###, Action = 0, Strength = 16.0957

Rule 95: Condition = 00####, Action = 0, Strength = 16.0957

Rule 96: Condition = 001###, Action = 0, Strength = 8.10217

Rule 97: Condition = 01#10#, Action = 0, Strength = 8.10217

Rule 98: Condition = 01#1##, Action = 0, Strength = 15.3514

Rule 99: Condition = 11#0#0, Action = 1, Strength = 15.3514

Rule 100: Condition = 001#10, Action = 0, Strength = 16.0957

Rule 101: Condition = 1100##, Action = 1, Strength = 16.0957

Rule 102: Condition = 11#0#0, Action = 0, Strength = 15.3514

Rule 103: Condition = 1##1#1, Action = 1, Strength = 15.3514

Rule 104: Condition = 11#1#0, Action = 0, Strength = 7.36216

Rule 105: Condition = 0##0##, Action = 0, Strength = 7.36216

Rule 106: Condition = 10###0, Action = 0, Strength = 15.3514

Rule 107: Condition = 11#1#1, Action = 1, Strength = 15.3514

Rule 108: Condition = 0##1##, Action = 0, Strength = 7.33453

Rule 109: Condition = 110110, Action = 0, Strength = 7.33453

Rule 110: Condition = 11#0#0, Action = 1, Strength = 15.3514

Rule 111: Condition = 01#000, Action = 0, Strength = 15.3514

Rule 112: Condition = 0##1#0, Action = 0, Strength = 7.365

Rule 113: Condition = 100###, Action = 0, Strength = 7.365

Rule 114: Condition = 10#1##, Action = 1, Strength = 8.10926

Rule 115: Condition = 00##0#, Action = 0, Strength = 8.10926

Rule 116: Condition = 00#0#0, Action = 0, Strength = 15.3514

Rule 117: Condition = 110###, Action = 0, Strength = 15.3514

Rule 118: Condition = 01#1##, Action = 0, Strength = 8.1034

Rule 119: Condition = 10#1#0, Action = 1, Strength = 8.1034

Rule 120: Condition = #0###1, Action = 0, Strength = 16.0957

Rule 121: Condition = 10##0#, Action = 0, Strength = 16.0957

Rule 122: Condition = #01###, Action = 1, Strength = 16.0957

Rule 123: Condition = 00##1#, Action = 1, Strength = 16.0957

Rule 124: Condition = 101#0#, Action = 0, Strength = 16.0957

Rule 125: Condition = 000###, Action = 1, Strength = 16.0957

Rule 126: Condition = 01#0#0, Action = 0, Strength = 16.0957

Rule 127: Condition = 01#0##, Action = 1, Strength = 16.0957

Rule 128: Condition = 11#10#, Action = 0, Strength = 8.10234

Rule 129: Condition = 10#1##, Action = 0, Strength = 8.10234

Rule 130: Condition = 10##0#, Action = 0, Strength = 16.0957

Rule 131: Condition = 10##1#, Action = 1, Strength = 16.0957

Rule 132: Condition = 11###1, Action = 1, Strength = 16.0957

Rule 133: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 134: Condition = 01##1#, Action = 0, Strength = 16.0957

Rule 135: Condition = 1##0##, Action = 1, Strength = 16.0957

Rule 136: Condition = 11#1#0, Action = 0, Strength = 15.3514

Rule 137: Condition = 01#1##, Action = 1, Strength = 15.3514

Rule 138: Condition = #01##0, Action = 0, Strength = 15.3514

Rule 139: Condition = 11#0##, Action = 1, Strength = 15.3514

Rule 140: Condition = 11#1##, Action = 1, Strength = 8.10926

Rule 141: Condition = 0111##, Action = 1, Strength = 8.10926

Rule 142: Condition = 01#0##, Action = 0, Strength = 16.0957

Rule 143: Condition = 01#01#, Action = 1, Strength = 16.0957

Rule 144: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 145: Condition = 10###1, Action = 0, Strength = 16.0957

Rule 146: Condition = 01###1, Action = 1, Strength = 16.0957

Rule 147: Condition = 11#0##, Action = 0, Strength = 16.0957

Rule 148: Condition = #0####, Action = 1, Strength = 16.0957

Rule 149: Condition = 110##1, Action = 1, Strength = 16.0957

Rule 150: Condition = 10##0#, Action = 0, Strength = 16.0957


Final Accuracy: 68.75%

Run : 2

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 16.0957

Rule 2: Condition = 11###0, Action = 0, Strength = 16.0957

Rule 3: Condition = 10##0#, Action = 0, Strength = 16.0957

Rule 4: Condition = 10##1#, Action = 1, Strength = 16.0957

Rule 5: Condition = 000###, Action = 0, Strength = 16.0957

Rule 6: Condition = 01#1##, Action = 1, Strength = 16.0936

Rule 7: Condition = 001###, Action = 1, Strength = 16.0871

Rule 8: Condition = 0#####, Action = 0, Strength = 15.8901

Rule 9: Condition = 0#1###, Action = 0, Strength = 0.195423

Rule 10: Condition = 10##0#, Action = 0, Strength = 0.122822

Rule 11: Condition = 10##1#, Action = 1, Strength = 0.122822

Rule 12: Condition = 11###0, Action = 0, Strength = 0.122822

Rule 13: Condition = 11###0, Action = 0, Strength = 0.122822

Rule 14: Condition = 11###0, Action = 1, Strength = 0.122822

Rule 15: Condition = 10##11, Action = 1, Strength = 0.122822

Rule 16: Condition = 0101##, Action = 1, Strength = 16.0946

Rule 17: Condition = 000###, Action = 0, Strength = 16.0946

Rule 18: Condition = 01#1#1, Action = 0, Strength = 15.9918

Rule 19: Condition = 0#01##, Action = 1, Strength = 15.9918

Rule 20: Condition = #000##, Action = 0, Strength = 16.0957

Rule 21: Condition = 000###, Action = 0, Strength = 16.0957

Rule 22: Condition = 010#1#, Action = 1, Strength = 8.08604

Rule 23: Condition = 10#1##, Action = 0, Strength = 8.08604

Rule 24: Condition = 01####, Action = 1, Strength = 16.0946

Rule 25: Condition = 00#1##, Action = 0, Strength = 16.0946

Rule 26: Condition = 01#1##, Action = 1, Strength = 16.0904

Rule 27: Condition = 001###, Action = 1, Strength = 16.0904

Rule 28: Condition = 001###, Action = 1, Strength = 16.0871

Rule 29: Condition = 001##1, Action = 1, Strength = 16.0871

Rule 30: Condition = 11###1, Action = 1, Strength = 16.0946

Rule 31: Condition = 01#1#0, Action = 1, Strength = 16.0946

Rule 32: Condition = 000###, Action = 0, Strength = 16.0957

Rule 33: Condition = 000###, Action = 0, Strength = 16.0957

Rule 34: Condition = 101##1, Action = 1, Strength = 16.0957

Rule 35: Condition = 1###0#, Action = 0, Strength = 16.0957

Rule 36: Condition = 00##1#, Action = 1, Strength = 16.0957

Rule 37: Condition = 100#0#, Action = 1, Strength = 16.0957

Rule 38: Condition = 1###0#, Action = 1, Strength = 16.0914

Rule 39: Condition = 001###, Action = 0, Strength = 16.0914

Rule 40: Condition = 000##1, Action = 1, Strength = 8.10787

Rule 41: Condition = 000###, Action = 0, Strength = 8.10787

Rule 42: Condition = 11###0, Action = 0, Strength = 16.0957

Rule 43: Condition = 11###0, Action = 1, Strength = 16.0957

Rule 44: Condition = 1011##, Action = 0, Strength = 16.0946

Rule 45: Condition = 011#0#, Action = 1, Strength = 16.0946

Rule 46: Condition = 10####, Action = 1, Strength = 8.10924

Rule 47: Condition = 10##0#, Action = 0, Strength = 8.10924

Rule 48: Condition = 10###0, Action = 0, Strength = 16.0957

Rule 49: Condition = 11##0#, Action = 0, Strength = 16.0957

Rule 50: Condition = 0#0##1, Action = 1, Strength = 16.0957

Rule 51: Condition = 11####, Action = 0, Strength = 16.0957

Rule 52: Condition = 10##0#, Action = 0, Strength = 16.0914

Rule 53: Condition = 001###, Action = 0, Strength = 16.0914

Rule 54: Condition = 1###1#, Action = 0, Strength = 15.9929

Rule 55: Condition = 01###0, Action = 1, Strength = 15.9929

Rule 56: Condition = 11###0, Action = 0, Strength = 16.0957

Rule 57: Condition = 11###1, Action = 1, Strength = 16.0957

Rule 58: Condition = 1####0, Action = 0, Strength = 16.0957

Rule 59: Condition = 11###0, Action = 0, Strength = 16.0957

Rule 60: Condition = 01#0##, Action = 0, Strength = 15.9918

Rule 61: Condition = 0#####, Action = 1, Strength = 15.9918

Rule 62: Condition = 10##1#, Action = 0, Strength = 16.0957

Rule 63: Condition = 10##01, Action = 1, Strength = 16.0957

Rule 64: Condition = 10##0#, Action = 0, Strength = 16.0957

Rule 65: Condition = 10#1#1, Action = 1, Strength = 16.0957

Rule 66: Condition = 10##1#, Action = 0, Strength = 16.0957

Rule 67: Condition = 11###1, Action = 1, Strength = 16.0957

Rule 68: Condition = 11###1, Action = 1, Strength = 16.0946

Rule 69: Condition = 11#1##, Action = 1, Strength = 16.0946

Rule 70: Condition = 000##0, Action = 0, Strength = 16.0914

Rule 71: Condition = 001###, Action = 1, Strength = 16.0914

Rule 72: Condition = 0#1###, Action = 0, Strength = 15.9918

Rule 73: Condition = 01#1##, Action = 0, Strength = 15.9918

Rule 74: Condition = 101#1#, Action = 0, Strength = 8.00642

Rule 75: Condition = 10####, Action = 0, Strength = 8.00642

Rule 76: Condition = 0##1##, Action = 0, Strength = 15.8901

Rule 77: Condition = 0#####, Action = 0, Strength = 15.8901

Rule 78: Condition = 11###1, Action = 0, Strength = 15.9929

Rule 79: Condition = 0#####, Action = 1, Strength = 15.9929

Rule 80: Condition = 001###, Action = 0, Strength = 16.0914

Rule 81: Condition = 000###, Action = 1, Strength = 16.0914

Rule 82: Condition = 100##0, Action = 0, Strength = 16.0957

Rule 83: Condition = 11####, Action = 0, Strength = 16.0957

Rule 84: Condition = 10#11#, Action = 1, Strength = 15.9929

Rule 85: Condition = 00####, Action = 0, Strength = 15.9929

Rule 86: Condition = 110###, Action = 1, Strength = 16.0914

Rule 87: Condition = 0####0, Action = 0, Strength = 16.0914

Rule 88: Condition = 10####, Action = 0, Strength = 16.0957

Rule 89: Condition = 00##0#, Action = 0, Strength = 16.0957

Rule 90: Condition = 0#00#1, Action = 0, Strength = 15.9929

Rule 91: Condition = #1#0##, Action = 1, Strength = 15.9929

Rule 92: Condition = 10##01, Action = 1, Strength = 16.0957

Rule 93: Condition = 11##0#, Action = 0, Strength = 16.0957

Rule 94: Condition = 000###, Action = 0, Strength = 16.0957

Rule 95: Condition = 11###0, Action = 0, Strength = 16.0957

Rule 96: Condition = 11####, Action = 1, Strength = 15.9929

Rule 97: Condition = 0####1, Action = 0, Strength = 15.9929

Rule 98: Condition = 00##1#, Action = 0, Strength = 16.0957

Rule 99: Condition = 100#0#, Action = 1, Strength = 16.0957

Rule 100: Condition = 0111##, Action = 1, Strength = 8.08497

Rule 101: Condition = 01#0##, Action = 1, Strength = 8.08497

Rule 102: Condition = 10###1, Action = 1, Strength = 16.0957

Rule 103: Condition = 110#0#, Action = 1, Strength = 16.0957

Rule 104: Condition = 01####, Action = 0, Strength = 7.97565

Rule 105: Condition = 0#####, Action = 1, Strength = 7.97565

Rule 106: Condition = 001#0#, Action = 0, Strength = 15.9886

Rule 107: Condition = 0#####, Action = 1, Strength = 15.9886

Rule 108: Condition = 10####, Action = 1, Strength = 8.08763

Rule 109: Condition = 11###1, Action = 1, Strength = 8.08763

Rule 110: Condition = 0#####, Action = 1, Strength = 8.00642

Rule 111: Condition = 101###, Action = 0, Strength = 8.00642

Rule 112: Condition = 101###, Action = 1, Strength = 16.0914

Rule 113: Condition = 00#00#, Action = 1, Strength = 16.0914

Rule 114: Condition = 11###1, Action = 0, Strength = 16.0957

Rule 115: Condition = 11###0, Action = 1, Strength = 16.0957

Rule 116: Condition = 000###, Action = 0, Strength = 16.0957

Rule 117: Condition = 10##1#, Action = 1, Strength = 16.0957

Rule 118: Condition = #01###, Action = 1, Strength = 8.08194

