Parameters : 

                   

PopulationSize = 45

MaxRules = 60

MaxGenerations = 15000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1

StrengthThreshold = 25

Elitism rate = 0.25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 29.8443

Condition: 001### Action: 1 Strength: 29.615

Condition: ###00# Action: 0 Strength: 28.5356

Condition: 100##1 Action: 1 Strength: 29.7297

Condition: 010### Action: 1 Strength: 29.7297

Condition: ###00# Action: 0 Strength: 28.5356

Condition: ###00# Action: 0 Strength: 28.5356

Condition: 111##0 Action: 0 Strength: 26.0631

Condition: 001### Action: 1 Strength: 26.0631

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 29.8443
Rule 22: Condition = 0100#1, Action = 0, Strength = 27.5067

Rule 23: Condition = #0#0#0, Action = 0, Strength = 27.5067

Rule 24: Condition = 101#0#, Action = 1, Strength = 2.44729

Rule 25: Condition = #00#1#, Action = 0, Strength = 2.44729

Rule 26: Condition = #01#1#, Action = 1, Strength = 15.8033

Rule 27: Condition = 110###, Action = 1, Strength = 15.8033

Rule 28: Condition = 10#0##, Action = 1, Strength = 13.1226

Rule 29: Condition = 10###1, Action = 1, Strength = 13.1226

Rule 30: Condition = #1#01#, Action = 0, Strength = 24.3098

Rule 31: Condition = 10####, Action = 1, Strength = 24.3098

Rule 32: Condition = #1#101, Action = 1, Strength = 13.2875

Rule 33: Condition = 110##1, Action = 1, Strength = 13.2875

Rule 34: Condition = 110##1, Action = 1, Strength = 13.1881

Rule 35: Condition = 11#0##, Action = 1, Strength = 13.1881

Rule 36: Condition = 11#0##, Action = 0, Strength = 24.097

Rule 37: Condition = #10##1, Action = 1, Strength = 24.097

Rule 38: Condition = 01#0#0, Action = 1, Strength = 24.7641

Rule 39: Condition = 10###1, Action = 0, Strength = 24.7641

Rule 40: Condition = 11####, Action = 1, Strength = 29.3099

Rule 41: Condition = #011#1, Action = 1, Strength = 29.3099

Rule 42: Condition = 10#0##, Action = 1, Strength = 13.8689

Rule 43: Condition = #1##0#, Action = 0, Strength = 13.8689

Rule 44: Condition = 10##1#, Action = 0, Strength = 15.445

Rule 45: Condition = ####01, Action = 0, Strength = 15.445

Rule 46: Condition = 11#0##, Action = 0, Strength = 13.3231

Rule 47: Condition = #00##1, Action = 0, Strength = 13.3231

Rule 48: Condition = 1#####, Action = 1, Strength = 13.4997

Rule 49: Condition = #1#01#, Action = 1, Strength = 13.4997

Rule 50: Condition = #1#101, Action = 1, Strength = 30.0725

Rule 51: Condition = #1#1#1, Action = 1, Strength = 30.0725

Rule 52: Condition = #010#1, Action = 1, Strength = 26.5674

Rule 53: Condition = 11####, Action = 1, Strength = 26.5674

Rule 54: Condition = 00#0#1, Action = 1, Strength = 24.7641

Rule 55: Condition = 110##1, Action = 1, Strength = 24.7641

Rule 56: Condition = 01#0#1, Action = 0, Strength = 24.2738

Rule 57: Condition = #10###, Action = 0, Strength = 24.2738

Rule 58: Condition = #1#0#0, Action = 0, Strength = 17.3248

Rule 59: Condition = #1#0#1, Action = 1, Strength = 17.3248

Rule 60: Condition = 000#1#, Action = 1, Strength = 4.37494


Final Accuracy: 84.375%

Run : 2

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 29.902

Condition: 001### Action: 1 Strength: 29.6555

Condition: 10#### Action: 1 Strength: 28.7516

Condition: 00#### Action: 0 Strength: 26.6266

Condition: 111##1 Action: 0 Strength: 26.4944

Condition: 10##0# Action: 1 Strength: 26.4944

Condition: 111#0# Action: 1 Strength: 26.4944

Condition: #0###1 Action: 0 Strength: 26.4944

Condition: 0111## Action: 1 Strength: 25.8124

Condition: 00#### Action: 0 Strength: 25.8124

Condition: #1##11 Action: 0 Strength: 25.5931

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 29.902

Rule 2: Condition = 001###, Action = 1, Strength = 29.6555

Rule 3: Condition = 10####, Action = 1, Strength = 28.7516

Rule 4: Condition = 00####, Action = 0, Strength = 26.6266

Rule 5: Condition = 0111##, Action = 1, Strength = 24.9983

Rule 6: Condition = 111##1, Action = 1, Strength = 23.0867

Rule 7: Condition = #1#0##, Action = 0, Strength = 22.4347

Rule 8: Condition = 01####, Action = 1, Strength = 18.8233

Rule 9: Condition = 1###0#, Action = 0, Strength = 14.3685

Rule 10: Condition = #1##1#, Action = 0, Strength = 14.3109

Rule 11: Condition = 11#1#1, Action = 1, Strength = 13.2425

Rule 12: Condition = #0##0#, Action = 0, Strength = 4.09757

Rule 13: Condition = 001###, Action = 1, Strength = 3.62707

Rule 14: Condition = 001#0#, Action = 1, Strength = 3.59362

Rule 15: Condition = #01###, Action = 1, Strength = 3.31998

Rule 16: Condition = 111#1#, Action = 1, Strength = 8.41804

Rule 17: Condition = 00#1#1, Action = 1, Strength = 8.41804

Rule 18: Condition = 01#01#, Action = 0, Strength = 8.36039

Rule 19: Condition = 1###01, Action = 1, Strength = 8.36039

Rule 20: Condition = 1110##, Action = 1, Strength = 24.0425

Rule 21: Condition = 0110#1, Action = 0, Strength = 24.0425

Rule 22: Condition = #1##1#, Action = 0, Strength = 18.3728

Rule 23: Condition = #1#0##, Action = 1, Strength = 18.3728

Rule 24: Condition = 11####, Action = 1, Strength = 8.43476

Rule 25: Condition = 0011#1, Action = 1, Strength = 8.43476

Rule 26: Condition = 1#0###, Action = 1, Strength = 14.838

Rule 27: Condition = #0#0##, Action = 1, Strength = 14.838

Rule 28: Condition = 00#1##, Action = 0, Strength = 22.7249

Rule 29: Condition = 00####, Action = 0, Strength = 22.7249

Rule 30: Condition = 1####1, Action = 1, Strength = 12.3943

Rule 31: Condition = 111##1, Action = 1, Strength = 12.3943

Rule 32: Condition = 001110, Action = 0, Strength = 15.5129

Rule 33: Condition = 0##1##, Action = 1, Strength = 15.5129

Rule 34: Condition = 1#####, Action = 0, Strength = 7.86942

Rule 35: Condition = 011#0#, Action = 1, Strength = 7.86942

Rule 36: Condition = 00####, Action = 0, Strength = 13.9985

Rule 37: Condition = 0#####, Action = 0, Strength = 13.9985

Rule 38: Condition = #011##, Action = 0, Strength = 13.7436

Rule 39: Condition = 01#0##, Action = 1, Strength = 13.7436

Rule 40: Condition = 10#00#, Action = 1, Strength = 21.5722

Rule 41: Condition = 11#1#1, Action = 0, Strength = 21.5722

Rule 42: Condition = 0111#1, Action = 1, Strength = 19.9345

Rule 43: Condition = 10####, Action = 0, Strength = 19.9345

Rule 44: Condition = 11#0##, Action = 1, Strength = 20.997

Rule 45: Condition = 10###1, Action = 1, Strength = 20.997

Rule 46: Condition = 11####, Action = 1, Strength = 10.3874

Rule 47: Condition = 00####, Action = 0, Strength = 10.3874

Rule 48: Condition = 0110#1, Action = 1, Strength = 24.0425

Rule 49: Condition = 1111##, Action = 1, Strength = 24.0425

Rule 50: Condition = 111##1, Action = 0, Strength = 26.4944

Rule 51: Condition = 10##0#, Action = 1, Strength = 26.4944

Rule 52: Condition = 1###0#, Action = 0, Strength = 22.1352

Rule 53: Condition = 10##1#, Action = 0, Strength = 22.1352

Rule 54: Condition = 111#0#, Action = 1, Strength = 26.4944

Rule 55: Condition = #0###1, Action = 0, Strength = 26.4944

Rule 56: Condition = #1####, Action = 1, Strength = 8.12304

Rule 57: Condition = 0#1#1#, Action = 0, Strength = 8.12304

Rule 58: Condition = 0111##, Action = 1, Strength = 25.8124

Rule 59: Condition = 00####, Action = 0, Strength = 25.8124

Rule 60: Condition = #1##11, Action = 0, Strength = 25.5931


Final Accuracy: 79.6875%

Run : 3

Final High Strength Rules:
Condition: 000### Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 29.8569

Condition: 10#### Action: 0 Strength: 28.5224

Condition: 10#00# Action: 0 Strength: 26.1015

Condition: 11##1# Action: 1 Strength: 26.1015

Condition: 0##0## Action: 1 Strength: 30.0725

Condition: 0##1## Action: 0 Strength: 30.0725

Condition: 00#0#1 Action: 1 Strength: 27.1351

Condition: 111### Action: 1 Strength: 27.1351

Condition: 01#1## Action: 0 Strength: 30.0725

Condition: 000### Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 001### Action: 0 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 01#### Action: 1 Strength: 30.0725

Condition: 110### Action: 0 Strength: 26.2093

Condition: 00000# Action: 0 Strength: 26.2093

Condition: 11##1# Action: 0 Strength: 25.4343

Condition: 10#0## Action: 0 Strength: 25.4343

Condition: 00#0## Action: 1 Strength: 26.2093

Condition: 1110## Action: 0 Strength: 26.2093

Condition: 0111## Action: 1 Strength: 29.9647

Condition: 10##1# Action: 0 Strength: 29.9647

Condition: 01#1#0 Action: 0 Strength: 26.2093

ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 30.0725

Rule 2: Condition = 001###, Action = 1, Strength = 30.0725

Rule 3: Condition = 01#1##, Action = 1, Strength = 30.0725

Rule 4: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 5: Condition = 10##1#, Action = 1, Strength = 29.8569

Rule 6: Condition = 10####, Action = 0, Strength = 28.5224

Rule 7: Condition = 11#0#1, Action = 1, Strength = 24.1976

Rule 8: Condition = 11#0##, Action = 0, Strength = 22.3461

Rule 9: Condition = 11#1##, Action = 0, Strength = 10.9593

Rule 10: Condition = 01#1##, Action = 1, Strength = 3.65611

Rule 11: Condition = 01#0##, Action = 0, Strength = 3.65611

Rule 12: Condition = 00####, Action = 0, Strength = 3.47804

Rule 13: Condition = 000##1, Action = 1, Strength = 3.30352

Rule 14: Condition = 0#1###, Action = 0, Strength = 3.19217

Rule 15: Condition = 1100##, Action = 0, Strength = 2.83958

Rule 16: Condition = 10#00#, Action = 0, Strength = 26.1015

Rule 17: Condition = 11##1#, Action = 1, Strength = 26.1015

Rule 18: Condition = 0##0##, Action = 1, Strength = 30.0725

Rule 19: Condition = 0##1##, Action = 0, Strength = 30.0725

Rule 20: Condition = 011###, Action = 0, Strength = 2.97994

Rule 21: Condition = 0010##, Action = 0, Strength = 2.97994

Rule 22: Condition = 00#0#1, Action = 1, Strength = 27.1351

Rule 23: Condition = 111###, Action = 1, Strength = 27.1351

Rule 24: Condition = 10#01#, Action = 1, Strength = 16.266

Rule 25: Condition = 11####, Action = 1, Strength = 16.266

Rule 26: Condition = 01#1##, Action = 0, Strength = 30.0725

Rule 27: Condition = 000###, Action = 1, Strength = 30.0725

Rule 28: Condition = 01####, Action = 1, Strength = 15.2367

Rule 29: Condition = 100100, Action = 0, Strength = 15.2367

Rule 30: Condition = 110###, Action = 0, Strength = 2.35092

Rule 31: Condition = 1##0##, Action = 0, Strength = 2.35092

Rule 32: Condition = 0000##, Action = 0, Strength = 16.0503

Rule 33: Condition = 01####, Action = 1, Strength = 16.0503

Rule 34: Condition = 10#1##, Action = 0, Strength = 16.2925

Rule 35: Condition = 100011, Action = 1, Strength = 16.2925

Rule 36: Condition = 000###, Action = 0, Strength = 30.0725

Rule 37: Condition = 001###, Action = 0, Strength = 30.0725

Rule 38: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 39: Condition = 01####, Action = 1, Strength = 30.0725

Rule 40: Condition = 110###, Action = 0, Strength = 26.2093

Rule 41: Condition = 00000#, Action = 0, Strength = 26.2093

Rule 42: Condition = 11##1#, Action = 0, Strength = 25.4343

Rule 43: Condition = 10#0##, Action = 0, Strength = 25.4343

Rule 44: Condition = 11#001, Action = 1, Strength = 13.4364

Rule 45: Condition = 1100##, Action = 1, Strength = 13.4364

Rule 46: Condition = 01#0#1, Action = 1, Strength = 13.1068

Rule 47: Condition = 11#010, Action = 1, Strength = 13.1068

Rule 48: Condition = 00#0##, Action = 1, Strength = 26.2093

Rule 49: Condition = 1110##, Action = 0, Strength = 26.2093

Rule 50: Condition = #0####, Action = 0, Strength = 3.39078

Rule 51: Condition = 000##1, Action = 1, Strength = 3.39078

Rule 52: Condition = 0100##, Action = 1, Strength = 16.4004

Rule 53: Condition = ###0##, Action = 0, Strength = 16.4004

Rule 54: Condition = 0111##, Action = 1, Strength = 29.9647

Rule 55: Condition = 10##1#, Action = 0, Strength = 29.9647

Rule 56: Condition = #1#0#1, Action = 1, Strength = 16.4118

Rule 57: Condition = 001###, Action = 0, Strength = 16.4118

Rule 58: Condition = 01#1#0, Action = 0, Strength = 15.9449

Rule 59: Condition = 11####, Action = 1, Strength = 15.9449

Rule 60: Condition = 01#1#0, Action = 0, Strength = 26.2093


Final Accuracy: 45.3125%

Run : 4

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 29.7944

Condition: 11#### Action: 1 Strength: 27.6412

Condition: 0#1### Action: 1 Strength: 30.0725

Condition: 00#0## Action: 0 Strength: 30.0725

Condition: #00### Action: 0 Strength: 26.0516

Condition: 101#1# Action: 0 Strength: 26.0516

Condition: 011### Action: 0 Strength: 26.0515

Condition: 11#0## Action: 0 Strength: 26.0515

Condition: 101##1 Action: 0 Strength: 26.0516

Condition: 001### Action: 0 Strength: 26.0516

Condition: 11#### Action: 1 Strength: 28.8568

Condition: 00#### Action: 0 Strength: 28.8568

Condition: 11#0## Action: 1 Strength: 28.8568

Condition: 01#### Action: 0 Strength: 28.8568

Condition: 101##0 Action: 0 Strength: 29.9335

Condition: 011### Action: 1 Strength: 29.9335

Condition: 111### Action: 1 Strength: 29.9335

Condition: 00###0 Action: 0 Strength: 29.9335

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0725

Rule 2: Condition = 000###, Action = 0, Strength = 30.0725

Rule 3: Condition = 01#1##, Action = 1, Strength = 30.0725

Rule 4: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 5: Condition = 11###0, Action = 0, Strength = 29.7944

Rule 6: Condition = 11####, Action = 1, Strength = 27.6412

Rule 7: Condition = 1#1#1#, Action = 1, Strength = 24.2654

Rule 8: Condition = 101###, Action = 0, Strength = 22.0306

Rule 9: Condition = 10####, Action = 0, Strength = 10.0906

Rule 10: Condition = 1#1##1, Action = 0, Strength = 6.84066

Rule 11: Condition = 00#1##, Action = 0, Strength = 3.65611

Rule 12: Condition = 001###, Action = 0, Strength = 3.65611

Rule 13: Condition = 000100, Action = 0, Strength = 3.64615

Rule 14: Condition = 01####, Action = 1, Strength = 3.64615

Rule 15: Condition = 001##0, Action = 1, Strength = 3.64615

Rule 16: Condition = 101###, Action = 1, Strength = 12.6068

Rule 17: Condition = 111###, Action = 0, Strength = 12.6068

Rule 18: Condition = 100###, Action = 0, Strength = 15.4614

Rule 19: Condition = 11##1#, Action = 0, Strength = 15.4614

Rule 20: Condition = 11###0, Action = 0, Strength = 2.77093

Rule 21: Condition = 01####, Action = 1, Strength = 2.77093

Rule 22: Condition = 10####, Action = 1, Strength = 14.8168

Rule 23: Condition = 11#0##, Action = 1, Strength = 14.8168

Rule 24: Condition = 01####, Action = 0, Strength = 16.8593

Rule 25: Condition = 0000#1, Action = 0, Strength = 16.8593

Rule 26: Condition = 0#1###, Action = 1, Strength = 30.0725

Rule 27: Condition = 00#0##, Action = 0, Strength = 30.0725

Rule 28: Condition = 10####, Action = 0, Strength = 20.0815

Rule 29: Condition = 01#1##, Action = 1, Strength = 20.0815

Rule 30: Condition = #01###, Action = 0, Strength = 22.0306

Rule 31: Condition = 101###, Action = 0, Strength = 22.0306

Rule 32: Condition = 110##0, Action = 0, Strength = 2.78778

Rule 33: Condition = 010###, Action = 1, Strength = 2.78778

Rule 34: Condition = 010##1, Action = 1, Strength = 16.6815

Rule 35: Condition = 001###, Action = 1, Strength = 16.6815

Rule 36: Condition = #00###, Action = 0, Strength = 26.0516

Rule 37: Condition = 101#1#, Action = 0, Strength = 26.0516

Rule 38: Condition = 011###, Action = 0, Strength = 26.0515

Rule 39: Condition = 11#0##, Action = 0, Strength = 26.0515

Rule 40: Condition = 101##1, Action = 0, Strength = 26.0516

Rule 41: Condition = 001###, Action = 0, Strength = 26.0516

Rule 42: Condition = 11####, Action = 1, Strength = 28.8568

Rule 43: Condition = 00####, Action = 0, Strength = 28.8568

Rule 44: Condition = 101###, Action = 0, Strength = 24.8359

Rule 45: Condition = 11####, Action = 1, Strength = 24.8359

Rule 46: Condition = 100#1#, Action = 1, Strength = 16.6978

Rule 47: Condition = 011###, Action = 0, Strength = 16.6978

Rule 48: Condition = 11#0##, Action = 1, Strength = 28.8568

Rule 49: Condition = 01####, Action = 0, Strength = 28.8568

Rule 50: Condition = 101##0, Action = 0, Strength = 29.9335

Rule 51: Condition = 011###, Action = 1, Strength = 29.9335

Rule 52: Condition = 01####, Action = 0, Strength = 15.6486

Rule 53: Condition = 000###, Action = 1, Strength = 15.6486

Rule 54: Condition = 0111##, Action = 1, Strength = 15.8913

Rule 55: Condition = 01#01#, Action = 1, Strength = 15.8913

Rule 56: Condition = 111###, Action = 1, Strength = 29.9335

Rule 57: Condition = 00###0, Action = 0, Strength = 29.9335

Rule 58: Condition = 00####, Action = 0, Strength = 20.0815

Rule 59: Condition = 1010##, Action = 1, Strength = 20.0815

Rule 60: Condition = 0#1#0#, Action = 1, Strength = 16.6978


Final Accuracy: 75%

Run : 5

Final High Strength Rules:
Condition: #1#0#0 Action: 0 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 29.1633

Condition: #0##1# Action: 1 Strength: 26.4578

Condition: #0#### Action: 1 Strength: 25.0714

Condition: 1#1#1# Action: 1 Strength: 25.0714

Condition: 01#0## Action: 0 Strength: 27.4789

Condition: 01#1## Action: 1 Strength: 27.4789

Condition: #0#### Action: 1 Strength: 28.2651

Condition: #1#0#0 Action: 0 Strength: 28.2651

Condition: 00##1# Action: 1 Strength: 28.2651

Condition: #0#0## Action: 1 Strength: 28.2651

Condition: #####0 Action: 0 Strength: 26.8788

Condition: ###00# Action: 0 Strength: 26.8788

Condition: #0##10 Action: 1 Strength: 27.8105

Condition: 001### Action: 0 Strength: 27.8105

Condition: #0##1# Action: 1 Strength: 28.2651

Condition: 01#1## Action: 1 Strength: 28.2651

Condition: 01#0#0 Action: 0 Strength: 30.0725

Condition: #1#10# Action: 0 Strength: 30.0725

ALL RULES 

Rule 1: Condition = #1#0#0, Action = 0, Strength = 30.0725

Rule 2: Condition = 01#1##, Action = 1, Strength = 30.0725

Rule 3: Condition = 000###, Action = 0, Strength = 29.1633

Rule 4: Condition = #0##1#, Action = 1, Strength = 26.4578

Rule 5: Condition = 01####, Action = 0, Strength = 24.8853

Rule 6: Condition = 10####, Action = 0, Strength = 23.685

Rule 7: Condition = ######, Action = 1, Strength = 19.6919

Rule 8: Condition = #00###, Action = 0, Strength = 4.03053

Rule 9: Condition = 00##1#, Action = 1, Strength = 3.58519

Rule 10: Condition = 0100##, Action = 0, Strength = 3.29873

Rule 11: Condition = 000#0#, Action = 1, Strength = 3.29873

Rule 12: Condition = 010###, Action = 0, Strength = 3.29873

Rule 13: Condition = 01##11, Action = 1, Strength = 3.19094

Rule 14: Condition = 01##1#, Action = 1, Strength = 3.19094

Rule 15: Condition = #00#11, Action = 0, Strength = 3.18943

Rule 16: Condition = 01####, Action = 1, Strength = 14.4579

Rule 17: Condition = #00###, Action = 0, Strength = 14.4579

Rule 18: Condition = #0##1#, Action = 1, Strength = 14.2023

Rule 19: Condition = 01####, Action = 1, Strength = 14.2023

Rule 20: Condition = 00####, Action = 1, Strength = 16.8289

Rule 21: Condition = 00#010, Action = 1, Strength = 16.8289

Rule 22: Condition = #0####, Action = 1, Strength = 25.0714

Rule 23: Condition = 1#1#1#, Action = 1, Strength = 25.0714

Rule 24: Condition = 01#0##, Action = 0, Strength = 27.4789

Rule 25: Condition = 01#1##, Action = 1, Strength = 27.4789

Rule 26: Condition = 01####, Action = 0, Strength = 11.2115

Rule 27: Condition = ###11#, Action = 1, Strength = 11.2115

Rule 28: Condition = #10###, Action = 0, Strength = 13.2947

Rule 29: Condition = 010###, Action = 0, Strength = 13.2947

