Parameters : 

                   

populationSize = 150

maxRules = 100

maxGenerations = 500

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 16.7351
Rule 53: Condition = 11##0#, Action = 1, Strength = 1.08473

Rule 54: Condition = 00#1#1, Action = 1, Strength = 9.36232

Rule 55: Condition = 101###, Action = 1, Strength = 9.36232

Rule 56: Condition = 10#00#, Action = 0, Strength = 1.51355

Rule 57: Condition = 0###11, Action = 1, Strength = 1.51355

Rule 58: Condition = 01##0#, Action = 0, Strength = 1.1159

Rule 59: Condition = 10####, Action = 1, Strength = 1.1159

Rule 60: Condition = 01####, Action = 1, Strength = 2.0346

Rule 61: Condition = 0010##, Action = 0, Strength = 2.0346

Rule 62: Condition = 10#1##, Action = 1, Strength = 9.16337

Rule 63: Condition = 01###0, Action = 0, Strength = 9.16337

Rule 64: Condition = #0#0##, Action = 1, Strength = 8.8983

Rule 65: Condition = 00###0, Action = 1, Strength = 8.8983

Rule 66: Condition = 10#1##, Action = 1, Strength = 9.21157

Rule 67: Condition = 01#1##, Action = 1, Strength = 9.21157

Rule 68: Condition = 01#00#, Action = 0, Strength = 16.7332

Rule 69: Condition = 10####, Action = 0, Strength = 16.7332

Rule 70: Condition = 10####, Action = 0, Strength = 8.89863

Rule 71: Condition = 10##0#, Action = 1, Strength = 8.89863

Rule 72: Condition = 10####, Action = 1, Strength = 8.87225

Rule 73: Condition = 001###, Action = 1, Strength = 8.87225

Rule 74: Condition = 0#1###, Action = 1, Strength = 9.93298

Rule 75: Condition = 01#1##, Action = 1, Strength = 9.93298

Rule 76: Condition = 01###1, Action = 0, Strength = 8.93518

Rule 77: Condition = 1110##, Action = 1, Strength = 8.93518

Rule 78: Condition = 10##0#, Action = 0, Strength = 8.90871

Rule 79: Condition = 0###01, Action = 0, Strength = 8.90871

Rule 80: Condition = 000##0, Action = 0, Strength = 1.62695

Rule 81: Condition = 10#0##, Action = 0, Strength = 1.62695

Rule 82: Condition = 11####, Action = 0, Strength = 1.56525

Rule 83: Condition = 11##0#, Action = 1, Strength = 1.56525

Rule 84: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 85: Condition = 001#0#, Action = 1, Strength = 16.7351

Rule 86: Condition = 0000##, Action = 1, Strength = 9.45311

Rule 87: Condition = 001###, Action = 1, Strength = 9.45311

Rule 88: Condition = 111###, Action = 1, Strength = 2.07994

Rule 89: Condition = 1#####, Action = 1, Strength = 2.07994

Rule 90: Condition = 01#0##, Action = 0, Strength = 9.3809

Rule 91: Condition = 10####, Action = 0, Strength = 9.3809

Rule 92: Condition = 1111#1, Action = 1, Strength = 1.56061

Rule 93: Condition = #0####, Action = 1, Strength = 1.56061

Rule 94: Condition = 11#1##, Action = 1, Strength = 16.7351

Rule 95: Condition = 01##11, Action = 1, Strength = 16.7351

Rule 96: Condition = 11###0, Action = 1, Strength = 8.45945

Rule 97: Condition = 11###0, Action = 0, Strength = 8.45945

Rule 98: Condition = 100###, Action = 0, Strength = 1.80915

Rule 99: Condition = 10#00#, Action = 0, Strength = 1.80915

Rule 100: Condition = 1####1, Action = 0, Strength = 1.17893

Rule 101: Condition = 0000#1, Action = 0, Strength = 1.17893

Rule 102: Condition = 01#0##, Action = 0, Strength = 16.6982

Rule 103: Condition = 10####, Action = 1, Strength = 16.6982

Rule 104: Condition = 00####, Action = 0, Strength = 8.88658

Rule 105: Condition = 01#0##, Action = 0, Strength = 8.88658

Rule 106: Condition = 01#1##, Action = 0, Strength = 9.21157

Rule 107: Condition = 10#0##, Action = 1, Strength = 9.21157

Rule 108: Condition = 11###1, Action = 0, Strength = 9.38486

Rule 109: Condition = 11###0, Action = 1, Strength = 9.38486

Rule 110: Condition = 00#1##, Action = 0, Strength = 1.08473

Rule 111: Condition = 01###1, Action = 1, Strength = 1.08473

Rule 112: Condition = 010###, Action = 0, Strength = 1.33749

Rule 113: Condition = 10#0##, Action = 0, Strength = 1.33749

Rule 114: Condition = 01###1, Action = 1, Strength = 16.7351

Rule 115: Condition = 110###, Action = 0, Strength = 16.7351

Rule 116: Condition = 001##1, Action = 1, Strength = 1.56035

Rule 117: Condition = 01####, Action = 1, Strength = 1.56035

Rule 118: Condition = 001###, Action = 1, Strength = 9.45311

Rule 119: Condition = 00000#, Action = 0, Strength = 9.45311

Rule 120: Condition = 10####, Action = 1, Strength = 2.57876

Rule 121: Condition = 1#1#0#, Action = 1, Strength = 2.57876

Rule 122: Condition = 1##0##, Action = 0, Strength = 9.38486

Rule 123: Condition = 01###0, Action = 1, Strength = 9.38486

Rule 124: Condition = 1111##, Action = 1, Strength = 1.08325

Rule 125: Condition = 001##0, Action = 1, Strength = 1.08325

Rule 126: Condition = 00#0##, Action = 1, Strength = 9.1814

Rule 127: Condition = 01#0##, Action = 1, Strength = 9.1814

Rule 128: Condition = 11#1##, Action = 1, Strength = 1.38541

Rule 129: Condition = 10####, Action = 0, Strength = 1.38541

Rule 130: Condition = 100#0#, Action = 1, Strength = 9.3809

Rule 131: Condition = 11###1, Action = 0, Strength = 9.3809

Rule 132: Condition = 10####, Action = 1, Strength = 16.6982

Rule 133: Condition = 11###1, Action = 1, Strength = 16.6982

Rule 134: Condition = 01#0##, Action = 0, Strength = 1.55887

Rule 135: Condition = 000###, Action = 0, Strength = 1.55887

Rule 136: Condition = 01#1#0, Action = 0, Strength = 16.7351

Rule 137: Condition = 11####, Action = 1, Strength = 16.7351

Rule 138: Condition = 11####, Action = 1, Strength = 9.36232

Rule 139: Condition = 11###1, Action = 1, Strength = 9.36232

Rule 140: Condition = 00###1, Action = 1, Strength = 1.82401

Rule 141: Condition = 10##0#, Action = 0, Strength = 1.82401

Rule 142: Condition = 000###, Action = 1, Strength = 1.53639

Rule 143: Condition = 00##1#, Action = 1, Strength = 1.53639

Rule 144: Condition = 01#1##, Action = 1, Strength = 9.36232

Rule 145: Condition = #1#0#1, Action = 1, Strength = 9.36232

Rule 146: Condition = 110###, Action = 0, Strength = 9.38296

Rule 147: Condition = 00##0#, Action = 0, Strength = 9.38296

Rule 148: Condition = 000##1, Action = 1, Strength = 16.7351

Rule 149: Condition = 001###, Action = 0, Strength = 16.7351

Rule 150: Condition = 01###1, Action = 1, Strength = 8.91061


Final Accuracy: 70.3125%

Run : 1

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 16.7351

Rule 2: Condition = 001###, Action = 1, Strength = 16.7351

Rule 3: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 4: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 5: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 6: Condition = 10##1#, Action = 1, Strength = 16.6765

Rule 7: Condition = 10####, Action = 0, Strength = 15.8523

Rule 8: Condition = 110###, Action = 1, Strength = 15.1161

Rule 9: Condition = 11#0##, Action = 1, Strength = 12.6264

Rule 10: Condition = 11#1##, Action = 1, Strength = 12.6264

Rule 11: Condition = 10###0, Action = 0, Strength = 2.33602

Rule 12: Condition = 1001##, Action = 0, Strength = 2.25246

Rule 13: Condition = #00###, Action = 0, Strength = 2.12961

Rule 14: Condition = 00000#, Action = 0, Strength = 2.0346

Rule 15: Condition = 01#0##, Action = 0, Strength = 2.0346

Rule 16: Condition = 11#0##, Action = 0, Strength = 14.6807

Rule 17: Condition = 01#1##, Action = 1, Strength = 14.6807

Rule 18: Condition = 10##1#, Action = 1, Strength = 8.89569

Rule 19: Condition = 0#####, Action = 0, Strength = 8.89569

Rule 20: Condition = 1001##, Action = 0, Strength = 2.12414

Rule 21: Condition = 11####, Action = 1, Strength = 2.12414

Rule 22: Condition = 00010#, Action = 1, Strength = 16.7351

Rule 23: Condition = 011#1#, Action = 1, Strength = 16.7351

Rule 24: Condition = 11####, Action = 0, Strength = 9.17364

Rule 25: Condition = 000###, Action = 0, Strength = 9.17364

Rule 26: Condition = #0#0##, Action = 0, Strength = 8.86119

Rule 27: Condition = 01####, Action = 1, Strength = 8.86119

Rule 28: Condition = 010###, Action = 1, Strength = 8.56568

Rule 29: Condition = 11#0##, Action = 1, Strength = 8.56568

Rule 30: Condition = 11####, Action = 1, Strength = 15.9256

Rule 31: Condition = 110##0, Action = 0, Strength = 15.9256

Rule 32: Condition = 101###, Action = 0, Strength = 0.990749

Rule 33: Condition = 100###, Action = 0, Strength = 0.990749

Rule 34: Condition = 0110##, Action = 1, Strength = 16.7351

Rule 35: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 36: Condition = 1101##, Action = 1, Strength = 1.97717

Rule 37: Condition = 01#0##, Action = 0, Strength = 1.97717

Rule 38: Condition = 00####, Action = 0, Strength = 9.33713

Rule 39: Condition = 111##0, Action = 0, Strength = 9.33713

Rule 40: Condition = #1#0##, Action = 0, Strength = 14.6807

Rule 41: Condition = 11#0##, Action = 1, Strength = 14.6807

Rule 42: Condition = 11#0##, Action = 1, Strength = 6.88357

Rule 43: Condition = 11#1##, Action = 0, Strength = 6.88357

Rule 44: Condition = 11####, Action = 0, Strength = 8.91

Rule 45: Condition = #00##0, Action = 0, Strength = 8.91

Rule 46: Condition = 01####, Action = 1, Strength = 8.93446

Rule 47: Condition = 101###, Action = 1, Strength = 8.93446

Rule 48: Condition = 11#1##, Action = 1, Strength = 12.6264

Rule 49: Condition = 11#1##, Action = 1, Strength = 12.6264

Rule 50: Condition = 00####, Action = 0, Strength = 9.37516

Rule 51: Condition = 110###, Action = 1, Strength = 9.37516

Rule 52: Condition = #0####, Action = 0, Strength = 1.07944

Rule 53: Condition = 100#1#, Action = 1, Strength = 1.07944

Rule 54: Condition = 01####, Action = 0, Strength = 1.13795

Rule 55: Condition = 011###, Action = 1, Strength = 1.13795

Rule 56: Condition = 01####, Action = 0, Strength = 8.43255

Rule 57: Condition = 01#0#1, Action = 1, Strength = 8.43255

Rule 58: Condition = 1111##, Action = 0, Strength = 8.52764

Rule 59: Condition = 111###, Action = 1, Strength = 8.52764

Rule 60: Condition = 000###, Action = 1, Strength = 1.58256

Rule 61: Condition = 01####, Action = 0, Strength = 1.58256

Rule 62: Condition = 01#1#0, Action = 1, Strength = 8.9337

Rule 63: Condition = 11####, Action = 0, Strength = 8.9337

Rule 64: Condition = 001##1, Action = 1, Strength = 9.3706

Rule 65: Condition = 110###, Action = 1, Strength = 9.3706

Rule 66: Condition = 10####, Action = 0, Strength = 16.2937

Rule 67: Condition = 01#0##, Action = 0, Strength = 16.2937

Rule 68: Condition = 00###0, Action = 1, Strength = 1.49325

Rule 69: Condition = 10####, Action = 1, Strength = 1.49325

Rule 70: Condition = 11####, Action = 0, Strength = 9.38333

Rule 71: Condition = 000##0, Action = 0, Strength = 9.38333

Rule 72: Condition = 11####, Action = 0, Strength = 1.50581

Rule 73: Condition = #0111#, Action = 1, Strength = 1.50581

Rule 74: Condition = 01#00#, Action = 0, Strength = 9.33713

Rule 75: Condition = 001###, Action = 0, Strength = 9.33713

Rule 76: Condition = #1####, Action = 1, Strength = 1.54861

Rule 77: Condition = 10##1#, Action = 1, Strength = 1.54861

Rule 78: Condition = 00##0#, Action = 1, Strength = 1.53015

Rule 79: Condition = 01#0##, Action = 1, Strength = 1.53015

Rule 80: Condition = 11#0##, Action = 1, Strength = 14.6807

Rule 81: Condition = 01#0##, Action = 0, Strength = 14.6807

Rule 82: Condition = 01#1##, Action = 1, Strength = 1.57744

Rule 83: Condition = 01####, Action = 1, Strength = 1.57744

Rule 84: Condition = 11###0, Action = 1, Strength = 1.423

Rule 85: Condition = #1####, Action = 0, Strength = 1.423

Rule 86: Condition = 01####, Action = 0, Strength = 0.560366

Rule 87: Condition = 10###0, Action = 1, Strength = 0.560366

Rule 88: Condition = 110###, Action = 0, Strength = 15.9256

Rule 89: Condition = 000###, Action = 1, Strength = 15.9256

Rule 90: Condition = 11#1##, Action = 0, Strength = 8.57461

Rule 91: Condition = 01#0##, Action = 1, Strength = 8.57461

Rule 92: Condition = 10####, Action = 0, Strength = 15.8523

Rule 93: Condition = 100##1, Action = 0, Strength = 15.8523

Rule 94: Condition = 01####, Action = 0, Strength = 16.2937

Rule 95: Condition = 10#0##, Action = 0, Strength = 16.2937

Rule 96: Condition = 10#1##, Action = 1, Strength = 8.93458

Rule 97: Condition = 0#1#1#, Action = 1, Strength = 8.93458

Rule 98: Condition = 11####, Action = 1, Strength = 14.6807

Rule 99: Condition = 0000#0, Action = 0, Strength = 14.6807

Rule 100: Condition = 110###, Action = 0, Strength = 15.4842

Rule 101: Condition = 10####, Action = 1, Strength = 15.4842

Rule 102: Condition = 10000#, Action = 1, Strength = 1.67975

Rule 103: Condition = 110###, Action = 0, Strength = 1.67975

Rule 104: Condition = 0011#0, Action = 0, Strength = 8.93739

Rule 105: Condition = 11####, Action = 1, Strength = 8.93739

Rule 106: Condition = 11#1##, Action = 0, Strength = 6.85362

Rule 107: Condition = #1####, Action = 1, Strength = 6.85362

Rule 108: Condition = 010###, Action = 0, Strength = 1.40614

Rule 109: Condition = 11##1#, Action = 0, Strength = 1.40614

Rule 110: Condition = 10###0, Action = 0, Strength = 9.32743

Rule 111: Condition = #1###0, Action = 1, Strength = 9.32743

Rule 112: Condition = 11#0##, Action = 0, Strength = 7.11926

Rule 113: Condition = 11##0#, Action = 1, Strength = 7.11926

Rule 114: Condition = 01####, Action = 0, Strength = 8.93513

Rule 115: Condition = 01#0##, Action = 1, Strength = 8.93513

Rule 116: Condition = 1111##, Action = 0, Strength = 8.86119

Rule 117: Condition = 10####, Action = 1, Strength = 8.86119

Rule 118: Condition = 10####, Action = 1, Strength = 16.7058

Rule 119: Condition = 01#01#, Action = 0, Strength = 16.7058

Rule 120: Condition = 01#0##, Action = 0, Strength = 9.38029

Rule 121: Condition = 00##1#, Action = 1, Strength = 9.38029

Rule 122: Condition = 111###, Action = 1, Strength = 9.36547

Rule 123: Condition = 001###, Action = 1, Strength = 9.36547

Rule 124: Condition = 001##0, Action = 1, Strength = 9.37516

Rule 125: Condition = 00####, Action = 1, Strength = 9.37516

Rule 126: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 127: Condition = 001##0, Action = 1, Strength = 16.7351

Rule 128: Condition = 10#1##, Action = 0, Strength = 8.94343

Rule 129: Condition = 01####, Action = 1, Strength = 8.94343

Rule 130: Condition = 111###, Action = 1, Strength = 9.36547

Rule 131: Condition = 001###, Action = 1, Strength = 9.36547

Rule 132: Condition = 01####, Action = 1, Strength = 9.33713

Rule 133: Condition = 00#1##, Action = 1, Strength = 9.33713

Rule 134: Condition = 001###, Action = 1, Strength = 1.52031

Rule 135: Condition = 000##1, Action = 1, Strength = 1.52031

Rule 136: Condition = 11#1#0, Action = 0, Strength = 14.6807

Rule 137: Condition = 111###, Action = 1, Strength = 14.6807

Rule 138: Condition = 0000##, Action = 0, Strength = 1.5877

Rule 139: Condition = 11#00#, Action = 0, Strength = 1.5877

Rule 140: Condition = 10####, Action = 0, Strength = 8.47452

Rule 141: Condition = 11####, Action = 1, Strength = 8.47452

Rule 142: Condition = 10####, Action = 1, Strength = 0.663939

Rule 143: Condition = #1##1#, Action = 1, Strength = 0.663939

Rule 144: Condition = 01#0##, Action = 1, Strength = 14.6807

Rule 145: Condition = 101###, Action = 1, Strength = 14.6807

Rule 146: Condition = 01####, Action = 1, Strength = 8.88027

Rule 147: Condition = 0011##, Action = 1, Strength = 8.88027

Rule 148: Condition = #1#0##, Action = 0, Strength = 8.91

Rule 149: Condition = 100###, Action = 0, Strength = 8.91

Rule 150: Condition = 01#11#, Action = 0, Strength = 8.93886


Final Accuracy: 75%

Run : 2

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 2: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 3: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 4: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 5: Condition = 001###, Action = 1, Strength = 16.6698

Rule 6: Condition = 11###1, Action = 1, Strength = 16.5839

Rule 7: Condition = 00####, Action = 0, Strength = 15.5524

Rule 8: Condition = 11####, Action = 0, Strength = 14.7395

Rule 9: Condition = 0010##, Action = 1, Strength = 2.35191

Rule 10: Condition = 01#11#, Action = 1, Strength = 2.22387

Rule 11: Condition = 11###1, Action = 1, Strength = 2.03415

Rule 12: Condition = 11###1, Action = 1, Strength = 2.03415

Rule 13: Condition = 10####, Action = 1, Strength = 2.0341

Rule 14: Condition = 01#1##, Action = 0, Strength = 2.03337

Rule 15: Condition = 001#0#, Action = 1, Strength = 2.03072

Rule 16: Condition = 10#1##, Action = 1, Strength = 8.93781

Rule 17: Condition = 01###1, Action = 1, Strength = 8.93781

Rule 18: Condition = 10####, Action = 1, Strength = 8.98968

Rule 19: Condition = #1#01#, Action = 0, Strength = 8.98968

Rule 20: Condition = 01####, Action = 0, Strength = 8.3129

Rule 21: Condition = 00####, Action = 0, Strength = 8.3129

Rule 22: Condition = 10#10#, Action = 0, Strength = 9.36961

Rule 23: Condition = 10##0#, Action = 1, Strength = 9.36961

Rule 24: Condition = 10####, Action = 1, Strength = 1.98879

Rule 25: Condition = 001#1#, Action = 0, Strength = 1.98879

Rule 26: Condition = 11##01, Action = 1, Strength = 8.86198

Rule 27: Condition = 11####, Action = 1, Strength = 8.86198

Rule 28: Condition = 01##1#, Action = 0, Strength = 1.99037

Rule 29: Condition = 10#0##, Action = 1, Strength = 1.99037

Rule 30: Condition = 01#01#, Action = 1, Strength = 2.09024

Rule 31: Condition = 10#1##, Action = 1, Strength = 2.09024

Rule 32: Condition = 001#0#, Action = 1, Strength = 9.35025

Rule 33: Condition = 001###, Action = 1, Strength = 9.35025

Rule 34: Condition = 001##0, Action = 1, Strength = 8.83158

Rule 35: Condition = 11####, Action = 0, Strength = 8.83158

Rule 36: Condition = 11###1, Action = 0, Strength = 8.38683

Rule 37: Condition = 11##1#, Action = 1, Strength = 8.38683

Rule 38: Condition = 00##1#, Action = 1, Strength = 16.7351

Rule 39: Condition = 11#0##, Action = 0, Strength = 16.7351

Rule 40: Condition = 11##01, Action = 0, Strength = 8.83158

Rule 41: Condition = #01###, Action = 1, Strength = 8.83158

Rule 42: Condition = 00#1##, Action = 0, Strength = 1.36016

Rule 43: Condition = 01##01, Action = 1, Strength = 1.36016

Rule 44: Condition = #1####, Action = 0, Strength = 1.13194

Rule 45: Condition = 1###0#, Action = 1, Strength = 1.13194

Rule 46: Condition = ####1#, Action = 1, Strength = 1.11967

Rule 47: Condition = #1#1##, Action = 1, Strength = 1.11967

Rule 48: Condition = 10####, Action = 0, Strength = 7.93165

Rule 49: Condition = 11####, Action = 1, Strength = 7.93165

Rule 50: Condition = 101##0, Action = 1, Strength = 8.87758

Rule 51: Condition = 00####, Action = 1, Strength = 8.87758

Rule 52: Condition = 01###1, Action = 0, Strength = 1.19217

Rule 53: Condition = #1#0##, Action = 0, Strength = 1.19217

Rule 54: Condition = 011###, Action = 0, Strength = 9.34099

Rule 55: Condition = 10##0#, Action = 0, Strength = 9.34099

Rule 56: Condition = 001###, Action = 0, Strength = 8.74962

Rule 57: Condition = 00###0, Action = 0, Strength = 8.74962

Rule 58: Condition = 001###, Action = 0, Strength = 8.4617

Rule 59: Condition = 11#0##, Action = 0, Strength = 8.4617

Rule 60: Condition = 11#1##, Action = 1, Strength = 1.08412

Rule 61: Condition = #####1, Action = 1, Strength = 1.08412

Rule 62: Condition = 11####, Action = 1, Strength = 15.7373

Rule 63: Condition = 01#1##, Action = 1, Strength = 15.7373

Rule 64: Condition = 11####, Action = 0, Strength = 14.7395

Rule 65: Condition = 11####, Action = 0, Strength = 14.7395

Rule 66: Condition = #0##1#, Action = 1, Strength = 8.90717

Rule 67: Condition = 10##1#, Action = 0, Strength = 8.90717

Rule 68: Condition = 11####, Action = 1, Strength = 16.6268

Rule 69: Condition = 001##1, Action = 1, Strength = 16.6268

Rule 70: Condition = 1#####, Action = 0, Strength = 8.33808

Rule 71: Condition = 00####, Action = 0, Strength = 8.33808

Rule 72: Condition = #1####, Action = 0, Strength = 9.26537

Rule 73: Condition = 101##1, Action = 1, Strength = 9.26537

Rule 74: Condition = 11####, Action = 1, Strength = 15.7373

Rule 75: Condition = 10##1#, Action = 0, Strength = 15.7373

Rule 76: Condition = #1#1##, Action = 1, Strength = 16.7024

Rule 77: Condition = 001###, Action = 1, Strength = 16.7024

Rule 78: Condition = #1#0##, Action = 1, Strength = 8.46205

Rule 79: Condition = 01#1##, Action = 1, Strength = 8.46205

Rule 80: Condition = 01#0##, Action = 1, Strength = 16.7024

Rule 81: Condition = 001###, Action = 0, Strength = 16.7024

Rule 82: Condition = 01#1#0, Action = 0, Strength = 9.34099

Rule 83: Condition = #1##0#, Action = 1, Strength = 9.34099

Rule 84: Condition = 10##1#, Action = 0, Strength = 8.39868

Rule 85: Condition = 01####, Action = 0, Strength = 8.39868

Rule 86: Condition = 00#0#1, Action = 1, Strength = 8.83438

Rule 87: Condition = 11#1##, Action = 0, Strength = 8.83438

Rule 88: Condition = 01####, Action = 0, Strength = 9.16321

Rule 89: Condition = 00####, Action = 1, Strength = 9.16321

Rule 90: Condition = #1###0, Action = 1, Strength = 1.79217

Rule 91: Condition = 00##0#, Action = 0, Strength = 1.79217

Rule 92: Condition = 10##1#, Action = 1, Strength = 9.34586

Rule 93: Condition = 10##10, Action = 1, Strength = 9.34586

Rule 94: Condition = 01####, Action = 0, Strength = 8.34327

Rule 95: Condition = 00####, Action = 1, Strength = 8.34327

Rule 96: Condition = 0010##, Action = 0, Strength = 1.04363

Rule 97: Condition = 01#1##, Action = 1, Strength = 1.04363

Rule 98: Condition = #1##1#, Action = 1, Strength = 1.10171

Rule 99: Condition = 01#1##, Action = 1, Strength = 1.10171

Rule 100: Condition = 01#1##, Action = 1, Strength = 1.16355

Rule 101: Condition = 0###1#, Action = 0, Strength = 1.16355

Rule 102: Condition = 10##1#, Action = 0, Strength = 8.4617

Rule 103: Condition = 11####, Action = 1, Strength = 8.4617

Rule 104: Condition = 01#0#1, Action = 1, Strength = 8.93464

Rule 105: Condition = 00##1#, Action = 0, Strength = 8.93464

Rule 106: Condition = #1#0##, Action = 0, Strength = 16.7351

Rule 107: Condition = 01####, Action = 0, Strength = 16.7351

Rule 108: Condition = 10###1, Action = 1, Strength = 16.6595

Rule 109: Condition = 11##0#, Action = 0, Strength = 16.6595

Rule 110: Condition = 11####, Action = 0, Strength = 7.93964

Rule 111: Condition = 00####, Action = 0, Strength = 7.93964

Rule 112: Condition = 00####, Action = 0, Strength = 15.1459

Rule 113: Condition = 11####, Action = 0, Strength = 15.1459

Rule 114: Condition = 10####, Action = 1, Strength = 1.16482

Rule 115: Condition = #1#0##, Action = 0, Strength = 1.16482

Rule 116: Condition = 00##1#, Action = 0, Strength = 1.13514

Rule 117: Condition = 01#1#1, Action = 1, Strength = 1.13514

Rule 118: Condition = 10##1#, Action = 0, Strength = 16.7351

Rule 119: Condition = 101#0#, Action = 1, Strength = 16.7351

Rule 120: Condition = 001###, Action = 1, Strength = 9.17956

Rule 121: Condition = 0110##, Action = 0, Strength = 9.17956

Rule 122: Condition = 10####, Action = 1, Strength = 8.93343

Rule 123: Condition = 10###1, Action = 0, Strength = 8.93343

