Parameters : 

                   

populationSize = 40

maxRules = 60

maxGenerations = 2000

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 1.5

repeatCount = 30

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 11.4517
Rule 28: Condition = 101###, Action = 1, Strength = 11.4517

Rule 29: Condition = 000###, Action = 1, Strength = 11.3449

Rule 30: Condition = 01#1##, Action = 0, Strength = 11.3449

Rule 31: Condition = 11#1##, Action = 0, Strength = 10.9273

Rule 32: Condition = 010###, Action = 1, Strength = 10.9273

Rule 33: Condition = 10####, Action = 1, Strength = 10.9099

Rule 34: Condition = 001###, Action = 0, Strength = 10.9099

Rule 35: Condition = 01####, Action = 0, Strength = 9.36808

Rule 36: Condition = 11####, Action = 0, Strength = 9.36808

Rule 37: Condition = 01####, Action = 1, Strength = 10.4099

Rule 38: Condition = 001###, Action = 0, Strength = 10.4099

Rule 39: Condition = 10#1##, Action = 0, Strength = 10.8031

Rule 40: Condition = 01####, Action = 1, Strength = 10.8031

Rule 41: Condition = 000#0#, Action = 1, Strength = 11.4517

Rule 42: Condition = 000###, Action = 0, Strength = 11.4517

Rule 43: Condition = #0####, Action = 0, Strength = 10.4923

Rule 44: Condition = 110###, Action = 0, Strength = 10.4923

Rule 45: Condition = 11##1#, Action = 1, Strength = 9.53586

Rule 46: Condition = 11##1#, Action = 0, Strength = 9.53586

Rule 47: Condition = 10####, Action = 0, Strength = 10.9099

Rule 48: Condition = 001###, Action = 0, Strength = 10.9099

Rule 49: Condition = 00####, Action = 0, Strength = 9.86807

Rule 50: Condition = 11##0#, Action = 0, Strength = 9.86807

Rule 51: Condition = 10##1#, Action = 1, Strength = 10.8314

Rule 52: Condition = 10####, Action = 0, Strength = 10.8314

Rule 53: Condition = 01##1#, Action = 1, Strength = 11.4517

Rule 54: Condition = 101##1, Action = 1, Strength = 11.4517

Rule 55: Condition = 000###, Action = 0, Strength = 11.4517

Rule 56: Condition = 001###, Action = 1, Strength = 11.4517

Rule 57: Condition = 01####, Action = 1, Strength = 10.3031

Rule 58: Condition = 01#1##, Action = 0, Strength = 10.3031

Rule 59: Condition = 11####, Action = 1, Strength = 9.07249

Rule 60: Condition = 10####, Action = 0, Strength = 9.07249


Final Accuracy: 65.625%

Run : 2

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 11.4517

Rule 2: Condition = 01#0##, Action = 0, Strength = 11.4517

Rule 3: Condition = 001###, Action = 1, Strength = 11.4517

Rule 4: Condition = 10##1#, Action = 1, Strength = 11.4517

Rule 5: Condition = 10##0#, Action = 0, Strength = 11.4517

Rule 6: Condition = #0##0#, Action = 0, Strength = 9.91313

Rule 7: Condition = 01##0#, Action = 0, Strength = 10.6824

Rule 8: Condition = 10#0##, Action = 0, Strength = 10.6824

Rule 9: Condition = 10##0#, Action = 1, Strength = 10.6824

Rule 10: Condition = #0##0#, Action = 0, Strength = 10.6824

Rule 11: Condition = #0##0#, Action = 0, Strength = 10.6824

Rule 12: Condition = 01#0##, Action = 0, Strength = 10.6824

Rule 13: Condition = 10##0#, Action = 0, Strength = 11.4517

Rule 14: Condition = 01#0##, Action = 0, Strength = 11.4517

Rule 15: Condition = #0####, Action = 1, Strength = 10.6824

Rule 16: Condition = 01#10#, Action = 0, Strength = 10.6824

Rule 17: Condition = 10####, Action = 0, Strength = 11.4517

Rule 18: Condition = 01#01#, Action = 1, Strength = 11.4517

Rule 19: Condition = 10####, Action = 0, Strength = 7.9748

Rule 20: Condition = 11#11#, Action = 1, Strength = 7.9748

Rule 21: Condition = 01##1#, Action = 0, Strength = 10.6824

Rule 22: Condition = 0##0##, Action = 0, Strength = 10.6824

Rule 23: Condition = 001###, Action = 1, Strength = 11.4517

Rule 24: Condition = #01###, Action = 1, Strength = 11.4517

Rule 25: Condition = 10#0##, Action = 0, Strength = 11.4517

Rule 26: Condition = 0###0#, Action = 0, Strength = 11.4517

Rule 27: Condition = 00##1#, Action = 0, Strength = 10.6824

Rule 28: Condition = 1##01#, Action = 1, Strength = 10.6824

Rule 29: Condition = 11#0##, Action = 0, Strength = 7.9748

Rule 30: Condition = 11####, Action = 0, Strength = 7.9748

Rule 31: Condition = 01#1##, Action = 0, Strength = 10.6824

Rule 32: Condition = #0##0#, Action = 1, Strength = 10.6824

Rule 33: Condition = 01#0#0, Action = 0, Strength = 2.28972

Rule 34: Condition = 11####, Action = 0, Strength = 2.28972

Rule 35: Condition = 10##0#, Action = 1, Strength = 10.6824

Rule 36: Condition = #0##1#, Action = 0, Strength = 10.6824

Rule 37: Condition = 000###, Action = 1, Strength = 11.4517

Rule 38: Condition = 00#0##, Action = 1, Strength = 11.4517

Rule 39: Condition = 01#1##, Action = 1, Strength = 11.4517

Rule 40: Condition = 10##1#, Action = 1, Strength = 11.4517

Rule 41: Condition = 000#1#, Action = 0, Strength = 10.6824

Rule 42: Condition = 10#1##, Action = 0, Strength = 10.6824

Rule 43: Condition = 11#1#0, Action = 1, Strength = 7.9748

Rule 44: Condition = 01###0, Action = 0, Strength = 7.9748

Rule 45: Condition = #1#0##, Action = 1, Strength = 11.4517

Rule 46: Condition = 0011##, Action = 0, Strength = 11.4517

Rule 47: Condition = 0#####, Action = 0, Strength = 10.6824

Rule 48: Condition = 01#101, Action = 1, Strength = 10.6824

Rule 49: Condition = 001##0, Action = 1, Strength = 10.6824

Rule 50: Condition = 0###1#, Action = 0, Strength = 10.6824

Rule 51: Condition = 11##0#, Action = 0, Strength = 7.9748

Rule 52: Condition = 10#1##, Action = 0, Strength = 7.9748

Rule 53: Condition = 0###0#, Action = 0, Strength = 7.20552

Rule 54: Condition = 11####, Action = 0, Strength = 7.20552

Rule 55: Condition = 001#0#, Action = 1, Strength = 11.4517

Rule 56: Condition = 10####, Action = 1, Strength = 11.4517

Rule 57: Condition = 01####, Action = 1, Strength = 11.4517

Rule 58: Condition = 1110##, Action = 0, Strength = 11.4517

Rule 59: Condition = 00#0##, Action = 0, Strength = 10.6824

Rule 60: Condition = #1##0#, Action = 1, Strength = 10.6824


Final Accuracy: 59.375%

Run : 3

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 11.4517

Rule 2: Condition = 11###1, Action = 1, Strength = 11.0044

Rule 3: Condition = 1###0#, Action = 0, Strength = 10.0219

Rule 4: Condition = 1#####, Action = 1, Strength = 8.48748

Rule 5: Condition = 0#####, Action = 1, Strength = 7.22591

Rule 6: Condition = 01#00#, Action = 0, Strength = 0.506171

Rule 7: Condition = 1####1, Action = 1, Strength = 4.28582

Rule 8: Condition = 11####, Action = 1, Strength = 4.28582

Rule 9: Condition = 01####, Action = 0, Strength = 11.228

Rule 10: Condition = 100##1, Action = 1, Strength = 11.228

Rule 11: Condition = 11###1, Action = 1, Strength = 11.0044

Rule 12: Condition = 11###1, Action = 1, Strength = 11.0044

Rule 13: Condition = 11###1, Action = 1, Strength = 9.74593

Rule 14: Condition = 11####, Action = 1, Strength = 9.74593

Rule 15: Condition = 1####1, Action = 1, Strength = 9.74593

Rule 16: Condition = 11####, Action = 1, Strength = 9.74593

Rule 17: Condition = 0###0#, Action = 0, Strength = 8.62392

Rule 18: Condition = 1###00, Action = 0, Strength = 8.62392

Rule 19: Condition = 00#0##, Action = 0, Strength = 5.76151

Rule 20: Condition = 000#0#, Action = 0, Strength = 5.76151

Rule 21: Condition = 11##0#, Action = 0, Strength = 10.5132

Rule 22: Condition = 1####1, Action = 1, Strength = 10.5132

Rule 23: Condition = 1#####, Action = 1, Strength = 9.11515

Rule 24: Condition = 01###1, Action = 1, Strength = 9.11515

Rule 25: Condition = 11###1, Action = 1, Strength = 11.0044

Rule 26: Condition = 11###1, Action = 1, Strength = 11.0044

Rule 27: Condition = 1#0##1, Action = 1, Strength = 10.5132

Rule 28: Condition = 11#00#, Action = 0, Strength = 10.5132

Rule 29: Condition = 1#####, Action = 1, Strength = 9.2547

Rule 30: Condition = 1###0#, Action = 0, Strength = 9.2547

Rule 31: Condition = 1####1, Action = 0, Strength = 10.7368

Rule 32: Condition = 000#0#, Action = 1, Strength = 10.7368

Rule 33: Condition = 11#0##, Action = 0, Strength = 5.05207

Rule 34: Condition = 0###0#, Action = 0, Strength = 5.05207

Rule 35: Condition = 0#0###, Action = 1, Strength = 8.62392

Rule 36: Condition = 01##0#, Action = 0, Strength = 8.62392

Rule 37: Condition = #00###, Action = 0, Strength = 11.4517

Rule 38: Condition = 000###, Action = 0, Strength = 11.4517

Rule 39: Condition = 0#####, Action = 0, Strength = 10.7368

Rule 40: Condition = 10##0#, Action = 0, Strength = 10.7368

Rule 41: Condition = 1###0#, Action = 1, Strength = 9.2547

Rule 42: Condition = 1#####, Action = 0, Strength = 9.2547

Rule 43: Condition = 0###1#, Action = 0, Strength = 10.7368

Rule 44: Condition = 100###, Action = 0, Strength = 10.7368

Rule 45: Condition = 1####1, Action = 1, Strength = 9.11515

Rule 46: Condition = 01####, Action = 1, Strength = 9.11515

Rule 47: Condition = 11###1, Action = 1, Strength = 11.0044

Rule 48: Condition = 110##1, Action = 1, Strength = 11.0044

Rule 49: Condition = 01####, Action = 0, Strength = 11.228

Rule 50: Condition = 100##1, Action = 1, Strength = 11.228

Rule 51: Condition = 1#####, Action = 0, Strength = 10.7368

Rule 52: Condition = 000#0#, Action = 0, Strength = 10.7368

Rule 53: Condition = 11#0#1, Action = 0, Strength = 10.5132

Rule 54: Condition = 1###0#, Action = 1, Strength = 10.5132

Rule 55: Condition = 1#0#1#, Action = 0, Strength = 0.277237

Rule 56: Condition = 01#00#, Action = 0, Strength = 0.277237

Rule 57: Condition = 0###0#, Action = 1, Strength = 9.3388

Rule 58: Condition = 000###, Action = 1, Strength = 9.3388

Rule 59: Condition = 11##01, Action = 1, Strength = 10.5132

Rule 60: Condition = 1#####, Action = 0, Strength = 10.5132


Final Accuracy: 62.5%

Run : 4

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 11.4517

Rule 2: Condition = 11###0, Action = 0, Strength = 11.4517

Rule 3: Condition = 001###, Action = 1, Strength = 11.4517

Rule 4: Condition = 11###1, Action = 1, Strength = 11.4517

Rule 5: Condition = 10##1#, Action = 1, Strength = 11.3122

Rule 6: Condition = 01#1##, Action = 1, Strength = 11.2822

Rule 7: Condition = 101#1#, Action = 0, Strength = 11.3122

Rule 8: Condition = 10##1#, Action = 1, Strength = 11.3122

Rule 9: Condition = 01###1, Action = 1, Strength = 10.9987

Rule 10: Condition = 001#1#, Action = 0, Strength = 10.9987

Rule 11: Condition = 01#0##, Action = 0, Strength = 10.5456

Rule 12: Condition = 01####, Action = 1, Strength = 10.5456

Rule 13: Condition = 11###1, Action = 0, Strength = 10.9987

Rule 14: Condition = 01####, Action = 0, Strength = 10.9987

Rule 15: Condition = 11##11, Action = 1, Strength = 11.4517

Rule 16: Condition = 11###1, Action = 1, Strength = 11.4517

Rule 17: Condition = 001###, Action = 0, Strength = 10.9987

Rule 18: Condition = 01####, Action = 1, Strength = 10.9987

Rule 19: Condition = 10###1, Action = 1, Strength = 10.9347

Rule 20: Condition = 11####, Action = 0, Strength = 10.9347

Rule 21: Condition = 00####, Action = 0, Strength = 11.382

Rule 22: Condition = 100#1#, Action = 1, Strength = 11.382

Rule 23: Condition = 0##1##, Action = 1, Strength = 11.2972

Rule 24: Condition = 10##1#, Action = 1, Strength = 11.2972

Rule 25: Condition = 10##0#, Action = 0, Strength = 10.9289

Rule 26: Condition = 01##1#, Action = 1, Strength = 10.9289

Rule 27: Condition = 101###, Action = 1, Strength = 11.4517

Rule 28: Condition = 01###0, Action = 1, Strength = 11.4517

Rule 29: Condition = 01#01#, Action = 1, Strength = 11.2972

Rule 30: Condition = 10#1##, Action = 1, Strength = 11.2972

Rule 31: Condition = 000###, Action = 1, Strength = 11.382

Rule 32: Condition = 10##1#, Action = 0, Strength = 11.382

Rule 33: Condition = 01####, Action = 0, Strength = 11.4517

Rule 34: Condition = 001#10, Action = 1, Strength = 11.4517

Rule 35: Condition = 11###0, Action = 0, Strength = 11.4517

Rule 36: Condition = 11###0, Action = 0, Strength = 11.4517

Rule 37: Condition = 000#1#, Action = 1, Strength = 11.382

Rule 38: Condition = 10####, Action = 0, Strength = 11.382

Rule 39: Condition = 001###, Action = 1, Strength = 11.4517

Rule 40: Condition = 001###, Action = 1, Strength = 11.4517

Rule 41: Condition = 01##1#, Action = 1, Strength = 11.2972

Rule 42: Condition = 10#1##, Action = 1, Strength = 11.2972

Rule 43: Condition = #000#0, Action = 0, Strength = 11.4517

Rule 44: Condition = 01####, Action = 0, Strength = 11.4517

Rule 45: Condition = 11####, Action = 0, Strength = 10.9347

Rule 46: Condition = 101##0, Action = 0, Strength = 10.9347

Rule 47: Condition = 01####, Action = 1, Strength = 10.9289

Rule 48: Condition = 10##1#, Action = 0, Strength = 10.9289

Rule 49: Condition = 010###, Action = 0, Strength = 10.9987

Rule 50: Condition = 00####, Action = 0, Strength = 10.9987

Rule 51: Condition = 10####, Action = 0, Strength = 10.4817

Rule 52: Condition = 01##0#, Action = 0, Strength = 10.4817

Rule 53: Condition = 01###1, Action = 1, Strength = 11.3669

Rule 54: Condition = 11#1##, Action = 1, Strength = 11.3669

Rule 55: Condition = 01#1##, Action = 1, Strength = 10.9139

Rule 56: Condition = 01###0, Action = 0, Strength = 10.9139

Rule 57: Condition = 01####, Action = 1, Strength = 11.3669

Rule 58: Condition = 0011##, Action = 1, Strength = 11.3669

Rule 59: Condition = 11#1##, Action = 1, Strength = 11.3669

Rule 60: Condition = 01###0, Action = 0, Strength = 11.3669


Final Accuracy: 75%

Run : 5

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 11.4517

Rule 2: Condition = 10##0#, Action = 0, Strength = 11.4517

Rule 3: Condition = 01#1##, Action = 1, Strength = 11.2981

Rule 4: Condition = 11###1, Action = 1, Strength = 11.1364

Rule 5: Condition = 01####, Action = 0, Strength = 10.6422

Rule 6: Condition = 11####, Action = 0, Strength = 8.83099

Rule 7: Condition = #01#0#, Action = 0, Strength = 7.71497

Rule 8: Condition = 10####, Action = 0, Strength = 7.71497

Rule 9: Condition = #1####, Action = 0, Strength = 7.31026

Rule 10: Condition = 00###1, Action = 0, Strength = 7.31026

Rule 11: Condition = 01####, Action = 0, Strength = 10.6422

Rule 12: Condition = 01####, Action = 0, Strength = 10.6422

Rule 13: Condition = 10###1, Action = 1, Strength = 11.294

Rule 14: Condition = 11##1#, Action = 1, Strength = 11.294

Rule 15: Condition = #1####, Action = 0, Strength = 7.31026

Rule 16: Condition = 00####, Action = 0, Strength = 7.31026

Rule 17: Condition = 01#1##, Action = 0, Strength = 10.9702

Rule 18: Condition = 0#####, Action = 1, Strength = 10.9702

Rule 19: Condition = 11####, Action = 0, Strength = 9.73661

Rule 20: Condition = 01####, Action = 0, Strength = 9.73661

Rule 21: Condition = #0##1#, Action = 1, Strength = 7.71497

Rule 22: Condition = 10####, Action = 0, Strength = 7.71497

Rule 23: Condition = 11####, Action = 1, Strength = 5.69113

Rule 24: Condition = 01#1#1, Action = 1, Strength = 5.69113

Rule 25: Condition = 11####, Action = 0, Strength = 10.1413

Rule 26: Condition = 10##0#, Action = 0, Strength = 10.1413

Rule 27: Condition = 01####, Action = 0, Strength = 10.8893

Rule 28: Condition = 11###1, Action = 1, Strength = 10.8893

Rule 29: Condition = 01#1##, Action = 1, Strength = 11.2981

Rule 30: Condition = 01#1##, Action = 1, Strength = 11.2981

Rule 31: Condition = 10##0#, Action = 1, Strength = 11.047

Rule 32: Condition = 01####, Action = 0, Strength = 11.047

Rule 33: Condition = #1####, Action = 1, Strength = 11.294

Rule 34: Condition = 10##11, Action = 1, Strength = 11.294

Rule 35: Condition = 10##00, Action = 1, Strength = 11.294

Rule 36: Condition = 11####, Action = 0, Strength = 11.294

Rule 37: Condition = 01####, Action = 0, Strength = 9.73661

Rule 38: Condition = 1#####, Action = 0, Strength = 9.73661

Rule 39: Condition = 11##11, Action = 1, Strength = 5.61154

Rule 40: Condition = 10####, Action = 1, Strength = 5.61154

Rule 41: Condition = 01##0#, Action = 0, Strength = 11.047

Rule 42: Condition = #0####, Action = 0, Strength = 11.047

Rule 43: Condition = #0####, Action = 0, Strength = 7.31026

Rule 44: Condition = 01####, Action = 0, Strength = 7.31026

Rule 45: Condition = 0101##, Action = 0, Strength = 10.0646

Rule 46: Condition = 11####, Action = 1, Strength = 10.0646

Rule 47: Condition = 00##11, Action = 1, Strength = 5.58962

Rule 48: Condition = 11####, Action = 1, Strength = 5.58962

Rule 49: Condition = 01####, Action = 0, Strength = 10.9702

Rule 50: Condition = 0101#1, Action = 1, Strength = 10.9702

Rule 51: Condition = 11##1#, Action = 1, Strength = 11.294

Rule 52: Condition = 10###1, Action = 1, Strength = 11.294

Rule 53: Condition = 11##0#, Action = 0, Strength = 10.1413

Rule 54: Condition = 10####, Action = 0, Strength = 10.1413

Rule 55: Condition = 10#1##, Action = 0, Strength = 11.3749

Rule 56: Condition = 01##0#, Action = 0, Strength = 11.3749

Rule 57: Condition = 10#1#0, Action = 0, Strength = 11.3749

Rule 58: Condition = 01##0#, Action = 1, Strength = 11.3749

Rule 59: Condition = 11####, Action = 1, Strength = 10.8893

Rule 60: Condition = 01###1, Action = 0, Strength = 10.8893


Final Accuracy: 62.5%

Run : 6

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 11.4517

Rule 2: Condition = 10##0#, Action = 0, Strength = 11.4517

Rule 3: Condition = 10##1#, Action = 1, Strength = 11.4517

Rule 4: Condition = 01#1##, Action = 1, Strength = 11.4517

Rule 5: Condition = 01##0#, Action = 0, Strength = 9.91313

Rule 6: Condition = 01##1#, Action = 0, Strength = 9.91313

Rule 7: Condition = 0001##, Action = 0, Strength = 11.4517

Rule 8: Condition = 01####, Action = 1, Strength = 11.4517

Rule 9: Condition = 00#01#, Action = 1, Strength = 10.6824

Rule 10: Condition = 01#0##, Action = 1, Strength = 10.6824

Rule 11: Condition = 00#1##, Action = 1, Strength = 10.6824

Rule 12: Condition = 01#1##, Action = 1, Strength = 10.6824

Rule 13: Condition = 01##1#, Action = 0, Strength = 10.6824

Rule 14: Condition = 01#1##, Action = 1, Strength = 10.6824

Rule 15: Condition = 000#0#, Action = 0, Strength = 10.6824

Rule 16: Condition = 01####, Action = 1, Strength = 10.6824

Rule 17: Condition = 00####, Action = 1, Strength = 10.6824

Rule 18: Condition = 0000##, Action = 0, Strength = 10.6824

Rule 19: Condition = 00#11#, Action = 1, Strength = 9.91313

Rule 20: Condition = 00#10#, Action = 1, Strength = 9.91313

Rule 21: Condition = 01##0#, Action = 0, Strength = 10.6824

Rule 22: Condition = 10##1#, Action = 0, Strength = 10.6824

Rule 23: Condition = 10##1#, Action = 0, Strength = 10.6824

Rule 24: Condition = 01##0#, Action = 0, Strength = 10.6824

Rule 25: Condition = 01##1#, Action = 0, Strength = 9.91313

Rule 26: Condition = 01##0#, Action = 0, Strength = 9.91313

Rule 27: Condition = ###0##, Action = 1, Strength = 10.6824

Rule 28: Condition = 00##1#, Action = 1, Strength = 10.6824

Rule 29: Condition = 10##0#, Action = 0, Strength = 5.76254

Rule 30: Condition = 10##1#, Action = 0, Strength = 5.76254

Rule 31: Condition = 001###, Action = 1, Strength = 10.6824

Rule 32: Condition = 00#1##, Action = 0, Strength = 10.6824

Rule 33: Condition = 01000#, Action = 1, Strength = 10.6824

Rule 34: Condition = 00###1, Action = 0, Strength = 10.6824

Rule 35: Condition = 11#01#, Action = 1, Strength = 10.6824

Rule 36: Condition = 00##1#, Action = 0, Strength = 10.6824

Rule 37: Condition = 11##00, Action = 0, Strength = 8.07991

Rule 38: Condition = 10####, Action = 0, Strength = 8.07991

Rule 39: Condition = 0#011#, Action = 0, Strength = 5.7666

Rule 40: Condition = 10####, Action = 1, Strength = 5.7666

Rule 41: Condition = 10#0##, Action = 1, Strength = 9.91313

Rule 42: Condition = 00#1##, Action = 1, Strength = 9.91313

Rule 43: Condition = 01##1#, Action = 0, Strength = 10.6824

Rule 44: Condition = 10##1#, Action = 1, Strength = 10.6824

Rule 45: Condition = 000###, Action = 0, Strength = 11.4517

Rule 46: Condition = 000###, Action = 0, Strength = 11.4517

Rule 47: Condition = 01#0##, Action = 0, Strength = 9.91313

Rule 48: Condition = 00##1#, Action = 1, Strength = 9.91313

Rule 49: Condition = 100###, Action = 0, Strength = 11.4517

Rule 50: Condition = 00##0#, Action = 0, Strength = 11.4517

Rule 51: Condition = 000###, Action = 0, Strength = 11.4517

Rule 52: Condition = 000###, Action = 0, Strength = 11.4517

Rule 53: Condition = 00#0##, Action = 1, Strength = 10.6824

Rule 54: Condition = 000###, Action = 0, Strength = 10.6824

Rule 55: Condition = 00#10#, Action = 1, Strength = 10.6824

Rule 56: Condition = 01#11#, Action = 1, Strength = 10.6824

Rule 57: Condition = 01##1#, Action = 1, Strength = 11.4517

