Parameters : 

                   

populationSize = 50

maxRules = 50

maxGenerations = 1500

mutationRate = 0.1

bidPercentage = 0.05

rewardAmount = 2

repeatCount = 20

taxRate = 0.16

negativeRewardFactor = 0.6

strengthThreshold = 18

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: #01#1# Action: 1 Strength: 25.5441

Condition: 000### Action: 0 Strength: 25.5441

Condition: 000#11 Action: 1 Strength: 19.5298

Condition: #10##1 Action: 0 Strength: 19.5298

Condition: 010#1# Action: 0 Strength: 18.3492

Condition: 0##### Action: 0 Strength: 18.3492

Condition: #00### Action: 1 Strength: 19.5298

Condition: 010### Action: 0 Strength: 19.5298

Condition: 0111#0 Action: 1 Strength: 21.7325

Condition: 00##0# Action: 0 Strength: 21.7325

Condition: 000### Action: 1 Strength: 18.707

Condition: ##0##1 Action: 0 Strength: 18.707

Condition: 000#1# Action: 1 Strength: 25.5441

Condition: #01### Action: 0 Strength: 25.5441

Condition: #01### Action: 0 Strength: 18.0167

Condition: 000### Action: 0 Strength: 18.0167

ALL RULES 

Rule 1: Condition = #01#1#, Action = 1, Strength = 25.5441
Rule 37: Condition = #110##, Action = 1, Strength = 20.1694

Rule 38: Condition = 00####, Action = 0, Strength = 12.9018

Rule 39: Condition = 11#01#, Action = 1, Strength = 12.9018

Rule 40: Condition = #100#0, Action = 1, Strength = 20.4391

Rule 41: Condition = 01#1##, Action = 0, Strength = 20.4391

Rule 42: Condition = #1####, Action = 1, Strength = 7.91523

Rule 43: Condition = #10###, Action = 0, Strength = 7.91523

Rule 44: Condition = 01##1#, Action = 1, Strength = 9.9905

Rule 45: Condition = 1##11#, Action = 1, Strength = 9.9905

Rule 46: Condition = 01#0##, Action = 0, Strength = 10.1813

Rule 47: Condition = #1#11#, Action = 1, Strength = 10.1813

Rule 48: Condition = 01#1##, Action = 0, Strength = 25.5441

Rule 49: Condition = 01#0#0, Action = 0, Strength = 25.5441

Rule 50: Condition = 01#0##, Action = 0, Strength = 25.5441


Final Accuracy: 46.875%

Run : 3

Final High Strength Rules:
Condition: 000### Action: 0 Strength: 25.5441

Condition: 0#11## Action: 1 Strength: 25.5441

Condition: 0#01## Action: 1 Strength: 19.2198

Condition: 0#11## Action: 0 Strength: 25.5441

Condition: 0#111# Action: 1 Strength: 25.5441

Condition: #1#### Action: 0 Strength: 19.2128

Condition: 0#01## Action: 1 Strength: 19.2128

Condition: 0#11## Action: 0 Strength: 25.5441

Condition: 010101 Action: 1 Strength: 25.5441

Condition: 0#0### Action: 1 Strength: 22.382

Condition: 0#01## Action: 0 Strength: 22.382

Condition: 0#11## Action: 1 Strength: 22.382

Condition: 0#01## Action: 1 Strength: 22.382

Condition: 000#0# Action: 0 Strength: 25.5441

Condition: 0#11## Action: 1 Strength: 25.5441

Condition: 000### Action: 0 Strength: 25.5441

Condition: 000### Action: 0 Strength: 25.5441

Condition: 000### Action: 0 Strength: 19.2128

Condition: ###### Action: 0 Strength: 19.2128

Condition: ###### Action: 0 Strength: 19.2128

Condition: 000### Action: 0 Strength: 19.2128

Condition: 0##### Action: 1 Strength: 19.2128

Condition: ###1## Action: 1 Strength: 19.2128

Condition: 0#11## Action: 1 Strength: 25.5441

Condition: 0#11## Action: 1 Strength: 25.5441

Condition: 000### Action: 1 Strength: 25.5441

ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 25.5441

Rule 2: Condition = 0#11##, Action = 1, Strength = 25.5441

Rule 3: Condition = 0#01##, Action = 1, Strength = 19.2198

Rule 4: Condition = ######, Action = 0, Strength = 12.8815

Rule 5: Condition = #00#0#, Action = 0, Strength = 1.32947

Rule 6: Condition = 0#####, Action = 1, Strength = 16.0507

Rule 7: Condition = ##01##, Action = 0, Strength = 16.0507

Rule 8: Condition = 0#11##, Action = 0, Strength = 25.5441

Rule 9: Condition = 0#111#, Action = 1, Strength = 25.5441

Rule 10: Condition = 0001##, Action = 1, Strength = 13.1628

Rule 11: Condition = 0#1###, Action = 0, Strength = 13.1628

Rule 12: Condition = #1####, Action = 0, Strength = 19.2128

Rule 13: Condition = 0#01##, Action = 1, Strength = 19.2128

Rule 14: Condition = 0#11##, Action = 0, Strength = 25.5441

Rule 15: Condition = 010101, Action = 1, Strength = 25.5441

Rule 16: Condition = 0#0###, Action = 1, Strength = 22.382

Rule 17: Condition = 0#01##, Action = 0, Strength = 22.382

Rule 18: Condition = 0#11##, Action = 1, Strength = 22.382

Rule 19: Condition = 0#01##, Action = 1, Strength = 22.382

Rule 20: Condition = 000#0#, Action = 0, Strength = 25.5441

Rule 21: Condition = 0#11##, Action = 1, Strength = 25.5441

Rule 22: Condition = ##11##, Action = 1, Strength = 13.0434

Rule 23: Condition = 0##0##, Action = 0, Strength = 13.0434

Rule 24: Condition = 000###, Action = 0, Strength = 25.5441

Rule 25: Condition = 000###, Action = 0, Strength = 25.5441

Rule 26: Condition = 00#10#, Action = 1, Strength = 12.9624

Rule 27: Condition = 0#11##, Action = 1, Strength = 12.9624

Rule 28: Condition = ##011#, Action = 0, Strength = 0.580994

Rule 29: Condition = 11111#, Action = 1, Strength = 0.580994

Rule 30: Condition = 1#01##, Action = 1, Strength = 9.88129

Rule 31: Condition = 0#####, Action = 1, Strength = 9.88129

Rule 32: Condition = 000###, Action = 0, Strength = 19.2128

Rule 33: Condition = ######, Action = 0, Strength = 19.2128

Rule 34: Condition = ##11##, Action = 1, Strength = 0.53481

Rule 35: Condition = ##01#0, Action = 1, Strength = 0.53481

Rule 36: Condition = 000##1, Action = 1, Strength = 10.0006

Rule 37: Condition = 0#01##, Action = 0, Strength = 10.0006

Rule 38: Condition = ######, Action = 0, Strength = 19.2128

Rule 39: Condition = 000###, Action = 0, Strength = 19.2128

Rule 40: Condition = 0#11##, Action = 1, Strength = 13.116

Rule 41: Condition = 0#101#, Action = 0, Strength = 13.116

Rule 42: Condition = 0#####, Action = 1, Strength = 19.2128

Rule 43: Condition = ###1##, Action = 1, Strength = 19.2128

Rule 44: Condition = ######, Action = 1, Strength = 6.70816

Rule 45: Condition = #001#1, Action = 0, Strength = 6.70816

Rule 46: Condition = 0#11##, Action = 1, Strength = 25.5441

Rule 47: Condition = 0#11##, Action = 1, Strength = 25.5441

Rule 48: Condition = 1#01##, Action = 1, Strength = 9.91633

Rule 49: Condition = 0#11##, Action = 1, Strength = 9.91633

Rule 50: Condition = 000###, Action = 1, Strength = 25.5441


Final Accuracy: 54.6875%

Run : 4

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 24.9746

Condition: 01#1## Action: 1 Strength: 24.8261

Condition: 001### Action: 1 Strength: 24.0847

Condition: 10#### Action: 1 Strength: 23.8255

Condition: 01#### Action: 0 Strength: 22.7398

Condition: 0010## Action: 0 Strength: 24.4554

Condition: 01#1## Action: 1 Strength: 24.4554

Condition: 10#10# Action: 1 Strength: 24.3258

Condition: 01##0# Action: 1 Strength: 24.3258

Condition: 10#### Action: 1 Strength: 23.8255

Condition: 10#### Action: 1 Strength: 23.8255

Condition: 1####1 Action: 0 Strength: 18.2591

Condition: 10##0# Action: 0 Strength: 18.2591

Condition: 01#### Action: 0 Strength: 22.7398

Condition: 01#### Action: 0 Strength: 22.7398

Condition: 10#### Action: 1 Strength: 23.9551

Condition: 001### Action: 1 Strength: 23.9551

Condition: 00#1## Action: 0 Strength: 22.6538

Condition: 01#### Action: 1 Strength: 22.6538

Condition: 101### Action: 1 Strength: 23.4122

Condition: 01#### Action: 0 Strength: 23.4122

Condition: 01#1## Action: 1 Strength: 24.9003

Condition: 10##0# Action: 0 Strength: 24.9003

Condition: 00#10# Action: 1 Strength: 24.9003

Condition: 11#1## Action: 0 Strength: 24.9003

Condition: 0011#1 Action: 1 Strength: 24.0847

Condition: 0010## Action: 1 Strength: 24.0847

Condition: 01#### Action: 0 Strength: 18.1849

Condition: 1##11# Action: 1 Strength: 18.1849

Condition: 01###1 Action: 0 Strength: 23.2827

Condition: 10##1# Action: 0 Strength: 23.2827

Condition: 01#10# Action: 1 Strength: 24.9003

Condition: 10#### Action: 0 Strength: 24.9003

Condition: 10##1# Action: 1 Strength: 23.9551

Condition: 101### Action: 1 Strength: 23.9551

Condition: 001### Action: 1 Strength: 23.9551

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 24.9746

Rule 2: Condition = 01#1##, Action = 1, Strength = 24.8261

Rule 3: Condition = 001###, Action = 1, Strength = 24.0847

Rule 4: Condition = 10####, Action = 1, Strength = 23.8255

Rule 5: Condition = 01####, Action = 0, Strength = 22.7398

Rule 6: Condition = 01####, Action = 0, Strength = 11.7525

Rule 7: Condition = 001##0, Action = 1, Strength = 11.7525

Rule 8: Condition = 0010##, Action = 0, Strength = 24.4554

Rule 9: Condition = 01#1##, Action = 1, Strength = 24.4554

Rule 10: Condition = 10#10#, Action = 1, Strength = 24.3258

Rule 11: Condition = 01##0#, Action = 1, Strength = 24.3258

Rule 12: Condition = 10####, Action = 1, Strength = 23.8255

Rule 13: Condition = 10####, Action = 1, Strength = 23.8255

Rule 14: Condition = 1####1, Action = 0, Strength = 18.2591

Rule 15: Condition = 10##0#, Action = 0, Strength = 18.2591

Rule 16: Condition = 01####, Action = 0, Strength = 22.7398

Rule 17: Condition = 01####, Action = 0, Strength = 22.7398

Rule 18: Condition = 10####, Action = 1, Strength = 23.9551

Rule 19: Condition = 001###, Action = 1, Strength = 23.9551

Rule 20: Condition = 00#1##, Action = 0, Strength = 22.6538

Rule 21: Condition = 01####, Action = 1, Strength = 22.6538

Rule 22: Condition = 101###, Action = 1, Strength = 23.4122

Rule 23: Condition = 01####, Action = 0, Strength = 23.4122

Rule 24: Condition = 0010#1, Action = 1, Strength = 6.14747

Rule 25: Condition = 10#1##, Action = 0, Strength = 6.14747

Rule 26: Condition = 01#1##, Action = 1, Strength = 24.9003

Rule 27: Condition = 10##0#, Action = 0, Strength = 24.9003

Rule 28: Condition = 101#0#, Action = 1, Strength = 12.385

Rule 29: Condition = 000#1#, Action = 1, Strength = 12.385

Rule 30: Condition = 00#10#, Action = 1, Strength = 24.9003

Rule 31: Condition = 11#1##, Action = 0, Strength = 24.9003

Rule 32: Condition = 0011#1, Action = 1, Strength = 24.0847

Rule 33: Condition = 0010##, Action = 1, Strength = 24.0847

Rule 34: Condition = 01####, Action = 0, Strength = 18.1849

Rule 35: Condition = 1##11#, Action = 1, Strength = 18.1849

Rule 36: Condition = 01####, Action = 0, Strength = 17.1417

Rule 37: Condition = 1#####, Action = 0, Strength = 17.1417

Rule 38: Condition = 01###1, Action = 0, Strength = 23.2827

Rule 39: Condition = 10##1#, Action = 0, Strength = 23.2827

Rule 40: Condition = 10####, Action = 1, Strength = 12.856

Rule 41: Condition = 10##0#, Action = 0, Strength = 12.856

Rule 42: Condition = 000###, Action = 1, Strength = 11.7125

Rule 43: Condition = 01##0#, Action = 0, Strength = 11.7125

Rule 44: Condition = 0111##, Action = 0, Strength = 0.620523

Rule 45: Condition = 01#1##, Action = 0, Strength = 0.620523

Rule 46: Condition = 01#10#, Action = 1, Strength = 24.9003

Rule 47: Condition = 10####, Action = 0, Strength = 24.9003

Rule 48: Condition = 10##1#, Action = 1, Strength = 23.9551

Rule 49: Condition = 101###, Action = 1, Strength = 23.9551

Rule 50: Condition = 001###, Action = 1, Strength = 23.9551


Final Accuracy: 53.125%

Run : 5

Final High Strength Rules:
Condition: #00#0# Action: 0 Strength: 25.5441

Condition: 001### Action: 1 Strength: 25.5441

Condition: 01#1## Action: 1 Strength: 25.0637

Condition: 01#### Action: 0 Strength: 23.7391

Condition: 00#### Action: 0 Strength: 19.7331

Condition: 0011## Action: 0 Strength: 24.4014

Condition: 00#### Action: 1 Strength: 24.4014

Condition: #0###1 Action: 0 Strength: 24.6416

Condition: 0#0#0# Action: 0 Strength: 24.6416

Condition: #01### Action: 0 Strength: 25.5441

Condition: 001##1 Action: 0 Strength: 25.5441

Condition: 1#1### Action: 1 Strength: 25.3039

Condition: 01#1## Action: 1 Strength: 25.3039

Condition: 01##1# Action: 0 Strength: 21.7361

Condition: 00#### Action: 0 Strength: 21.7361

Condition: 001### Action: 1 Strength: 24.6416

Condition: 11#### Action: 0 Strength: 24.6416

Condition: #0#1## Action: 0 Strength: 22.6386

Condition: 100#1# Action: 0 Strength: 22.6386

Condition: 000#0# Action: 0 Strength: 25.5441

Condition: 100#0# Action: 0 Strength: 25.5441

Condition: 01##1# Action: 1 Strength: 24.4014

Condition: 01#1## Action: 0 Strength: 24.4014

Condition: 10#1## Action: 1 Strength: 25.5441

Condition: 0#1### Action: 1 Strength: 25.5441

ALL RULES 

Rule 1: Condition = #00#0#, Action = 0, Strength = 25.5441

Rule 2: Condition = 001###, Action = 1, Strength = 25.5441

Rule 3: Condition = 01#1##, Action = 1, Strength = 25.0637

Rule 4: Condition = 01####, Action = 0, Strength = 23.7391

Rule 5: Condition = 00####, Action = 0, Strength = 19.7331

Rule 6: Condition = #0#0##, Action = 0, Strength = 3.60947

Rule 7: Condition = #0#1##, Action = 1, Strength = 3.60947

Rule 8: Condition = 01#1##, Action = 1, Strength = 12.9225

Rule 9: Condition = 10##0#, Action = 0, Strength = 12.9225

Rule 10: Condition = 0011##, Action = 0, Strength = 24.4014

Rule 11: Condition = 00####, Action = 1, Strength = 24.4014

Rule 12: Condition = #0#1##, Action = 1, Strength = 16.182

Rule 13: Condition = #01###, Action = 1, Strength = 16.182

Rule 14: Condition = #0###1, Action = 0, Strength = 24.6416

Rule 15: Condition = 0#0#0#, Action = 0, Strength = 24.6416

Rule 16: Condition = #1#00#, Action = 0, Strength = 12.0691

Rule 17: Condition = 000###, Action = 0, Strength = 12.0691

Rule 18: Condition = #00#00, Action = 0, Strength = 10.2572

Rule 19: Condition = 00##0#, Action = 0, Strength = 10.2572

Rule 20: Condition = ##1#0#, Action = 0, Strength = 16.9243

Rule 21: Condition = #00##0, Action = 1, Strength = 16.9243

Rule 22: Condition = 00#0##, Action = 1, Strength = 10.186

Rule 23: Condition = 01###0, Action = 0, Strength = 10.186

Rule 24: Condition = #01###, Action = 0, Strength = 25.5441

Rule 25: Condition = 001##1, Action = 0, Strength = 25.5441

Rule 26: Condition = 1#1###, Action = 1, Strength = 25.3039

Rule 27: Condition = 01#1##, Action = 1, Strength = 25.3039

Rule 28: Condition = 01####, Action = 0, Strength = 16.0218

Rule 29: Condition = #0####, Action = 0, Strength = 16.0218

Rule 30: Condition = 01##1#, Action = 0, Strength = 21.7361

Rule 31: Condition = 00####, Action = 0, Strength = 21.7361

Rule 32: Condition = #0#0##, Action = 0, Strength = 14.0188

Rule 33: Condition = 0##00#, Action = 0, Strength = 14.0188

Rule 34: Condition = 00#1##, Action = 1, Strength = 16.182

Rule 35: Condition = #01##0, Action = 1, Strength = 16.182

Rule 36: Condition = 001###, Action = 1, Strength = 24.6416

Rule 37: Condition = 11####, Action = 0, Strength = 24.6416

Rule 38: Condition = ###1#0, Action = 0, Strength = 16.6841

Rule 39: Condition = 001###, Action = 1, Strength = 16.6841

Rule 40: Condition = #0#1##, Action = 0, Strength = 22.6386

Rule 41: Condition = 100#1#, Action = 0, Strength = 22.6386

Rule 42: Condition = 000#0#, Action = 0, Strength = 25.5441

Rule 43: Condition = 100#0#, Action = 0, Strength = 25.5441

Rule 44: Condition = 01##1#, Action = 1, Strength = 24.4014

Rule 45: Condition = 01#1##, Action = 0, Strength = 24.4014

