Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 8000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.15

NegativeRewardFactor = 1.15

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 25.7781

Condition: 01#1## Action: 1 Strength: 25.6718

Condition: ##0##0 Action: 0 Strength: 25.2392

Condition: 0100## Action: 1 Strength: 25.2392

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 25.7781
Condition: 010### Action: 1 Strength: 25.5128

Condition: 00#1## Action: 0 Strength: 25.5128

Condition: 0010## Action: 1 Strength: 25.7405

Condition: #0#10# Action: 0 Strength: 25.7405

Condition: #1#10# Action: 1 Strength: 25.8705

Condition: 00#### Action: 1 Strength: 25.8705

Condition: 000### Action: 1 Strength: 25.5128

Condition: 01#1## Action: 1 Strength: 25.5128

ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 26.2414

Rule 2: Condition = 001###, Action = 1, Strength = 25.9813

Rule 3: Condition = #0##0#, Action = 0, Strength = 25.4996

Rule 4: Condition = 000###, Action = 0, Strength = 24.7843

Rule 5: Condition = 10####, Action = 1, Strength = 23.5138

Rule 6: Condition = 0###1#, Action = 0, Strength = 19.9098

Rule 7: Condition = #1###1, Action = 1, Strength = 15.6792

Rule 8: Condition = #1#1##, Action = 0, Strength = 14.6446

Rule 9: Condition = 01####, Action = 0, Strength = 14.2792

Rule 10: Condition = ##1#0#, Action = 0, Strength = 8.30899

Rule 11: Condition = #10#0#, Action = 0, Strength = 8.1548

Rule 12: Condition = 001###, Action = 1, Strength = 1.01711

Rule 13: Condition = 01#1##, Action = 1, Strength = 26.2414

Rule 14: Condition = 0101##, Action = 0, Strength = 26.2414

Rule 15: Condition = #11#0#, Action = 1, Strength = 11.9941

Rule 16: Condition = #1###1, Action = 0, Strength = 11.9941

Rule 17: Condition = 10####, Action = 0, Strength = 15.9114

Rule 18: Condition = ##0#0#, Action = 1, Strength = 15.9114

Rule 19: Condition = 001#10, Action = 1, Strength = 0.839687

Rule 20: Condition = 001#11, Action = 0, Strength = 0.839687

Rule 21: Condition = 11###1, Action = 1, Strength = 19.5965

Rule 22: Condition = #0###1, Action = 1, Strength = 19.5965

Rule 23: Condition = #1####, Action = 1, Strength = 7.91095

Rule 24: Condition = 11#0#1, Action = 1, Strength = 7.91095

Rule 25: Condition = #1#1##, Action = 1, Strength = 20.443

Rule 26: Condition = 01#10#, Action = 1, Strength = 20.443

Rule 27: Condition = 01#1##, Action = 1, Strength = 20.2603

Rule 28: Condition = 01####, Action = 0, Strength = 20.2603

Rule 29: Condition = 1#####, Action = 0, Strength = 18.8965

Rule 30: Condition = 00####, Action = 1, Strength = 18.8965

Rule 31: Condition = 1#1###, Action = 1, Strength = 12.2421

Rule 32: Condition = 00####, Action = 0, Strength = 12.2421

Rule 33: Condition = 000###, Action = 1, Strength = 24.7476

Rule 34: Condition = 10####, Action = 0, Strength = 24.7476

Rule 35: Condition = 010###, Action = 1, Strength = 25.5128

Rule 36: Condition = 00#1##, Action = 0, Strength = 25.5128

Rule 37: Condition = 0010##, Action = 1, Strength = 25.7405

Rule 38: Condition = #0#10#, Action = 0, Strength = 25.7405

Rule 39: Condition = ##0###, Action = 0, Strength = 16.5466

Rule 40: Condition = 101#0#, Action = 0, Strength = 16.5466

Rule 41: Condition = 00####, Action = 1, Strength = 21.7118

Rule 42: Condition = ####10, Action = 0, Strength = 21.7118

Rule 43: Condition = 10###1, Action = 0, Strength = 20.2317

Rule 44: Condition = ##0###, Action = 1, Strength = 20.2317

Rule 45: Condition = #1#10#, Action = 1, Strength = 25.8705

Rule 46: Condition = 00####, Action = 1, Strength = 25.8705

Rule 47: Condition = #1##1#, Action = 0, Strength = 14.0323

Rule 48: Condition = 1###0#, Action = 0, Strength = 14.0323

Rule 49: Condition = #1####, Action = 0, Strength = 17.7945

Rule 50: Condition = 0###11, Action = 1, Strength = 17.7945

Rule 51: Condition = 0#1###, Action = 0, Strength = 22.9456

Rule 52: Condition = 01##1#, Action = 1, Strength = 22.9456

Rule 53: Condition = 00####, Action = 1, Strength = 18.8965

Rule 54: Condition = 111###, Action = 0, Strength = 18.8965

Rule 55: Condition = 000###, Action = 1, Strength = 25.5128

Rule 56: Condition = 01#1##, Action = 1, Strength = 25.5128

Rule 57: Condition = 00###1, Action = 0, Strength = 10.2119

Rule 58: Condition = 01##1#, Action = 0, Strength = 10.2119

Rule 59: Condition = 0#0###, Action = 1, Strength = 21.7118

Rule 60: Condition = 10##1#, Action = 0, Strength = 21.7118


Final Accuracy: 60.9375%

Run : 4

Final High Strength Rules:
Condition: 1###00 Action: 0 Strength: 26.2415

Condition: 10##1# Action: 1 Strength: 26.2414

ALL RULES 

Rule 1: Condition = 1###00, Action = 0, Strength = 26.2415

Rule 2: Condition = 10##1#, Action = 1, Strength = 26.2414

Rule 3: Condition = 1###10, Action = 0, Strength = 20.5004

Rule 4: Condition = 1###11, Action = 1, Strength = 20.4873

Rule 5: Condition = ####1#, Action = 1, Strength = 11.9615

Rule 6: Condition = ####0#, Action = 0, Strength = 9.59358

Rule 7: Condition = 10##00, Action = 1, Strength = 1.01711

Rule 8: Condition = 1###00, Action = 0, Strength = 1.01711

Rule 9: Condition = 1##001, Action = 1, Strength = 0.983963

Rule 10: Condition = 10##10, Action = 0, Strength = 0.907767

Rule 11: Condition = 10##1#, Action = 0, Strength = 0.907767

Rule 12: Condition = 1#1#00, Action = 0, Strength = 0.905813

Rule 13: Condition = 1###11, Action = 0, Strength = 10.6409

Rule 14: Condition = 1##110, Action = 0, Strength = 10.6409

Rule 15: Condition = ####0#, Action = 1, Strength = 19.1015

Rule 16: Condition = 10##11, Action = 1, Strength = 19.1015

Rule 17: Condition = 1###0#, Action = 0, Strength = 15.047

Rule 18: Condition = ###010, Action = 1, Strength = 15.047

Rule 19: Condition = 1###10, Action = 0, Strength = 10.6409

Rule 20: Condition = 1###11, Action = 1, Strength = 10.6409

Rule 21: Condition = 1##1#1, Action = 1, Strength = 10.5601

Rule 22: Condition = 1###11, Action = 0, Strength = 10.5601

Rule 23: Condition = 0##11#, Action = 1, Strength = 19.1015

Rule 24: Condition = #00###, Action = 1, Strength = 19.1015

Rule 25: Condition = 10##1#, Action = 0, Strength = 23.3644

Rule 26: Condition = 10##11, Action = 0, Strength = 23.3644

Rule 27: Condition = 1###01, Action = 1, Strength = 23.3644

Rule 28: Condition = 1###10, Action = 0, Strength = 23.3644

Rule 29: Condition = 1###0#, Action = 1, Strength = 5.19806

Rule 30: Condition = ####01, Action = 0, Strength = 5.19806

Rule 31: Condition = 1###0#, Action = 1, Strength = 5.09872

Rule 32: Condition = 0###1#, Action = 1, Strength = 5.09872

Rule 33: Condition = ####01, Action = 0, Strength = 9.59358

Rule 34: Condition = ####0#, Action = 0, Strength = 9.59358

Rule 35: Condition = ####11, Action = 0, Strength = 16.2244

Rule 36: Condition = 1###0#, Action = 1, Strength = 16.2244

Rule 37: Condition = 1##011, Action = 1, Strength = 20.4873

Rule 38: Condition = 1###11, Action = 1, Strength = 20.4873

Rule 39: Condition = 1###10, Action = 0, Strength = 10.5132

Rule 40: Condition = #0###0, Action = 0, Strength = 10.5132

Rule 41: Condition = 1###0#, Action = 0, Strength = 17.9175

Rule 42: Condition = 10####, Action = 1, Strength = 17.9175

Rule 43: Condition = 10##1#, Action = 0, Strength = 6.43462

Rule 44: Condition = ####1#, Action = 1, Strength = 6.43462

Rule 45: Condition = 11#111, Action = 1, Strength = 10.5067

Rule 46: Condition = 1####1, Action = 1, Strength = 10.5067

Rule 47: Condition = 1##010, Action = 0, Strength = 23.3709

Rule 48: Condition = 1##100, Action = 1, Strength = 23.3709

Rule 49: Condition = 1###00, Action = 0, Strength = 23.3709

Rule 50: Condition = ####10, Action = 0, Strength = 23.3709

Rule 51: Condition = 0###00, Action = 0, Strength = 23.3709

Rule 52: Condition = 1###10, Action = 0, Strength = 23.3709

Rule 53: Condition = 1###01, Action = 1, Strength = 13.522

Rule 54: Condition = 1#0##0, Action = 0, Strength = 13.522

Rule 55: Condition = 10##11, Action = 1, Strength = 23.3644

Rule 56: Condition = 1###1#, Action = 1, Strength = 23.3644

Rule 57: Condition = 1###10, Action = 0, Strength = 13.3474

Rule 58: Condition = 0##000, Action = 1, Strength = 13.3474

Rule 59: Condition = 10##1#, Action = 1, Strength = 13.3474

Rule 60: Condition = 0###1#, Action = 1, Strength = 13.3474


Final Accuracy: 70.3125%

Run : 5

Final High Strength Rules:
Condition: 0#00## Action: 0 Strength: 26.2415

Condition: 01#1## Action: 1 Strength: 26.2414

Condition: 1###00 Action: 0 Strength: 26.2414

Condition: 01##00 Action: 0 Strength: 26.2414

Condition: 1##1## Action: 1 Strength: 26.2414

Condition: 01#### Action: 1 Strength: 26.2414

Condition: 01#1## Action: 1 Strength: 26.2414

Condition: 0#00## Action: 0 Strength: 26.2414

Condition: 1###00 Action: 0 Strength: 26.2414

Condition: 0##1## Action: 1 Strength: 26.2414

Condition: 11#1## Action: 1 Strength: 26.2414

Condition: 1###00 Action: 0 Strength: 26.2414

Condition: 1###00 Action: 0 Strength: 26.2414

Condition: 0###00 Action: 0 Strength: 26.2414

Condition: 11#1#0 Action: 1 Strength: 26.2414

Condition: 01##0# Action: 0 Strength: 26.2414

Condition: 1#01#0 Action: 0 Strength: 26.2414

Condition: 0##0#1 Action: 1 Strength: 26.2415

Condition: 0101## Action: 1 Strength: 26.2415

ALL RULES 

Rule 1: Condition = 0#00##, Action = 0, Strength = 26.2415

Rule 2: Condition = 01#1##, Action = 1, Strength = 26.2414

Rule 3: Condition = 1###00, Action = 0, Strength = 26.2414

Rule 4: Condition = 0#11##, Action = 1, Strength = 20.5013

Rule 5: Condition = 1#####, Action = 1, Strength = 16.6053

Rule 6: Condition = 0#####, Action = 0, Strength = 13.8808

Rule 7: Condition = 01##0#, Action = 0, Strength = 3.17288

Rule 8: Condition = 1##000, Action = 0, Strength = 1.04377

Rule 9: Condition = 1#00##, Action = 1, Strength = 1.02863

Rule 10: Condition = 1###00, Action = 0, Strength = 1.01711

Rule 11: Condition = 0000##, Action = 1, Strength = 1.01711

Rule 12: Condition = 0#11#0, Action = 1, Strength = 1.01711

Rule 13: Condition = 0#01##, Action = 1, Strength = 23.3714

Rule 14: Condition = 0##0#0, Action = 0, Strength = 23.3714

Rule 15: Condition = 1####0, Action = 1, Strength = 21.4233

Rule 16: Condition = 1#0###, Action = 1, Strength = 21.4233

Rule 17: Condition = 01##0#, Action = 1, Strength = 14.7072

Rule 18: Condition = 01####, Action = 0, Strength = 14.7072

Rule 19: Condition = ##1#1#, Action = 1, Strength = 23.3714

Rule 20: Condition = 0##10#, Action = 1, Strength = 23.3714

Rule 21: Condition = 01##00, Action = 0, Strength = 26.2414

Rule 22: Condition = 1##1##, Action = 1, Strength = 26.2414

Rule 23: Condition = 11####, Action = 1, Strength = 21.4234

Rule 24: Condition = 0##1##, Action = 1, Strength = 21.4234

Rule 25: Condition = #111##, Action = 1, Strength = 13.6293

Rule 26: Condition = 0##1##, Action = 1, Strength = 13.6293

Rule 27: Condition = 01####, Action = 1, Strength = 26.2414

Rule 28: Condition = 01#1##, Action = 1, Strength = 26.2414

Rule 29: Condition = 0#00##, Action = 0, Strength = 26.2414

Rule 30: Condition = 1###00, Action = 0, Strength = 26.2414

Rule 31: Condition = 0##1##, Action = 1, Strength = 26.2414

Rule 32: Condition = 11#1##, Action = 1, Strength = 26.2414

Rule 33: Condition = 01#1##, Action = 1, Strength = 23.3714

Rule 34: Condition = 0#11##, Action = 1, Strength = 23.3714

Rule 35: Condition = 1###00, Action = 0, Strength = 26.2414

Rule 36: Condition = 1###00, Action = 0, Strength = 26.2414

Rule 37: Condition = 1#0###, Action = 1, Strength = 15.243

Rule 38: Condition = 0#1##0, Action = 0, Strength = 15.243

Rule 39: Condition = 0#####, Action = 0, Strength = 13.8808

Rule 40: Condition = 0##0##, Action = 0, Strength = 13.8808

Rule 41: Condition = 01#1#0, Action = 1, Strength = 20.0611

Rule 42: Condition = 0#####, Action = 0, Strength = 20.0611

Rule 43: Condition = 1#01##, Action = 0, Strength = 23.3714

Rule 44: Condition = 0#00##, Action = 0, Strength = 23.3714

Rule 45: Condition = 0###00, Action = 0, Strength = 26.2414

Rule 46: Condition = 11#1#0, Action = 1, Strength = 26.2414

Rule 47: Condition = 00#1#1, Action = 1, Strength = 13.6293

Rule 48: Condition = 0000##, Action = 1, Strength = 13.6293

Rule 49: Condition = 1###00, Action = 1, Strength = 21.4233

Rule 50: Condition = 1#10##, Action = 1, Strength = 21.4233

Rule 51: Condition = 01##0#, Action = 0, Strength = 26.2414

Rule 52: Condition = 1#01#0, Action = 0, Strength = 26.2414

Rule 53: Condition = 0##0#1, Action = 1, Strength = 26.2415

Rule 54: Condition = 0101##, Action = 1, Strength = 26.2415

Rule 55: Condition = 0###00, Action = 0, Strength = 0.962437

Rule 56: Condition = 1#11##, Action = 0, Strength = 0.962437

Rule 57: Condition = 0#11##, Action = 1, Strength = 10.587

Rule 58: Condition = 0#1##0, Action = 1, Strength = 10.587

Rule 59: Condition = 0#00##, Action = 0, Strength = 13.3821

Rule 60: Condition = 00####, Action = 0, Strength = 13.3821


Final Accuracy: 67.1875%

Run : 6

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 26.2413

Condition: 01#0## Action: 0 Strength: 26.0044

Condition: 01#### Action: 1 Strength: 25.1251

Condition: 01##0# Action: 1 Strength: 25.1251

Condition: 0#0### Action: 1 Strength: 25.1251

Condition: #1#0## Action: 1 Strength: 26.1228

Condition: 00##0# Action: 0 Strength: 26.1228

