Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 7000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.15

NegativeRewardFactor = 1.25

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 1###00 Action: 0 Strength: 26.2415

Condition: 1###11 Action: 1 Strength: 26.2414

Condition: 0#11## Action: 1 Strength: 26.2414

Condition: 1###00 Action: 1 Strength: 26.2415

Condition: 1###11 Action: 1 Strength: 26.2415

Condition: 0###1# Action: 1 Strength: 26.2414

Condition: 1#11## Action: 1 Strength: 26.2414

Condition: 0#01#0 Action: 1 Strength: 26.2414

Condition: 1###11 Action: 1 Strength: 26.2414

Condition: 1##111 Action: 1 Strength: 26.2414

Condition: 1###1# Action: 1 Strength: 26.2414

ALL RULES 

Rule 1: Condition = 1###00, Action = 0, Strength = 26.2415
Condition: 10#111 Action: 1 Strength: 26.2414

Condition: #1#1#1 Action: 1 Strength: 26.2415

Condition: #1#101 Action: 1 Strength: 26.2415

Condition: 11#10# Action: 0 Strength: 26.2413

Condition: #0###0 Action: 1 Strength: 26.2413

Condition: 10#111 Action: 1 Strength: 26.2414

Condition: #1#### Action: 1 Strength: 26.2414

Condition: 10##01 Action: 1 Strength: 26.2413

Condition: #101## Action: 0 Strength: 26.2413

Condition: #1#1#1 Action: 1 Strength: 26.2415

Condition: #1#1#0 Action: 0 Strength: 26.2415

Condition: 10#1#1 Action: 0 Strength: 26.2413

Condition: ####0# Action: 1 Strength: 26.2413

ALL RULES 

Rule 1: Condition = #1#1#1, Action = 1, Strength = 26.2415

Rule 2: Condition = #1#0#0, Action = 0, Strength = 26.2415

Rule 3: Condition = 10##1#, Action = 1, Strength = 26.2414

Rule 4: Condition = 10##0#, Action = 0, Strength = 26.2412

Rule 5: Condition = 11#1##, Action = 0, Strength = 18.9452

Rule 6: Condition = #1#1##, Action = 1, Strength = 16.1392

Rule 7: Condition = #0###1, Action = 1, Strength = 8.90393

Rule 8: Condition = #1###1, Action = 0, Strength = 8.82665

Rule 9: Condition = #0#0#0, Action = 1, Strength = 7.92922

Rule 10: Condition = #0#1#0, Action = 0, Strength = 7.58233

Rule 11: Condition = #1##0#, Action = 0, Strength = 1.92098

Rule 12: Condition = #1##10, Action = 1, Strength = 1.42823

Rule 13: Condition = 10##0#, Action = 0, Strength = 26.2412

Rule 14: Condition = 10##1#, Action = 0, Strength = 26.2412

Rule 15: Condition = #1#0#0, Action = 1, Strength = 13.3817

Rule 16: Condition = #1#1#1, Action = 1, Strength = 13.3817

Rule 17: Condition = #1#1##, Action = 0, Strength = 26.2414

Rule 18: Condition = 10#111, Action = 1, Strength = 26.2414

Rule 19: Condition = #0#1#0, Action = 1, Strength = 7.75578

Rule 20: Condition = #0#0#0, Action = 0, Strength = 7.75578

Rule 21: Condition = #1#1#1, Action = 1, Strength = 26.2415

Rule 22: Condition = #1#101, Action = 1, Strength = 26.2415

Rule 23: Condition = 10#1##, Action = 0, Strength = 13.3817

Rule 24: Condition = #1#1#1, Action = 1, Strength = 13.3817

Rule 25: Condition = #0#0#0, Action = 0, Strength = 4.26818

Rule 26: Condition = ##00#0, Action = 1, Strength = 4.26818

Rule 27: Condition = 11#10#, Action = 0, Strength = 26.2413

Rule 28: Condition = #0###0, Action = 1, Strength = 26.2413

Rule 29: Condition = #1#1##, Action = 0, Strength = 21.1904

Rule 30: Condition = #1#0#0, Action = 1, Strength = 21.1904

Rule 31: Condition = 11#1##, Action = 1, Strength = 9.98117

Rule 32: Condition = 11#10#, Action = 0, Strength = 9.98117

Rule 33: Condition = 10#111, Action = 1, Strength = 26.2414

Rule 34: Condition = #1####, Action = 1, Strength = 26.2414

Rule 35: Condition = 10##01, Action = 1, Strength = 26.2413

Rule 36: Condition = #101##, Action = 0, Strength = 26.2413

Rule 37: Condition = 00#0#0, Action = 1, Strength = 17.0853

Rule 38: Condition = #1####, Action = 0, Strength = 17.0853

Rule 39: Condition = #1#0#0, Action = 0, Strength = 4.22613

Rule 40: Condition = #0#0#0, Action = 1, Strength = 4.22613

Rule 41: Condition = #1#1#1, Action = 1, Strength = 26.2415

Rule 42: Condition = #1#1#0, Action = 0, Strength = 26.2415

Rule 43: Condition = #1#10#, Action = 1, Strength = 21.1904

Rule 44: Condition = #1#1#1, Action = 1, Strength = 21.1904

Rule 45: Condition = 10#00#, Action = 0, Strength = 17.0852

Rule 46: Condition = #0###0, Action = 1, Strength = 17.0852

Rule 47: Condition = 10#1#1, Action = 0, Strength = 26.2413

Rule 48: Condition = ####0#, Action = 1, Strength = 26.2413

Rule 49: Condition = #0#1#0, Action = 0, Strength = 16.9118

Rule 50: Condition = 10#00#, Action = 0, Strength = 16.9118

Rule 51: Condition = 11##0#, Action = 0, Strength = 22.5932

Rule 52: Condition = 11#1##, Action = 0, Strength = 22.5932

Rule 53: Condition = #1###0, Action = 0, Strength = 5.37381

Rule 54: Condition = #1##0#, Action = 0, Strength = 5.37381

Rule 55: Condition = 10##00, Action = 0, Strength = 13.8201

Rule 56: Condition = 10##1#, Action = 1, Strength = 13.8201

Rule 57: Condition = #1##01, Action = 0, Strength = 17.5339

Rule 58: Condition = 10####, Action = 0, Strength = 17.5339

Rule 59: Condition = #1#0##, Action = 1, Strength = 8.16344

Rule 60: Condition = 10#11#, Action = 0, Strength = 8.16344


Final Accuracy: 62.5%

Run : 3

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 26.2415

Condition: 11###0 Action: 0 Strength: 26.2415

Condition: 10##1# Action: 1 Strength: 26.2414

Condition: #00#0# Action: 0 Strength: 26.2414

Condition: 01#0## Action: 0 Strength: 25.9208

Condition: 01#0#1 Action: 1 Strength: 26.0811

Condition: 100#1# Action: 0 Strength: 26.0811

Condition: 11#### Action: 1 Strength: 26.0811

Condition: 01#0#1 Action: 0 Strength: 26.0811

Condition: 11###1 Action: 1 Strength: 25.4514

Condition: 01#1## Action: 1 Strength: 25.4514

Condition: 111##0 Action: 0 Strength: 26.2415

Condition: 11#1#1 Action: 1 Strength: 26.2415

Condition: 10###1 Action: 1 Strength: 26.2415

Condition: 11##1# Action: 1 Strength: 26.2415

Condition: 000##0 Action: 0 Strength: 26.2415

Condition: 1###1# Action: 1 Strength: 26.2415

Condition: 11##0# Action: 1 Strength: 26.2415

Condition: 10###1 Action: 0 Strength: 26.2415

Condition: 10##1# Action: 1 Strength: 26.2414

Condition: 10##0# Action: 1 Strength: 26.2414

Condition: 00#00# Action: 1 Strength: 26.0811

Condition: 1###1# Action: 0 Strength: 26.0811

Condition: 01###1 Action: 1 Strength: 26.0811

Condition: 11#0## Action: 0 Strength: 26.0811

Condition: 1###1# Action: 0 Strength: 26.0811

Condition: 01#01# Action: 1 Strength: 26.0811

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 26.2415

Rule 2: Condition = 11###0, Action = 0, Strength = 26.2415

Rule 3: Condition = 10##1#, Action = 1, Strength = 26.2414

Rule 4: Condition = #00#0#, Action = 0, Strength = 26.2414

Rule 5: Condition = 01#0##, Action = 0, Strength = 25.9208

Rule 6: Condition = 001###, Action = 1, Strength = 24.996

Rule 7: Condition = 01####, Action = 1, Strength = 24.6613

Rule 8: Condition = #00#1#, Action = 0, Strength = 20.5022

Rule 9: Condition = 101#0#, Action = 0, Strength = 20.5022

Rule 10: Condition = 001##0, Action = 1, Strength = 12.5901

Rule 11: Condition = 001#1#, Action = 1, Strength = 3.84174

Rule 12: Condition = 01#01#, Action = 0, Strength = 1.03271

Rule 13: Condition = 01#0#1, Action = 1, Strength = 26.0811

Rule 14: Condition = 100#1#, Action = 0, Strength = 26.0811

Rule 15: Condition = 011###, Action = 1, Strength = 12.9172

Rule 16: Condition = 01##0#, Action = 0, Strength = 12.9172

Rule 17: Condition = #0###0, Action = 1, Strength = 18.793

Rule 18: Condition = 001###, Action = 1, Strength = 18.793

Rule 19: Condition = 1#1#0#, Action = 0, Strength = 23.3718

Rule 20: Condition = 01###0, Action = 0, Strength = 23.3718

Rule 21: Condition = 11####, Action = 1, Strength = 26.0811

Rule 22: Condition = 01#0#1, Action = 0, Strength = 26.0811

Rule 23: Condition = 0011##, Action = 0, Strength = 23.2115

Rule 24: Condition = 11#0##, Action = 0, Strength = 23.2115

Rule 25: Condition = 101##0, Action = 0, Strength = 23.3718

Rule 26: Condition = 11#001, Action = 0, Strength = 23.3718

Rule 27: Condition = 11###1, Action = 1, Strength = 25.4514

Rule 28: Condition = 01#1##, Action = 1, Strength = 25.4514

Rule 29: Condition = 111##0, Action = 0, Strength = 26.2415

Rule 30: Condition = 11#1#1, Action = 1, Strength = 26.2415

Rule 31: Condition = #000##, Action = 0, Strength = 10.7539

Rule 32: Condition = 01011#, Action = 0, Strength = 10.7539

Rule 33: Condition = 10###1, Action = 1, Strength = 26.2415

Rule 34: Condition = 11##1#, Action = 1, Strength = 26.2415

Rule 35: Condition = 011#0#, Action = 0, Strength = 23.2115

Rule 36: Condition = 10#0##, Action = 0, Strength = 23.2115

Rule 37: Condition = 001##1, Action = 1, Strength = 24.8286

Rule 38: Condition = 01####, Action = 0, Strength = 24.8286

Rule 39: Condition = 000##0, Action = 0, Strength = 26.2415

Rule 40: Condition = 1###1#, Action = 1, Strength = 26.2415

Rule 41: Condition = #00#0#, Action = 1, Strength = 23.3718

Rule 42: Condition = 10#00#, Action = 0, Strength = 23.3718

Rule 43: Condition = #01###, Action = 0, Strength = 12.672

Rule 44: Condition = 11##1#, Action = 1, Strength = 12.672

Rule 45: Condition = 11##0#, Action = 1, Strength = 26.2415

Rule 46: Condition = 10###1, Action = 0, Strength = 26.2415

Rule 47: Condition = 01####, Action = 1, Strength = 12.7784

Rule 48: Condition = 01#0##, Action = 0, Strength = 12.7784

Rule 49: Condition = 10##1#, Action = 1, Strength = 26.2414

Rule 50: Condition = 10##0#, Action = 1, Strength = 26.2414

Rule 51: Condition = 0#1###, Action = 1, Strength = 16.5462

Rule 52: Condition = #00#11, Action = 1, Strength = 16.5462

Rule 53: Condition = 00#00#, Action = 1, Strength = 26.0811

Rule 54: Condition = 1###1#, Action = 0, Strength = 26.0811

Rule 55: Condition = 001#0#, Action = 0, Strength = 22.7491

Rule 56: Condition = 111###, Action = 1, Strength = 22.7491

Rule 57: Condition = 01###1, Action = 1, Strength = 26.0811

Rule 58: Condition = 11#0##, Action = 0, Strength = 26.0811

Rule 59: Condition = 1###1#, Action = 0, Strength = 26.0811

Rule 60: Condition = 01#01#, Action = 1, Strength = 26.0811


Final Accuracy: 82.8125%

Run : 4

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 26.0108

Condition: 10#### Action: 0 Strength: 25.046

Condition: 11#### Action: 1 Strength: 25.346

Condition: 10##1# Action: 1 Strength: 25.346

Condition: 10#### Action: 1 Strength: 25.5284

Condition: 10##1# Action: 0 Strength: 25.5284

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 26.0108

Rule 2: Condition = 10####, Action = 0, Strength = 25.046

Rule 3: Condition = 11###1, Action = 1, Strength = 24.6813

Rule 4: Condition = #1#0##, Action = 0, Strength = 23.1677

Rule 5: Condition = ##1#1#, Action = 1, Strength = 19.9071

Rule 6: Condition = 11####, Action = 0, Strength = 16.8157

Rule 7: Condition = #0####, Action = 0, Strength = 16.6504

Rule 8: Condition = ##11##, Action = 1, Strength = 15.2557

Rule 9: Condition = #1##1#, Action = 1, Strength = 14.225

Rule 10: Condition = 11###1, Action = 0, Strength = 0.962816

Rule 11: Condition = #0#01#, Action = 0, Strength = 0.898472

Rule 12: Condition = 10###1, Action = 0, Strength = 0.896386

Rule 13: Condition = #0##1#, Action = 1, Strength = 21.3306

Rule 14: Condition = 10####, Action = 0, Strength = 21.3306

Rule 15: Condition = 11##1#, Action = 0, Strength = 8.72874

Rule 16: Condition = 101###, Action = 0, Strength = 8.72874

Rule 17: Condition = 10#0##, Action = 0, Strength = 24.5892

Rule 18: Condition = #1##1#, Action = 1, Strength = 24.5892

Rule 19: Condition = 1111##, Action = 0, Strength = 19.9685

Rule 20: Condition = #####1, Action = 1, Strength = 19.9685

Rule 21: Condition = ####0#, Action = 1, Strength = 19.9071

Rule 22: Condition = ##1#1#, Action = 1, Strength = 19.9071

Rule 23: Condition = ######, Action = 1, Strength = 18.3614

Rule 24: Condition = 111#1#, Action = 1, Strength = 18.3614

Rule 25: Condition = #0##1#, Action = 0, Strength = 12.7899

Rule 26: Condition = 11#0#1, Action = 1, Strength = 12.7899

Rule 27: Condition = #0##0#, Action = 0, Strength = 8.64811

Rule 28: Condition = 10####, Action = 0, Strength = 8.64811

Rule 29: Condition = #1#01#, Action = 0, Strength = 24.5892

Rule 30: Condition = 11#0##, Action = 1, Strength = 24.5892

Rule 31: Condition = #1#0##, Action = 0, Strength = 19.9091

Rule 32: Condition = #0####, Action = 0, Strength = 19.9091

Rule 33: Condition = 11####, Action = 1, Strength = 25.346

Rule 34: Condition = 10##1#, Action = 1, Strength = 25.346

Rule 35: Condition = 11###1, Action = 1, Strength = 19.9685

Rule 36: Condition = ###1##, Action = 1, Strength = 19.9685

Rule 37: Condition = 01###1, Action = 1, Strength = 24.6813

Rule 38: Condition = 11#0#1, Action = 1, Strength = 24.6813

Rule 39: Condition = 1#11##, Action = 1, Strength = 19.9685

Rule 40: Condition = #0###1, Action = 0, Strength = 19.9685

Rule 41: Condition = #1####, Action = 0, Strength = 19.9917

Rule 42: Condition = 10#1##, Action = 0, Strength = 19.9917

Rule 43: Condition = 11####, Action = 0, Strength = 8.73819

Rule 44: Condition = 11##01, Action = 1, Strength = 8.73819

Rule 45: Condition = #0####, Action = 1, Strength = 15.953

Rule 46: Condition = ##11##, Action = 0, Strength = 15.953

Rule 47: Condition = 10####, Action = 1, Strength = 25.5284

Rule 48: Condition = 10##1#, Action = 0, Strength = 25.5284

Rule 49: Condition = 11###1, Action = 0, Strength = 20.7485

Rule 50: Condition = 11####, Action = 1, Strength = 20.7485

Rule 51: Condition = ##1#1#, Action = 1, Strength = 17.5814

Rule 52: Condition = ##11##, Action = 0, Strength = 17.5814

Rule 53: Condition = 1010##, Action = 0, Strength = 24.1068

Rule 54: Condition = #1####, Action = 0, Strength = 24.1068

Rule 55: Condition = 11##1#, Action = 1, Strength = 18.3614

Rule 56: Condition = ##1###, Action = 0, Strength = 18.3614

Rule 57: Condition = #0####, Action = 0, Strength = 16.6504

Rule 58: Condition = #0####, Action = 0, Strength = 16.6504

Rule 59: Condition = 11####, Action = 0, Strength = 20.7485

Rule 60: Condition = 11##11, Action = 1, Strength = 20.7485


Final Accuracy: 50%

Run : 5

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 25.8706

Condition: 10##1# Action: 1 Strength: 25.8344

Condition: ####10 Action: 0 Strength: 25.0832

Condition: #01### Action: 1 Strength: 25.0832

Condition: 11###0 Action: 0 Strength: 25.8706

Condition: 11###0 Action: 0 Strength: 25.8706

Condition: 11##1# Action: 0 Strength: 25.428

Condition: 000##0 Action: 0 Strength: 25.428

Condition: 100### Action: 1 Strength: 25.4099

Condition: 001#1# Action: 0 Strength: 25.4099

Condition: 1111#0 Action: 0 Strength: 25.428

Condition: 000### Action: 0 Strength: 25.428

Condition: 10###0 Action: 0 Strength: 25.0832

Condition: 11##10 Action: 0 Strength: 25.0832

Condition: #1#1## Action: 1 Strength: 25.428

Condition: 000##0 Action: 0 Strength: 25.428

Condition: 1111#0 Action: 0 Strength: 25.0832

Condition: 1##### Action: 0 Strength: 25.0832

Condition: 10#### Action: 0 Strength: 25.2217

Condition: 11##1# Action: 1 Strength: 25.2217

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 25.8706

Rule 2: Condition = 10##1#, Action = 1, Strength = 25.8344

Rule 3: Condition = 000###, Action = 0, Strength = 24.9854

Rule 4: Condition = 11####, Action = 1, Strength = 24.609

Rule 5: Condition = 10####, Action = 0, Strength = 24.2957

Rule 6: Condition = 0##1##, Action = 1, Strength = 22.9643

Rule 7: Condition = 001###, Action = 1, Strength = 20.4214

Rule 8: Condition = 01####, Action = 0, Strength = 19.6484

Rule 9: Condition = 00##1#, Action = 1, Strength = 2.23261

Rule 10: Condition = 00#0#1, Action = 1, Strength = 1.11258

Rule 11: Condition = 0##11#, Action = 1, Strength = 1.07519

Rule 12: Condition = 100###, Action = 0, Strength = 1.04365

Rule 13: Condition = 11####, Action = 0, Strength = 24.7972

Rule 14: Condition = 000###, Action = 1, Strength = 24.7972

Rule 15: Condition = ####10, Action = 0, Strength = 25.0832

Rule 16: Condition = #01###, Action = 1, Strength = 25.0832

Rule 17: Condition = 11###0, Action = 0, Strength = 25.8706

Rule 18: Condition = 11###0, Action = 0, Strength = 25.8706

Rule 19: Condition = 00##1#, Action = 1, Strength = 24.3993

Rule 20: Condition = 1##1##, Action = 1, Strength = 24.3993

Rule 21: Condition = #1####, Action = 0, Strength = 10.2914

Rule 22: Condition = 11####, Action = 0, Strength = 10.2914

