Parameters : 

                   

populationSize = 30

maxRules = 60

maxGenerations = 2000

mutationRate = 0.7

bidPercentage = 0.05

rewardAmount = 1.5

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 19.6755
Rule 37: Condition = ##1#01, Action = 0, Strength = 17.5259

Rule 38: Condition = 001#10, Action = 0, Strength = 17.5259

Rule 39: Condition = #1##0#, Action = 1, Strength = 16.1248

Rule 40: Condition = 001#11, Action = 1, Strength = 16.1248

Rule 41: Condition = 000#10, Action = 0, Strength = 12.4222

Rule 42: Condition = 100000, Action = 0, Strength = 12.4222

Rule 43: Condition = 00#0##, Action = 1, Strength = 9.94613

Rule 44: Condition = 0#1##0, Action = 0, Strength = 9.94613

Rule 45: Condition = ##0100, Action = 0, Strength = 19.6811

Rule 46: Condition = #00110, Action = 1, Strength = 19.6811

Rule 47: Condition = 0#0011, Action = 0, Strength = 15.3859

Rule 48: Condition = 10##0#, Action = 0, Strength = 15.3859

Rule 49: Condition = 0#1##0, Action = 0, Strength = 16.1248

Rule 50: Condition = 1#0111, Action = 1, Strength = 16.1248

Rule 51: Condition = 0#1#1#, Action = 0, Strength = 14.5479

Rule 52: Condition = #0#01#, Action = 1, Strength = 14.5479

Rule 53: Condition = ##0#1#, Action = 0, Strength = 19.6811

Rule 54: Condition = 0010##, Action = 0, Strength = 19.6811

Rule 55: Condition = #01010, Action = 0, Strength = 15.3708

Rule 56: Condition = 111##0, Action = 0, Strength = 15.3708

Rule 57: Condition = 0##1##, Action = 0, Strength = 10.1184

Rule 58: Condition = 1##01#, Action = 0, Strength = 10.1184

Rule 59: Condition = ##10##, Action = 0, Strength = 10.2671

Rule 60: Condition = 0#1000, Action = 0, Strength = 10.2671


Final Accuracy: 67.1875%

Run : 2

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 19.6811

Rule 2: Condition = #1#0#0, Action = 0, Strength = 19.6811

Rule 3: Condition = 1###11, Action = 1, Strength = 19.6811

Rule 4: Condition = ##0#0#, Action = 0, Strength = 17.0565

Rule 5: Condition = ######, Action = 1, Strength = 9.82742

Rule 6: Condition = #0#010, Action = 1, Strength = 5.0067

Rule 7: Condition = 1#1110, Action = 1, Strength = 0.561912

Rule 8: Condition = 100010, Action = 1, Strength = 0.561912

Rule 9: Condition = 0##1##, Action = 0, Strength = 5.05627

Rule 10: Condition = 0#11##, Action = 0, Strength = 5.05627

Rule 11: Condition = 1#1#10, Action = 1, Strength = 18.3688

Rule 12: Condition = 010#0#, Action = 1, Strength = 18.3688

Rule 13: Condition = 10110#, Action = 1, Strength = 19.6811

Rule 14: Condition = #0#011, Action = 0, Strength = 19.6811

Rule 15: Condition = 0#00##, Action = 1, Strength = 10.6196

Rule 16: Condition = 011101, Action = 0, Strength = 10.6196

Rule 17: Condition = #0#000, Action = 1, Strength = 5.11009

Rule 18: Condition = #1101#, Action = 1, Strength = 5.11009

Rule 19: Condition = 0####0, Action = 1, Strength = 18.3688

Rule 20: Condition = #000#1, Action = 1, Strength = 18.3688

Rule 21: Condition = #1010#, Action = 0, Strength = 19.6811

Rule 22: Condition = 0111#1, Action = 0, Strength = 19.6811

Rule 23: Condition = ##0010, Action = 0, Strength = 14.7543

Rule 24: Condition = 1111#1, Action = 0, Strength = 14.7543

Rule 25: Condition = 001#01, Action = 0, Strength = 19.6811

Rule 26: Condition = 111010, Action = 1, Strength = 19.6811

Rule 27: Condition = 011#1#, Action = 1, Strength = 13.442

Rule 28: Condition = 0#10#0, Action = 0, Strength = 13.442

Rule 29: Condition = 110#1#, Action = 1, Strength = 10.076

Rule 30: Condition = 0#0001, Action = 1, Strength = 10.076

Rule 31: Condition = 0##1#1, Action = 0, Strength = 5.05627

Rule 32: Condition = #01010, Action = 1, Strength = 5.05627

Rule 33: Condition = 11000#, Action = 0, Strength = 18.3688

Rule 34: Condition = #010#1, Action = 1, Strength = 18.3688

Rule 35: Condition = 100010, Action = 0, Strength = 19.6811

Rule 36: Condition = 11#11#, Action = 1, Strength = 19.6811

Rule 37: Condition = 10#101, Action = 0, Strength = 19.6811

Rule 38: Condition = 10###1, Action = 0, Strength = 19.6811

Rule 39: Condition = 111111, Action = 0, Strength = 19.6811

Rule 40: Condition = 11#01#, Action = 0, Strength = 19.6811

Rule 41: Condition = 00101#, Action = 1, Strength = 9.99922

Rule 42: Condition = 000##1, Action = 1, Strength = 9.99922

Rule 43: Condition = #00011, Action = 1, Strength = 9.99921

Rule 44: Condition = 110#00, Action = 0, Strength = 9.99921

Rule 45: Condition = 1#011#, Action = 0, Strength = 19.6811

Rule 46: Condition = #11#11, Action = 1, Strength = 19.6811

Rule 47: Condition = 0#011#, Action = 1, Strength = 14.7542

Rule 48: Condition = 1##0##, Action = 0, Strength = 14.7542

Rule 49: Condition = ###000, Action = 0, Strength = 9.92598

Rule 50: Condition = 111111, Action = 1, Strength = 9.92598

Rule 51: Condition = ##000#, Action = 0, Strength = 18.3688

Rule 52: Condition = 10#1#1, Action = 1, Strength = 18.3688

Rule 53: Condition = 111101, Action = 0, Strength = 18.3688

Rule 54: Condition = 1#1#0#, Action = 1, Strength = 18.3688

Rule 55: Condition = #####1, Action = 0, Strength = 0.625745

Rule 56: Condition = #10#11, Action = 0, Strength = 0.625745

Rule 57: Condition = 0##011, Action = 1, Strength = 9.9831

Rule 58: Condition = 0##011, Action = 0, Strength = 9.9831

Rule 59: Condition = ###011, Action = 1, Strength = 18.3688

Rule 60: Condition = 111#00, Action = 1, Strength = 18.3688


Final Accuracy: 59.375%

Run : 3

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = #01#1#, Action = 1, Strength = 19.6811

Rule 2: Condition = 01#1##, Action = 1, Strength = 19.6811

Rule 3: Condition = 01#0##, Action = 0, Strength = 19.6811

Rule 4: Condition = 11###1, Action = 1, Strength = 19.6811

Rule 5: Condition = 1###00, Action = 0, Strength = 19.6811

Rule 6: Condition = 0001##, Action = 0, Strength = 15.373

Rule 7: Condition = 1111#0, Action = 0, Strength = 15.5878

Rule 8: Condition = 11##1#, Action = 0, Strength = 15.5878

Rule 9: Condition = 11100#, Action = 0, Strength = 10.2006

Rule 10: Condition = #011#1, Action = 0, Strength = 10.2006

Rule 11: Condition = 00001#, Action = 0, Strength = 15.1919

Rule 12: Condition = ##1##0, Action = 1, Strength = 15.1919

Rule 13: Condition = 111###, Action = 0, Strength = 13.1798

Rule 14: Condition = #0011#, Action = 1, Strength = 13.1798

Rule 15: Condition = #0#110, Action = 1, Strength = 0.643752

Rule 16: Condition = 0#111#, Action = 1, Strength = 0.643752

Rule 17: Condition = ##0001, Action = 0, Strength = 19.6811

Rule 18: Condition = #10000, Action = 1, Strength = 19.6811

Rule 19: Condition = #01#11, Action = 1, Strength = 12.1746

Rule 20: Condition = 0#11##, Action = 0, Strength = 12.1746

Rule 21: Condition = 11#110, Action = 0, Strength = 11.0258

Rule 22: Condition = 000001, Action = 1, Strength = 11.0258

Rule 23: Condition = 1111##, Action = 0, Strength = 19.6811

Rule 24: Condition = #011#0, Action = 0, Strength = 19.6811

Rule 25: Condition = 0101##, Action = 0, Strength = 14.0689

Rule 26: Condition = 1#1#1#, Action = 0, Strength = 14.0689

Rule 27: Condition = 110#01, Action = 0, Strength = 6.68929

Rule 28: Condition = #10###, Action = 1, Strength = 6.68929

Rule 29: Condition = ##01##, Action = 0, Strength = 6.71202

Rule 30: Condition = 001###, Action = 1, Strength = 6.71202

Rule 31: Condition = #11#00, Action = 1, Strength = 3.64777

Rule 32: Condition = #1#11#, Action = 1, Strength = 3.64777

Rule 33: Condition = #1000#, Action = 1, Strength = 3.67894

Rule 34: Condition = 001#01, Action = 1, Strength = 3.67894

Rule 35: Condition = ####0#, Action = 1, Strength = 10.222

Rule 36: Condition = 000###, Action = 0, Strength = 10.222

Rule 37: Condition = 11#0#0, Action = 1, Strength = 15.5878

Rule 38: Condition = #10##1, Action = 0, Strength = 15.5878

Rule 39: Condition = 0001#1, Action = 1, Strength = 19.6811

Rule 40: Condition = 11100#, Action = 0, Strength = 19.6811

Rule 41: Condition = 0#0011, Action = 0, Strength = 19.6811

Rule 42: Condition = #0##10, Action = 0, Strength = 19.6811

Rule 43: Condition = 1##01#, Action = 1, Strength = 13.1906

Rule 44: Condition = 11##10, Action = 0, Strength = 13.1906

Rule 45: Condition = ##1##0, Action = 1, Strength = 16.2679

Rule 46: Condition = #01011, Action = 1, Strength = 16.2679

Rule 47: Condition = 01111#, Action = 1, Strength = 10.6944

Rule 48: Condition = 10101#, Action = 1, Strength = 10.6944

Rule 49: Condition = 001000, Action = 0, Strength = 19.6811

Rule 50: Condition = 101111, Action = 1, Strength = 19.6811

Rule 51: Condition = 010###, Action = 1, Strength = 17.5271

Rule 52: Condition = 00#0##, Action = 1, Strength = 17.5271

Rule 53: Condition = ##11#1, Action = 0, Strength = 11.7295

Rule 54: Condition = 110010, Action = 1, Strength = 11.7295

Rule 55: Condition = #1#0##, Action = 1, Strength = 10.1802

Rule 56: Condition = 0#0101, Action = 1, Strength = 10.1802

Rule 57: Condition = 010#10, Action = 1, Strength = 10.1638

Rule 58: Condition = 1#1#0#, Action = 0, Strength = 10.1638

Rule 59: Condition = #1000#, Action = 1, Strength = 5.68686

Rule 60: Condition = ###101, Action = 1, Strength = 5.68686


Final Accuracy: 76.5625%

Run : 4

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 19.6811

Rule 2: Condition = #00#0#, Action = 0, Strength = 19.6811

Rule 3: Condition = 01#0##, Action = 0, Strength = 19.6811

Rule 4: Condition = 1###1#, Action = 1, Strength = 19.0374

Rule 5: Condition = 11###0, Action = 0, Strength = 18.6604

Rule 6: Condition = 11###1, Action = 1, Strength = 15.8358

Rule 7: Condition = #10101, Action = 0, Strength = 17.4996

Rule 8: Condition = #1010#, Action = 1, Strength = 17.4996

Rule 9: Condition = 10#11#, Action = 0, Strength = 15.0286

Rule 10: Condition = 1###0#, Action = 1, Strength = 15.0286

Rule 11: Condition = ##1000, Action = 1, Strength = 14.6932

Rule 12: Condition = #0011#, Action = 1, Strength = 14.6932

Rule 13: Condition = 1###11, Action = 0, Strength = 13.0514

Rule 14: Condition = 100011, Action = 1, Strength = 13.0514

Rule 15: Condition = #00###, Action = 1, Strength = 19.1707

Rule 16: Condition = 1#0##1, Action = 1, Strength = 19.1707

Rule 17: Condition = 110#01, Action = 0, Strength = 8.06925

Rule 18: Condition = 01##11, Action = 0, Strength = 8.06925

Rule 19: Condition = 101110, Action = 0, Strength = 10.1982

Rule 20: Condition = 10#101, Action = 1, Strength = 10.1982

Rule 21: Condition = ###011, Action = 0, Strength = 8.25759

Rule 22: Condition = 001001, Action = 0, Strength = 8.25759

Rule 23: Condition = 1010#1, Action = 0, Strength = 17.4996

Rule 24: Condition = 110#10, Action = 0, Strength = 17.4996

Rule 25: Condition = 1##100, Action = 0, Strength = 19.6811

Rule 26: Condition = 011010, Action = 0, Strength = 19.6811

Rule 27: Condition = ##1010, Action = 0, Strength = 0.511476

Rule 28: Condition = 00100#, Action = 0, Strength = 0.511476

Rule 29: Condition = 01#101, Action = 1, Strength = 3.32607

Rule 30: Condition = 1000#0, Action = 1, Strength = 3.32607

Rule 31: Condition = 0#10#0, Action = 0, Strength = 19.6811

Rule 32: Condition = 1101#0, Action = 1, Strength = 19.6811

Rule 33: Condition = #0#010, Action = 0, Strength = 8.25759

Rule 34: Condition = #0#10#, Action = 1, Strength = 8.25759

Rule 35: Condition = #11#0#, Action = 1, Strength = 19.1707

Rule 36: Condition = ##1101, Action = 0, Strength = 19.1707

Rule 37: Condition = 00#1#1, Action = 1, Strength = 5.70272

Rule 38: Condition = 000##1, Action = 0, Strength = 5.70272

Rule 39: Condition = 11#100, Action = 0, Strength = 17.7585

Rule 40: Condition = 010000, Action = 1, Strength = 17.7585

Rule 41: Condition = ###000, Action = 0, Strength = 9.66987

Rule 42: Condition = 110000, Action = 1, Strength = 9.66987

Rule 43: Condition = 00##10, Action = 1, Strength = 10.2117

Rule 44: Condition = 001101, Action = 0, Strength = 10.2117

Rule 45: Condition = 111000, Action = 0, Strength = 15.0286

Rule 46: Condition = #1#0#1, Action = 0, Strength = 15.0286

Rule 47: Condition = #0100#, Action = 1, Strength = 8.26201

Rule 48: Condition = 0#0000, Action = 0, Strength = 8.26201

Rule 49: Condition = 001111, Action = 0, Strength = 17.4996

Rule 50: Condition = #0#011, Action = 0, Strength = 17.4996

Rule 51: Condition = 11111#, Action = 0, Strength = 15.3474

Rule 52: Condition = 1#11#1, Action = 1, Strength = 15.3474

Rule 53: Condition = 111010, Action = 1, Strength = 9.90013

Rule 54: Condition = 11#001, Action = 0, Strength = 9.90013

Rule 55: Condition = 111110, Action = 1, Strength = 10.0383

Rule 56: Condition = 10#00#, Action = 1, Strength = 10.0383

Rule 57: Condition = 10#011, Action = 0, Strength = 10.1802

Rule 58: Condition = 00#0##, Action = 0, Strength = 10.1802

Rule 59: Condition = 000001, Action = 0, Strength = 3.73981

Rule 60: Condition = 0101#1, Action = 0, Strength = 3.73981


Final Accuracy: 73.4375%

Run : 5

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 19.6811

Rule 2: Condition = 0#11##, Action = 1, Strength = 19.6811

Rule 3: Condition = 1###00, Action = 0, Strength = 19.6811

Rule 4: Condition = 01#0##, Action = 0, Strength = 19.6793

Rule 5: Condition = #1##0#, Action = 1, Strength = 17.9858

Rule 6: Condition = 1###0#, Action = 0, Strength = 15.3671

Rule 7: Condition = #11#0#, Action = 0, Strength = 10.222

Rule 8: Condition = 001110, Action = 0, Strength = 10.222

Rule 9: Condition = 010#10, Action = 1, Strength = 13.2421

Rule 10: Condition = #11101, Action = 1, Strength = 13.2421

Rule 11: Condition = 10#000, Action = 0, Strength = 13.2429

Rule 12: Condition = 111101, Action = 0, Strength = 13.2429

Rule 13: Condition = 1##1#1, Action = 1, Strength = 17.5232

Rule 14: Condition = ###101, Action = 0, Strength = 17.5232

Rule 15: Condition = 110000, Action = 0, Strength = 18.8334

Rule 16: Condition = 10##01, Action = 1, Strength = 18.8334

Rule 17: Condition = 0#001#, Action = 0, Strength = 12.2996

Rule 18: Condition = #0###1, Action = 1, Strength = 12.2996

Rule 19: Condition = #0####, Action = 0, Strength = 13.0506

Rule 20: Condition = 01#010, Action = 1, Strength = 13.0506

Rule 21: Condition = 010#1#, Action = 1, Strength = 16.6764

Rule 22: Condition = 110#0#, Action = 0, Strength = 16.6764

Rule 23: Condition = ##1##1, Action = 0, Strength = 15.1857

Rule 24: Condition = 1#000#, Action = 0, Strength = 15.1857

Rule 25: Condition = #0##11, Action = 0, Strength = 19.6811

Rule 26: Condition = ##100#, Action = 0, Strength = 19.6811

Rule 27: Condition = 0010#0, Action = 0, Strength = 17.5241

Rule 28: Condition = 0#0001, Action = 0, Strength = 17.5241

Rule 29: Condition = #1110#, Action = 0, Strength = 19.6811

Rule 30: Condition = ####00, Action = 0, Strength = 19.6811

Rule 31: Condition = 001#00, Action = 0, Strength = 13.2429

Rule 32: Condition = #01100, Action = 0, Strength = 13.2429

Rule 33: Condition = 111##1, Action = 0, Strength = 16.6764

Rule 34: Condition = 1#1111, Action = 0, Strength = 16.6764

Rule 35: Condition = 1#110#, Action = 0, Strength = 9.54725

Rule 36: Condition = #0110#, Action = 1, Strength = 9.54725

Rule 37: Condition = #0#000, Action = 0, Strength = 15.1857

Rule 38: Condition = 1000##, Action = 0, Strength = 15.1857

Rule 39: Condition = ##11##, Action = 1, Strength = 10.1634

Rule 40: Condition = 0#000#, Action = 0, Strength = 10.1634

Rule 41: Condition = 01##1#, Action = 1, Strength = 15.1857

Rule 42: Condition = 11#110, Action = 1, Strength = 15.1857

Rule 43: Condition = #0#01#, Action = 1, Strength = 16.0224

Rule 44: Condition = 0##01#, Action = 0, Strength = 16.0224

Rule 45: Condition = 011#00, Action = 1, Strength = 15.1848

Rule 46: Condition = ##10##, Action = 1, Strength = 15.1848

Rule 47: Condition = 0#0100, Action = 1, Strength = 17.5232

Rule 48: Condition = 0##01#, Action = 1, Strength = 17.5232

Rule 49: Condition = ##0#1#, Action = 1, Strength = 9.58423

Rule 50: Condition = 11#011, Action = 1, Strength = 9.58423

Rule 51: Condition = 0###00, Action = 0, Strength = 12.2996

Rule 52: Condition = #101##, Action = 1, Strength = 12.2996

Rule 53: Condition = 0#1101, Action = 0, Strength = 12.2509

Rule 54: Condition = 1#0###, Action = 0, Strength = 12.2509

Rule 55: Condition = #010#0, Action = 0, Strength = 18.8326

Rule 56: Condition = ###1#0, Action = 1, Strength = 18.8326

Rule 57: Condition = 0#0000, Action = 0, Strength = 12.3717

Rule 58: Condition = #00#10, Action = 0, Strength = 12.3717

Rule 59: Condition = 0#1#11, Action = 1, Strength = 13.206

Rule 60: Condition = 01#0#0, Action = 1, Strength = 13.206


Final Accuracy: 68.75%

Run : 6

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 1###00, Action = 0, Strength = 19.6811

Rule 2: Condition = #1#1#1, Action = 1, Strength = 19.6811

Rule 3: Condition = #01#1#, Action = 1, Strength = 19.6811

Rule 4: Condition = 0#00##, Action = 0, Strength = 19.6811

Rule 5: Condition = 1###10, Action = 0, Strength = 9.65857

Rule 6: Condition = ###1##, Action = 0, Strength = 9.08704

Rule 7: Condition = 1#111#, Action = 1, Strength = 0.490949

Rule 8: Condition = 100##0, Action = 1, Strength = 0.490949

Rule 9: Condition = 0#0##0, Action = 0, Strength = 9.3728

Rule 10: Condition = 11##01, Action = 0, Strength = 9.3728

Rule 11: Condition = #1##11, Action = 0, Strength = 14.6698

Rule 12: Condition = 1100#1, Action = 0, Strength = 14.6698

Rule 13: Condition = ####10, Action = 0, Strength = 0.57746

Rule 14: Condition = 001110, Action = 1, Strength = 0.57746

Rule 15: Condition = 011##0, Action = 1, Strength = 10.4661

Rule 16: Condition = 11###1, Action = 0, Strength = 10.4661

Rule 17: Condition = 01###0, Action = 0, Strength = 13.6582

Rule 18: Condition = 01#10#, Action = 0, Strength = 13.6582

Rule 19: Condition = #1##0#, Action = 0, Strength = 14.6698

Rule 20: Condition = #01001, Action = 1, Strength = 14.6698

Rule 21: Condition = 11##11, Action = 1, Strength = 13.4263

Rule 22: Condition = #0#1##, Action = 1, Strength = 13.4263

Rule 23: Condition = 011011, Action = 0, Strength = 19.6811

Rule 24: Condition = 1#0#1#, Action = 0, Strength = 19.6811

Rule 25: Condition = ##1#00, Action = 1, Strength = 6.54048

Rule 26: Condition = 110000, Action = 1, Strength = 6.54048

Rule 27: Condition = #1000#, Action = 0, Strength = 13.4263

Rule 28: Condition = 01001#, Action = 0, Strength = 13.4263

Rule 29: Condition = 11##10, Action = 1, Strength = 13.3324

Rule 30: Condition = 0##0#1, Action = 0, Strength = 13.3324

Rule 31: Condition = ##011#, Action = 0, Strength = 19.6811

Rule 32: Condition = 00001#, Action = 0, Strength = 19.6811

Rule 33: Condition = #0#10#, Action = 1, Strength = 10.1329

Rule 34: Condition = 1##110, Action = 1, Strength = 10.1329

Rule 35: Condition = 00001#, Action = 0, Strength = 4.83589

Rule 36: Condition = 00#000, Action = 1, Strength = 4.83589

Rule 37: Condition = #11111, Action = 1, Strength = 14.6698

Rule 38: Condition = 1##001, Action = 1, Strength = 14.6698

Rule 39: Condition = ##11#0, Action = 0, Strength = 19.6811

Rule 40: Condition = 00#001, Action = 1, Strength = 19.6811

Rule 41: Condition = 1#1##0, Action = 0, Strength = 19.6811

Rule 42: Condition = 01##11, Action = 1, Strength = 19.6811

Rule 43: Condition = 10#0##, Action = 1, Strength = 19.6811

Rule 44: Condition = 111##1, Action = 0, Strength = 19.6811

Rule 45: Condition = #01#0#, Action = 1, Strength = 14.3841

Rule 46: Condition = #1#100, Action = 0, Strength = 14.3841

Rule 47: Condition = 111001, Action = 1, Strength = 14.3841

Rule 48: Condition = 1#1010, Action = 1, Strength = 14.3841

Rule 49: Condition = 0###11, Action = 1, Strength = 10.1305

Rule 50: Condition = 11000#, Action = 0, Strength = 10.1305

Rule 51: Condition = 0##1##, Action = 0, Strength = 13.3324

Rule 52: Condition = ##1000, Action = 1, Strength = 13.3324

Rule 53: Condition = 0##00#, Action = 0, Strength = 13.4263

Rule 54: Condition = ##0#1#, Action = 1, Strength = 13.4263

Rule 55: Condition = 01010#, Action = 0, Strength = 12.256

