Parameters : 

                   

populationSize = 100

maxRules = 100

maxGenerations = 500

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 16.7351
Rule 88: Condition = 01####, Action = 0, Strength = 15.9256

Rule 89: Condition = 10####, Action = 1, Strength = 16.2524

Rule 90: Condition = #0####, Action = 1, Strength = 16.2524

Rule 91: Condition = 11##0#, Action = 0, Strength = 9.32329

Rule 92: Condition = 1010##, Action = 0, Strength = 9.32329

Rule 93: Condition = 0#00##, Action = 0, Strength = 15.9256

Rule 94: Condition = 000###, Action = 0, Strength = 15.9256

Rule 95: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 96: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 97: Condition = 10#10#, Action = 0, Strength = 8.21044

Rule 98: Condition = 101###, Action = 1, Strength = 8.21044

Rule 99: Condition = 110##1, Action = 1, Strength = 9.28644

Rule 100: Condition = 00###1, Action = 0, Strength = 9.28644


Final Accuracy: 73.4375%

Run : 1

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 2: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 3: Condition = 10##1#, Action = 1, Strength = 16.6756

Rule 4: Condition = 11###0, Action = 0, Strength = 16.6709

Rule 5: Condition = 001###, Action = 1, Strength = 16.4818

Rule 6: Condition = 11####, Action = 1, Strength = 15.7333

Rule 7: Condition = #0####, Action = 0, Strength = 15.43

Rule 8: Condition = 1#1##0, Action = 0, Strength = 2.09122

Rule 9: Condition = 10####, Action = 0, Strength = 2.04366

Rule 10: Condition = 01#0##, Action = 0, Strength = 2.0346

Rule 11: Condition = 00##10, Action = 1, Strength = 9.25753

Rule 12: Condition = 101###, Action = 1, Strength = 9.25753

Rule 13: Condition = 0#####, Action = 1, Strength = 8.42627

Rule 14: Condition = 11#1##, Action = 1, Strength = 8.42627

Rule 15: Condition = 11####, Action = 1, Strength = 8.9101

Rule 16: Condition = 01#1##, Action = 1, Strength = 8.9101

Rule 17: Condition = 11#01#, Action = 1, Strength = 16.7054

Rule 18: Condition = 00####, Action = 0, Strength = 16.7054

Rule 19: Condition = 01#0#0, Action = 0, Strength = 16.703

Rule 20: Condition = 11####, Action = 0, Strength = 16.703

Rule 21: Condition = 10#01#, Action = 1, Strength = 16.6756

Rule 22: Condition = 10#11#, Action = 1, Strength = 16.6756

Rule 23: Condition = 11####, Action = 0, Strength = 8.41393

Rule 24: Condition = 0011##, Action = 1, Strength = 8.41393

Rule 25: Condition = #0####, Action = 1, Strength = 8.26228

Rule 26: Condition = 0011##, Action = 0, Strength = 8.26228

Rule 27: Condition = 01#1#1, Action = 0, Strength = 8.92532

Rule 28: Condition = 10####, Action = 1, Strength = 8.92532

Rule 29: Condition = 01#0##, Action = 0, Strength = 9.38486

Rule 30: Condition = #1#11#, Action = 1, Strength = 9.38486

Rule 31: Condition = #0#1##, Action = 0, Strength = 16.0826

Rule 32: Condition = 11####, Action = 1, Strength = 16.0826

Rule 33: Condition = 11###0, Action = 1, Strength = 8.43415

Rule 34: Condition = 11####, Action = 0, Strength = 8.43415

Rule 35: Condition = #0####, Action = 0, Strength = 8.24454

Rule 36: Condition = 11####, Action = 1, Strength = 8.24454

Rule 37: Condition = 001#1#, Action = 1, Strength = 9.25753

Rule 38: Condition = 00####, Action = 1, Strength = 9.25753

Rule 39: Condition = #0####, Action = 0, Strength = 8.19786

Rule 40: Condition = #0###0, Action = 0, Strength = 8.19786

Rule 41: Condition = 10#0#0, Action = 1, Strength = 1.55876

Rule 42: Condition = #1#11#, Action = 0, Strength = 1.55876

Rule 43: Condition = 10####, Action = 1, Strength = 16.5787

Rule 44: Condition = 001#1#, Action = 1, Strength = 16.5787

Rule 45: Condition = 11#0#0, Action = 0, Strength = 9.3524

Rule 46: Condition = 01####, Action = 1, Strength = 9.3524

Rule 47: Condition = 10##1#, Action = 1, Strength = 9.35441

Rule 48: Condition = 10##1#, Action = 1, Strength = 9.35441

Rule 49: Condition = #01#10, Action = 1, Strength = 8.24675

Rule 50: Condition = 10####, Action = 0, Strength = 8.24675

Rule 51: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 52: Condition = 00#1##, Action = 1, Strength = 16.7351

Rule 53: Condition = 011###, Action = 0, Strength = 16.6085

Rule 54: Condition = 01#0##, Action = 0, Strength = 16.6085

Rule 55: Condition = 00###1, Action = 1, Strength = 8.73853

Rule 56: Condition = 001###, Action = 0, Strength = 8.73853

Rule 57: Condition = #1####, Action = 0, Strength = 1.04175

Rule 58: Condition = 1####0, Action = 1, Strength = 1.04175

Rule 59: Condition = #0####, Action = 0, Strength = 15.5817

Rule 60: Condition = 11####, Action = 1, Strength = 15.5817

Rule 61: Condition = 11####, Action = 1, Strength = 8.73196

Rule 62: Condition = #0####, Action = 0, Strength = 8.73196

Rule 63: Condition = 01####, Action = 1, Strength = 8.39619

Rule 64: Condition = 10#1##, Action = 1, Strength = 8.39619

Rule 65: Condition = 00111#, Action = 1, Strength = 8.78819

Rule 66: Condition = 001###, Action = 0, Strength = 8.78819

Rule 67: Condition = 01#11#, Action = 0, Strength = 9.38486

Rule 68: Condition = 01#0##, Action = 1, Strength = 9.38486

Rule 69: Condition = #0####, Action = 1, Strength = 16.0528

Rule 70: Condition = 101#0#, Action = 0, Strength = 16.0528

Rule 71: Condition = 01####, Action = 1, Strength = 9.18486

Rule 72: Condition = 11###0, Action = 0, Strength = 9.18486

Rule 73: Condition = 001###, Action = 1, Strength = 16.1076

Rule 74: Condition = 111###, Action = 1, Strength = 16.1076

Rule 75: Condition = 11###0, Action = 0, Strength = 16.5764

Rule 76: Condition = 001###, Action = 1, Strength = 16.5764

Rule 77: Condition = 11##1#, Action = 1, Strength = 16.6756

Rule 78: Condition = 10##1#, Action = 1, Strength = 16.6756

Rule 79: Condition = 11#1##, Action = 0, Strength = 16.703

Rule 80: Condition = 01###0, Action = 1, Strength = 16.703

Rule 81: Condition = 01#0#0, Action = 1, Strength = 8.26228

Rule 82: Condition = #0####, Action = 0, Strength = 8.26228

Rule 83: Condition = 11#110, Action = 1, Strength = 1.575

Rule 84: Condition = 11##11, Action = 0, Strength = 1.575

Rule 85: Condition = 00#0##, Action = 1, Strength = 8.93506

Rule 86: Condition = 01#0##, Action = 0, Strength = 8.93506

Rule 87: Condition = 11####, Action = 0, Strength = 16.703

Rule 88: Condition = 01#000, Action = 0, Strength = 16.703

Rule 89: Condition = 10##1#, Action = 1, Strength = 1.54735

Rule 90: Condition = 10##1#, Action = 1, Strength = 1.54735

Rule 91: Condition = 001###, Action = 0, Strength = 16.6085

Rule 92: Condition = 01#0##, Action = 1, Strength = 16.6085

Rule 93: Condition = 01####, Action = 0, Strength = 8.46159

Rule 94: Condition = 01#0##, Action = 0, Strength = 8.46159

Rule 95: Condition = 00#0##, Action = 1, Strength = 8.93506

Rule 96: Condition = 01#1##, Action = 0, Strength = 8.93506

Rule 97: Condition = #0###0, Action = 0, Strength = 9.17688

Rule 98: Condition = 11####, Action = 0, Strength = 9.17688

Rule 99: Condition = 11#0##, Action = 1, Strength = 1.12023

Rule 100: Condition = 10###1, Action = 0, Strength = 1.12023


Final Accuracy: 62.5%

Run : 2

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 16.7351

Rule 2: Condition = 000###, Action = 0, Strength = 16.7351

Rule 3: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 4: Condition = 10##1#, Action = 1, Strength = 16.7319

Rule 5: Condition = 01#0##, Action = 0, Strength = 16.7319

Rule 6: Condition = #1###1, Action = 1, Strength = 15.9882

Rule 7: Condition = 1#####, Action = 0, Strength = 14.8258

Rule 8: Condition = 000###, Action = 0, Strength = 2.0346

Rule 9: Condition = 001###, Action = 1, Strength = 2.0346

Rule 10: Condition = 001##1, Action = 1, Strength = 2.0346

Rule 11: Condition = 00#011, Action = 0, Strength = 8.53741

Rule 12: Condition = #1###1, Action = 0, Strength = 8.53741

Rule 13: Condition = 01#0##, Action = 0, Strength = 8.92504

Rule 14: Condition = 101#1#, Action = 1, Strength = 8.92504

Rule 15: Condition = 01#1##, Action = 1, Strength = 8.91024

Rule 16: Condition = 01#00#, Action = 1, Strength = 8.91024

Rule 17: Condition = 111#0#, Action = 0, Strength = 1.84655

Rule 18: Condition = 00#010, Action = 1, Strength = 1.84655

Rule 19: Condition = ##1###, Action = 1, Strength = 9.16688

Rule 20: Condition = 00#10#, Action = 1, Strength = 9.16688

Rule 21: Condition = 101###, Action = 1, Strength = 1.05219

Rule 22: Condition = 00#0##, Action = 1, Strength = 1.05219

Rule 23: Condition = #1#1#1, Action = 1, Strength = 16.36

Rule 24: Condition = 01####, Action = 0, Strength = 16.36

Rule 25: Condition = 10####, Action = 0, Strength = 9.38486

Rule 26: Condition = 000#1#, Action = 1, Strength = 9.38486

Rule 27: Condition = 000#1#, Action = 0, Strength = 8.46238

Rule 28: Condition = 00####, Action = 1, Strength = 8.46238

Rule 29: Condition = 0##10#, Action = 0, Strength = 0.98117

Rule 30: Condition = 1#####, Action = 1, Strength = 0.98117

Rule 31: Condition = 011###, Action = 1, Strength = 1.41577

Rule 32: Condition = 00####, Action = 1, Strength = 1.41577

Rule 33: Condition = 1#####, Action = 1, Strength = 15.7789

Rule 34: Condition = #0##1#, Action = 0, Strength = 15.7789

Rule 35: Condition = 11#0##, Action = 0, Strength = 1.53099

Rule 36: Condition = 000###, Action = 0, Strength = 1.53099

Rule 37: Condition = 1#####, Action = 0, Strength = 15.7789

Rule 38: Condition = 01#01#, Action = 0, Strength = 15.7789

Rule 39: Condition = #1##11, Action = 1, Strength = 8.53741

Rule 40: Condition = 10####, Action = 0, Strength = 8.53741

Rule 41: Condition = 000###, Action = 1, Strength = 16.7351

Rule 42: Condition = 01#1##, Action = 0, Strength = 16.7351

Rule 43: Condition = 11#1##, Action = 0, Strength = 8.87961

Rule 44: Condition = 00#0##, Action = 1, Strength = 8.87961

Rule 45: Condition = 001###, Action = 1, Strength = 8.92646

Rule 46: Condition = 001###, Action = 1, Strength = 8.92646

Rule 47: Condition = 10#0##, Action = 1, Strength = 1.35653

Rule 48: Condition = 01####, Action = 0, Strength = 1.35653

Rule 49: Condition = 001###, Action = 1, Strength = 2.03396

Rule 50: Condition = 01#0##, Action = 1, Strength = 2.03396

Rule 51: Condition = 00####, Action = 0, Strength = 9.38326

Rule 52: Condition = 100#1#, Action = 1, Strength = 9.38326

Rule 53: Condition = 00010#, Action = 0, Strength = 9.38486

Rule 54: Condition = 000###, Action = 0, Strength = 9.38486

Rule 55: Condition = 01#1##, Action = 1, Strength = 16.7335

Rule 56: Condition = 01#0##, Action = 0, Strength = 16.7335

Rule 57: Condition = 011###, Action = 1, Strength = 1.99173

Rule 58: Condition = 000##1, Action = 0, Strength = 1.99173

Rule 59: Condition = 01####, Action = 0, Strength = 8.46438

Rule 60: Condition = #1###1, Action = 1, Strength = 8.46438

Rule 61: Condition = 01#1##, Action = 1, Strength = 1.55893

Rule 62: Condition = 0011##, Action = 1, Strength = 1.55893

Rule 63: Condition = 0101##, Action = 1, Strength = 8.90913

Rule 64: Condition = 010###, Action = 1, Strength = 8.90913

Rule 65: Condition = #1###1, Action = 1, Strength = 15.9882

Rule 66: Condition = #1###1, Action = 1, Strength = 15.9882

Rule 67: Condition = 10101#, Action = 1, Strength = 1.35717

Rule 68: Condition = 001###, Action = 1, Strength = 1.35717

Rule 69: Condition = 010###, Action = 1, Strength = 8.90913

Rule 70: Condition = 01#1##, Action = 1, Strength = 8.90913

Rule 71: Condition = 011###, Action = 1, Strength = 9.34199

Rule 72: Condition = 00####, Action = 0, Strength = 9.34199

Rule 73: Condition = 00##11, Action = 1, Strength = 9.01138

Rule 74: Condition = #1##1#, Action = 1, Strength = 9.01138

Rule 75: Condition = 01####, Action = 0, Strength = 9.34104

Rule 76: Condition = 01###1, Action = 0, Strength = 9.34104

Rule 77: Condition = 01#0##, Action = 0, Strength = 1.5568

Rule 78: Condition = 11#1##, Action = 1, Strength = 1.5568

Rule 79: Condition = 01#01#, Action = 1, Strength = 1.13969

Rule 80: Condition = 00####, Action = 0, Strength = 1.13969

Rule 81: Condition = 1101##, Action = 1, Strength = 1.84702

Rule 82: Condition = 000101, Action = 0, Strength = 1.84702

Rule 83: Condition = 01#0##, Action = 0, Strength = 8.93618

Rule 84: Condition = 01#0##, Action = 0, Strength = 8.93618

Rule 85: Condition = 0#01##, Action = 1, Strength = 8.93778

Rule 86: Condition = 000###, Action = 0, Strength = 8.93778

Rule 87: Condition = #1#0#1, Action = 1, Strength = 8.5353

Rule 88: Condition = 00#0#1, Action = 0, Strength = 8.5353

Rule 89: Condition = 001###, Action = 1, Strength = 9.38486

Rule 90: Condition = 001###, Action = 1, Strength = 9.38486

Rule 91: Condition = 010###, Action = 1, Strength = 1.7545

Rule 92: Condition = #0####, Action = 0, Strength = 1.7545

Rule 93: Condition = 01##1#, Action = 1, Strength = 8.45268

Rule 94: Condition = 001###, Action = 1, Strength = 8.45268

Rule 95: Condition = 1#####, Action = 0, Strength = 8.24215

Rule 96: Condition = 11#01#, Action = 1, Strength = 8.24215

Rule 97: Condition = 100###, Action = 0, Strength = 9.1814

Rule 98: Condition = 001###, Action = 1, Strength = 9.1814

Rule 99: Condition = 00####, Action = 1, Strength = 9.38421

Rule 100: Condition = 001###, Action = 0, Strength = 9.38421


Final Accuracy: 62.5%

Run : 3

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 2: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 3: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 4: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 5: Condition = 000###, Action = 0, Strength = 16.652

Rule 6: Condition = 00####, Action = 1, Strength = 16.2566

Rule 7: Condition = #0##1#, Action = 1, Strength = 15.823

Rule 8: Condition = 10####, Action = 0, Strength = 14.1801

Rule 9: Condition = 01#1#1, Action = 1, Strength = 2.14217

Rule 10: Condition = 11###0, Action = 0, Strength = 2.0346

Rule 11: Condition = 11#0##, Action = 1, Strength = 8.9067

Rule 12: Condition = 000111, Action = 0, Strength = 8.9067

Rule 13: Condition = 00#1##, Action = 0, Strength = 1.03156

Rule 14: Condition = 000###, Action = 0, Strength = 1.03156

Rule 15: Condition = 10##1#, Action = 0, Strength = 15.4161

Rule 16: Condition = 000###, Action = 0, Strength = 15.4161

Rule 17: Condition = 000#1#, Action = 1, Strength = 8.48011

Rule 18: Condition = #0##1#, Action = 1, Strength = 8.48011

Rule 19: Condition = 010###, Action = 0, Strength = 16.6936

Rule 20: Condition = 00#1##, Action = 1, Strength = 16.6936

Rule 21: Condition = #0###1, Action = 1, Strength = 1.40207

Rule 22: Condition = 00####, Action = 0, Strength = 1.40207

Rule 23: Condition = 000#1#, Action = 1, Strength = 8.9352

Rule 24: Condition = 11###0, Action = 1, Strength = 8.9352

Rule 25: Condition = 01#0##, Action = 1, Strength = 16.4959

Rule 26: Condition = 00####, Action = 0, Strength = 16.4959

Rule 27: Condition = 11#1#1, Action = 1, Strength = 16.7351

Rule 28: Condition = 01####, Action = 1, Strength = 16.7351

Rule 29: Condition = 01#0##, Action = 0, Strength = 16.6936

Rule 30: Condition = 000###, Action = 0, Strength = 16.6936

Rule 31: Condition = 10###0, Action = 0, Strength = 16.4959

Rule 32: Condition = 01####, Action = 1, Strength = 16.4959

Rule 33: Condition = 11#0##, Action = 1, Strength = 16.6936

Rule 34: Condition = 000##1, Action = 1, Strength = 16.6936

Rule 35: Condition = 01###0, Action = 0, Strength = 0.519397

Rule 36: Condition = 00##0#, Action = 1, Strength = 0.519397

Rule 37: Condition = 1####1, Action = 1, Strength = 16.7351

Rule 38: Condition = 01####, Action = 1, Strength = 16.7351

Rule 39: Condition = 111##0, Action = 0, Strength = 16.7351

Rule 40: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 41: Condition = 11##1#, Action = 1, Strength = 16.279

Rule 42: Condition = 00###1, Action = 1, Strength = 16.279

Rule 43: Condition = #0##1#, Action = 1, Strength = 15.823

Rule 44: Condition = #0##1#, Action = 1, Strength = 15.823

Rule 45: Condition = 11###0, Action = 0, Strength = 8.90329

Rule 46: Condition = 01###1, Action = 0, Strength = 8.90329

Rule 47: Condition = 010##1, Action = 1, Strength = 9.37868

Rule 48: Condition = 10####, Action = 0, Strength = 9.37868

Rule 49: Condition = #1####, Action = 0, Strength = 9.37744

Rule 50: Condition = 11#0#1, Action = 1, Strength = 9.37744

Rule 51: Condition = 01####, Action = 1, Strength = 9.43864

Rule 52: Condition = 01#1#1, Action = 1, Strength = 9.43864

Rule 53: Condition = #1#1##, Action = 1, Strength = 16.279

Rule 54: Condition = 00#11#, Action = 1, Strength = 16.279

Rule 55: Condition = 00###0, Action = 0, Strength = 16.6936

Rule 56: Condition = #10###, Action = 0, Strength = 16.6936

Rule 57: Condition = 01#0##, Action = 0, Strength = 9.37744

Rule 58: Condition = #1####, Action = 0, Strength = 9.37744

Rule 59: Condition = 00#00#, Action = 1, Strength = 1.56551

Rule 60: Condition = 110###, Action = 0, Strength = 1.56551

Rule 61: Condition = #0#0#0, Action = 0, Strength = 9.17646

Rule 62: Condition = 11####, Action = 1, Strength = 9.17646

Rule 63: Condition = #1#1##, Action = 0, Strength = 8.92135

Rule 64: Condition = 00##1#, Action = 1, Strength = 8.92135

Rule 65: Condition = 01####, Action = 0, Strength = 8.90329

Rule 66: Condition = 01#0##, Action = 0, Strength = 8.90329

Rule 67: Condition = 10####, Action = 1, Strength = 9.19268

Rule 68: Condition = 11###1, Action = 1, Strength = 9.19268

Rule 69: Condition = 10#1#0, Action = 0, Strength = 8.92319

Rule 70: Condition = 01####, Action = 1, Strength = 8.92319

Rule 71: Condition = 01#1##, Action = 1, Strength = 9.37744

Rule 72: Condition = 111##0, Action = 0, Strength = 9.37744

Rule 73: Condition = 0000##, Action = 0, Strength = 16.6936

Rule 74: Condition = 01####, Action = 0, Strength = 16.6936

Rule 75: Condition = 100###, Action = 0, Strength = 7.6292

Rule 76: Condition = 10#111, Action = 1, Strength = 7.6292

Rule 77: Condition = 110##0, Action = 0, Strength = 16.7351

Rule 78: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 79: Condition = 01###0, Action = 0, Strength = 16.7351

Rule 80: Condition = 1101##, Action = 0, Strength = 16.7351

Rule 81: Condition = 11###1, Action = 1, Strength = 16.279

Rule 82: Condition = #0##1#, Action = 1, Strength = 16.279

Rule 83: Condition = #1#0#0, Action = 1, Strength = 1.81878

Rule 84: Condition = #0#0##, Action = 0, Strength = 1.81878

Rule 85: Condition = 00###1, Action = 1, Strength = 8.91722

Rule 86: Condition = 110###, Action = 0, Strength = 8.91722

Rule 87: Condition = 00####, Action = 0, Strength = 9.1243

Rule 88: Condition = 100###, Action = 1, Strength = 9.1243

Rule 89: Condition = 00####, Action = 0, Strength = 16.4543

Rule 90: Condition = 000###, Action = 1, Strength = 16.4543

Rule 91: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 92: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 93: Condition = 00###0, Action = 0, Strength = 9.13096

Rule 94: Condition = 11####, Action = 0, Strength = 9.13096

Rule 95: Condition = 01####, Action = 0, Strength = 9.37868

Rule 96: Condition = 0101##, Action = 0, Strength = 9.37868

Rule 97: Condition = 000##1, Action = 1, Strength = 16.6936

Rule 98: Condition = 1#####, Action = 0, Strength = 16.6936

Rule 99: Condition = #000#1, Action = 1, Strength = 8.868

Rule 100: Condition = 010###, Action = 0, Strength = 8.868


Final Accuracy: 68.75%

Run : 4

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 2: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 3: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 4: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 5: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 6: Condition = 001#1#, Action = 1, Strength = 15.0959

Rule 7: Condition = 0#####, Action = 0, Strength = 10.5459

Rule 8: Condition = 001###, Action = 1, Strength = 4.35035

Rule 9: Condition = 0###1#, Action = 0, Strength = 2.62813

Rule 10: Condition = 0#1###, Action = 0, Strength = 2.02915

Rule 11: Condition = 00##1#, Action = 1, Strength = 15.9155

Rule 12: Condition = 101111, Action = 1, Strength = 15.9155

Rule 13: Condition = 11###1, Action = 1, Strength = 9.17787

Rule 14: Condition = 01##01, Action = 1, Strength = 9.17787

Rule 15: Condition = 001#1#, Action = 0, Strength = 15.0959

Rule 16: Condition = 001#1#, Action = 1, Strength = 15.0959

Rule 17: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 18: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 19: Condition = 11####, Action = 0, Strength = 13.6405

Rule 20: Condition = 0####1, Action = 1, Strength = 13.6405

Rule 21: Condition = #####0, Action = 0, Strength = 9.68162

