Parameters : 

                   

populationSize = 50

maxRules = 75

maxGenerations = 1500

mutationRate = 0.1

bidPercentage = 0.075

rewardAmount = 2

repeatCount = 30

taxRate = 0.15

negativeRewardFactor = 0.75

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 19.3196
Rule 38: Condition = 11###1, Action = 1, Strength = 19.3196

Rule 39: Condition = 11###0, Action = 1, Strength = 19.3196

Rule 40: Condition = 0###10, Action = 0, Strength = 15.1846

Rule 41: Condition = 100#0#, Action = 0, Strength = 15.1846

Rule 42: Condition = 11#0#0, Action = 1, Strength = 13.0105

Rule 43: Condition = 111#1#, Action = 1, Strength = 13.0105

Rule 44: Condition = 0001#1, Action = 0, Strength = 19.3196

Rule 45: Condition = 11#11#, Action = 1, Strength = 19.3196

Rule 46: Condition = 11###1, Action = 1, Strength = 15.1846

Rule 47: Condition = 100#00, Action = 0, Strength = 15.1846

Rule 48: Condition = 000##1, Action = 1, Strength = 19.3196

Rule 49: Condition = 1110##, Action = 1, Strength = 19.3196

Rule 50: Condition = 11###0, Action = 0, Strength = 19.3196

Rule 51: Condition = 11###1, Action = 1, Strength = 19.3196

Rule 52: Condition = 10#1#1, Action = 0, Strength = 16.5416

Rule 53: Condition = 11####, Action = 1, Strength = 16.5416

Rule 54: Condition = #1###0, Action = 1, Strength = 19.3196

Rule 55: Condition = 110###, Action = 0, Strength = 19.3196

Rule 56: Condition = 11#0#0, Action = 0, Strength = 19.3196

Rule 57: Condition = 11###1, Action = 1, Strength = 19.3196

Rule 58: Condition = 10##10, Action = 0, Strength = 19.3196

Rule 59: Condition = 11####, Action = 0, Strength = 19.3196

Rule 60: Condition = 10###1, Action = 1, Strength = 15.1846

Rule 61: Condition = 110#00, Action = 0, Strength = 15.1846

Rule 62: Condition = 1100#1, Action = 1, Strength = 14.2587

Rule 63: Condition = #1##1#, Action = 1, Strength = 14.2587

Rule 64: Condition = 1#11##, Action = 1, Strength = 12.4066

Rule 65: Condition = 000#00, Action = 0, Strength = 12.4066

Rule 66: Condition = 000###, Action = 0, Strength = 19.3196

Rule 67: Condition = 000##1, Action = 0, Strength = 19.3196

Rule 68: Condition = 0#1###, Action = 1, Strength = 10.2325

Rule 69: Condition = 1###0#, Action = 1, Strength = 10.2325

Rule 70: Condition = 100##1, Action = 1, Strength = 15.1846

Rule 71: Condition = 111#00, Action = 0, Strength = 15.1846

Rule 72: Condition = 1####1, Action = 0, Strength = 19.3196

Rule 73: Condition = 11###0, Action = 0, Strength = 19.3196

Rule 74: Condition = 11###0, Action = 0, Strength = 19.3196

Rule 75: Condition = 1100##, Action = 0, Strength = 19.3196


Final Accuracy: 59.375%

Run : 1

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 19.3196

Rule 2: Condition = 10##0#, Action = 0, Strength = 19.3196

Rule 3: Condition = 000###, Action = 0, Strength = 19.3196

Rule 4: Condition = 11###0, Action = 0, Strength = 19.3196

Rule 5: Condition = 01#0##, Action = 0, Strength = 19.3196

Rule 6: Condition = 001###, Action = 1, Strength = 19.3196

Rule 7: Condition = #1#1#1, Action = 1, Strength = 19.3196

Rule 8: Condition = 011###, Action = 1, Strength = 19.3196

Rule 9: Condition = 001###, Action = 1, Strength = 19.3196

Rule 10: Condition = #11##1, Action = 0, Strength = 9.71952

Rule 11: Condition = 11#0#0, Action = 0, Strength = 9.71952

Rule 12: Condition = #1#1#0, Action = 0, Strength = 19.3196

Rule 13: Condition = #1###1, Action = 1, Strength = 19.3196

Rule 14: Condition = 01#1#1, Action = 1, Strength = 9.72382

Rule 15: Condition = ######, Action = 0, Strength = 9.72382

Rule 16: Condition = 10##1#, Action = 0, Strength = 19.3196

Rule 17: Condition = 01#01#, Action = 1, Strength = 19.3196

Rule 18: Condition = #1##0#, Action = 0, Strength = 19.3196

Rule 19: Condition = 10#1#1, Action = 0, Strength = 19.3196

Rule 20: Condition = #1#1##, Action = 1, Strength = 17.6982

Rule 21: Condition = #01###, Action = 1, Strength = 17.6982

Rule 22: Condition = #1#1#1, Action = 1, Strength = 19.3196

Rule 23: Condition = 01#1#1, Action = 0, Strength = 19.3196

Rule 24: Condition = 01##1#, Action = 0, Strength = 19.3196

Rule 25: Condition = 10#0##, Action = 1, Strength = 19.3196

Rule 26: Condition = 00#01#, Action = 1, Strength = 19.3196

Rule 27: Condition = 10##0#, Action = 0, Strength = 19.3196

Rule 28: Condition = #0#11#, Action = 1, Strength = 19.3196

Rule 29: Condition = 001###, Action = 0, Strength = 19.3196

Rule 30: Condition = 01#1##, Action = 1, Strength = 19.3196

Rule 31: Condition = #0#111, Action = 0, Strength = 19.3196

Rule 32: Condition = #0###1, Action = 1, Strength = 19.3196

Rule 33: Condition = 110110, Action = 1, Strength = 19.3196

Rule 34: Condition = 10#0#1, Action = 1, Strength = 17.6982

Rule 35: Condition = ####1#, Action = 0, Strength = 17.6982

Rule 36: Condition = 10#001, Action = 1, Strength = 17.6982

Rule 37: Condition = #0#0##, Action = 0, Strength = 17.6982

Rule 38: Condition = 00##1#, Action = 1, Strength = 19.3196

Rule 39: Condition = 10##1#, Action = 1, Strength = 19.3196

Rule 40: Condition = 000###, Action = 0, Strength = 19.3196

Rule 41: Condition = 000###, Action = 0, Strength = 19.3196

Rule 42: Condition = 101##0, Action = 0, Strength = 19.3196

Rule 43: Condition = 01####, Action = 1, Strength = 19.3196

Rule 44: Condition = 11#0##, Action = 0, Strength = 19.3196

Rule 45: Condition = 01###0, Action = 0, Strength = 19.3196

Rule 46: Condition = 01####, Action = 0, Strength = 19.3196

Rule 47: Condition = 10#000, Action = 0, Strength = 19.3196

Rule 48: Condition = 000##1, Action = 1, Strength = 17.6982

Rule 49: Condition = #1#0##, Action = 0, Strength = 17.6982

Rule 50: Condition = 0100#1, Action = 1, Strength = 17.6982

Rule 51: Condition = #1#0##, Action = 0, Strength = 17.6982

Rule 52: Condition = #10###, Action = 0, Strength = 17.6982

Rule 53: Condition = 00#0#1, Action = 1, Strength = 17.6982

Rule 54: Condition = 10##0#, Action = 1, Strength = 19.3196

Rule 55: Condition = 10##1#, Action = 0, Strength = 19.3196

Rule 56: Condition = 01##0#, Action = 0, Strength = 19.3196

Rule 57: Condition = 10#0#1, Action = 1, Strength = 19.3196

Rule 58: Condition = #0##0#, Action = 1, Strength = 19.3196

Rule 59: Condition = 10#01#, Action = 0, Strength = 19.3196

Rule 60: Condition = 10#0##, Action = 0, Strength = 19.3196

Rule 61: Condition = 01##0#, Action = 0, Strength = 19.3196

Rule 62: Condition = 00####, Action = 1, Strength = 19.3196

Rule 63: Condition = 1#1#0#, Action = 0, Strength = 19.3196

Rule 64: Condition = 00###1, Action = 0, Strength = 9.73349

Rule 65: Condition = #01###, Action = 0, Strength = 9.73349

Rule 66: Condition = 01##0#, Action = 0, Strength = 9.72382

Rule 67: Condition = 11###0, Action = 0, Strength = 9.72382

Rule 68: Condition = 00010#, Action = 1, Strength = 17.6982

Rule 69: Condition = #1##1#, Action = 1, Strength = 17.6982

Rule 70: Condition = 11###0, Action = 0, Strength = 19.3196

Rule 71: Condition = 11###0, Action = 0, Strength = 19.3196

Rule 72: Condition = 10#1##, Action = 0, Strength = 19.3196

Rule 73: Condition = 000#01, Action = 0, Strength = 19.3196

Rule 74: Condition = 11#0#0, Action = 0, Strength = 17.6982

Rule 75: Condition = #1###1, Action = 1, Strength = 17.6982


Final Accuracy: 57.8125%

Run : 2

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = #1#1#1, Action = 1, Strength = 19.3196

Rule 2: Condition = #1#0#0, Action = 0, Strength = 19.3196

Rule 3: Condition = 000###, Action = 0, Strength = 19.2308

Rule 4: Condition = 00####, Action = 1, Strength = 18.723

Rule 5: Condition = 01#1##, Action = 1, Strength = 15.9888

Rule 6: Condition = #1###0, Action = 0, Strength = 15.8016

Rule 7: Condition = 01#0##, Action = 0, Strength = 15.1846

Rule 8: Condition = 11#1##, Action = 0, Strength = 16.9538

Rule 9: Condition = 0##0#0, Action = 1, Strength = 16.9538

Rule 10: Condition = #0#11#, Action = 1, Strength = 17.6542

Rule 11: Condition = 01#1#1, Action = 1, Strength = 17.6542

Rule 12: Condition = 010###, Action = 0, Strength = 11.4137

Rule 13: Condition = 11#1##, Action = 1, Strength = 11.4137

Rule 14: Condition = 0##0##, Action = 1, Strength = 15.3614

Rule 15: Condition = 110##0, Action = 1, Strength = 15.3614

Rule 16: Condition = #0#1##, Action = 1, Strength = 19.2752

Rule 17: Condition = 0001#1, Action = 0, Strength = 19.2752

Rule 18: Condition = #000#0, Action = 0, Strength = 17.5162

Rule 19: Condition = 01####, Action = 0, Strength = 17.5162

Rule 20: Condition = #1##10, Action = 1, Strength = 17.5606

Rule 21: Condition = #1#1#0, Action = 1, Strength = 17.5606

Rule 22: Condition = #1####, Action = 1, Strength = 13.9007

Rule 23: Condition = 11#0#0, Action = 0, Strength = 13.9007

Rule 24: Condition = 1000##, Action = 1, Strength = 13.2618

Rule 25: Condition = 0##1##, Action = 0, Strength = 13.2618

Rule 26: Condition = #001##, Action = 0, Strength = 19.2752

Rule 27: Condition = 01#1#1, Action = 1, Strength = 19.2752

Rule 28: Condition = #1#1#1, Action = 0, Strength = 19.3196

Rule 29: Condition = 01#0##, Action = 1, Strength = 19.3196

Rule 30: Condition = 01#0##, Action = 1, Strength = 17.6542

Rule 31: Condition = #1#1#0, Action = 0, Strength = 17.6542

Rule 32: Condition = 1##0#0, Action = 0, Strength = 10.6999

Rule 33: Condition = #1####, Action = 0, Strength = 10.6999

Rule 34: Condition = #1#11#, Action = 0, Strength = 15.8952

Rule 35: Condition = 01###0, Action = 1, Strength = 15.8952

Rule 36: Condition = 00#11#, Action = 1, Strength = 16.9538

Rule 37: Condition = 01#0##, Action = 0, Strength = 16.9538

Rule 38: Condition = #1#1##, Action = 1, Strength = 8.05291

Rule 39: Condition = 01##11, Action = 0, Strength = 8.05291

Rule 40: Condition = 00####, Action = 1, Strength = 16.9538

Rule 41: Condition = 01#0##, Action = 0, Strength = 16.9538

Rule 42: Condition = #0010#, Action = 1, Strength = 18.9769

Rule 43: Condition = 000##1, Action = 0, Strength = 18.9769

Rule 44: Condition = 001##0, Action = 1, Strength = 18.723

Rule 45: Condition = 00####, Action = 1, Strength = 18.723

Rule 46: Condition = #10##0, Action = 0, Strength = 17.5606

Rule 47: Condition = #1#0#0, Action = 0, Strength = 17.5606

Rule 48: Condition = 1##1#1, Action = 1, Strength = 9.73349

Rule 49: Condition = #1#1#1, Action = 1, Strength = 9.73349

Rule 50: Condition = #0####, Action = 0, Strength = 12.1607

Rule 51: Condition = 11#0##, Action = 1, Strength = 12.1607

Rule 52: Condition = 01#0#1, Action = 0, Strength = 8.22317

Rule 53: Condition = 01##1#, Action = 0, Strength = 8.22317

Rule 54: Condition = 00#1##, Action = 1, Strength = 17.6098

Rule 55: Condition = 010###, Action = 0, Strength = 17.6098

Rule 56: Condition = 1##1##, Action = 0, Strength = 3.73038

Rule 57: Condition = #0#1##, Action = 1, Strength = 3.73038

Rule 58: Condition = 00####, Action = 1, Strength = 18.723

Rule 59: Condition = 00####, Action = 1, Strength = 18.723

Rule 60: Condition = #1#0#0, Action = 0, Strength = 19.3196

Rule 61: Condition = #1#1#1, Action = 1, Strength = 19.3196

Rule 62: Condition = 01#0##, Action = 0, Strength = 19.0213

Rule 63: Condition = 10###0, Action = 1, Strength = 19.0213

Rule 64: Condition = #1#0#0, Action = 0, Strength = 17.5606

Rule 65: Condition = #1##10, Action = 0, Strength = 17.5606

Rule 66: Condition = #1#0##, Action = 0, Strength = 17.2521

Rule 67: Condition = 01#010, Action = 0, Strength = 17.2521

Rule 68: Condition = 00####, Action = 0, Strength = 12.7808

Rule 69: Condition = 01001#, Action = 1, Strength = 12.7808

Rule 70: Condition = 00#1#1, Action = 1, Strength = 17.2623

Rule 71: Condition = #1###0, Action = 0, Strength = 17.2623

Rule 72: Condition = #1#1#1, Action = 1, Strength = 19.3196

Rule 73: Condition = #1#0#1, Action = 1, Strength = 19.3196

Rule 74: Condition = 010#1#, Action = 1, Strength = 13.0347

Rule 75: Condition = 0000##, Action = 0, Strength = 13.0347


Final Accuracy: 70.3125%

Run : 3

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = #1#1#1, Action = 1, Strength = 19.3196

Rule 2: Condition = 0#00##, Action = 0, Strength = 19.3195

Rule 3: Condition = 10##0#, Action = 0, Strength = 18.5971

Rule 4: Condition = #1#0#0, Action = 0, Strength = 18.1123

Rule 5: Condition = #01###, Action = 1, Strength = 16.9539

Rule 6: Condition = 100###, Action = 1, Strength = 16.0768

Rule 7: Condition = 11#0#1, Action = 1, Strength = 16.0768

Rule 8: Condition = 10##0#, Action = 0, Strength = 15.2985

Rule 9: Condition = 00##11, Action = 0, Strength = 15.2985

Rule 10: Condition = #0####, Action = 1, Strength = 16.9539

Rule 11: Condition = #01###, Action = 0, Strength = 16.9539

Rule 12: Condition = #0###1, Action = 0, Strength = 11.9998

Rule 13: Condition = 00#0#1, Action = 0, Strength = 11.9998

Rule 14: Condition = 10#00#, Action = 0, Strength = 18.9583

Rule 15: Condition = 0###0#, Action = 0, Strength = 18.9583

Rule 16: Condition = #101#1, Action = 1, Strength = 17.6982

Rule 17: Condition = 100###, Action = 1, Strength = 17.6982

Rule 18: Condition = 0##1#0, Action = 0, Strength = 19.3195

Rule 19: Condition = #110#1, Action = 1, Strength = 19.3195

Rule 20: Condition = 0#11#1, Action = 0, Strength = 11.9998

Rule 21: Condition = 00#0##, Action = 0, Strength = 11.9998

Rule 22: Condition = 100###, Action = 1, Strength = 18.9583

Rule 23: Condition = 0#000#, Action = 0, Strength = 18.9583

Rule 24: Condition = ###0##, Action = 0, Strength = 15.6597

Rule 25: Condition = 01###1, Action = 1, Strength = 15.6597

Rule 26: Condition = 11#0#0, Action = 1, Strength = 16.0768

Rule 27: Condition = #1#0#1, Action = 1, Strength = 16.0768

Rule 28: Condition = #000##, Action = 0, Strength = 18.1367

Rule 29: Condition = 0#1##0, Action = 1, Strength = 18.1367

Rule 30: Condition = #1###0, Action = 0, Strength = 14.6233

Rule 31: Condition = 1##010, Action = 0, Strength = 14.6233

Rule 32: Condition = #1#0#1, Action = 0, Strength = 8.07795

Rule 33: Condition = 00###1, Action = 0, Strength = 8.07795

Rule 34: Condition = 00###1, Action = 0, Strength = 11.9998

Rule 35: Condition = 00####, Action = 0, Strength = 11.9998

Rule 36: Condition = #001##, Action = 1, Strength = 16.5154

Rule 37: Condition = 101###, Action = 1, Strength = 16.5154

Rule 38: Condition = 01#0#1, Action = 1, Strength = 14.0383

Rule 39: Condition = 11###1, Action = 0, Strength = 14.0383

Rule 40: Condition = #01###, Action = 1, Strength = 14.4769

Rule 41: Condition = 0#####, Action = 0, Strength = 14.4769

Rule 42: Condition = #01#0#, Action = 1, Strength = 16.5153

Rule 43: Condition = 11#0#1, Action = 1, Strength = 16.5153

Rule 44: Condition = #01##1, Action = 1, Strength = 18.1367

Rule 45: Condition = #1#1##, Action = 1, Strength = 18.1367

Rule 46: Condition = #1#0##, Action = 1, Strength = 18.7159

Rule 47: Condition = 0#00#0, Action = 0, Strength = 18.7159

Rule 48: Condition = ###1##, Action = 0, Strength = 12.7621

Rule 49: Condition = 0001#0, Action = 1, Strength = 12.7621

Rule 50: Condition = 11#0#1, Action = 1, Strength = 17.6981

Rule 51: Condition = 0#00##, Action = 0, Strength = 17.6981

Rule 52: Condition = 01#0#1, Action = 0, Strength = 17.0945

Rule 53: Condition = #1#0#0, Action = 1, Strength = 17.0945

Rule 54: Condition = 1###10, Action = 0, Strength = 11.5671

Rule 55: Condition = 00###1, Action = 0, Strength = 11.5671

Rule 56: Condition = #0###1, Action = 1, Strength = 14.4769

Rule 57: Condition = 0011##, Action = 0, Strength = 14.4769

Rule 58: Condition = 1#####, Action = 1, Strength = 11.1408

Rule 59: Condition = 100##0, Action = 1, Strength = 11.1408

Rule 60: Condition = 10##0#, Action = 0, Strength = 9.34435

Rule 61: Condition = 11#1##, Action = 1, Strength = 9.34435

Rule 62: Condition = 101###, Action = 0, Strength = 14.0383

Rule 63: Condition = 0##00#, Action = 1, Strength = 14.0383

Rule 64: Condition = 10#0#0, Action = 1, Strength = 17.0945

Rule 65: Condition = #11###, Action = 0, Strength = 17.0945

Rule 66: Condition = 1011#1, Action = 1, Strength = 17.6982

Rule 67: Condition = #0####, Action = 1, Strength = 17.6982

Rule 68: Condition = #####0, Action = 1, Strength = 12.4009

Rule 69: Condition = 10##0#, Action = 1, Strength = 12.4009

Rule 70: Condition = #0#1#1, Action = 1, Strength = 18.9583

Rule 71: Condition = 11#10#, Action = 0, Strength = 18.9583

Rule 72: Condition = 01#1#1, Action = 1, Strength = 18.7159

Rule 73: Condition = #1#0#0, Action = 0, Strength = 18.7159

Rule 74: Condition = 0####0, Action = 0, Strength = 15.227

Rule 75: Condition = #1#1#1, Action = 0, Strength = 15.227


Final Accuracy: 71.875%

Run : 4

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 19.3196

Rule 2: Condition = 01#0##, Action = 0, Strength = 19.3196

Rule 3: Condition = 01#1##, Action = 1, Strength = 19.3196

Rule 4: Condition = 10##0#, Action = 0, Strength = 19.3196

Rule 5: Condition = 001###, Action = 1, Strength = 18.9486

Rule 6: Condition = 00####, Action = 0, Strength = 17.1656

Rule 7: Condition = 1#####, Action = 0, Strength = 7.2084

Rule 8: Condition = 1###1#, Action = 1, Strength = 13.264

Rule 9: Condition = 10####, Action = 0, Strength = 13.264

Rule 10: Condition = 01#0##, Action = 0, Strength = 19.3196

Rule 11: Condition = 10####, Action = 1, Strength = 19.3196

Rule 12: Condition = 11#0##, Action = 0, Strength = 9.70977

Rule 13: Condition = 0#01##, Action = 0, Strength = 9.70977

Rule 14: Condition = 1##010, Action = 1, Strength = 9.73349

Rule 15: Condition = 10##1#, Action = 1, Strength = 9.73349

Rule 16: Condition = 0#1##1, Action = 1, Strength = 19.1341

Rule 17: Condition = #0#1##, Action = 1, Strength = 19.1341

Rule 18: Condition = 01#1#0, Action = 1, Strength = 19.3196

Rule 19: Condition = 01#1#1, Action = 1, Strength = 19.3196

Rule 20: Condition = 1#####, Action = 0, Strength = 9.70588

Rule 21: Condition = 10##0#, Action = 1, Strength = 9.70588

Rule 22: Condition = 1##0##, Action = 0, Strength = 13.264

Rule 23: Condition = 01####, Action = 0, Strength = 13.264

Rule 24: Condition = 10##1#, Action = 1, Strength = 19.3196

Rule 25: Condition = 10##0#, Action = 0, Strength = 19.3196

Rule 26: Condition = 0011##, Action = 0, Strength = 9.54389

Rule 27: Condition = 011000, Action = 1, Strength = 9.54389

Rule 28: Condition = 01#1##, Action = 1, Strength = 19.3196

Rule 29: Condition = 01#1##, Action = 1, Strength = 19.3196

Rule 30: Condition = 101###, Action = 1, Strength = 19.1341

Rule 31: Condition = 00##1#, Action = 1, Strength = 19.1341

Rule 32: Condition = 00####, Action = 1, Strength = 19.3196

Rule 33: Condition = 11#01#, Action = 1, Strength = 19.3196

Rule 34: Condition = 00#1##, Action = 1, Strength = 19.1341

Rule 35: Condition = 011###, Action = 1, Strength = 19.1341

Rule 36: Condition = 01#0##, Action = 0, Strength = 19.1341

Rule 37: Condition = 1010##, Action = 1, Strength = 19.1341

Rule 38: Condition = 00#1##, Action = 1, Strength = 18.2426

Rule 39: Condition = 01####, Action = 1, Strength = 18.2426

Rule 40: Condition = 100###, Action = 0, Strength = 19.1341

Rule 41: Condition = 001#0#, Action = 1, Strength = 19.1341

Rule 42: Condition = 01##1#, Action = 1, Strength = 19.3196

Rule 43: Condition = 10#1#0, Action = 1, Strength = 19.3196

Rule 44: Condition = 001#0#, Action = 0, Strength = 19.1341

Rule 45: Condition = 10####, Action = 1, Strength = 19.1341

Rule 46: Condition = 011###, Action = 1, Strength = 19.1341

Rule 47: Condition = 00#1##, Action = 1, Strength = 19.1341

Rule 48: Condition = #0##1#, Action = 0, Strength = 19.3196

Rule 49: Condition = 01#0##, Action = 1, Strength = 19.3196

Rule 50: Condition = 01##1#, Action = 1, Strength = 19.3196

Rule 51: Condition = 10#1##, Action = 1, Strength = 19.3196

Rule 52: Condition = #000##, Action = 0, Strength = 9.73349

Rule 53: Condition = 110#0#, Action = 0, Strength = 9.73349

Rule 54: Condition = 01#0##, Action = 0, Strength = 19.3196

Rule 55: Condition = 01#0#0, Action = 0, Strength = 19.3196

Rule 56: Condition = #0#1##, Action = 1, Strength = 19.3196

Rule 57: Condition = 01101#, Action = 0, Strength = 19.3196

Rule 58: Condition = 10##0#, Action = 0, Strength = 13.264

Rule 59: Condition = 1#####, Action = 0, Strength = 13.264

Rule 60: Condition = 00#0##, Action = 1, Strength = 18.2426

Rule 61: Condition = 00####, Action = 0, Strength = 18.2426

Rule 62: Condition = #0#10#, Action = 0, Strength = 9.72857

Rule 63: Condition = 00###0, Action = 0, Strength = 9.72857

Rule 64: Condition = 00####, Action = 1, Strength = 19.1341

Rule 65: Condition = 10##10, Action = 1, Strength = 19.1341

Rule 66: Condition = 100##1, Action = 0, Strength = 0.110801

Rule 67: Condition = #0#01#, Action = 0, Strength = 0.110801

Rule 68: Condition = 00#0##, Action = 0, Strength = 19.3196

Rule 69: Condition = 110#1#, Action = 1, Strength = 19.3196

Rule 70: Condition = 10#1##, Action = 1, Strength = 19.3196

Rule 71: Condition = 01#01#, Action = 1, Strength = 19.3196

Rule 72: Condition = 111#1#, Action = 1, Strength = 19.3196

Rule 73: Condition = 10#000, Action = 0, Strength = 19.3196

Rule 74: Condition = 1##0#0, Action = 1, Strength = 19.3196

Rule 75: Condition = 001#0#, Action = 1, Strength = 19.3196


Final Accuracy: 50%

Run : 5

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 19.3196

Rule 2: Condition = #00#0#, Action = 0, Strength = 19.3196

Rule 3: Condition = #1#0#0, Action = 0, Strength = 19.3196

Rule 4: Condition = 00##0#, Action = 1, Strength = 16.0768

Rule 5: Condition = 10####, Action = 0, Strength = 16.0768

Rule 6: Condition = #00#1#, Action = 0, Strength = 15.7133

Rule 7: Condition = ####1#, Action = 1, Strength = 13.1799

Rule 8: Condition = 10##0#, Action = 1, Strength = 17.6982

Rule 9: Condition = #00###, Action = 0, Strength = 17.6982

Rule 10: Condition = 10#0#0, Action = 0, Strength = 17.6982

Rule 11: Condition = #1####, Action = 0, Strength = 17.6982

Rule 12: Condition = 000#0#, Action = 1, Strength = 17.6982

Rule 13: Condition = #0##0#, Action = 0, Strength = 17.6982

Rule 14: Condition = #00#0#, Action = 1, Strength = 17.6982

Rule 15: Condition = 00##1#, Action = 0, Strength = 17.6982

Rule 16: Condition = 11#10#, Action = 1, Strength = 10.5646

Rule 17: Condition = 11##0#, Action = 1, Strength = 10.5646

Rule 18: Condition = #1#00#, Action = 1, Strength = 17.6982

Rule 19: Condition = #0###0, Action = 1, Strength = 17.6982

Rule 20: Condition = #1#01#, Action = 0, Strength = 19.3196

Rule 21: Condition = 10###0, Action = 1, Strength = 19.3196

Rule 22: Condition = #0#1#0, Action = 0, Strength = 19.3196

Rule 23: Condition = #10#0#, Action = 0, Strength = 19.3196

Rule 24: Condition = #00###, Action = 0, Strength = 17.6982

Rule 25: Condition = 10##0#, Action = 0, Strength = 17.6982

Rule 26: Condition = #00#11, Action = 1, Strength = 19.3196

Rule 27: Condition = 10##1#, Action = 0, Strength = 19.3196

Rule 28: Condition = ####1#, Action = 1, Strength = 11.1801

Rule 29: Condition = 01##1#, Action = 1, Strength = 11.1801

Rule 30: Condition = #00#1#, Action = 0, Strength = 15.7133

Rule 31: Condition = #00#1#, Action = 0, Strength = 15.7133

Rule 32: Condition = 10##1#, Action = 0, Strength = 17.6982

Rule 33: Condition = 10####, Action = 1, Strength = 17.6982

Rule 34: Condition = 1#####, Action = 0, Strength = 8.07555

Rule 35: Condition = ####10, Action = 0, Strength = 8.07555

Rule 36: Condition = #00#0#, Action = 0, Strength = 19.3196

Rule 37: Condition = #00#0#, Action = 0, Strength = 19.3196

Rule 38: Condition = 10####, Action = 1, Strength = 17.6982

Rule 39: Condition = 10##1#, Action = 0, Strength = 17.6982

