Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 7000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.15

NegativeRewardFactor = 1.25

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 26.2413

Condition: 000### Action: 0 Strength: 25.9378

Condition: 01#0## Action: 0 Strength: 25.3781

Condition: 110### Action: 0 Strength: 25.658

Condition: 00#0#1 Action: 0 Strength: 25.658

Condition: 11##0# Action: 1 Strength: 25.8097

Condition: 01#0## Action: 0 Strength: 25.8097

Condition: 00#0#1 Action: 0 Strength: 25.658

Condition: 000### Action: 0 Strength: 25.658

Condition: 10#0## Action: 0 Strength: 25.3461

Condition: 00##0# Action: 1 Strength: 25.3461

Condition: 001#1# Action: 1 Strength: 26.0895

Condition: 10##1# Action: 0 Strength: 26.0895

Condition: 1#0### Action: 0 Strength: 25.2049

Condition: 00#### Action: 1 Strength: 25.2049

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 26.2413
Rule 3: Condition = 000###, Action = 0, Strength = 25.97

Rule 4: Condition = 00####, Action = 1, Strength = 24.7937

Rule 5: Condition = 10##1#, Action = 1, Strength = 24.68

Rule 6: Condition = 1####0, Action = 0, Strength = 22.6507

Rule 7: Condition = #1###0, Action = 1, Strength = 18.9888

Rule 8: Condition = 10#0##, Action = 0, Strength = 12.7424

Rule 9: Condition = 1#####, Action = 1, Strength = 11.4074

Rule 10: Condition = 010###, Action = 1, Strength = 1.94291

Rule 11: Condition = 00##1#, Action = 1, Strength = 1.71894

Rule 12: Condition = 101#1#, Action = 1, Strength = 1.49858

Rule 13: Condition = 01##1#, Action = 0, Strength = 25.5176

Rule 14: Condition = #0#0#0, Action = 1, Strength = 25.5176

Rule 15: Condition = 000###, Action = 1, Strength = 13.4264

Rule 16: Condition = 100#0#, Action = 0, Strength = 13.4264

Rule 17: Condition = #101##, Action = 0, Strength = 26.1057

Rule 18: Condition = 000##1, Action = 1, Strength = 26.1057

Rule 19: Condition = 0000##, Action = 1, Strength = 18.7681

Rule 20: Condition = 10####, Action = 0, Strength = 18.7681

Rule 21: Condition = 00##11, Action = 1, Strength = 12.831

Rule 22: Condition = 10##1#, Action = 1, Strength = 12.831

Rule 23: Condition = 0###0#, Action = 0, Strength = 24.7937

Rule 24: Condition = 01####, Action = 1, Strength = 24.7937

Rule 25: Condition = 1###10, Action = 1, Strength = 11.7406

Rule 26: Condition = 1####0, Action = 0, Strength = 11.7406

Rule 27: Condition = 10##1#, Action = 1, Strength = 13.0893

Rule 28: Condition = 1#1#1#, Action = 1, Strength = 13.0893

Rule 29: Condition = 11###0, Action = 0, Strength = 11.6988

Rule 30: Condition = 1#11##, Action = 1, Strength = 11.6988

Rule 31: Condition = #1###0, Action = 0, Strength = 20.8198

Rule 32: Condition = #####0, Action = 1, Strength = 20.8198

Rule 33: Condition = 1####0, Action = 1, Strength = 17.029

Rule 34: Condition = 1#####, Action = 0, Strength = 17.029

Rule 35: Condition = 000###, Action = 0, Strength = 22.4794

Rule 36: Condition = #1###0, Action = 1, Strength = 22.4794

Rule 37: Condition = #1#00#, Action = 1, Strength = 21.8913

Rule 38: Condition = 00###0, Action = 1, Strength = 21.8913

Rule 39: Condition = 01####, Action = 1, Strength = 9.7483

Rule 40: Condition = #1##10, Action = 1, Strength = 9.7483

Rule 41: Condition = 1#0###, Action = 1, Strength = 7.34265

Rule 42: Condition = 00#0##, Action = 0, Strength = 7.34265

Rule 43: Condition = #10##1, Action = 1, Strength = 21.8913

Rule 44: Condition = 00###1, Action = 1, Strength = 21.8913

Rule 45: Condition = 1#0##0, Action = 0, Strength = 6.7684

Rule 46: Condition = 10#0##, Action = 0, Strength = 6.7684

Rule 47: Condition = 01##1#, Action = 0, Strength = 12.1848

Rule 48: Condition = 10###0, Action = 0, Strength = 12.1848

Rule 49: Condition = #10##1, Action = 1, Strength = 26.1057

Rule 50: Condition = #1#101, Action = 0, Strength = 26.1057

Rule 51: Condition = 100#1#, Action = 1, Strength = 25.325

Rule 52: Condition = 0101##, Action = 0, Strength = 25.325

Rule 53: Condition = 10##1#, Action = 0, Strength = 24.68

Rule 54: Condition = 001#1#, Action = 1, Strength = 24.68

Rule 55: Condition = 1###1#, Action = 1, Strength = 23.6654

Rule 56: Condition = #01##0, Action = 0, Strength = 23.6654

Rule 57: Condition = 1#####, Action = 0, Strength = 18.8244

Rule 58: Condition = 0100##, Action = 1, Strength = 18.8244

Rule 59: Condition = #0#0##, Action = 0, Strength = 21.8913

Rule 60: Condition = 00###1, Action = 0, Strength = 21.8913


Final Accuracy: 76.5625%

Run : 4

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 26.2415

Condition: 001### Action: 1 Strength: 26.2415

Condition: 11###1 Action: 1 Strength: 25.7198

Condition: 10#10# Action: 0 Strength: 26.2415

Condition: 001### Action: 1 Strength: 26.2415

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 26.2415

Rule 2: Condition = 001###, Action = 1, Strength = 26.2415

Rule 3: Condition = 11###1, Action = 1, Strength = 25.7198

Rule 4: Condition = 11####, Action = 0, Strength = 23.7743

Rule 5: Condition = 101#1#, Action = 1, Strength = 20.4998

Rule 6: Condition = 0101##, Action = 1, Strength = 20.4979

Rule 7: Condition = #1#00#, Action = 0, Strength = 20.4972

Rule 8: Condition = #0##0#, Action = 0, Strength = 20.4946

Rule 9: Condition = 00##1#, Action = 0, Strength = 20.4946

Rule 10: Condition = 100#1#, Action = 1, Strength = 20.491

Rule 11: Condition = 01####, Action = 1, Strength = 8.87286

Rule 12: Condition = 11##0#, Action = 0, Strength = 0.997129

Rule 13: Condition = 111#1#, Action = 1, Strength = 23.1098

Rule 14: Condition = 10##11, Action = 1, Strength = 23.1098

Rule 15: Condition = 101###, Action = 1, Strength = 23.3662

Rule 16: Condition = 001#1#, Action = 1, Strength = 23.3662

Rule 17: Condition = 00####, Action = 1, Strength = 17.5572

Rule 18: Condition = 001###, Action = 1, Strength = 17.5572

Rule 19: Condition = 110#1#, Action = 0, Strength = 22.1371

Rule 20: Condition = 10####, Action = 1, Strength = 22.1371

Rule 21: Condition = 0101##, Action = 1, Strength = 14.6854

Rule 22: Condition = 01####, Action = 1, Strength = 14.6854

Rule 23: Condition = 1000#1, Action = 1, Strength = 23.1054

Rule 24: Condition = 11##1#, Action = 1, Strength = 23.1054

Rule 25: Condition = #1#1##, Action = 0, Strength = 20.4976

Rule 26: Condition = 01000#, Action = 1, Strength = 20.4976

Rule 27: Condition = 01####, Action = 1, Strength = 16.3236

Rule 28: Condition = 11#0#1, Action = 1, Strength = 16.3236

Rule 29: Condition = #0##01, Action = 0, Strength = 23.1072

Rule 30: Condition = 11###1, Action = 1, Strength = 23.1072

Rule 31: Condition = 00##1#, Action = 0, Strength = 12.2843

Rule 32: Condition = #0###1, Action = 0, Strength = 12.2843

Rule 33: Condition = #00###, Action = 0, Strength = 22.1345

Rule 34: Condition = #1##0#, Action = 0, Strength = 22.1345

Rule 35: Condition = #1###0, Action = 0, Strength = 12.162

Rule 36: Condition = 11#100, Action = 1, Strength = 12.162

Rule 37: Condition = 01101#, Action = 1, Strength = 23.3662

Rule 38: Condition = 110#1#, Action = 0, Strength = 23.3662

Rule 39: Condition = 01011#, Action = 1, Strength = 10.6243

Rule 40: Condition = #00#0#, Action = 1, Strength = 10.6243

Rule 41: Condition = #1000#, Action = 0, Strength = 20.4985

Rule 42: Condition = 1###1#, Action = 1, Strength = 20.4985

Rule 43: Condition = 11###1, Action = 1, Strength = 24.747

Rule 44: Condition = 11####, Action = 0, Strength = 24.747

Rule 45: Condition = 100###, Action = 1, Strength = 23.3662

Rule 46: Condition = 001#1#, Action = 1, Strength = 23.3662

Rule 47: Condition = 01####, Action = 1, Strength = 22.1361

Rule 48: Condition = 11#1##, Action = 0, Strength = 22.1361

Rule 49: Condition = 10#10#, Action = 0, Strength = 26.2415

Rule 50: Condition = 001###, Action = 1, Strength = 26.2415

Rule 51: Condition = 11#00#, Action = 0, Strength = 23.7743

Rule 52: Condition = 11##0#, Action = 0, Strength = 23.7743

Rule 53: Condition = 101#10, Action = 1, Strength = 10.6471

Rule 54: Condition = 1010##, Action = 1, Strength = 10.6471

Rule 55: Condition = 0011##, Action = 1, Strength = 23.3697

Rule 56: Condition = 010###, Action = 1, Strength = 23.3697

Rule 57: Condition = 10####, Action = 0, Strength = 20.4972

Rule 58: Condition = #01###, Action = 1, Strength = 20.4972

Rule 59: Condition = 10##0#, Action = 1, Strength = 23.3706

Rule 60: Condition = 001#1#, Action = 0, Strength = 23.3706


Final Accuracy: 87.5%

Run : 5

Final High Strength Rules:
Condition: 01#1## Action: 1 Strength: 26.2415

Condition: 01#0## Action: 0 Strength: 26.2415

Condition: 10##0# Action: 0 Strength: 26.0654

Condition: 000### Action: 0 Strength: 25.6294

Condition: 10#### Action: 1 Strength: 25.3334

Condition: 0001## Action: 0 Strength: 25.6294

Condition: 000### Action: 0 Strength: 25.6294

Condition: 10#### Action: 0 Strength: 25.6994

Condition: 10##0# Action: 1 Strength: 25.6994

Condition: 00#### Action: 1 Strength: 25.7874

Condition: 10#1## Action: 1 Strength: 25.7874

Condition: 10#### Action: 1 Strength: 25.3334

Condition: 10#### Action: 0 Strength: 25.3334

ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 26.2415

Rule 2: Condition = 01#0##, Action = 0, Strength = 26.2415

Rule 3: Condition = 10##0#, Action = 0, Strength = 26.0654

Rule 4: Condition = 000###, Action = 0, Strength = 25.6294

Rule 5: Condition = 10####, Action = 1, Strength = 25.3334

Rule 6: Condition = 00####, Action = 1, Strength = 23.2308

Rule 7: Condition = 11##00, Action = 0, Strength = 20.4957

Rule 8: Condition = 1#1##1, Action = 1, Strength = 20.4954

Rule 9: Condition = 11####, Action = 1, Strength = 8.61411

Rule 10: Condition = 11#010, Action = 0, Strength = 4.94169

Rule 11: Condition = 01#0##, Action = 0, Strength = 1.01711

Rule 12: Condition = 00#0#1, Action = 1, Strength = 0.982484

Rule 13: Condition = 11##1#, Action = 0, Strength = 10.7343

Rule 14: Condition = 000#00, Action = 0, Strength = 10.7343

Rule 15: Condition = 10#000, Action = 1, Strength = 15.1375

Rule 16: Condition = 11####, Action = 0, Strength = 15.1375

Rule 17: Condition = 001#0#, Action = 0, Strength = 24.6481

Rule 18: Condition = 00####, Action = 0, Strength = 24.6481

Rule 19: Condition = 10####, Action = 0, Strength = 13.1458

Rule 20: Condition = 01####, Action = 1, Strength = 13.1458

Rule 21: Condition = 11####, Action = 0, Strength = 23.3686

Rule 22: Condition = 01#100, Action = 1, Strength = 23.3686

Rule 23: Condition = 0#101#, Action = 1, Strength = 13.118

Rule 24: Condition = 00####, Action = 0, Strength = 13.118

Rule 25: Condition = 0001##, Action = 0, Strength = 25.6294

Rule 26: Condition = 000###, Action = 0, Strength = 25.6294

Rule 27: Condition = 11####, Action = 0, Strength = 17.3397

Rule 28: Condition = 10##0#, Action = 1, Strength = 17.3397

Rule 29: Condition = 1##1#0, Action = 0, Strength = 10.4547

Rule 30: Condition = 1####1, Action = 1, Strength = 10.4547

Rule 31: Condition = 1####0, Action = 0, Strength = 20.4956

Rule 32: Condition = 11#000, Action = 1, Strength = 20.4956

Rule 33: Condition = 11##00, Action = 1, Strength = 20.4957

Rule 34: Condition = 11##1#, Action = 0, Strength = 20.4957

Rule 35: Condition = 1#1##1, Action = 0, Strength = 12.7186

Rule 36: Condition = 11##10, Action = 1, Strength = 12.7186

Rule 37: Condition = 00####, Action = 1, Strength = 24.2821

Rule 38: Condition = 10####, Action = 1, Strength = 24.2821

Rule 39: Condition = 01#0##, Action = 1, Strength = 23.3684

Rule 40: Condition = 101###, Action = 0, Strength = 23.3684

Rule 41: Condition = 010#00, Action = 0, Strength = 13.4576

Rule 42: Condition = 11#1##, Action = 0, Strength = 13.4576

Rule 43: Condition = 10####, Action = 0, Strength = 25.6994

Rule 44: Condition = 10##0#, Action = 1, Strength = 25.6994

Rule 45: Condition = 10####, Action = 1, Strength = 21.8631

Rule 46: Condition = 1#1##1, Action = 1, Strength = 21.8631

Rule 47: Condition = 00####, Action = 1, Strength = 25.7874

Rule 48: Condition = 10#1##, Action = 1, Strength = 25.7874

Rule 49: Condition = 00####, Action = 1, Strength = 23.2308

Rule 50: Condition = 10####, Action = 1, Strength = 23.2308

Rule 51: Condition = 10#010, Action = 0, Strength = 2.96209

Rule 52: Condition = 11#0#1, Action = 1, Strength = 2.96209

